108,166,255 105,166,255 123,186,255 100,137,216 132,177,255 108,181,255 99,174,255 102,177,255 99,172,255 100,175,255 102,177,255 102,177,255 101,176,255 111,171,255 131,160,228 125,155,220 130,169,236 125,168,240 122,165,237 121,163,240 116,163,238 115,162,237 119,166,241 116,163,238 114,160,240 112,158,238 109,157,237 110,158,240 123,167,243 127,160,224 93,116,99 94,112,111 62,76,69 78,94,73 78,86,76 115,163,241 118,164,244 113,130,175 65,83,82 95,111,92 137,167,232 138,167,235 140,172,239 155,179,237 165,189,247 160,197,255 128,185,255 153,199,255 171,209,255 148,195,255 146,196,255 173,212,255 185,219,255 179,212,255 148,200,255 116,190,255 116,190,255 114,188,255 118,189,255 120,168,255 109,115,145 210,172,166 151,123,94 112,189,255
215,197,222 95,166,255 102,177,255 113,169,255 90,145,255 103,177,255 104,179,255 103,178,255 101,176,255 103,178,255 104,179,255 104,179,255 104,179,255 114,174,255 139,171,238 132,160,226 130,167,234 129,170,234 135,169,235 135,168,239 131,169,239 128,166,236 131,169,239 129,167,239 129,168,235 128,166,236 126,166,237 127,167,236 133,168,231 93,121,173 73,91,76 54,72,71 46,63,69 49,66,72 83,102,66 80,97,103 72,88,115 35,51,60 46,63,65 57,72,58 152,182,236 149,175,237 159,181,240 150,183,255 136,186,255 138,191,255 152,198,255 182,210,255 189,217,255 171,209,255 186,218,255 195,224,255 199,226,255 197,224,255 154,201,255 144,201,255 151,205,255 145,202,255 141,202,255 142,202,255 141,146,183 205,153,64 165,136,146 131,194,255
186,132,42 193,182,205 104,179,255 103,179,255 90,141,242 104,179,255 104,179,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 111,178,255 110,180,255 124,170,255 142,171,239 146,172,234 150,176,242 147,176,246 141,173,242 144,170,236 145,171,235 146,172,234 148,171,234 146,174,238 146,174,236 129,152,188 38,57,65 30,49,59 52,69,75 50,66,66 47,60,61 55,70,58 65,79,70 91,104,77 65,77,70 40,55,69 46,64,51 68,92,121 105,133,138 107,155,196 145,193,255 163,196,255 155,199,255 164,207,255 168,210,255 147,195,255 181,214,255 189,219,255 185,218,255 185,218,255 176,211,255 159,209,255 163,213,255 147,199,255 139,196,255 126,194,255 117,191,255 78,61,51 173,126,74 173,122,46 122,136,186
113,162,255 175,145,130 152,179,255 106,182,255 93,149,253 103,179,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,180,255 106,181,255 105,181,255 106,181,255 104,183,255 105,182,255 111,182,255 112,182,255 108,183,255 106,181,255 105,181,255 114,180,255 128,178,255 148,176,242 154,178,236 144,176,243 129,175,255 85,110,105 97,120,74 32,45,64 36,55,63 40,56,67 64,78,71 55,72,78 45,64,58 44,59,47 82,97,71 88,105,79 91,102,71 73,91,74 134,174,247 97,109,100 94,119,103 134,190,255 118,187,255 122,189,255 132,192,255 126,192,255 126,193,255 138,196,255 127,194,255 124,191,255 122,188,255 121,187,255 122,192,255 119,193,255 120,190,255 122,189,255 119,190,255 123,86,46 138,99,40 194,145,66 138,155,243
107,179,255 113,167,255 232,164,103 105,183,255 107,176,255 102,176,255 106,182,255 103,183,255 106,182,255 106,182,255 106,182,255 108,183,255 108,183,255 108,183,255 107,182,255 107,183,255 106,182,255 106,182,255 107,184,255 107,184,255 107,184,255 108,184,255 94,143,204 86,109,90 96,125,116 101,141,142 116,181,255 74,127,203 59,82,79 59,76,71 52,64,55 78,95,71 43,53,71 31,46,53 33,48,62 67,83,81 66,79,65 95,112,74 72,87,73 120,139,99 35,50,64 48,68,80 70,89,80 55,70,73 87,132,192 119,189,255 117,191,255 115,192,255 115,192,255 122,192,255 130,193,255 119,193,255 119,194,255 121,192,255 122,192,255 120,194,255 120,194,255 122,193,255 122,187,255 153,194,255 124,85,42 103,66,22 138,90,43 104,93,60
180,207,255 116,173,255 174,113,32 128,186,255 107,183,255 104,180,255 106,182,255 107,184,255 107,184,255 107,184,255 107,184,255 107,183,255 107,184,255 111,187,255 111,187,255 110,187,255 109,186,255 109,186,255 109,186,255 110,186,255 112,185,255 92,150,246 37,52,66 66,83,75 68,86,73 71,84,70 93,124,111 119,181,255 64,88,80 33,50,72 102,118,85 60,78,65 35,45,65 86,99,98 35,48,67 40,56,54 84,98,89 34,48,58 90,105,79 91,114,70 38,53,69 30,50,62 30,52,66 50,63,62 96,125,123 117,191,255 120,194,255 119,193,255 119,193,255 124,195,255 119,166,253 103,132,123 133,198,255 126,186,255 87,136,209 122,197,255 127,193,255 127,193,255 170,168,188 82,97,115 121,88,51 115,78,34 99,65,22 134,112,94
197,148,79 186,183,212 141,98,38 150,177,255 107,183,255 107,184,255 109,186,255 109,186,255 111,187,255 109,186,255 109,186,255 109,186,255 109,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,188,255 111,187,255 112,188,255 63,106,185 43,64,71 37,55,68 30,52,64 53,68,75 102,122,95 74,94,80 33,51,68 52,70,69 56,73,65 67,86,64 68,81,58 74,88,58 93,108,84 42,59,54 66,81,69 79,101,62 104,118,86 104,124,97 34,49,63 44,54,70 43,61,76 51,68,70 81,97,76 124,193,255 119,191,255 121,193,255 117,195,255 23,64,105 43,65,69 44,64,65 89,101,67 44,64,69 73,93,77 94,144,210 104,172,255 126,199,255 117,175,255 123,91,36 104,74,32 114,79,41 147,113,70 151,111,36
102,85,105 176,135,65 158,119,37 156,159,208 110,186,255 110,187,255 110,187,255 107,187,255 111,188,255 109,189,255 111,188,255 111,188,255 112,188,255 111,189,255 116,189,255 112,189,255 121,178,255 99,127,102 131,187,255 116,159,211 116,186,255 52,81,97 35,52,56 37,55,70 33,51,64 51,67,78 38,53,67 65,84,78 42,56,68 36,55,65 36,56,68 53,66,81 49,67,64 65,80,64 64,81,73 61,78,73 69,85,85 42,57,60 130,150,105 79,97,80 34,49,65 35,53,68 31,48,54 70,88,75 77,93,74 87,102,78 127,139,174 156,204,255 139,197,255 27,53,72 33,52,62 63,83,69 123,142,94 103,115,79 93,106,79 82,90,76 77,105,128 129,152,177 118,185,255 108,81,49 100,80,62 136,102,61 122,90,46 142,98,56
81,100,160 110,143,216 178,148,90 152,125,109 111,189,255 112,190,255 115,192,255 115,188,255 114,190,255 114,190,255 113,190,255 114,190,255 114,190,255 116,189,255 116,190,255 117,192,255 39,59,64 74,94,78 66,83,85 98,118,91 95,129,155 35,56,65 72,91,82 85,102,92 49,64,78 35,48,63 35,50,66 61,76,79 83,97,90 42,58,67 57,79,83 36,54,69 32,50,65 75,98,79 33,50,52 34,50,59 52,66,78 58,77,71 74,86,68 109,126,86 55,70,75 74,87,73 80,94,73 103,123,98 37,54,60 102,121,112 63,74,73 69,95,87 61,83,73 36,53,48 39,54,72 45,57,63 99,108,80 42,64,68 47,58,57 72,87,63 81,97,124 131,94,39 91,102,91 86,59,23 91,64,32 91,62,29 139,106,58 130,96,51
88,113,164 107,157,236 172,140,85 174,118,22 116,190,255 117,191,255 114,191,255 117,194,255 119,194,255 119,193,255 116,194,255 119,194,255 114,193,255 117,195,255 115,193,255 130,172,255 44,66,70 42,57,71 51,70,64 39,55,64 73,93,75 35,54,73 63,85,85 43,61,74 45,61,59 56,73,75 29,47,62 34,49,67 56,70,80 30,49,57 42,57,73 35,53,66 39,57,70 33,51,64 31,51,63 46,67,74 33,47,57 48,65,67 84,99,85 103,127,78 52,69,64 90,98,84 79,96,70 42,55,70 48,65,67 39,59,64 114,97,71 113,113,97 42,59,61 71,87,87 39,55,64 58,77,68 32,48,59 41,54,71 47,62,67 68,64,29 94,115,67 210,130,18 82,72,32 80,56,21 100,72,45 122,85,32 130,89,42 119,94,46
