166,168,165 73,133,218 78,148,222 77,144,217 70,135,209 74,148,221 77,142,218 111,140,228 188,218,255 194,225,255 169,202,255 164,197,255 156,191,254 151,183,252 158,188,251 153,184,240 232,209,178 239,218,177 226,202,167 240,216,179 235,211,174 240,216,181 228,204,169 238,214,177 238,214,177 242,218,181 245,221,184 238,214,177 255,239,199 255,240,200 255,238,198 255,236,196 255,238,200 255,241,203 255,243,204 255,239,195 255,239,199 255,240,200 255,238,201 255,236,197 127,122,110 125,116,112 122,112,113 122,113,107 118,109,105 115,106,102 129,119,120 131,128,132 132,128,137 132,129,135 245,234,217 255,242,198 255,239,196 255,251,206 255,243,199 255,241,195 255,235,188 255,242,197 255,246,200 255,242,197 255,249,203 255,252,206 255,247,193 255,248,201
70,138,204 70,137,208 75,145,219 73,143,215 238,255,255 75,147,228 55,101,165 190,214,255 169,202,255 166,196,255 156,188,255 152,185,247 154,184,245 157,187,250 159,189,250 154,183,251 235,214,173 233,210,179 243,219,184 237,218,179 240,216,179 237,213,178 240,217,177 243,219,182 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,241,201 255,232,190 255,246,206 255,238,198 255,241,196 255,241,196 255,244,206 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 122,113,107 120,111,107 115,106,102 123,113,114 132,128,137 132,128,137 132,129,135 205,194,179 255,245,201 255,239,192 255,239,194 255,249,203 255,252,206 255,248,204 255,238,193 255,242,196 255,245,205 255,240,192 255,242,198 228,214,187 145,135,134
66,141,223 185,239,255 79,133,186 67,133,200 250,255,255 77,150,223 37,79,136 151,188,255 167,200,255 170,204,255 156,191,252 157,187,250 157,187,250 156,191,252 158,191,253 158,188,253 230,211,176 245,226,191 240,216,183 247,223,188 243,219,182 236,212,177 240,216,179 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,242,203 255,241,201 255,238,198 255,241,200 255,242,203 255,247,208 255,236,192 255,240,200 255,248,208 255,231,188 255,238,211 255,249,217 132,121,118 127,118,114 122,113,107 121,112,108 117,108,104 116,107,103 128,118,119 131,128,134 132,129,133 130,127,131 173,160,155 255,240,196 255,242,197 255,245,200 255,249,203 255,240,192 255,237,192 255,240,197 255,243,195 255,243,199 255,243,199 255,246,204 200,195,192 113,117,121
61,127,194 59,124,198 64,134,208 60,127,202 165,213,255 80,157,238 69,109,198 76,127,255 126,167,255 141,181,255 139,181,255 157,186,255 132,170,255 92,131,255 170,205,255 146,182,255 238,215,175 234,211,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,173 237,213,178 238,213,183 241,217,182 235,211,174 245,221,184 255,244,205 255,243,215 255,238,198 255,233,195 255,239,199 255,241,199 255,229,189 255,235,196 255,242,198 255,241,201 255,245,206 255,238,199 141,132,128 131,122,118 123,114,108 123,114,110 117,107,106 116,107,103 128,118,119 132,129,133 132,129,133 136,133,137 158,152,147 255,236,192 255,240,199 255,239,199 255,247,207 255,246,206 255,242,198 255,241,200 255,246,200 255,237,192 255,242,196 185,167,162 86,71,51 88,75,70
54,124,194 58,128,198 59,132,203 59,129,203 62,135,211 83,165,249 81,131,255 76,130,255 78,129,255 78,129,255 74,127,255 152,190,255 207,237,255 167,202,255 162,194,255 112,153,255 233,207,168 242,215,179 231,207,172 243,219,182 242,218,181 227,205,167 233,214,179 229,202,166 242,218,181 226,202,165 250,227,187 230,207,167 255,245,205 255,241,203 255,235,198 255,175,146 172,58,44 163,45,40 156,38,35 151,47,41 132,49,34 255,236,201 255,243,204 255,245,206 152,139,136 132,122,123 128,118,122 122,112,113 120,110,109 115,106,102 129,119,120 133,131,132 136,132,141 133,130,134 143,141,137 255,238,200 255,246,204 255,250,210 255,241,199 255,247,200 255,238,193 255,239,193 255,240,196 255,237,192 255,242,199 119,117,118 79,79,76 106,111,119
58,125,198 59,126,199 59,129,201 59,131,207 70,139,216 81,159,251 82,132,255 81,135,255 78,132,255 77,131,255 82,134,255 208,234,255 166,196,255 154,183,251 166,196,255 163,195,255 241,217,182 231,207,172 235,216,181 239,217,181 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 231,207,170 234,212,174 251,224,188 184,118,88 159,48,33 158,34,26 158,33,30 157,30,25 156,32,26 155,30,27 148,30,25 145,29,23 118,27,24 167,121,93 255,242,195 156,141,130 131,121,122 131,121,120 123,113,112 117,108,104 109,100,96 129,121,127 131,127,136 132,128,137 132,128,137 136,133,137 255,249,209 255,245,199 255,242,195 255,245,201 255,248,203 255,239,194 255,238,193 255,238,193 255,241,198 118,107,90 76,71,68 69,67,65 107,112,118
53,123,195 57,127,199 60,127,200 69,134,208 69,142,213 78,153,246 81,138,255 84,140,255 87,140,255 151,195,255 182,214,255 172,201,255 160,188,252 154,184,245 157,187,248 157,185,235 226,202,169 228,204,171 240,216,179 230,206,169 243,220,180 224,200,163 244,221,181 234,211,171 251,228,188 243,215,177 245,217,179 147,52,36 153,30,26 153,30,26 148,30,25 146,31,22 143,27,25 140,29,25 140,29,23 135,28,23 130,28,24 122,24,23 104,26,25 118,86,54 159,140,126 138,129,125 130,121,117 121,112,108 117,108,102 108,99,95 129,120,116 131,128,132 129,125,134 129,126,130 130,127,131 255,243,205 255,242,197 255,238,192 255,242,196 255,240,195 255,241,194 255,242,195 255,240,195 255,243,197 88,86,82 67,56,53 121,100,96 111,115,119
51,121,193 59,126,199 60,125,201 125,158,202 67,143,220 75,147,232 87,139,255 86,140,255 215,240,255 183,213,255 163,196,255 156,189,253 157,187,252 161,189,255 158,195,255 186,198,233 229,203,164 237,211,172 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,218,178 235,213,175 234,203,164 135,31,25 138,27,23 136,27,21 136,29,24 137,28,24 137,28,24 137,28,24 132,28,22 134,27,22 125,27,28 121,24,25 116,22,24 95,32,26 181,151,134 135,124,117 129,120,116 122,112,113 120,111,107 110,101,97 132,123,119 129,122,122 129,123,128 133,128,130 132,127,129 255,225,186 255,245,200 255,237,192 255,238,191 255,248,202 255,248,203 255,240,193 255,245,198 255,249,209 99,90,82 62,50,50 69,63,58 59,57,58
53,120,191 59,126,201 54,124,196 239,249,255 69,141,224 64,128,191 91,148,255 106,156,255 170,204,255 163,199,255 153,193,255 158,196,255 156,198,255 134,181,255 121,165,255 196,190,197 245,219,180 238,212,173 236,213,173 238,215,175 244,220,183 231,207,170 237,213,176 231,208,168 250,227,187 246,224,186 211,185,144 130,30,25 132,27,26 133,26,21 136,27,23 135,27,25 133,28,27 134,29,28 130,28,24 128,27,29 122,24,25 117,23,23 115,24,23 105,23,21 93,40,28 140,118,110 129,120,114 123,114,110 123,114,110 114,105,101 121,112,108 125,115,116 135,125,126 135,125,129 137,127,131 233,210,168 255,245,202 255,242,195 255,237,190 255,241,202 255,242,201 255,240,193 255,242,197 255,249,207 255,251,212 76,70,75 51,49,50 54,52,50
54,121,192 56,126,196 54,124,196 243,255,255 72,143,226 39,91,145 97,151,255 97,150,255 180,214,255 166,202,255 143,180,255 150,196,255 140,184,255 122,167,255 88,144,255 250,233,196 225,198,162 253,226,190 235,212,172 249,227,189 230,206,169 241,217,180 236,212,175 245,220,190 244,222,188 230,208,174 244,225,186 136,71,50 126,20,24 132,24,22 124,36,16 136,41,28 118,50,32 115,47,29 124,47,32 131,54,35 105,39,23 121,24,27 114,25,23 110,24,23 94,23,20 95,51,39 135,126,122 122,113,107 121,112,106 107,101,96 113,104,96 121,111,112 137,127,128 136,126,130 138,128,132 206,184,148 255,249,204 255,237,190 255,239,191 255,243,198 255,248,203 255,234,189 255,241,199 255,245,203 255,248,206 255,255,213 38,37,42 37,34,38
169,209,255 53,120,191 57,122,196 207,243,255 77,148,236 33,75,125 99,154,255 119,169,255 119,163,255 125,168,255 103,150,255 92,149,255 93,147,255 94,148,255 91,145,255 223,202,161 244,221,181 235,212,172 244,221,181 239,220,181 248,224,187 241,217,180 233,209,172 252,228,193 241,217,182 255,239,203 157,145,115 221,174,142 125,27,26 125,25,22 172,137,112 142,102,77 153,95,73 142,98,68 124,82,58 58,39,27 102,43,36 112,73,43 113,24,22 107,22,21 100,22,23 91,31,29 143,121,115 124,115,111 121,112,106 118,109,103 103,94,88 121,112,108 134,124,123 132,122,123 136,126,130 172,148,126 255,237,190 255,242,195 255,241,195 255,241,195 255,249,203 255,236,190 255,248,207 255,245,203 255,248,204 255,241,194 117,113,107 233,229,223
115,157,214 51,121,195 52,125,198 87,146,217 80,154,241 92,127,190 99,157,255 99,157,255 101,156,255 99,157,255 97,154,255 97,154,255 96,153,255 96,153,255 94,153,255 247,221,180 222,196,157 236,210,171 245,221,184 243,221,183 241,218,178 255,235,200 255,231,194 243,219,182 235,211,174 245,221,184 157,146,141 165,153,141 133,69,54 170,119,95 255,214,180 230,160,134 147,106,90 163,123,98 152,110,86 111,80,61 20,18,14 91,75,69 93,55,36 99,25,25 97,19,20 88,24,25 114,75,63 123,114,110 122,113,107 116,107,103 102,93,89 120,111,105 139,126,123 135,124,121 139,126,123 140,129,126 255,249,205 255,243,199 255,244,199 255,247,202 255,241,195 255,239,200 200,177,135 175,146,111 172,144,104 164,138,99 231,221,211 218,212,207
46,119,195 44,117,195 54,123,202 63,137,210 78,149,237 116,159,255 104,162,255 103,161,255 102,160,255 104,159,255 104,159,255 104,158,255 101,159,255 98,156,255 99,158,255 236,212,175 242,215,179 239,217,179 255,231,194 255,232,192 244,221,179 239,213,172 243,217,176 242,216,175 231,205,166 232,206,167 165,154,139 177,165,155 246,199,165 146,97,77 128,94,74 211,137,103 144,103,83 140,102,85 125,91,69 136,94,72 56,41,32 18,17,22 72,61,58 109,73,55 90,18,24 82,20,22 133,110,99 124,115,109 124,115,109 116,107,101 107,98,94 118,109,103 135,124,119 136,120,116 137,124,119 138,125,120 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 164,140,103 162,139,99 158,144,126 240,231,223 255,255,253 255,253,252
48,124,199 40,118,194 80,141,216 61,133,214 67,146,231 112,166,255 108,166,255 109,167,255 108,166,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,168,250 255,231,190 255,239,195 242,217,173 255,226,184 255,228,189 233,210,170 236,213,173 231,208,168 223,201,156 251,225,184 244,218,177 160,148,138 197,178,166 254,233,206 98,75,62 119,103,90 137,90,69 129,84,61 129,88,61 133,86,63 127,84,65 66,47,31 20,18,26 17,17,25 73,41,36 64,15,18 69,23,23 130,118,108 133,121,111 123,114,106 120,111,105 110,101,97 120,111,107 136,125,122 140,123,115 143,130,107 159,138,111 163,139,106 158,135,104 157,134,105 156,132,99 155,132,101 153,133,101 151,133,101 251,247,239 182,177,174 203,197,190 255,253,255 252,252,249
44,122,198 44,120,197 198,244,255 61,133,211 62,139,209 110,168,255 110,168,255 110,168,255 109,167,255 112,167,255 118,164,255 128,173,255 254,250,242 248,220,180 231,203,163 255,232,186 248,221,178 233,206,163 187,188,193 142,144,160 108,114,131 228,211,174 233,210,170 244,222,177 250,224,183 241,218,176 156,144,134 228,212,195 68,76,83 255,216,176 255,215,170 126,79,70 130,74,52 204,132,97 141,94,62 120,79,59 83,57,43 32,23,19 22,22,30 74,56,53 40,19,15 137,122,111 128,116,106 130,120,110 124,115,109 116,107,101 110,101,95 119,108,105 167,143,110 162,138,105 157,132,102 155,130,100 157,132,102 146,126,96 152,129,98 150,125,95 149,129,99 152,131,104 178,173,172 242,244,239 164,157,155 189,185,179 255,255,252 234,234,234
43,120,201 44,119,201 243,254,255 60,140,218 70,123,183 114,170,255 113,171,255 120,175,255 216,230,255 249,227,191 249,223,182 249,224,178 237,214,172 253,227,186 247,221,180 255,234,196 231,208,166 203,184,159 162,172,180 115,122,145 77,81,94 64,62,72 150,135,124 231,200,161 236,210,171 240,217,177 152,141,136 237,217,197 70,47,46 240,149,109 85,42,25 111,76,61 129,86,67 158,105,80 160,101,73 105,71,53 72,51,40 37,25,27 20,20,30 47,38,21 223,208,186 127,119,108 134,125,117 125,117,106 128,119,115 121,112,106 110,101,95 117,108,102 157,134,103 157,134,103 151,128,97 152,132,100 151,126,98 150,130,98 145,125,95 145,122,93 160,154,149 177,179,176 162,163,166 32,34,34 155,148,146 146,142,134 188,186,187 140,142,142
42,122,204 41,121,203 236,244,255 63,143,243 64,88,137 219,219,231 249,226,184 229,206,166 245,222,182 239,213,172 213,190,148 243,220,178 238,212,171 238,213,169 242,216,175 250,222,184 232,207,159 74,73,66 109,116,128 78,92,102 66,72,75 88,87,92 89,89,89 233,213,167 246,220,179 245,222,182 144,133,128 246,227,202 74,36,28 206,135,109 207,151,117 158,110,83 130,92,75 116,84,68 160,99,67 103,71,57 77,55,47 27,27,27 14,14,22 21,18,22 255,231,196 143,138,126 137,128,120 128,123,111 131,121,111 129,123,116 111,102,94 128,115,108 138,123,101 152,129,100 150,127,96 145,124,97 146,129,103 146,125,98 145,124,97 144,122,88 125,124,115 139,139,136 130,130,127 39,39,39 144,137,135 131,127,119 133,131,127 115,113,111
44,124,206 44,124,206 74,130,202 77,155,247 176,158,126 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 224,201,159 255,234,192 235,209,168 247,221,180 249,224,178 226,200,159 74,70,64 110,108,106 95,105,111 88,97,108 83,88,94 74,73,76 86,84,82 174,157,131 236,211,167 233,207,166 149,140,136 243,233,209 43,30,38 174,121,94 78,55,42 106,63,48 104,66,49 117,76,56 143,106,82 99,72,56 81,60,47 18,12,17 14,14,22 16,16,24 85,79,72 146,136,126 142,132,122 135,126,118 129,119,109 129,114,105 116,105,98 111,105,100 130,116,98 148,127,102 149,125,99 145,124,97 137,125,97 137,123,98 142,121,96 144,126,105 106,104,100 131,126,128 75,75,75 40,40,37 121,117,111 102,100,98 106,101,103 101,101,98
