103,169,255 108,172,255 108,153,250 88,124,194 103,178,255 101,176,255 102,176,255 103,173,255 101,176,255 102,177,255 101,176,255 102,176,255 104,145,236 129,151,212 134,171,236 129,169,238 128,166,240 127,166,242 126,166,239 122,164,241 119,163,239 121,165,239 121,165,239 119,163,239 118,161,240 112,160,240 114,160,238 119,163,237 126,165,243 63,86,113 90,109,71 81,101,87 51,66,52 79,94,82 106,125,135 114,163,249 132,167,230 87,104,124 112,133,101 123,149,126 143,166,233 142,172,237 149,180,238 162,189,246 154,196,255 136,190,255 141,192,255 177,209,255 158,203,255 140,194,255 169,213,255 189,222,255 186,220,255 165,206,255 119,188,255 118,189,255 119,189,255 122,188,255 119,187,255 129,183,255 120,187,255 143,161,201 146,187,255 114,192,255
105,178,255 97,168,255 104,157,255 86,106,177 103,177,255 104,179,255 103,178,255 102,177,255 101,179,255 104,179,255 104,179,255 103,178,255 115,175,255 125,144,195 137,164,233 137,169,236 142,171,239 137,168,240 137,169,238 136,170,238 134,171,238 133,170,237 133,169,239 139,171,238 133,169,239 127,165,235 129,167,237 132,169,234 137,170,232 49,73,77 38,60,50 46,63,65 41,57,66 79,95,76 86,101,75 103,115,106 45,58,73 49,65,74 61,81,67 77,94,56 150,181,239 155,183,245 152,181,251 139,189,255 145,193,255 153,198,255 178,211,255 191,218,255 170,208,255 183,217,255 195,225,255 201,225,255 198,225,255 172,212,255 150,204,255 157,208,255 145,203,255 143,200,255 138,198,255 125,157,226 132,189,255 165,139,116 144,175,255 115,193,255
100,175,255 102,177,255 96,173,255 86,99,156 104,180,255 103,178,255 104,179,255 105,180,255 108,179,255 105,180,255 105,180,255 103,181,255 104,178,255 105,178,255 108,160,255 113,177,255 148,179,253 150,176,240 148,174,236 144,182,255 135,177,255 137,173,245 142,170,236 146,172,234 148,175,234 150,176,238 147,175,239 145,175,238 33,51,68 65,82,88 29,47,62 40,55,71 41,56,61 34,46,50 77,94,84 48,64,45 98,115,91 83,96,82 47,64,68 71,86,70 93,129,133 99,127,163 131,177,241 157,198,255 154,195,255 155,202,255 166,208,255 145,197,255 177,213,255 184,216,255 177,213,255 177,215,255 161,207,255 153,203,255 166,211,255 146,198,255 133,192,255 123,189,255 126,193,255 142,175,239 117,163,253 96,63,54 155,152,181 125,150,205
93,161,255 105,177,255 102,178,255 99,133,219 102,173,255 106,182,255 105,180,255 106,182,255 106,182,255 106,181,255 105,180,255 106,181,255 105,181,255 106,182,255 102,175,255 103,169,255 107,182,255 107,183,255 107,182,255 105,185,255 107,182,255 105,181,255 113,179,255 131,178,255 146,179,250 147,178,250 131,179,255 117,166,241 122,146,104 70,86,65 36,49,64 33,51,64 33,46,61 31,44,59 48,65,71 81,100,78 89,102,75 39,55,53 91,105,75 79,92,76 48,72,61 45,78,101 124,159,180 84,116,142 119,188,255 118,187,255 127,193,255 125,191,255 120,190,255 132,191,255 130,196,255 119,190,255 120,189,255 117,188,255 117,194,255 119,193,255 122,192,255 121,188,255 125,192,255 133,194,255 146,150,181 140,103,63 143,126,118 126,171,255
240,196,125 113,161,255 103,181,255 110,176,255 90,147,251 107,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 108,183,255 108,183,255 107,183,255 105,171,255 106,181,255 107,183,255 110,186,255 107,184,255 109,186,255 115,181,255 52,82,77 96,116,91 135,172,183 114,154,173 109,186,255 22,59,77 40,58,71 73,91,76 62,79,74 63,75,66 44,55,66 29,42,59 40,57,63 47,64,59 81,96,72 67,81,60 70,86,67 88,106,91 34,49,65 107,138,214 70,90,72 97,117,92 124,184,255 119,190,255 117,191,255 115,192,255 119,190,255 129,192,255 122,192,255 120,195,255 121,193,255 124,191,255 123,193,255 120,194,255 122,193,255 121,196,255 122,192,255 127,151,198 114,76,26 132,95,55 174,142,112 127,126,143
179,128,61 204,180,186 102,181,255 107,182,255 91,143,239 105,185,255 105,182,255 107,184,255 107,184,255 107,183,255 107,183,255 107,183,255 109,186,255 111,187,255 111,187,255 109,186,255 106,182,255 108,184,255 110,186,255 110,186,255 114,182,255 27,58,73 57,78,74 61,77,75 56,72,70 59,73,66 126,178,255 38,73,107 35,56,65 70,89,83 46,60,70 94,108,87 47,57,73 63,77,73 33,45,67 75,95,70 35,47,53 36,48,56 93,107,86 71,90,70 47,65,80 30,49,59 67,88,86 51,68,70 127,193,255 121,192,255 120,194,255 119,193,255 121,192,255 124,184,255 32,61,104 76,110,80 109,161,255 96,139,218 129,181,246 124,194,255 129,193,255 126,193,255 155,182,253 89,72,46 108,73,35 145,107,57 94,58,29 138,144,174
116,177,255 136,129,139 166,187,255 107,184,255 102,156,255 108,181,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 111,187,255 111,187,255 111,187,255 110,187,255 113,186,255 111,188,255 112,189,255 111,188,255 119,186,255 31,57,76 40,59,69 36,55,65 44,63,71 69,85,83 89,112,79 75,92,84 31,49,64 66,85,76 46,65,59 65,79,70 86,99,74 110,124,94 42,56,49 100,117,91 76,92,71 116,136,93 117,135,90 34,49,65 38,48,64 33,46,63 35,54,62 52,69,61 71,116,147 122,189,255 119,191,255 122,194,255 113,172,255 38,55,75 35,57,61 83,99,68 81,94,80 43,59,59 74,89,63 128,192,255 124,194,255 124,196,255 126,183,255 170,124,56 109,75,41 120,91,38 149,123,71 165,130,92
111,187,255 116,173,255 225,159,77 113,189,255 110,179,255 109,176,255 109,186,255 110,187,255 110,187,255 111,188,255 111,188,255 111,188,255 114,187,255 112,188,255 113,189,255 113,190,255 83,104,139 109,138,129 91,115,117 113,172,255 103,155,211 94,118,96 30,48,63 35,53,68 68,85,87 33,48,64 54,70,79 68,87,78 38,55,59 42,61,71 45,65,66 58,78,62 55,75,48 44,56,60 79,97,84 41,56,61 49,65,65 38,52,62 86,104,73 41,55,78 32,49,71 35,53,68 73,92,83 99,119,92 83,101,68 78,92,88 98,118,130 140,195,255 135,172,219 38,52,64 38,53,67 56,72,72 48,59,48 63,72,55 87,103,72 74,89,103 140,161,200 156,209,255 138,198,255 96,67,34 119,93,79 130,91,61 161,132,101 136,105,52
144,195,255 110,178,255 144,101,68 139,187,255 114,191,255 110,184,255 113,189,255 114,190,255 114,190,255 113,190,255 114,190,255 114,190,255 114,190,255 116,189,255 116,190,255 127,175,255 78,100,90 78,103,87 56,73,65 90,109,73 41,62,69 39,58,66 36,51,54 83,97,88 41,54,69 33,46,65 37,53,64 56,71,76 60,73,57 33,51,64 38,58,70 58,82,58 33,51,68 44,63,52 53,72,80 38,53,60 38,52,62 81,99,66 59,73,54 61,74,75 49,65,63 83,97,78 81,96,72 37,57,62 59,78,69 53,71,70 123,128,104 51,73,73 78,95,90 37,47,63 35,50,64 53,61,36 61,77,75 39,54,72 81,94,78 103,106,75 51,60,71 180,112,24 114,138,185 80,56,21 91,64,30 96,64,22 111,83,43 125,98,66
234,190,148 159,185,247 135,99,50 153,178,249 113,190,255 115,192,255 114,191,255 115,193,255 115,193,255 117,195,255 119,191,255 119,194,255 119,194,255 121,193,255 122,192,255 32,57,72 33,51,66 42,59,61 84,105,82 64,84,87 39,54,68 35,55,69 47,67,68 52,68,66 38,48,56 38,52,62 38,56,73 34,49,65 41,55,65 35,53,70 39,57,74 40,55,71 35,53,68 32,50,67 31,51,67 45,60,67 29,43,53 45,63,50 76,97,65 76,93,83 47,64,56 63,72,44 93,110,84 42,58,67 39,60,58 39,57,70 64,77,65 39,51,75 36,50,60 41,56,63 33,47,59 73,67,44 35,49,61 32,45,64 125,129,102 128,134,95 42,38,19 191,123,49 86,63,23 87,60,28 95,66,33 104,82,46 150,124,85 145,181,253
