166,168,168 73,134,216 78,148,222 78,143,217 69,136,209 71,145,218 75,140,216 118,147,231 186,216,255 194,225,255 169,202,255 168,201,255 158,193,255 151,183,250 156,186,249 153,184,240 232,209,178 239,218,177 226,202,167 240,216,179 235,211,174 240,216,179 228,204,169 244,220,183 238,214,177 242,218,181 245,221,184 238,214,177 255,239,199 255,240,200 255,238,198 255,236,196 255,238,200 255,241,203 255,243,204 255,239,195 255,239,199 255,240,200 255,239,202 255,236,197 127,122,110 125,116,112 122,112,113 122,113,109 118,109,105 115,106,102 129,119,120 132,129,133 132,128,137 132,129,135 245,234,217 255,242,198 255,239,196 255,251,206 255,243,199 255,242,196 255,235,188 255,242,197 255,246,200 255,242,197 255,249,203 255,252,206 255,247,195 255,247,205
70,139,202 70,137,210 77,147,221 75,142,215 235,255,255 73,148,228 54,100,164 192,215,255 166,199,255 166,196,255 157,189,255 152,185,247 154,184,245 156,186,247 160,190,251 154,183,251 235,214,173 233,210,179 243,219,184 237,218,179 240,216,179 237,213,176 240,217,177 243,219,182 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,241,201 255,232,190 255,246,206 255,238,198 255,241,196 255,241,196 255,244,206 255,240,200 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 122,113,109 120,111,107 115,106,102 123,113,114 133,129,138 132,128,137 132,129,135 205,194,179 255,245,201 255,239,192 255,240,195 255,248,202 255,252,206 255,248,204 255,238,193 255,242,196 255,245,205 255,240,192 255,242,198 210,200,178 133,126,129
66,141,223 185,239,255 80,135,183 65,135,205 242,255,255 76,148,229 32,78,129 147,184,255 167,200,255 170,204,255 157,192,253 157,187,250 154,184,245 155,190,251 158,191,253 158,188,253 230,211,176 245,226,191 240,216,183 245,221,186 243,219,182 236,212,175 240,216,179 237,213,176 240,216,179 236,212,175 241,217,180 237,213,178 255,242,203 255,241,201 255,238,198 255,241,200 255,242,203 255,247,208 255,236,192 255,240,200 255,248,208 255,231,188 255,238,211 255,249,217 132,121,118 127,118,114 122,113,107 121,112,108 117,108,104 116,107,103 127,117,118 131,128,134 132,129,133 130,127,131 173,160,155 255,240,196 255,242,197 255,245,200 255,249,203 255,240,192 255,238,193 255,240,197 255,243,195 255,243,199 255,244,199 255,241,202 205,200,197 113,116,123
61,131,201 57,129,205 64,137,215 60,130,204 141,193,255 81,157,247 63,105,193 76,126,255 121,161,255 141,181,255 135,176,255 157,186,255 129,168,255 93,131,255 171,206,255 146,182,255 238,215,173 234,211,169 243,219,182 235,211,174 233,209,174 231,207,172 231,212,173 237,213,178 238,213,183 241,217,182 235,211,174 245,221,184 255,244,205 255,241,211 255,238,198 255,233,195 255,238,200 255,241,201 255,229,189 255,236,196 255,240,200 255,243,205 255,246,207 255,238,199 141,132,128 131,122,118 123,114,108 123,114,110 117,108,104 116,107,103 128,118,119 132,129,133 132,129,133 136,133,137 160,151,147 255,235,194 255,240,199 255,239,199 255,247,207 255,246,206 255,242,198 255,239,198 255,247,201 255,237,192 255,242,196 179,166,161 88,73,53 87,77,76
57,130,203 61,134,207 62,135,208 61,131,205 71,143,221 85,167,255 82,129,255 76,130,255 78,129,255 78,129,255 75,128,255 141,185,250 206,235,255 165,199,255 163,195,255 114,158,255 233,206,170 242,215,179 231,207,172 243,219,182 242,218,181 228,206,168 233,214,179 229,202,166 241,217,180 226,202,165 252,226,187 230,207,167 255,245,205 255,241,201 255,238,198 255,232,200 255,240,214 255,242,209 255,214,185 255,218,190 255,236,201 255,242,203 255,244,204 255,245,206 152,139,136 132,122,123 128,118,122 122,112,113 120,110,109 115,106,102 129,119,120 133,131,132 136,133,139 133,130,134 145,140,137 255,237,200 255,246,204 255,250,210 255,241,199 255,248,201 255,239,193 255,240,192 255,240,196 255,237,192 255,241,199 125,125,125 79,77,75 106,111,119
58,128,198 58,132,205 62,134,210 62,135,211 69,142,213 85,160,253 82,132,255 81,135,255 78,132,255 77,131,255 77,132,255 212,239,255 168,198,255 153,182,250 166,196,255 161,193,255 241,217,182 231,207,172 235,216,181 239,217,181 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 233,209,172 236,212,177 255,237,205 242,180,153 138,67,41 154,55,36 147,37,26 148,32,28 147,31,27 144,31,26 122,25,21 105,29,18 96,53,34 255,236,197 255,242,197 156,141,132 131,121,122 131,121,120 123,113,112 117,107,106 109,100,96 129,121,127 131,127,136 131,128,134 132,129,133 136,133,137 255,249,209 255,245,199 255,242,195 255,245,201 255,248,203 255,239,194 255,238,193 255,238,193 255,241,198 111,101,89 74,69,66 67,65,66 107,115,120
55,129,202 56,130,203 57,130,206 89,140,201 71,144,217 75,151,241 84,139,255 84,140,255 86,139,255 164,201,255 183,214,255 172,201,255 160,188,252 154,184,245 157,187,248 157,185,235 226,202,169 228,204,171 241,217,180 230,206,169 243,220,180 224,200,163 244,221,181 234,211,171 255,232,192 156,89,64 137,30,21 141,28,23 138,28,27 134,26,26 121,23,22 115,24,23 116,22,22 107,21,18 107,21,20 103,21,19 95,24,21 87,23,22 81,39,28 96,61,34 159,138,125 138,129,125 130,121,117 122,113,109 118,109,105 108,99,95 129,120,116 131,128,132 130,126,135 130,127,131 130,127,131 255,243,205 255,242,197 255,238,192 255,242,196 255,240,195 255,241,194 255,242,195 255,239,194 255,242,196 84,82,78 82,69,64 110,92,87 113,114,119
54,128,201 55,129,202 54,128,201 200,220,248 71,144,222 74,142,228 84,140,255 87,140,255 205,237,255 181,211,255 165,198,255 156,189,253 158,188,253 161,188,255 158,194,255 186,198,231 229,203,164 237,211,172 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 245,219,180 143,67,43 113,22,21 102,20,18 100,21,18 99,20,17 97,20,16 95,21,19 95,21,21 94,20,20 92,20,22 90,18,22 86,19,23 85,18,22 78,23,21 81,38,30 93,56,43 138,126,116 129,120,114 122,112,113 120,111,107 110,101,97 132,123,119 129,122,120 129,123,128 133,128,130 132,127,129 255,225,186 255,245,200 255,237,192 255,239,192 255,248,202 255,248,203 255,240,193 255,245,198 255,248,208 95,86,78 61,51,50 69,63,56 61,59,60
51,125,198 56,130,203 54,128,201 249,255,255 75,146,234 48,109,166 90,147,255 108,161,255 166,204,255 163,199,255 153,192,255 159,197,255 156,198,255 132,179,255 118,165,255 196,190,197 245,219,180 238,212,173 236,213,173 238,215,175 244,220,183 231,207,170 237,213,176 233,210,170 244,221,181 175,125,94 100,33,24 95,21,16 95,20,23 95,21,16 92,21,18 95,25,17 94,27,20 95,27,25 86,20,17 88,19,22 87,20,24 82,20,22 77,16,21 69,26,22 78,38,31 107,60,49 129,120,114 123,114,110 123,114,110 114,105,101 121,112,108 124,114,113 135,125,126 136,126,130 137,127,131 233,210,168 255,245,202 255,242,195 255,238,188 255,241,200 255,242,201 255,240,193 255,241,194 255,249,208 255,253,214 77,71,76 49,47,48 54,52,50
54,128,201 56,130,203 54,128,201 210,251,255 79,150,238 36,78,128 96,150,255 97,150,255 185,221,255 161,199,255 143,181,255 152,197,255 137,181,255 118,166,255 88,144,255 250,233,196 225,198,162 254,227,191 235,212,172 249,227,189 231,208,168 241,218,178 236,212,175 245,221,186 240,216,181 230,206,171 139,91,62 99,34,24 98,21,17 147,80,30 140,40,24 149,46,33 140,45,32 137,45,33 123,34,23 115,64,29 105,58,26 82,25,22 80,16,17 72,20,19 68,28,23 95,50,45 131,122,118 122,113,107 121,112,106 107,101,96 113,104,98 121,111,112 136,126,127 136,126,130 138,128,132 208,186,150 255,249,204 255,237,190 255,239,191 255,244,199 255,248,203 255,234,189 255,241,199 255,245,203 255,248,206 255,253,206 39,38,43 37,34,38
