167,172,171 73,137,218 78,151,224 82,147,221 73,141,209 74,150,225 73,139,208 125,154,242 186,216,255 194,225,255 169,202,255 168,201,255 160,194,255 151,183,250 156,186,249 153,184,240 232,209,178 239,218,177 226,202,167 240,216,179 235,211,174 240,216,179 227,203,168 244,220,183 238,214,177 242,218,181 245,221,184 238,214,177 255,239,199 255,239,199 255,239,199 255,236,196 255,238,200 255,241,203 255,243,204 255,239,193 255,239,199 255,240,200 255,239,202 255,236,197 127,122,110 125,116,112 122,112,113 122,113,109 118,109,105 115,106,102 129,119,120 132,129,133 132,128,137 132,129,135 245,234,217 255,242,198 255,238,195 255,249,204 255,243,199 255,242,196 255,239,192 255,241,196 255,246,200 255,242,197 255,248,205 255,252,206 255,248,196 255,247,205
71,143,205 71,141,213 78,151,224 80,147,220 239,255,255 74,150,236 47,94,149 193,216,255 165,198,255 166,196,255 157,189,255 152,185,247 154,184,247 156,186,247 160,190,251 154,183,251 235,214,173 233,210,179 243,219,184 237,218,179 240,216,179 237,213,176 240,217,177 243,219,182 244,220,183 244,220,183 237,213,176 242,218,181 255,240,199 255,237,197 255,241,201 255,232,190 255,246,206 255,238,198 255,241,196 255,241,194 255,244,206 255,240,200 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 122,113,109 120,111,107 115,106,102 123,113,114 133,129,138 132,128,137 132,129,135 205,194,177 255,243,199 255,239,192 255,240,195 255,249,203 255,250,204 255,248,204 255,238,193 255,242,196 255,245,205 255,239,194 255,242,198 185,181,164 128,126,136
70,142,225 204,255,255 88,139,188 63,136,205 228,255,255 79,151,234 42,87,156 146,183,255 167,200,255 170,204,255 157,192,253 157,187,248 154,184,245 156,189,251 157,190,252 158,188,253 230,211,176 245,226,191 240,216,183 245,221,186 243,219,182 236,212,175 240,216,179 237,213,176 240,216,179 236,212,175 241,217,180 237,213,178 255,241,202 255,240,200 255,238,198 255,241,200 255,242,203 255,247,208 255,236,192 255,240,200 255,248,208 255,231,188 255,238,211 255,249,217 132,121,118 127,118,114 122,113,107 121,112,108 118,109,105 115,106,102 124,114,115 131,128,134 132,129,133 130,127,131 175,162,157 255,240,196 255,242,197 255,245,200 255,249,203 255,240,192 255,239,194 255,240,197 255,243,195 255,243,199 255,244,199 253,234,197 207,205,203 113,116,123
66,134,202 60,130,204 64,137,213 62,134,210 93,154,236 81,162,253 82,123,232 75,125,255 114,153,255 141,181,255 136,176,255 156,185,255 131,170,255 93,133,255 175,210,255 148,182,255 238,215,173 234,211,169 243,219,182 235,211,174 233,209,172 230,206,169 231,212,173 237,213,180 238,214,181 241,217,182 235,211,174 245,221,184 255,244,205 255,241,211 255,238,198 255,233,195 255,237,199 255,241,201 255,229,189 255,234,196 255,240,202 255,241,203 255,245,204 255,240,201 141,132,128 131,122,118 123,114,108 123,114,110 117,108,104 116,107,103 128,118,119 133,130,134 131,128,132 136,133,137 160,151,147 255,235,194 255,240,199 255,239,199 255,247,207 255,246,206 255,242,198 255,239,198 255,246,202 255,235,190 255,242,196 172,161,158 91,71,53 94,92,93
58,131,207 63,136,212 64,136,212 65,134,211 76,142,222 85,166,255 78,129,255 76,130,255 78,129,255 78,129,255 77,128,255 130,174,250 208,236,255 167,201,255 162,194,255 116,160,255 233,206,170 242,215,179 231,207,172 243,219,182 242,218,181 227,205,167 233,214,179 229,202,166 241,217,180 226,202,165 250,227,187 230,207,167 255,245,205 255,240,200 255,238,198 255,232,196 255,244,214 255,243,203 255,239,199 255,239,199 255,234,193 255,242,201 255,244,204 255,245,206 152,139,136 132,122,126 128,118,122 122,112,113 120,110,109 115,106,102 129,119,120 134,132,133 136,133,139 133,130,134 145,140,137 255,237,200 255,246,204 255,250,210 255,241,199 255,247,200 255,239,193 255,240,192 255,239,198 255,235,190 255,242,200 108,108,108 76,71,73 106,111,117
57,130,206 62,135,213 65,137,215 72,139,210 75,145,217 77,155,247 79,135,255 81,135,255 78,132,255 77,131,255 76,130,255 213,238,255 167,197,255 153,182,250 166,196,255 163,191,255 241,217,182 231,207,172 235,216,181 237,215,179 222,198,161 235,213,175 229,205,168 240,216,179 221,197,160 233,209,172 237,215,179 250,228,194 255,250,218 228,186,144 169,99,66 135,54,18 151,53,36 146,46,30 142,47,31 131,40,37 135,75,52 255,241,207 255,239,198 255,242,197 156,141,132 131,121,122 131,121,120 123,113,112 117,107,106 109,100,96 129,121,127 131,127,136 131,127,136 132,129,135 136,133,137 255,249,209 255,245,201 255,242,195 255,245,201 255,247,202 255,239,194 255,238,193 255,239,193 255,242,198 108,97,92 72,67,64 67,65,66 107,115,120
57,130,208 61,134,212 61,134,212 180,211,244 72,148,223 75,145,235 83,139,255 84,140,255 87,139,255 179,216,255 182,213,255 173,202,255 160,188,252 154,184,245 157,187,248 157,185,235 226,202,169 228,204,171 241,217,180 230,206,169 243,220,180 224,200,163 244,221,181 234,211,171 252,226,187 148,57,38 145,30,21 146,28,23 145,24,24 143,25,24 140,23,24 130,25,22 124,23,23 121,23,22 119,21,22 110,25,24 96,25,22 83,32,24 96,58,37 255,230,191 160,141,129 138,129,125 130,121,117 122,113,109 118,109,105 108,99,95 129,120,116 131,128,132 130,126,135 130,127,131 130,127,131 255,243,205 255,241,196 255,238,194 255,240,194 255,239,194 255,241,194 255,242,195 255,238,194 255,240,197 84,79,76 97,84,77 100,82,77 113,114,119
55,128,206 60,133,211 58,131,209 250,255,255 72,146,233 56,119,184 85,141,255 87,139,255 202,233,255 181,211,255 164,197,255 156,189,253 158,188,253 160,189,255 156,194,255 186,198,233 229,202,166 237,210,174 230,207,167 238,215,175 234,210,173 242,219,179 229,205,168 249,226,186 165,87,61 116,25,22 111,24,26 113,23,26 107,25,23 108,22,21 107,21,20 103,20,21 98,23,21 100,22,21 96,21,21 92,20,24 90,21,24 80,20,20 77,32,27 89,47,36 176,149,133 135,126,120 129,120,114 122,112,113 120,111,107 110,101,97 132,123,119 129,122,122 130,122,128 134,127,130 131,126,128 255,224,185 255,245,200 255,237,192 255,239,192 255,249,203 255,248,203 255,240,193 255,245,198 255,249,207 89,80,72 58,51,49 72,62,61 61,59,60
55,128,204 57,130,206 55,129,200 223,255,255 79,150,238 28,71,125 88,145,255 108,159,255 163,203,255 163,199,255 151,190,255 158,196,255 156,198,255 132,177,255 119,164,255 196,189,199 245,218,182 238,211,175 236,213,173 238,215,175 243,219,182 230,206,169 237,213,176 233,210,170 252,207,172 113,56,37 98,23,21 99,22,18 98,19,14 100,20,20 97,19,18 93,18,16 94,20,20 92,18,18 90,18,20 88,19,20 82,17,23 80,18,20 75,20,20 74,31,23 88,49,37 147,124,111 129,120,114 123,114,110 123,114,110 114,105,101 121,112,108 124,114,115 133,126,126 133,126,129 136,126,127 233,210,168 255,245,202 255,241,194 255,236,186 255,242,198 255,242,201 255,240,193 255,241,194 255,248,207 255,249,210 79,73,78 47,45,46 53,51,49
55,128,199 58,131,202 56,129,202 76,137,212 80,154,241 85,125,194 96,150,255 97,150,255 187,222,255 160,198,255 142,180,255 153,198,255 136,180,255 119,167,255 88,144,255 250,233,196 225,198,162 254,227,191 235,212,172 248,226,188 231,207,170 241,217,180 236,212,175 245,221,186 243,221,185 153,112,85 104,50,32 99,21,20 102,26,15 123,55,12 173,115,53 167,114,61 151,96,42 147,92,38 118,74,23 82,27,12 82,20,20 80,18,20 74,18,21 67,23,22 75,35,30 144,123,110 129,120,116 122,113,107 121,112,106 107,101,96 113,104,98 121,111,112 136,126,127 136,126,130 137,127,131 206,184,148 255,249,204 255,237,190 255,239,191 255,244,199 255,248,203 255,234,189 255,241,199 255,245,203 255,248,206 255,249,202 39,38,43 38,35,39
