200,131,100 183,127,101 178,126,94 173,117,95 163,116,95 157,108,97 145,117,88 183,120,85 255,217,97 179,120,27 159,118,50 97,87,77 97,98,77 102,104,78 93,96,72 87,64,22 129,80,58 137,93,65 82,63,51 111,93,74 139,105,83 149,105,75 189,124,87 203,134,94 176,104,67 175,109,77 170,116,82 210,177,150 207,172,147 205,169,147 90,80,68 205,146,53 255,198,85 225,161,65 118,85,37 211,182,158 197,175,155 227,200,184 100,93,93 79,81,76 173,108,85 175,105,72 169,100,67 181,113,77 166,101,60 170,103,60 167,99,59 131,84,50 116,102,77 130,122,100 101,101,71 90,90,74 121,92,29 255,196,91 115,106,59 82,92,59 147,114,48 255,183,67 255,198,83 227,163,50 188,147,79 160,100,61 180,112,69 204,136,96
198,142,120 152,106,90 185,127,101 164,111,86 146,92,72 187,129,94 226,147,108 215,146,92 198,134,49 220,145,44 108,87,35 99,91,80 119,120,97 120,113,97 114,119,97 122,78,48 120,74,46 124,80,50 145,100,65 76,56,36 101,80,65 184,129,98 195,127,87 224,153,109 200,129,85 190,128,90 195,130,89 198,165,140 203,168,143 216,180,158 109,100,85 114,83,46 180,132,60 123,90,38 166,148,104 223,194,170 220,193,175 193,170,155 84,79,78 67,72,66 59,78,58 87,71,67 221,151,104 201,130,88 179,117,75 170,102,59 167,98,65 94,66,64 146,145,120 109,106,82 104,105,86 50,56,43 255,211,91 253,174,64 117,93,40 72,85,69 117,126,82 255,201,99 230,156,35 255,176,59 152,111,52 154,106,63 146,90,54 181,113,75
186,124,97 181,122,94 222,150,113 159,111,86 196,149,115 203,144,114 192,136,100 182,121,87 216,154,73 93,60,12 133,100,48 109,100,81 122,128,101 108,105,90 91,89,69 176,113,78 149,97,65 111,73,52 143,98,75 148,100,73 135,97,78 102,72,55 77,62,51 86,75,70 82,69,77 79,74,76 84,68,64 135,111,85 207,171,149 187,151,131 106,91,80 85,62,33 122,101,49 154,142,85 188,171,132 208,177,154 229,203,182 108,88,81 86,84,85 70,69,60 87,90,68 65,78,64 69,73,46 249,177,86 238,178,87 125,86,47 106,70,48 164,113,78 135,130,100 106,100,77 45,49,34 255,195,83 255,175,79 220,155,62 103,74,21 86,83,59 66,79,65 144,149,104 255,183,73 168,118,44 78,48,6 102,79,64 141,100,82 151,86,47
130,94,76 138,94,68 207,142,105 189,126,91 202,144,107 181,120,88 209,144,107 198,133,96 189,127,87 124,74,41 119,70,32 107,106,79 108,113,91 154,101,74 147,90,61 166,108,73 140,83,54 158,97,63 144,92,60 114,77,53 115,81,63 83,64,41 119,74,53 107,83,61 93,74,60 38,32,25 32,27,24 32,27,26 107,98,92 51,45,40 47,42,41 31,38,36 114,112,65 141,142,94 192,171,144 210,181,161 152,137,115 82,76,71 75,75,72 76,86,62 247,178,72 255,225,96 255,225,102 255,203,76 211,155,81 118,92,51 110,74,54 61,55,48 101,99,77 104,102,80 89,90,69 194,138,64 167,107,23 164,114,42 126,94,37 84,85,64 46,62,60 73,83,61 122,131,85 77,49,11 108,70,35 213,153,110 177,125,95 192,129,94
105,73,68 136,97,85 102,70,54 143,108,93 128,92,82 142,104,94 141,96,75 187,128,100 210,142,106 222,148,110 197,125,86 165,104,70 155,99,63 171,102,66 162,101,65 170,107,72 145,87,50 185,125,86 140,89,54 174,115,85 103,68,41 136,87,67 112,83,63 96,69,51 54,40,26 36,27,19 27,25,23 27,25,23 33,31,27 27,27,24 25,27,27 24,26,26 23,23,23 61,59,60 137,128,124 202,179,166 101,92,84 79,74,71 103,102,91 104,111,93 109,80,49 233,173,80 255,206,84 247,171,62 145,106,47 124,89,33 195,127,89 219,152,109 110,88,70 90,85,73 129,95,77 155,92,61 117,81,19 104,70,27 98,59,27 189,119,86 142,86,64 159,103,69 156,103,78 126,86,61 168,117,91 120,90,75 114,100,102 78,69,84
129,83,53 182,123,93 169,114,83 191,128,95 193,128,91 182,123,93 171,115,89 208,152,126 187,124,91 217,145,106 212,138,100 171,108,77 190,122,86 158,90,54 187,121,73 189,121,83 153,95,60 184,123,87 158,92,62 147,97,66 162,112,81 166,107,79 80,54,33 83,65,44 55,43,31 34,28,19 23,24,16 23,23,23 23,24,27 23,24,27 25,26,29 29,30,33 18,20,20 36,38,38 111,113,127 176,163,158 83,78,75 71,66,63 129,134,100 99,104,82 146,91,60 147,100,77 194,137,50 158,104,27 82,57,13 107,78,25 142,101,81 197,137,98 156,113,96 71,66,65 87,61,49 147,97,64 179,119,76 159,91,55 187,119,81 167,111,75 155,102,75 186,130,96 154,101,76 173,111,73 169,114,83 125,76,54 114,88,74 84,80,91
101,66,39 184,122,84 209,153,115 164,114,81 180,131,95 159,112,89 196,135,103 181,122,92 215,146,110 179,110,79 191,125,93 189,121,81 181,112,76 158,95,60 173,110,77 186,115,71 156,95,61 159,96,61 179,117,77 140,90,57 152,106,76 150,100,67 180,126,88 81,62,37 93,67,44 46,38,27 30,26,20 19,24,23 25,24,27 23,24,27 30,31,34 25,26,29 17,18,23 24,24,34 136,133,148 101,94,94 78,73,70 126,96,81 134,116,86 153,106,74 159,104,63 164,110,72 125,74,50 167,117,73 168,124,71 113,87,64 124,103,92 82,75,87 168,117,91 82,71,78 166,97,66 202,125,92 166,104,66 179,118,82 199,134,95 185,122,89 151,93,60 193,125,89 152,94,61 183,120,89 175,106,77 136,85,59 113,73,39 45,33,21
83,58,41 110,80,63 133,107,97 115,85,68 135,101,83 123,91,77 194,135,105 191,128,95 184,115,84 205,136,103 211,142,106 173,105,65 160,94,60 172,103,70 187,121,87 204,136,93 154,99,58 171,121,77 158,96,58 172,111,77 124,68,32 170,117,76 143,95,70 132,107,79 122,105,81 64,53,38 35,29,20 23,23,20 26,24,22 32,31,36 42,42,50 52,52,62 25,28,35 44,47,54 108,107,124 67,66,69 111,71,48 158,103,72 158,95,60 156,98,63 178,112,78 174,106,68 172,117,61 255,212,92 239,184,101 140,124,66 177,142,77 142,99,84 72,71,88 190,138,119 105,80,81 74,62,62 158,99,69 175,108,83 205,138,95 191,124,81 180,115,76 197,134,99 189,129,88 150,102,59 132,109,49 157,148,88 136,126,55 153,125,87
69,48,35 97,75,57 184,130,96 190,122,86 165,108,79 185,124,88 157,101,67 198,129,98 163,111,79 157,109,84 177,126,98 192,130,92 190,121,83 184,118,84 164,101,68 144,87,58 174,113,81 160,99,65 160,102,69 154,96,61 148,87,51 109,68,37 127,103,79 138,109,85 129,108,83 125,106,83 117,101,84 116,99,89 110,100,99 96,93,97 80,77,83 77,73,82 73,71,79 68,66,74 76,76,84 55,54,57 195,127,87 135,77,42 152,102,71 139,123,81 132,130,81 133,146,92 129,129,97 138,145,109 138,149,89 122,130,89 132,131,79 146,139,82 255,229,105 138,108,39 85,86,91 75,63,75 166,124,86 148,130,88 128,114,69 108,113,79 97,92,60 128,117,53 138,127,63 121,111,44 155,147,84 162,158,96 147,137,68 176,108,68
66,54,42 64,48,35 86,70,57 101,85,83 110,89,87 117,92,75 146,111,96 153,110,91 155,107,80 183,126,97 178,117,85 197,125,86 196,127,87 183,111,72 170,101,65 161,96,59 188,119,86 207,139,103 194,123,81 192,123,85 184,126,75 163,102,66 132,98,80 130,104,83 147,118,94 149,125,101 145,125,105 126,109,99 99,88,95 96,85,92 89,83,88 77,73,82 69,65,76 68,64,75 72,70,80 35,26,20 207,140,97 139,82,51 148,91,60 181,126,97 120,111,64 112,124,86 135,146,104 141,150,104 134,143,95 138,147,87 134,148,89 143,152,92 128,118,69 90,71,34 108,104,69 144,98,61 203,141,112 186,117,86 146,117,68 102,102,61 76,84,59 68,76,53 136,130,55 129,119,48 133,119,53 124,97,50 181,112,76 147,89,54
