160,108,78 172,116,90 134,83,46 172,103,72 160,110,79 246,177,139 160,112,83 55,88,80 57,88,75 170,180,156 133,156,123 65,88,95 42,98,141 45,74,76 90,68,71 72,54,53 67,54,51 98,68,53 116,75,55 160,118,96 110,71,57 131,94,79 139,88,64 136,93,74 109,68,48 112,74,64 133,90,75 146,94,73 152,111,91 151,105,75 70,117,94 139,167,121 202,236,154 207,230,166 165,186,136 68,85,87 65,84,78 38,82,106 41,84,113 59,43,60 62,48,53 80,64,62 76,59,62 135,95,88 183,124,96 215,156,126 165,153,16 167,151,18 167,154,24 166,155,24 170,160,41 157,147,28 145,138,29 136,136,25 130,131,26 123,123,39 117,116,37 119,120,41 110,112,37 99,104,39 69,76,40 48,48,48 61,51,55 117,74,57
166,119,85 113,69,59 191,128,95 234,152,96 167,105,78 212,152,111 180,120,99 60,87,90 115,149,117 52,87,110 132,148,117 92,116,103 38,95,129 35,66,99 49,38,45 50,39,46 51,40,49 116,84,79 124,86,65 141,96,73 136,92,66 170,119,93 190,130,109 138,88,55 137,89,71 172,116,90 171,118,95 167,115,94 131,85,69 115,69,51 108,113,89 83,104,102 118,143,114 166,189,129 85,102,62 60,73,61 49,73,91 51,88,108 43,50,43 50,36,49 59,45,50 70,53,59 71,53,64 89,64,65 111,76,77 150,137,15 167,155,18 176,160,27 177,164,34 187,176,45 178,168,49 171,159,48 152,145,36 136,136,25 132,133,26 125,126,37 124,124,40 122,123,44 117,119,44 110,115,50 93,103,50 68,81,38 58,39,27 104,70,52
203,135,92 252,164,108 158,103,72 177,128,92 255,189,139 90,78,68 83,100,104 71,93,93 114,150,104 90,124,83 63,79,77 70,92,85 46,100,146 52,98,110 46,41,43 57,40,43 90,75,66 95,74,72 141,90,62 173,115,91 196,138,112 169,107,78 220,145,116 211,141,115 158,109,87 160,101,73 171,116,87 136,85,59 115,77,60 136,94,72 85,91,80 50,54,69 51,60,62 118,133,109 42,59,51 59,72,71 43,56,55 46,41,43 38,30,38 100,69,57 118,86,72 144,95,75 113,69,57 155,104,80 158,122,44 174,157,21 179,170,16 178,163,25 189,176,56 195,185,73 193,183,73 180,169,55 166,153,35 150,140,30 135,134,28 127,126,29 125,126,37 124,126,42 122,125,45 116,120,51 104,112,48 95,104,44 86,97,37 87,81,45
88,51,36 203,131,92 179,122,93 213,139,114 204,131,88 168,98,72 197,124,83 51,78,88 88,117,108 41,57,57 39,56,51 39,56,48 44,66,59 59,38,36 66,45,45 118,82,62 90,78,66 150,128,120 159,112,89 146,95,67 170,106,80 175,117,91 131,95,77 74,61,54 64,58,53 129,112,102 137,87,70 133,88,65 132,89,70 101,69,55 97,62,49 84,62,56 52,70,57 47,55,41 48,48,48 39,28,35 40,33,45 66,48,47 113,78,65 141,99,77 145,99,81 102,69,58 129,83,65 169,116,91 178,164,11 190,169,17 187,168,15 191,170,46 205,194,91 215,208,109 203,199,96 180,173,76 159,153,35 152,146,30 141,133,29 138,133,33 132,131,36 127,128,39 124,124,42 120,122,49 108,114,46 108,112,43 102,105,43 94,103,34
191,128,95 227,158,120 189,131,98 218,143,98 195,130,93 214,146,110 90,59,49 119,85,63 86,65,50 47,66,60 44,54,51 67,46,46 90,57,46 117,74,57 105,68,53 116,80,70 105,88,80 137,125,127 93,68,65 186,134,104 183,130,103 199,139,98 60,84,71 68,82,75 109,88,73 138,115,102 62,71,71 93,125,105 183,226,141 186,211,137 83,62,47 48,31,21 101,69,55 77,54,39 136,93,74 106,65,47 120,79,59 137,93,67 144,95,75 147,96,72 138,93,72 170,119,95 199,135,109 138,100,83 190,167,11 192,167,7 198,177,23 210,197,79 216,209,98 200,194,90 201,196,98 200,193,96 171,163,43 156,146,27 147,140,27 139,133,29 135,133,34 134,131,37 127,124,39 122,124,42 114,114,44 113,114,46 116,118,43 108,112,43
160,174,124 160,200,119 152,191,119 160,100,75 173,125,98 146,106,83 135,98,83 135,97,78 112,71,55 121,78,63 147,95,74 105,70,57 133,87,69 149,99,68 153,101,80 120,79,63 107,93,79 114,99,109 171,142,138 175,117,91 157,106,80 65,77,57 71,94,79 111,142,116 167,138,118 136,114,108 67,64,70 64,104,81 134,181,97 74,104,83 59,42,45 49,37,51 57,40,46 95,67,56 137,89,64 126,80,64 154,106,81 145,98,75 148,97,73 170,114,92 161,113,88 180,125,94 189,126,102 145,100,65 191,167,14 196,173,13 202,184,40 214,196,76 208,195,77 196,185,69 189,179,67 195,187,81 167,157,38 158,148,27 152,143,28 148,141,32 139,133,31 133,127,34 131,127,38 126,123,38 119,120,43 115,117,42 117,120,40 116,119,39
59,93,79 50,95,133 190,227,147 49,40,36 65,46,48 63,46,49 71,53,64 138,94,82 118,75,56 137,90,67 160,104,80 150,105,84 155,114,96 131,91,82 176,117,89 162,109,84 102,86,71 171,147,139 210,182,173 124,86,67 89,60,54 76,71,73 55,81,70 155,198,140 174,143,133 176,150,136 76,79,69 62,89,90 53,82,84 44,39,38 48,35,43 40,31,42 66,50,44 113,77,55 151,103,85 145,96,74 175,122,99 176,117,89 177,117,94 156,100,78 155,102,77 178,123,92 162,107,76 181,167,14 195,175,16 197,176,6 210,191,38 207,188,53 191,175,32 185,171,26 181,170,28 189,174,57 166,150,38 164,151,33 159,149,30 151,139,28 146,138,32 139,132,35 131,128,34 129,128,35 127,122,40 125,127,43 123,125,39 123,125,39
67,102,93 46,91,118 41,55,48 53,38,46 61,48,58 59,41,40 114,86,84 150,103,82 148,92,68 155,99,73 190,120,96 191,124,97 185,121,93 173,106,81 218,146,109 203,140,109 189,129,106 193,167,153 200,174,178 109,87,79 64,49,40 40,30,31 71,80,63 125,113,103 135,118,108 186,158,145 82,111,83 65,78,79 35,40,50 152,198,149 50,43,46 60,47,55 94,61,61 161,111,80 95,54,34 167,114,89 200,130,106 204,134,108 186,133,106 201,134,107 160,91,58 200,130,106 177,139,61 189,169,12 200,177,7 215,192,32 210,190,42 197,172,26 183,169,16 179,171,21 179,171,19 181,165,22 179,158,34 174,157,32 158,145,23 157,143,28 144,134,26 145,137,33 142,133,34 131,125,34 133,130,36 134,133,38 130,129,34 126,128,32
60,94,80 63,83,95 31,43,51 114,164,106 71,55,51 57,45,47 83,60,57 187,116,90 129,80,58 169,111,85 168,101,74 204,131,101 169,107,80 166,111,80 171,112,93 143,92,66 150,93,62 102,90,80 129,106,105 176,153,150 40,34,29 30,25,24 54,62,67 174,157,163 152,130,135 63,53,52 55,87,86 53,97,119 59,99,129 99,112,100 47,34,44 64,52,54 100,55,34 167,109,83 162,104,78 152,96,72 169,116,91 195,136,108 165,113,81 186,149,125 150,96,76 139,89,72 188,167,17 213,186,11 225,195,37 224,196,55 216,198,58 196,170,17 192,169,13 185,171,18 178,160,18 187,166,14 188,167,26 179,159,27 164,147,24 158,143,26 150,138,29 149,139,31 141,136,27 141,135,33 140,132,38 140,136,31 141,140,34 133,138,35
58,57,62 55,98,125 106,148,164 80,87,82 60,46,46 73,56,57 75,54,54 137,96,76 124,78,62 168,110,88 172,119,94 175,116,88 166,109,80 163,95,73 198,128,104 154,106,79 137,79,53 146,96,83 119,99,90 70,56,42 58,41,31 103,91,81 42,41,34 67,81,118 51,55,84 79,87,96 110,130,135 50,45,44 45,33,49 55,49,54 72,49,50 133,87,69 168,105,85 135,87,71 137,101,91 166,118,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 145,158,131 88,81,40 209,187,24 225,202,46 244,217,73 158,103,20 78,69,40 72,67,26 82,77,34 143,125,38 182,159,19 187,170,21 179,160,23 169,151,22 156,138,22 155,141,26 154,139,29 150,138,29 151,141,33 146,138,34 147,139,33 156,146,34 148,141,32
