133,181,255 103,165,255 101,166,255 100,165,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,174,255 111,158,233 109,154,223 105,150,221 106,151,222 100,149,224 99,149,226 103,152,227 121,165,230 121,164,232 116,163,236 135,175,237 131,170,235 114,154,223 110,153,223 116,157,221 79,74,71 97,89,65 162,127,46 135,115,67 108,107,100 127,118,112 150,120,105 108,150,200
210,247,255 112,170,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 109,172,255 110,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,173,255 107,156,229 109,154,223 106,151,222 105,150,221 102,151,224 99,149,226 95,148,224 98,148,227 97,148,222 99,148,223 114,153,220 116,155,220 112,152,221 110,153,223 107,149,226 116,137,176 60,61,49 125,110,101 150,120,62 78,73,45 117,127,131 104,94,72 108,134,180
230,255,255 231,255,255 114,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 109,172,255 108,174,255 108,174,255 108,174,255 109,172,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 112,175,255 119,179,255 142,192,255 120,180,255 115,175,255 112,174,255 115,171,255 116,157,221 117,157,219 121,161,221 114,153,220 110,153,225 98,149,223 109,149,218 112,152,225 106,149,219 113,152,219 114,153,218 114,153,220 113,152,217 115,156,220 119,147,197 90,70,38 77,60,21 84,71,39 82,81,54 82,100,113 118,100,58 147,139,156
230,255,255 230,255,255 133,185,255 112,172,255 104,172,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 106,172,255 106,171,255 106,171,255 109,171,255 109,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 112,175,255 115,179,255 124,180,255 125,182,255 146,189,255 153,192,255 147,187,249 156,188,239 149,182,242 123,180,255 122,163,218 127,166,219 129,168,221 123,161,223 122,157,216 117,157,217 120,158,216 118,156,218 117,157,215 120,158,218 117,157,219 114,154,216 117,157,215 118,158,216 89,113,131 114,107,91 69,57,27 76,73,58 114,98,67 134,127,139 97,81,48 143,155,190
208,235,255 225,252,255 219,250,255 219,251,255 161,209,255 113,175,255 107,173,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 106,175,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 120,179,255 125,182,255 128,178,255 144,185,251 151,189,249 153,191,251 147,182,234 126,174,240 115,175,255 126,174,255 131,174,244 140,170,222 138,170,221 138,170,221 136,168,219 135,167,218 135,170,220 134,169,221 136,168,221 138,170,223 137,169,222 137,169,218 142,170,220 141,167,202 75,76,66 67,60,40 111,99,69 122,102,56 108,116,125 82,74,50 116,152,197
200,226,255 198,224,255 201,229,255 222,248,255 214,251,255 152,201,255 113,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 115,179,255 118,177,255 143,187,252 145,184,251 141,185,255 120,179,255 126,176,255 116,178,255 116,180,255 117,181,255 117,181,255 142,175,221 145,174,221 145,174,221 145,174,221 145,174,219 146,175,222 147,176,223 147,173,221 150,174,221 152,177,219 155,179,226 144,161,194 151,172,207 66,68,53 79,66,45 140,120,72 118,93,36 99,83,50 92,82,44 142,181,246
224,247,255 223,246,255 113,125,121 222,246,255 230,255,255 228,255,255 158,210,255 128,191,255 116,178,255 112,176,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 119,179,255 121,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 122,181,255 121,183,255 123,182,255 146,181,240 150,182,231 143,184,248 125,185,255 128,182,255 134,183,255 144,182,244 151,181,231 141,179,239 125,154,197 64,69,49 61,62,43 179,140,67 149,112,43 75,70,58 118,93,47 133,163,215
208,232,255 199,217,253 121,122,114 220,238,255 238,255,255 230,255,255 231,255,255 231,255,255 218,250,255 153,196,255 115,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 114,181,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 120,184,255 119,183,255 119,183,255 131,177,255 115,117,44 127,124,32 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 84,108,112 82,92,84 49,55,46 137,108,59 120,96,43 70,63,47 112,96,63 128,140,162
189,209,233 205,201,191 177,162,140 200,217,248 220,236,255 225,243,255 230,255,255 232,255,255 232,255,255 225,255,255 177,212,255 130,186,255 116,180,255 117,181,255 124,187,255 117,179,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 122,186,255 121,184,255 134,183,244 63,70,38 109,110,44 99,81,0 186,165,26 129,155,161 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 128,191,255 128,192,255 87,80,60 157,141,137 54,61,56 142,107,51 67,65,47 72,59,25 121,103,59 92,88,78
186,189,225 165,169,200 210,182,142 175,196,233 187,208,245 194,217,253 211,234,255 211,234,255 209,232,255 215,247,255 208,241,255 153,207,255 147,202,255 177,223,255 211,249,255 206,243,255 140,197,255 125,185,255 127,191,255 127,190,255 119,184,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 123,186,255 123,186,255 123,188,255 130,187,255 48,51,58 75,76,39 105,105,35 99,94,39 141,128,37 203,172,39 135,167,205 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 127,179,248 59,58,49 147,131,125 55,65,62 119,91,35 59,59,43 84,67,28 145,111,52 61,54,27
