93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 93,160,255 96,162,255 93,163,255 49,66,26 96,157,255 89,150,250 77,73,52 87,69,37 69,70,60 73,69,50 71,63,41 125,97,39 159,110,29 111,79,22 188,131,46 159,110,45 129,105,54 205,146,48 211,171,7 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 114,176,255 114,177,255 112,175,255 114,177,255 111,173,255 106,161,238 114,153,220 116,155,222 114,153,220 113,153,222 109,154,223
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 97,165,255 113,171,255 123,178,255 163,207,255 202,244,255 97,119,109 122,168,255 138,186,254 66,76,73 124,112,32 66,69,59 78,75,60 78,71,53 124,92,46 159,120,49 125,88,35 124,85,24 159,108,28 134,102,56 201,138,37 156,172,151 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 111,173,255 112,173,255 131,187,255 124,187,255 117,176,255 121,180,255 118,176,255 116,169,255 117,158,222 120,160,222 125,165,227 117,158,222 118,155,222
97,164,255 96,164,255 98,166,255 96,165,255 99,168,255 144,191,255 152,193,255 173,205,245 201,224,255 209,233,255 227,251,255 227,251,255 111,126,158 190,216,253 74,84,88 93,72,16 77,66,49 111,94,55 78,74,53 136,107,44 165,124,52 119,88,28 146,97,16 174,112,36 147,107,53 252,161,34 130,169,247 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 117,179,255 124,183,255 131,185,255 156,194,254 141,189,255 156,190,247 154,184,238 139,180,244 119,173,255 129,164,216 137,168,224 137,169,220 132,166,221 130,164,221
112,172,255 112,173,255 119,178,255 119,178,255 122,175,255 136,184,255 155,185,239 183,209,244 197,225,255 203,231,255 205,233,255 210,243,255 65,84,92 190,221,255 98,106,111 82,65,30 110,80,38 132,105,58 80,75,61 157,127,58 169,120,53 97,73,20 181,126,27 152,105,26 128,95,29 255,188,76 116,172,255 106,171,255 101,173,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 109,175,255 109,175,255 112,175,255 112,175,255 117,179,255 126,183,255 124,180,255 138,186,254 146,185,252 152,193,246 153,189,245 148,182,239 123,170,245 118,177,255 121,177,255 126,173,248 135,172,219 135,170,220 140,175,225
155,206,255 155,205,255 150,199,255 185,220,255 180,215,255 133,178,245 156,188,237 183,209,244 204,231,255 218,245,255 226,253,255 220,248,255 154,177,200 211,234,255 169,179,195 93,74,39 125,96,45 124,101,61 85,79,54 161,124,53 167,119,45 99,72,25 197,135,36 148,98,26 133,93,29 193,165,194 109,169,255 128,141,30 155,134,23 166,178,103 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 110,177,255 120,179,255 132,180,255 143,187,250 146,186,255 120,180,255 122,181,255 115,175,255 114,181,255 116,180,255 116,180,255 118,180,255 140,174,229 147,175,229 144,173,232
109,172,255 109,172,255 119,178,255 126,178,255 133,177,251 139,181,242 179,206,247 193,219,252 209,233,255 221,248,255 228,253,255 208,235,255 201,227,255 212,238,255 212,225,253 93,77,60 114,85,34 115,93,46 89,77,51 174,129,54 142,104,40 170,120,35 180,127,34 126,91,35 137,98,27 200,173,185 63,88,68 119,116,49 132,112,51 208,185,25 163,191,143 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 132,186,255 131,186,255 126,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 122,181,255 119,183,255
115,179,255 104,172,255 133,187,255 182,217,255 152,200,255 133,178,249 163,190,231 191,213,243 205,227,255 202,225,252 218,245,255 208,236,255 204,232,255 212,241,255 202,218,245 86,81,69 136,105,54 98,72,31 91,76,54 160,113,50 173,114,21 171,122,41 154,104,21 104,78,26 146,107,34 198,147,67 74,79,57 92,89,45 106,89,20 206,178,28 179,144,8 133,173,246 110,176,255 112,175,255 112,178,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255
186,229,255 161,201,251 167,198,241 185,217,255 157,207,255 119,171,255 159,183,228 175,196,233 186,209,243 179,203,234 208,232,255 207,229,255 188,209,244 191,212,247 145,160,176 71,77,66 111,94,55 63,47,32 90,73,45 131,101,43 156,96,12 152,103,36 187,129,31 121,92,39 125,95,26 220,143,14 80,85,38 87,87,26 163,142,45 191,161,34 255,210,56 208,181,24 115,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255
172,215,255 161,205,255 164,198,253 153,198,255 118,180,255 123,173,254 152,181,226 160,185,225 171,196,236 170,195,235 171,194,232 183,204,241 169,190,229 169,189,231 77,91,101 77,80,70 111,94,59 65,45,13 101,85,52 156,124,49 147,114,46 132,97,30 186,135,37 230,169,35 227,162,31 235,147,24 176,161,42 140,127,38 141,119,25 188,156,28 219,178,19 243,203,26 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,188,255 124,187,255 123,188,255 123,188,255 125,187,255 125,188,255 125,187,255 125,187,255 125,188,255
113,180,255 112,176,255 113,174,255 116,178,255 113,179,255 113,179,255 145,190,255 170,194,241 171,193,234 168,191,229 167,189,230 168,190,231 163,181,217 67,72,66 65,67,64 127,116,72 75,73,53 85,70,34 112,92,44 125,100,52 154,98,31 132,99,47 133,102,40 225,173,0 219,160,45 224,152,15 140,127,36 196,154,31 119,109,29 129,107,15 234,208,28 227,205,28 139,199,255 119,183,255 120,184,255 124,186,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 118,182,255 108,97,92 183,161,141 129,166,233 120,188,255 123,187,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255 128,188,255 129,189,255 129,189,255 129,190,255 128,191,255
