87,76,59 88,78,56 83,72,57 84,73,58 84,73,58 89,78,61 98,83,61 95,81,56 97,84,63 90,77,56 97,85,59 99,84,62 94,81,60 94,81,60 92,78,60 91,80,61 89,78,61 87,76,59 84,72,60 85,71,55 88,77,58 91,77,59 92,78,60 92,79,58 89,78,59 96,83,62 100,85,63 99,85,60 95,81,56 92,79,58 108,94,80 116,102,104 113,107,102 89,84,70 81,74,56 80,71,54 113,93,73 119,105,80 105,92,69 98,84,59 105,87,66 105,91,66 116,97,72 117,98,73 106,92,67 101,87,62 94,83,64 90,79,60 90,79,60 90,79,60 91,81,59 95,85,63 101,87,62 110,91,66 101,84,60 100,87,66 93,79,61 101,87,69 98,87,68 92,81,64 98,85,62 104,92,66 100,86,61 102,85,61
87,76,61 88,77,60 84,73,58 83,72,57 84,73,58 87,76,59 88,77,60 90,79,60 88,79,64 82,73,58 87,76,59 87,76,57 90,77,56 94,83,66 90,76,58 93,80,59 97,83,58 101,87,62 98,84,59 104,85,58 105,86,61 102,83,58 109,90,65 102,85,61 98,84,59 98,85,64 100,85,63 94,80,62 100,85,63 118,101,73 111,98,75 106,95,76 111,102,75 98,87,70 96,89,71 98,89,72 141,122,99 114,100,75 94,80,64 90,79,60 98,85,62 105,86,63 108,89,64 102,83,58 106,87,64 108,94,69 111,99,71 101,87,69 100,87,64 105,92,69 108,95,74 101,88,67 99,85,60 107,93,68 107,93,68 102,89,68 112,98,80 119,105,87 95,84,65 90,79,62 94,80,64 96,83,62 107,93,68 105,88,64
95,81,56 95,81,56 94,81,60 90,76,58 84,72,60 81,70,55 80,73,57 80,71,56 84,73,58 85,74,59 84,73,58 85,74,59 87,76,61 84,73,56 85,76,61 87,76,59 87,76,59 85,74,57 101,86,64 105,87,66 100,83,59 93,79,54 93,78,56 92,78,53 99,84,62 98,83,63 96,83,62 100,85,63 102,88,63 122,102,72 135,111,85 106,91,69 116,100,67 164,146,125 193,176,139 197,179,137 162,145,106 115,96,69 86,72,56 87,76,61 91,80,61 96,83,62 99,82,58 103,86,62 115,96,71 108,87,60 103,84,59 104,87,61 107,94,71 98,85,62 96,82,64 90,76,58 95,84,65 106,93,72 102,88,70 97,86,67 95,84,65 88,77,58 108,94,78 143,128,108 152,133,108 132,115,89 131,112,85 156,135,108
100,86,61 99,85,60 97,84,63 92,79,58 85,74,59 83,74,59 80,71,56 82,73,58 85,74,57 94,80,64 94,81,60 93,79,61 99,85,60 98,85,64 90,80,58 81,72,57 84,73,58 87,76,61 87,72,61 89,78,59 90,76,58 92,79,58 93,80,59 89,78,59 88,77,58 91,81,59 100,82,63 96,79,55 117,95,59 136,116,66 192,181,48 217,208,54 233,221,94 247,238,112 176,161,80 125,106,81 83,74,59 92,80,70 103,88,66 96,85,68 98,87,68 97,83,65 97,86,67 104,87,61 106,85,60 107,86,59 108,87,62 103,84,61 99,85,60 99,85,60 99,84,64 99,84,62 105,88,64 107,93,68 101,83,62 107,93,68 127,108,83 140,123,97 144,121,90 178,156,122 173,154,119 172,154,124 127,108,81 121,108,85
105,90,68 93,78,58 93,80,59 94,81,60 89,79,57 85,74,59 87,76,61 89,78,59 92,79,56 100,86,61 104,87,63 101,82,57 98,84,59 96,84,58 89,78,63 85,74,59 82,71,56 84,73,58 85,74,59 87,76,61 89,78,63 100,86,61 104,87,61 99,84,62 95,81,56 102,88,63 110,91,64 139,131,27 205,195,26 210,197,22 225,204,20 230,207,24 242,216,52 255,255,127 255,255,138 255,255,72 199,185,28 76,67,50 90,76,60 88,77,62 85,74,59 88,77,60 91,80,61 90,80,58 94,83,64 97,83,65 96,85,66 103,88,68 108,93,73 108,93,73 94,83,66 96,82,64 89,78,59 92,78,64 100,86,68 110,93,69 125,109,78 151,128,97 212,188,151 223,205,163 224,206,162 238,216,171 234,212,165 242,220,173
94,83,64 83,71,59 81,71,59 79,70,55 82,73,58 83,72,57 74,67,51 82,71,56 85,74,57 87,77,55 88,78,56 86,78,56 89,78,59 87,76,59 85,74,57 88,77,60 92,81,64 88,77,60 89,78,63 90,79,64 85,73,61 93,79,61 99,81,60 99,85,60 100,86,61 100,83,57 182,174,70 200,187,23 209,191,18 211,191,14 212,196,13 211,192,10 236,217,23 241,225,44 255,255,105 255,255,98 255,248,31 241,229,22 86,72,56 95,84,69 92,81,66 94,83,68 96,85,66 99,85,67 96,83,62 96,83,62 90,80,58 87,76,59 91,80,65 89,78,63 92,81,66 86,77,62 87,76,61 88,77,62 89,78,61 97,84,63 109,91,59 157,135,99 206,183,141 224,206,162 252,227,183 254,229,183 251,226,180 255,235,193
102,88,101 92,84,92 78,70,59 86,76,80 86,76,64 130,117,94 173,157,126 110,102,91 73,64,49 78,71,55 82,73,58 83,72,57 85,74,59 88,77,60 90,79,60 94,81,60 96,83,62 89,78,61 88,77,62 88,77,60 85,74,57 85,74,57 89,78,61 94,81,60 99,85,67 150,144,40 163,157,24 175,168,13 214,205,21 223,209,14 244,225,22 248,226,20 248,226,20 240,224,25 255,255,109 255,255,94 255,255,103 255,255,73 255,248,35 207,189,102 105,85,76 97,82,60 97,82,60 97,83,58 108,91,67 108,94,69 106,93,72 106,95,76 98,87,70 90,79,64 88,77,62 88,77,62 88,77,62 83,74,59 86,77,62 96,85,66 106,92,67 110,91,68 120,98,60 177,156,113 243,218,172 244,219,173 249,227,182 244,222,177
94,79,59 98,83,63 89,75,61 93,83,87 128,117,112 153,134,107 167,147,117 119,108,91 67,60,44 80,71,56 87,76,61 91,77,61 93,80,59 98,82,65 100,86,61 97,85,59 93,80,57 88,77,60 87,76,59 90,79,62 94,81,58 94,81,58 93,80,57 101,86,64 109,107,35 138,130,26 158,151,22 176,173,19 205,193,26 196,178,38 154,129,29 181,158,69 255,228,113 255,255,120 255,255,133 255,255,134 255,255,130 255,244,112 255,255,130 255,254,126 234,212,108 151,134,56 104,86,54 112,93,68 115,96,71 112,93,68 108,91,65 100,87,66 99,84,62 106,91,69 112,97,75 115,102,79 104,90,72 96,85,70 94,83,68 94,83,64 109,94,72 109,95,70 105,91,66 118,99,64 135,111,74 149,126,86 188,165,123 148,125,83
88,77,58 88,77,58 101,88,67 117,100,72 107,90,80 109,94,102 176,155,130 180,161,122 89,78,59 81,70,55 82,71,54 89,78,61 89,78,59 90,79,60 91,80,61 91,80,63 84,73,56 89,78,61 87,76,61 99,86,65 98,85,62 99,87,61 103,86,62 105,86,59 99,94,23 126,121,23 156,147,30 170,162,28 117,100,33 99,95,33 99,87,30 114,100,30 98,84,26 103,90,29 172,156,73 171,151,74 133,121,43 169,163,57 96,85,21 90,80,27 104,99,28 121,113,30 148,144,14 103,89,64 101,87,62 97,84,61 100,85,63 106,87,62 107,90,64 108,91,65 113,99,72 109,95,70 97,86,67 92,81,64 92,81,66 90,79,62 119,105,80 115,101,76 106,91,69 117,98,73 115,101,74 119,105,78 112,93,70 118,99,72
94,80,62 92,78,60 97,85,59 137,120,92 148,129,92 207,186,143 214,196,154 213,193,147 210,191,152 133,116,77 82,69,48 84,73,56 84,73,58 83,74,55 80,73,53 81,74,56 91,75,19 99,85,42 97,84,61 98,84,66 101,83,64 102,84,63 103,84,57 92,80,50 158,146,19 139,126,24 131,124,36 78,73,30 64,64,19 58,60,16 58,58,15 62,63,24 68,70,24 81,84,33 80,77,26 62,61,25 71,68,26 87,85,25 65,76,20 65,71,21 64,68,14 77,79,24 61,67,17 89,75,57 96,83,62 98,85,64 96,83,62 107,90,64 99,85,58 111,90,63 111,92,67 109,92,66 107,90,64 109,92,68 105,90,70 113,98,78 112,98,73 107,92,70 98,84,66 98,85,62 96,83,62 113,99,74 117,103,78 114,100,75
