93,90,107 73,70,87 59,58,61 61,58,64 60,57,61 63,60,64 62,59,65 61,58,62 61,58,64 65,62,68 63,59,68 65,63,73 94,91,106 97,92,110 89,86,101 95,89,110 90,85,101 94,89,105 88,84,97 63,59,70 64,62,70 61,59,67 68,61,73 63,63,71 64,64,72 67,65,73 65,63,71 69,65,74 72,64,83 210,203,183 245,228,193 255,239,209 255,232,213 247,228,191 255,248,219 248,235,214 247,234,211 255,249,222 234,231,191 236,227,196 230,223,194 234,222,192 234,222,192 250,236,209 250,233,209 255,248,223 219,201,169 230,212,182 245,228,202 255,252,216 249,231,201 246,230,197 145,195,251 17,126,238 14,119,226 14,118,230 112,153,194 219,221,218 255,248,224 255,250,220 255,253,221 245,228,200 244,227,199 255,252,222
89,86,103 66,63,80 60,59,62 63,60,66 66,63,67 67,64,68 66,63,67 65,62,66 66,63,69 68,65,71 66,62,71 68,66,76 96,93,108 98,93,111 93,90,105 94,89,107 90,86,97 90,86,97 95,91,104 62,59,63 63,59,68 62,60,68 47,55,71 64,64,74 64,64,74 69,67,77 71,69,77 49,52,61 72,66,73 87,80,60 225,210,174 228,210,180 229,235,206 243,225,193 103,148,165 242,233,216 252,240,214 255,241,214 136,171,194 207,212,192 240,226,201 240,228,198 245,233,203 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,224,194 250,234,201 148,193,251 17,127,234 14,119,226 10,119,229 128,171,212 221,223,220 250,233,209 255,250,220 255,253,221 239,225,196 234,217,189 250,232,202
93,90,107 72,69,86 65,64,69 68,64,73 66,62,71 65,61,70 63,59,68 65,62,68 62,59,63 63,60,64 66,62,71 66,62,73 99,94,110 97,93,106 94,91,108 91,88,105 91,86,102 91,86,102 88,86,98 62,59,63 62,60,68 65,63,71 36,37,67 35,41,71 63,63,71 68,64,73 69,67,77 83,69,55 52,52,38 54,52,34 255,239,212 253,234,207 237,239,197 93,165,109 111,123,156 251,241,217 232,218,193 235,223,193 39,134,173 42,136,102 253,236,208 250,231,206 253,234,209 255,132,119 120,132,96 46,129,92 249,232,204 243,224,197 246,229,205 255,251,218 254,236,206 247,226,199 149,189,239 15,120,227 17,118,219 14,120,224 126,165,202 217,216,207 255,255,230 255,250,222 255,248,211 248,236,206 247,235,205 255,251,216
85,82,97 66,64,76 60,56,67 61,59,67 66,64,72 63,59,68 63,59,68 63,60,64 61,58,62 66,63,67 69,66,72 72,68,81 98,93,111 89,85,96 97,94,111 90,85,101 91,86,102 96,91,107 87,82,98 60,58,59 63,59,68 62,60,68 68,27,36 67,27,33 62,57,56 67,64,70 69,67,77 78,69,52 55,60,36 56,64,54 239,222,198 234,222,196 227,223,186 63,137,96 55,136,182 255,241,222 230,216,187 230,213,185 40,137,135 37,136,100 224,206,176 228,210,180 231,212,187 255,128,111 123,137,105 47,135,96 238,221,193 242,224,194 239,220,195 255,252,220 246,226,194 246,228,198 145,177,226 15,119,221 15,114,216 4,114,219 134,168,207 221,217,200 255,251,226 255,252,226 255,249,212 235,221,192 236,224,194 255,244,211
91,88,103 67,65,75 67,65,77 67,67,79 68,66,76 70,66,75 69,65,74 68,64,73 66,63,67 66,64,65 67,64,70 67,63,72 81,77,90 102,98,111 96,92,112 96,95,112 94,90,103 92,87,105 94,91,106 68,62,69 66,64,72 68,66,76 55,54,69 19,40,77 67,64,70 69,66,72 73,69,78 69,68,71 83,64,27 81,82,87 249,232,204 246,232,203 246,229,201 182,173,99 158,161,153 241,226,206 255,242,213 255,237,212 185,171,155 100,107,91 251,232,205 240,221,186 251,230,205 254,224,207 116,119,97 240,224,209 226,207,180 226,208,178 230,212,182 255,250,220 242,225,188 255,243,212 134,174,224 15,119,219 16,113,210 6,112,216 140,172,210 239,231,209 255,254,230 255,252,226 255,253,218 248,231,203 247,229,199 255,253,223
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 60,56,65 60,56,65 62,59,63 60,57,61 59,56,60 66,62,71 103,98,116 101,96,112 82,79,96 102,99,116 97,94,109 95,92,107 86,84,96 60,57,63 61,57,66 65,63,71 67,63,72 66,65,70 65,63,71 67,64,70 74,70,79 68,65,71 79,77,89 78,76,84 225,213,185 241,225,194 247,233,204 235,222,190 251,235,204 232,220,194 241,227,198 243,224,197 249,235,210 245,225,195 239,220,193 225,203,167 250,232,202 255,238,215 255,249,230 255,251,229 253,243,219 243,229,200 246,227,200 255,249,222 222,203,176 255,245,218 115,162,210 14,120,222 17,115,209 13,111,205 152,183,216 253,242,225 255,255,228 255,251,218 255,251,220 247,228,201 236,218,188 255,246,214
90,86,99 74,70,83 70,67,73 69,65,74 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,66 62,59,63 62,58,67 105,100,118 101,97,110 96,93,110 101,98,113 80,78,88 86,84,94 83,81,91 75,71,80 77,73,82 81,77,86 73,69,78 73,69,78 74,71,77 75,72,78 76,72,81 75,71,80 80,78,86 80,76,85 79,75,84 86,79,89 190,180,158 188,178,156 188,177,160 165,156,139 112,83,61 77,53,31 83,67,54 255,243,222 248,233,211 248,230,209 242,226,209 249,233,218 252,242,220 246,236,214 240,233,213 238,229,210 234,223,208 254,240,211 244,225,200 245,226,199 116,160,209 11,117,219 16,112,205 14,110,203 167,190,226 254,243,224 255,255,225 255,251,218 255,251,216 242,228,201 255,248,219 255,253,218
76,72,83 67,63,72 68,65,69 68,65,71 65,62,68 67,63,72 63,59,68 65,62,68 62,58,67 62,60,61 63,61,62 56,52,61 104,99,117 99,94,110 103,98,116 98,94,107 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 98,94,103 75,72,78 75,71,80 73,71,72 79,75,84 74,70,79 74,70,79 80,76,85 81,74,86 80,77,83 82,78,87 83,80,86 82,78,87 80,73,71 80,71,67 64,59,56 76,72,92 66,64,76 100,90,94 101,89,89 100,89,86 108,97,94 115,104,101 117,105,105 124,112,112 135,124,121 139,123,119 253,238,216 247,228,201 240,221,196 116,154,214 13,123,213 15,113,205 15,108,197 169,188,219 235,217,198 255,255,233 255,253,218 255,253,221 232,220,192 236,229,200 255,255,247
79,120,211 69,114,201 64,95,171 55,77,136 51,66,109 58,65,100 63,66,86 69,67,77 74,73,88 68,61,61 63,59,68 65,61,70 106,101,117 98,94,107 101,96,112 90,86,97 103,98,114 70,66,75 67,64,68 73,70,74 73,70,76 77,73,82 101,97,110 75,71,80 77,73,82 79,76,82 81,77,86 82,78,87 83,79,88 81,77,86 83,76,86 79,75,84 82,79,85 83,80,86 81,77,86 95,66,44 113,73,48 90,69,46 62,46,40 96,82,68 244,229,207 247,235,207 254,240,213 255,237,221 255,251,235 253,235,216 255,240,221 255,247,226 224,203,176 255,253,223 231,212,187 247,230,195 107,160,211 60,118,176 27,108,201 33,114,229 77,147,255 68,144,255 66,138,251 73,126,233 63,105,191 52,81,140 47,62,94 53,61,79
85,83,103 69,68,83 58,56,66 53,53,65 47,49,65 46,52,73 45,53,73 37,53,82 40,53,81 39,53,92 37,52,95 31,51,93 36,50,98 31,50,97 37,60,116 38,66,128 51,86,149 64,100,172 74,112,197 78,119,203 79,118,196 74,112,186 79,106,175 52,80,134 57,69,118 64,70,102 75,76,97 81,78,84 84,78,85 81,74,84 82,76,83 80,77,83 80,77,83 79,75,86 78,70,78 112,78,56 122,81,50 112,77,52 61,48,43 112,97,77 235,216,191 233,219,190 242,225,190 251,253,248 209,227,255 141,181,255 79,147,255 61,140,255 61,132,250 54,114,221 50,89,154 55,73,113 48,61,76 55,59,61 92,96,100 224,210,192 255,246,221 249,232,206 255,255,233 255,253,218 255,255,218 244,225,198 239,219,189 255,246,219
