249,223,182 217,191,150 245,220,176 252,226,185 235,209,168 226,200,159 239,213,172 227,204,164 251,227,190 233,210,168 243,220,178 237,215,170 235,212,172 237,211,170 255,231,190 180,172,161 135,128,131 130,123,126 127,122,124 124,119,121 124,123,126 127,124,130 255,248,203 255,233,193 254,226,188 255,231,190 255,231,192 255,237,198 255,237,197 255,238,192 255,240,199 255,240,194 255,233,187 255,241,195 138,122,109 127,118,112 123,114,108 118,109,103 113,104,98 127,118,112 130,118,123 134,124,123 132,122,123 139,132,135 255,252,206 255,243,195 255,231,183 255,241,200 255,242,196 255,238,192 255,243,196 255,246,205 255,253,212 255,243,197 255,234,183 255,237,186 255,244,192 255,234,189 255,247,202 255,243,194 255,254,209 125,114,109 120,114,107 111,103,92
237,211,170 209,183,142 230,205,161 235,209,168 235,209,168 230,204,163 251,225,184 244,221,181 244,222,177 245,222,180 216,193,151 224,200,163 236,213,173 245,219,178 243,217,176 162,154,143 132,125,128 132,125,128 125,125,125 122,120,121 125,124,127 130,127,131 255,239,194 254,227,182 255,248,205 255,235,196 255,237,198 255,231,192 255,236,196 255,241,195 255,240,199 255,242,196 255,231,185 255,238,192 138,122,109 124,115,109 123,114,108 121,112,106 114,105,99 120,111,105 126,115,112 132,122,121 134,124,125 136,126,130 255,235,189 255,241,193 255,233,185 255,245,199 255,241,195 255,240,194 255,241,199 255,241,200 255,242,201 255,242,196 255,235,184 255,241,190 252,231,179 255,241,196 248,226,181 185,161,124 172,150,105 140,127,120 115,109,102 110,102,91
228,202,161 249,223,182 245,220,176 232,206,165 233,207,166 228,202,161 237,211,170 237,214,172 236,213,171 207,185,140 247,225,178 237,212,168 240,213,170 251,225,184 252,226,185 153,145,134 134,126,132 130,122,128 123,120,124 119,116,120 126,124,125 140,133,136 255,235,188 255,232,187 255,237,197 255,234,193 255,239,200 255,235,191 255,237,192 255,241,197 255,238,197 255,235,194 255,232,186 255,236,189 140,125,116 126,114,104 124,115,107 123,114,108 113,104,98 115,106,102 122,110,112 131,122,118 138,125,120 136,125,120 255,241,198 255,251,206 255,243,197 255,243,195 255,235,191 255,232,193 255,232,184 255,239,198 243,218,172 203,178,132 172,145,113 163,136,118 153,146,126 152,132,100 155,133,97 154,132,96 156,132,99 146,131,120 128,119,111 128,116,106
218,192,151 251,225,184 237,212,168 229,206,166 226,203,161 233,208,164 240,215,171 232,207,163 228,203,159 235,210,166 237,211,170 239,214,170 233,208,162 242,216,175 240,214,175 153,144,138 134,127,130 130,123,126 124,122,123 125,120,122 128,123,125 165,155,156 255,240,190 253,226,181 255,237,193 255,237,199 255,233,190 255,238,193 255,241,196 255,238,191 255,233,192 255,238,192 253,228,184 255,239,194 142,125,117 133,118,109 128,119,113 118,109,103 111,102,96 107,97,96 123,113,112 136,125,120 135,122,117 139,124,115 255,235,196 252,230,185 241,219,172 187,163,128 174,147,113 168,141,107 166,139,103 159,132,96 162,135,99 158,131,97 156,136,106 199,190,184 104,102,103 80,80,92 114,108,115 155,136,101 147,127,95 146,127,100 128,116,104 128,116,106
244,218,177 230,204,163 247,222,178 224,198,157 254,229,183 242,217,173 243,217,176 219,193,152 239,212,176 246,221,177 245,219,178 238,213,169 232,207,163 251,225,184 246,221,177 149,140,134 137,130,133 130,123,126 129,122,125 132,125,128 128,123,125 180,170,171 255,239,195 255,237,192 255,236,190 255,234,190 255,240,196 255,238,194 255,234,187 255,233,188 255,236,190 255,241,202 254,229,183 247,222,176 145,124,120 128,118,108 127,119,108 125,116,110 114,105,99 104,97,95 123,110,105 150,129,102 160,139,112 159,136,105 159,135,100 155,132,101 156,133,102 154,131,100 155,131,98 155,131,98 155,130,100 155,131,98 157,133,100 156,132,99 174,162,152 94,78,65 78,65,58 81,71,70 89,82,85 138,127,112 147,127,97 144,126,96 125,114,97 125,113,103
255,231,190 244,218,177 222,197,153 242,216,175 251,226,182 246,221,175 240,214,173 219,193,152 238,212,171 240,215,171 231,205,164 239,213,172 239,213,172 236,211,167 252,230,185 146,137,131 136,129,132 133,126,129 129,122,125 129,122,125 129,122,125 221,210,207 255,233,190 252,227,183 255,236,198 255,234,193 255,241,202 255,237,198 255,237,198 230,204,165 255,233,194 255,232,196 254,229,183 255,248,202 129,121,110 136,125,118 124,116,105 125,116,110 117,108,102 100,93,91 119,109,99 157,135,101 152,132,100 152,132,100 152,129,98 147,127,95 148,128,96 146,126,96 149,130,95 147,128,93 153,129,96 149,129,97 150,127,98 148,125,94 46,37,31 140,135,132 99,105,108 96,104,113 90,85,84 73,71,79 141,122,95 140,126,101 126,112,98 123,113,101
237,211,170 229,203,162 225,200,156 238,212,171 238,212,171 240,215,171 246,220,179 222,196,155 242,216,175 235,212,170 237,214,172 243,217,178 245,219,180 229,204,160 251,229,184 144,135,131 133,126,129 134,127,130 133,126,129 134,127,130 132,125,128 241,230,227 237,214,174 230,207,167 243,219,182 255,232,195 255,239,202 255,240,201 255,234,189 255,232,187 255,233,185 255,237,196 255,230,187 255,244,200 146,134,124 137,128,120 123,114,106 126,116,106 115,106,98 102,95,95 133,119,105 149,129,99 150,127,96 145,125,95 148,128,98 146,126,96 143,122,95 145,124,99 145,125,95 146,126,96 145,122,93 145,124,97 141,120,93 94,86,75 61,59,60 63,60,64 80,72,78 103,104,109 47,45,43 72,67,64 145,126,103 135,121,103 126,112,98 123,109,93
239,214,170 239,214,170 216,191,147 245,219,178 246,220,179 252,225,182 249,223,182 232,206,165 215,189,150 215,192,152 233,210,168 245,219,178 243,217,176 242,216,175 255,239,199 142,135,135 132,125,128 130,123,126 134,127,127 131,122,118 239,231,209 255,242,210 255,247,202 255,242,205 255,234,193 255,234,195 255,238,202 255,237,198 255,229,189 255,234,189 255,234,191 255,229,188 255,239,202 255,243,214 241,155,134 206,99,83 217,138,117 137,106,94 112,106,101 105,93,95 127,111,94 142,125,101 147,127,97 142,121,94 139,126,105 142,121,94 145,124,97 142,121,94 142,118,94 149,126,97 145,124,99 136,117,92 139,118,91 135,120,98 45,44,47 58,53,50 108,106,107 101,102,105 91,86,85 57,57,57 132,114,93 132,119,98 123,109,95 119,108,91
255,233,187 243,218,172 221,196,150 244,219,173 237,211,170 254,229,185 239,213,172 208,185,143 231,205,164 230,207,167 244,222,175 228,203,159 236,210,169 238,212,171 245,220,172 141,131,130 129,122,125 132,125,128 255,248,211 255,244,209 255,240,204 255,247,206 255,239,198 255,235,195 255,239,198 255,237,196 255,245,204 255,232,191 255,228,185 255,235,190 134,36,21 143,30,25 141,28,23 143,32,28 145,28,29 146,28,23 143,30,23 137,28,20 112,19,14 107,95,83 126,112,96 141,122,99 145,125,95 141,120,93 133,118,96 140,121,96 145,124,99 139,122,96 138,119,96 143,122,95 140,119,92 136,117,90 139,118,91 130,113,87 38,38,35 53,48,50 104,99,96 97,95,93 92,87,84 48,46,47 126,113,92 128,114,89 123,110,89 119,105,87
242,217,173 222,197,153 240,214,173 237,212,168 251,226,180 247,222,178 236,211,165 218,193,149 238,212,171 233,208,164 239,214,170 239,214,170 228,203,157 244,222,177 82,80,76 108,111,120 127,122,124 134,127,127 255,247,210 255,246,209 255,239,198 255,251,212 255,238,197 255,232,191 255,241,200 255,239,198 255,239,195 255,237,194 247,222,178 255,232,187 107,32,14 128,22,24 130,25,22 131,26,23 131,26,25 130,24,26 129,26,29 127,26,28 122,24,25 110,24,21 127,101,78 125,107,86 139,120,93 143,123,93 136,115,88 139,118,91 135,115,85 131,116,96 132,115,87 133,112,85 138,117,90 138,117,90 132,113,86 126,112,94 85,76,59 47,45,46 54,54,54 57,58,63 79,76,80 70,71,76 124,108,91 126,111,89 118,105,84 115,101,87
