156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 170,180,156 133,156,123 65,88,95 45,95,149 43,76,70 91,68,67 72,54,53 67,54,49 98,68,51 114,76,59 159,118,98 109,72,57 132,93,79 136,89,66 136,92,80 112,66,50 112,74,64 133,90,73 146,95,69 157,110,89 155,103,73 70,117,94 139,166,127 202,236,152 207,231,164 165,186,134 69,86,88 69,88,82 33,78,109 33,78,107 57,44,54 62,48,53 83,62,62 76,59,62 135,95,90 185,122,100 221,151,125 199,126,96 168,153,15 172,155,19 171,152,17 172,156,23 158,142,41 160,150,31 161,153,29 153,143,24 136,135,29 132,131,34 127,124,39 114,112,50 101,111,44 96,105,45 88,99,41 56,54,36 123,76,55
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 52,87,110 132,148,117 92,116,103 34,95,138 30,69,93 47,37,41 50,39,46 52,42,46 116,85,77 127,91,71 144,95,75 139,91,66 171,118,93 190,129,113 138,87,61 133,91,69 172,116,90 171,118,93 167,116,90 129,86,67 113,69,57 108,113,89 83,103,104 118,143,112 166,189,127 85,103,60 60,73,61 53,77,95 49,87,100 46,51,47 49,37,51 59,45,50 66,54,59 71,53,64 89,63,67 111,77,73 181,119,92 171,150,37 161,141,11 179,160,25 179,161,28 176,158,29 180,166,53 174,163,49 172,162,50 157,146,32 143,143,30 122,121,24 127,124,39 116,114,52 106,114,48 111,119,55 96,105,45 88,97,39 98,68,53
203,135,92 252,164,108 158,103,72 180,126,92 255,188,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,81 63,75,79 72,90,87 47,99,143 55,89,103 45,43,44 60,48,53 50,37,47 170,106,78 136,88,70 172,120,90 193,136,107 165,103,76 222,145,112 205,136,103 147,103,91 181,113,93 169,117,85 133,87,57 113,79,61 136,95,68 85,91,80 50,54,69 51,60,60 118,133,107 41,60,49 59,72,71 42,55,54 49,38,45 40,31,44 100,69,57 118,86,72 143,97,71 113,70,55 157,103,85 168,104,76 178,135,86 184,163,11 179,153,14 181,161,15 194,176,36 202,188,73 200,192,98 201,193,101 181,175,82 162,160,59 149,141,39 129,127,26 129,128,35 116,117,40 117,119,48 114,120,52 108,116,50 99,107,43 79,93,36
80,54,40 201,133,88 176,119,88 215,141,105 202,127,82 168,99,70 197,124,83 54,79,90 90,117,99 40,57,59 47,58,59 44,55,56 54,76,66 67,42,41 64,51,46 132,89,72 132,89,72 130,82,57 168,108,83 150,95,66 126,92,70 106,92,92 125,87,70 76,61,52 53,51,33 69,69,53 140,88,67 133,88,67 137,88,66 101,68,61 94,63,51 84,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,45 113,79,61 145,98,77 143,100,81 104,69,56 131,84,63 169,116,91 182,135,72 166,156,18 200,169,9 193,168,8 201,176,30 208,190,59 208,198,88 208,199,112 196,190,99 187,179,85 167,161,57 158,148,38 130,129,21 128,126,25 121,121,39 119,118,41 117,119,48 118,122,53 105,110,45 94,104,41
191,127,101 227,158,118 189,131,94 224,145,106 195,127,89 214,146,110 90,59,49 122,84,63 87,66,51 47,67,53 46,51,45 63,45,44 113,90,91 106,72,70 100,56,46 106,69,45 171,108,77 137,96,76 190,125,102 190,140,107 129,109,100 87,82,98 57,85,62 69,86,76 91,120,120 55,90,71 116,128,108 93,124,109 184,225,137 183,213,137 83,62,47 50,30,21 100,69,57 77,54,41 136,95,68 106,65,47 118,80,61 139,93,67 144,95,73 145,97,72 138,90,72 168,120,93 199,135,109 135,97,87 178,166,11 175,163,8 200,169,9 200,174,12 206,183,41 213,196,87 207,192,100 200,191,92 186,179,80 182,175,76 166,158,66 145,135,25 137,131,25 130,128,27 126,128,34 120,120,36 119,119,35 117,115,41 106,110,43 107,108,42
161,173,124 162,199,119 151,192,115 160,100,77 175,124,96 146,105,85 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 106,73,64 97,84,79 108,104,136 152,104,79 116,74,61 178,114,97 153,95,73 149,98,74 134,104,89 167,144,141 54,62,82 66,95,81 116,139,122 41,63,79 42,57,71 73,101,95 63,105,84 137,184,102 64,101,70 55,42,50 47,38,49 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 138,101,77 145,97,79 170,115,86 161,112,90 183,124,96 189,128,96 150,101,81 180,164,12 198,175,17 199,170,9 206,177,16 210,190,58 212,195,88 201,183,65 185,175,52 179,168,54 182,172,64 171,166,68 151,148,34 142,138,31 127,125,26 130,122,30 125,126,35 121,118,35 116,115,36 111,113,42 111,111,41
58,94,79 48,96,133 188,228,147 49,40,34 64,47,50 63,46,49 71,53,64 140,97,82 117,76,60 135,89,71 160,104,82 148,105,86 93,82,79 147,131,144 111,87,107 150,104,88 165,110,81 182,130,100 150,97,72 110,94,81 97,90,120 67,69,94 56,80,72 161,212,145 153,204,137 95,139,90 84,122,82 66,94,90 53,78,89 47,35,40 47,34,42 40,33,43 66,50,44 113,77,55 151,103,85 142,97,74 179,121,97 175,116,86 180,115,92 152,100,79 155,102,75 176,124,92 162,106,84 147,109,61 184,172,5 200,175,17 219,195,44 205,180,22 213,194,57 199,179,51 191,175,32 179,164,26 178,160,40 170,153,44 167,161,59 151,142,27 139,134,25 140,132,28 135,129,34 133,125,35 122,120,32 121,118,33 113,112,35 116,116,42
70,100,93 43,93,118 41,54,53 53,40,50 61,48,58 59,41,40 115,87,85 151,102,82 148,93,64 155,99,73 190,119,98 189,125,97 107,84,71 148,125,122 83,91,137 195,128,103 195,134,98 143,95,68 118,72,58 106,91,80 56,72,124 69,53,80 71,85,66 128,164,122 139,187,118 82,117,69 82,114,85 63,81,78 41,45,60 153,199,150 47,42,41 60,48,50 91,63,61 164,109,80 93,55,38 167,114,89 201,130,106 202,135,110 186,133,106 198,136,107 160,91,60 200,130,104 167,119,92 185,163,16 205,175,8 204,176,8 203,184,31 229,207,73 206,187,34 195,174,20 184,164,18 168,150,8 173,162,20 169,156,24 171,157,44 153,141,30 148,138,26 144,139,30 137,133,28 129,123,28 124,120,31 123,121,31 123,121,33 128,123,41
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 189,119,86 128,80,62 173,113,88 166,102,76 204,131,99 162,107,76 91,81,80 137,123,140 70,76,116 157,100,69 151,106,85 152,100,79 100,85,93 58,71,126 53,55,80 45,65,77 82,103,69 64,80,61 43,58,32 64,87,94 53,94,117 51,94,121 89,115,90 48,34,47 64,52,57 97,57,34 170,107,83 157,106,78 150,97,72 169,116,91 197,135,108 167,112,81 185,150,125 154,95,76 137,92,71 178,120,106 87,60,0 220,191,30 234,209,63 212,186,49 218,198,52 204,186,26 192,169,13 184,160,11 175,161,20 178,169,26 168,158,20 169,150,25 153,137,23 152,138,25 151,136,26 137,132,23 135,126,27 126,123,27 126,123,29 129,126,32 129,128,33
56,57,62 52,99,125 102,150,162 80,87,82 60,46,48 73,56,59 75,53,56 140,97,80 122,79,62 169,109,88 174,118,94 177,114,90 167,107,82 124,81,64 94,85,81 107,110,159 96,65,71 161,113,84 133,91,69 59,58,73 42,50,78 47,39,56 55,37,36 50,50,50 57,58,61 84,99,106 109,126,128 55,50,52 44,35,50 58,46,58 74,49,50 133,84,62 169,104,81 136,85,75 139,101,91 169,116,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 142,159,133 90,120,103 178,160,16 172,150,16 222,197,51 232,204,65 213,182,20 211,185,44 193,165,13 190,167,11 184,169,21 165,149,16 174,156,16 177,161,20 171,153,24 159,144,27 151,137,24 139,131,25 134,128,24 134,128,26 141,133,31 132,126,31 140,134,32
