255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 178,167,160 133,127,132 129,123,128 129,123,128 125,122,126 126,123,127 129,123,130 255,249,203 255,238,195 255,229,189 255,234,194 255,233,195 255,237,197 255,239,196 255,239,196 255,242,201 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 123,112,107 120,111,105 115,106,102 125,114,111 133,121,123 136,126,127 135,125,126 137,129,135 255,252,207 255,244,197 255,234,185 255,246,206 255,242,197 255,240,195 255,247,203 255,248,207 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,250,205 255,243,196 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 168,157,150 135,129,134 127,121,126 129,126,130 124,121,125 127,124,128 129,123,130 255,242,196 255,232,185 255,251,208 255,237,197 255,236,198 255,236,198 255,237,194 255,242,199 255,242,201 255,244,199 255,235,190 255,239,194 137,124,117 123,114,108 125,114,109 122,113,107 115,106,102 122,111,108 129,117,119 132,126,121 134,124,125 135,128,131 255,234,189 255,242,195 255,232,183 255,247,202 255,244,199 255,240,195 255,239,201 255,241,200 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 249,227,182 187,164,124 164,140,105 141,128,123 121,110,107 113,104,98
230,204,165 252,226,187 247,222,178 232,206,165 237,211,170 228,202,163 236,210,171 238,215,173 235,212,170 210,184,145 250,225,181 243,217,176 244,219,173 250,224,183 254,228,189 160,149,144 133,127,132 129,123,128 122,119,123 125,119,124 127,124,128 139,133,140 255,236,190 255,233,189 255,239,196 255,235,201 255,243,208 255,239,196 255,238,193 255,240,195 255,240,200 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 124,115,109 124,115,109 114,105,101 116,107,103 125,115,116 135,124,119 139,126,121 135,124,121 255,249,204 255,254,207 255,239,193 255,247,199 255,234,193 255,234,193 255,235,183 255,246,204 247,222,176 203,178,132 173,144,111 160,131,100 168,140,111 161,133,104 158,134,99 155,131,96 159,135,100 148,137,122 132,121,114 134,118,112
219,193,152 252,226,185 245,220,176 231,208,166 224,201,159 238,213,169 240,215,171 240,214,173 232,207,163 237,212,168 240,214,173 240,214,175 233,207,166 245,220,176 242,216,177 157,148,144 136,128,134 129,126,130 125,122,126 127,121,126 129,123,128 166,155,162 255,241,195 255,230,187 255,237,193 255,241,201 255,235,192 255,240,197 255,245,200 255,242,195 255,238,197 255,240,196 254,230,179 255,238,190 137,127,115 131,119,109 125,119,112 121,112,106 113,104,98 109,99,98 122,112,113 140,124,120 138,125,118 138,125,118 255,236,192 255,233,186 240,217,175 183,159,122 173,149,112 174,147,111 165,138,104 161,134,100 165,138,104 159,132,98 161,134,102 156,132,99 153,128,100 152,127,97 150,125,95 158,133,103 151,126,98 152,131,104 132,118,104 132,117,108
247,221,180 233,207,166 249,224,180 225,200,156 254,229,185 242,217,173 243,218,174 222,196,155 239,212,176 247,221,180 249,223,184 239,213,172 236,210,171 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 129,121,127 132,125,128 129,123,128 185,180,182 255,241,197 255,239,195 255,236,192 255,237,193 255,240,196 255,243,197 255,239,192 255,236,190 255,237,194 255,242,201 255,232,188 253,228,184 141,128,121 128,120,109 128,120,109 125,116,110 115,106,100 106,96,97 122,110,112 150,132,102 159,139,109 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 155,130,100 157,133,100 156,131,101 138,113,83 152,126,101 146,125,100 155,130,102 146,120,95 148,123,93 151,126,98 152,127,99 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,179 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 243,217,178 238,213,169 255,234,193 147,141,136 135,128,131 132,127,129 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,238,200 255,238,191 255,242,207 255,235,196 255,239,201 231,203,165 255,233,193 255,236,202 255,231,184 255,248,201 130,121,106 137,126,121 128,119,111 125,116,110 118,109,103 101,91,92 120,108,98 159,135,102 157,132,102 157,134,103 155,130,100 145,127,97 152,127,97 150,125,95 152,127,97 151,126,96 155,130,100 153,128,98 153,128,98 151,126,96 150,125,95 148,122,97 143,122,95 145,124,97 141,120,93 143,122,95 143,122,95 144,125,100 126,112,98 126,112,98
239,213,172 233,207,166 231,206,162 240,215,171 240,215,167 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 247,221,180 230,205,161 255,234,190 141,135,130 134,129,131 136,129,132 134,126,132 136,128,134 133,127,132 233,224,220 244,217,181 233,207,166 247,220,186 255,233,197 255,240,203 255,242,203 255,238,191 255,235,188 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,121 125,116,108 128,117,110 118,107,100 108,98,99 134,119,108 152,129,98 153,128,98 147,127,97 151,128,99 147,127,97 145,124,97 149,123,98 149,126,97 147,124,95 145,124,99 150,126,100 145,122,93 142,121,94 144,119,91 139,118,91 139,120,97 136,122,97 136,119,95 139,120,95 145,126,99 136,122,104 126,112,98 126,112,94
242,216,175 242,217,173 218,193,149 246,220,179 249,223,182 253,226,181 251,226,182 232,206,165 213,190,150 223,197,158 237,211,170 246,220,181 245,219,180 243,217,176 255,240,202 142,135,133 132,126,131 134,126,132 136,126,130 138,128,132 243,234,215 255,245,209 255,249,207 255,250,212 255,236,196 255,237,198 255,240,201 255,239,201 255,234,191 255,238,191 255,237,190 255,237,190 255,235,192 255,242,202 151,142,127 147,117,102 198,137,119 173,121,100 124,112,100 105,98,96 127,116,101 145,126,101 150,126,100 142,121,94 143,126,100 140,121,96 146,125,98 149,124,96 88,93,103 132,138,157 121,124,133 109,107,115 138,121,95 139,120,97 138,121,97 139,118,93 141,126,104 138,121,97 134,115,90 139,120,95 136,121,99 134,119,97 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 247,221,180 239,213,172 254,229,185 239,213,172 212,186,145 232,206,165 232,206,167 247,221,180 233,207,168 239,213,174 240,214,173 250,223,180 139,132,130 133,127,132 134,126,132 255,252,216 255,245,213 255,242,203 255,248,207 255,241,201 255,237,198 255,243,203 255,239,199 255,248,209 255,234,194 255,234,188 255,235,187 255,233,187 247,152,134 156,32,24 162,34,32 155,30,29 150,32,27 143,30,27 135,27,25 112,27,22 141,108,99 125,111,93 143,124,101 145,125,93 147,123,97 138,118,98 142,125,99 146,125,100 123,128,134 140,143,152 103,108,116 93,94,97 81,79,87 87,86,89 130,115,93 129,114,92 136,117,90 134,119,97 128,112,95 135,114,87 134,115,90 127,113,86 130,116,91 122,109,88 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 253,227,186 237,212,168 226,200,159 239,213,172 239,214,170 239,214,168 243,217,176 226,201,155 250,225,177 255,233,189 136,129,127 139,134,136 135,128,131 255,249,212 255,251,212 255,247,207 255,249,210 255,234,194 255,234,193 255,245,205 255,241,201 255,245,201 255,240,197 251,226,182 255,235,189 143,27,23 143,30,25 140,29,25 137,28,24 135,28,21 132,26,28 129,26,29 121,23,24 110,21,21 95,37,27 120,106,88 123,108,86 143,123,93 149,124,96 142,118,92 142,118,92 136,118,99 101,112,123 93,104,117 96,106,112 88,102,112 83,91,98 80,78,79 76,71,73 127,114,93 132,114,95 130,110,90 130,112,91 128,110,91 127,113,88 125,112,89 128,115,92 120,107,86 118,105,84
233,208,164 230,205,161 240,215,171 239,213,172 255,231,183 251,226,182 218,193,149 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,178 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,245,205 255,243,201 255,238,194 255,243,199 255,244,201 255,239,195 255,235,190 132,24,22 133,25,23 133,25,23 131,27,21 131,26,23 131,25,31 122,24,27 120,22,23 110,21,21 97,22,20 104,66,49 120,106,88 142,121,94 148,122,97 142,118,92 134,113,86 153,142,135 103,102,107 103,108,118 102,112,120 97,107,113 93,103,111 85,81,75 82,77,76 127,114,91 127,114,93 124,107,81 118,104,86 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,213,169 244,219,173 253,228,182 236,210,169 253,228,182 220,196,159 145,136,132 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,208 255,243,203 255,238,193 255,246,202 255,241,195 255,246,207 255,230,185 255,237,193 255,233,187 122,25,21 125,22,27 120,27,20 127,41,9 160,76,63 172,124,106 148,90,80 89,38,14 89,19,13 98,19,16 92,43,32 115,101,83 136,117,92 134,115,90 131,112,87 129,108,85 124,113,110 118,108,109 119,112,112 121,120,123 107,116,116 135,145,151 85,78,76 82,78,72 122,104,85 125,108,84 122,107,87 119,105,89 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 225,200,156 208,183,137 255,234,186 242,217,173 239,214,170 247,222,176 254,229,183 209,185,152 146,136,135 139,134,133 136,129,129 255,249,200 255,248,204 255,253,201 255,251,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,190 255,231,185 255,237,191 255,228,179 119,45,22 127,21,25 159,123,105 139,90,70 157,111,83 150,97,74 129,94,81 48,28,21 85,67,62 79,29,25 101,86,77 112,98,82 122,108,92 130,113,89 126,107,84 139,127,115 71,65,60 98,67,48 62,52,42 76,57,43 74,63,60 88,83,80 84,79,76 69,67,68 119,105,89 114,103,86 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 109,95,81 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,185 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,175 197,179,147 156,156,166 138,140,154 137,129,137 255,245,201 255,234,190 255,242,191 255,244,210 255,250,208 255,248,202 255,246,200 255,240,194 255,229,184 255,238,192 255,228,183 255,237,188 255,234,188 121,38,23 96,73,58 107,81,69 178,120,96 141,100,82 130,89,71 130,89,69 13,16,27 68,55,48 102,93,89 104,95,80 112,98,84 120,106,88 123,110,87 193,189,181 217,182,169 173,160,157 106,101,103 97,90,90 93,86,84 82,77,76 72,67,69 51,48,52 116,102,84 114,100,84 113,97,82 112,98,84 107,93,79 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,231,190 247,221,180 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 255,228,191 171,154,130 67,67,77 110,116,133 68,70,84 215,200,178 255,245,197 255,247,200 255,250,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,232,187 255,246,202 255,244,197 255,240,187 255,233,188 138,97,81 92,78,78 138,87,63 128,83,62 139,92,71 121,80,64 21,21,29 36,29,32 103,94,86 107,96,89 107,92,81 118,104,88 114,100,82 110,100,88 142,115,108 101,89,89 61,54,54 94,87,87 93,83,82 77,72,71 62,64,61 63,57,62 114,98,85 111,96,85 113,99,83 111,97,83 109,95,81 105,93,81 105,94,79 101,92,77 102,87,76 104,93,74
254,229,181 223,198,150 255,235,189 255,249,198 255,246,198 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,236,188 188,169,142 88,99,112 88,98,118 83,91,98 66,62,73 82,75,78 255,251,218 255,246,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,184 255,237,193 255,241,189 234,211,182 255,185,131 255,180,136 255,217,179 108,69,57 146,95,67 125,82,63 25,20,19 27,27,35 107,96,93 108,99,95 103,91,79 112,99,78 114,100,82 112,96,81 111,100,93 140,127,124 92,82,83 85,75,76 79,70,66 65,67,67 60,51,47 66,77,90 60,59,64 112,97,88 107,97,87 105,103,104 224,217,215 204,202,200 192,186,191 105,101,91 98,86,74 102,91,74
