93,90,107 73,70,87 59,58,61 61,58,64 60,57,61 65,62,66 62,59,65 61,58,62 61,58,64 65,62,68 62,60,68 65,63,73 94,91,106 98,93,111 90,87,102 95,91,111 90,86,99 90,85,103 89,85,98 63,59,70 63,63,71 60,58,66 69,60,75 65,63,73 64,64,72 67,65,75 65,63,73 69,66,72 69,65,87 213,203,181 242,230,191 255,238,210 252,234,213 242,230,191 255,248,219 243,236,216 247,234,211 255,249,222 234,231,191 236,227,196 230,223,194 234,222,194 234,222,192 250,236,209 250,233,209 255,248,223 219,201,169 230,212,182 245,228,202 255,252,216 249,231,201 246,229,201 145,187,235 14,115,218 14,116,213 11,116,223 177,213,254 247,224,193 255,245,218 255,250,220 255,254,219 245,228,200 246,229,201 255,252,222
89,86,103 66,63,80 60,59,62 63,60,66 66,63,67 67,64,68 66,63,67 65,62,66 66,63,69 67,64,70 66,64,72 68,66,76 96,93,108 99,93,116 93,90,105 93,90,107 90,86,95 89,85,98 95,91,104 62,59,65 62,60,68 65,63,71 50,56,75 67,65,77 64,64,74 69,67,79 71,69,79 49,52,59 69,67,77 90,80,58 223,211,172 227,210,182 234,233,206 248,223,193 103,148,165 242,233,214 252,240,214 255,241,214 136,171,194 207,212,192 240,226,201 241,229,201 245,233,203 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,224,194 251,234,206 139,183,232 18,120,215 15,117,214 11,117,221 197,226,255 247,227,195 255,234,207 255,250,220 255,254,219 241,227,198 234,217,189 250,232,202
95,92,109 72,69,84 65,64,69 68,64,73 65,61,70 65,61,70 63,59,68 65,62,68 63,60,64 63,60,64 64,62,70 66,62,73 99,94,110 98,94,107 94,91,108 90,87,104 90,87,102 91,88,105 88,86,98 62,59,63 62,58,67 64,62,70 34,38,71 33,41,73 62,61,66 68,64,73 69,67,79 81,70,53 52,52,36 57,49,36 255,240,214 252,235,209 237,239,197 93,165,109 111,123,156 251,241,217 232,218,193 234,222,192 39,134,173 42,136,102 253,237,206 250,232,202 253,234,211 255,132,119 120,132,96 43,131,92 250,233,205 243,224,197 246,229,205 255,253,220 254,236,206 245,226,199 127,163,217 13,115,210 16,114,208 8,118,223 190,221,255 245,225,193 255,255,226 255,250,222 255,248,213 247,233,204 247,235,205 255,250,215
85,82,97 66,64,76 60,56,67 62,58,67 67,63,72 63,59,68 65,61,70 63,60,64 61,58,62 66,63,67 69,65,74 72,68,81 96,91,109 90,86,95 96,93,108 90,85,101 90,87,102 95,92,107 87,82,98 60,57,61 63,59,68 62,60,68 68,27,36 67,27,33 62,57,59 67,63,72 69,67,77 80,69,52 55,60,36 56,64,54 237,222,200 234,221,198 224,224,192 59,138,100 52,138,180 255,243,222 230,216,189 231,212,187 40,137,137 37,136,100 224,206,176 228,209,174 231,212,189 255,128,111 123,137,105 47,135,96 238,221,193 242,224,194 243,224,199 255,252,220 246,226,194 246,227,200 120,160,208 14,115,204 14,110,205 6,112,212 183,211,245 241,218,187 255,252,226 255,253,226 255,250,212 237,220,192 236,224,194 255,243,215
91,88,103 67,65,75 67,65,77 69,67,79 69,65,76 70,66,75 69,65,74 68,64,73 66,63,67 66,63,67 68,65,71 67,63,72 81,76,92 102,98,111 95,92,109 96,95,112 91,89,101 91,88,105 94,91,106 66,63,69 66,64,74 68,66,76 52,52,64 18,41,77 67,63,72 69,65,74 73,69,78 69,68,71 83,64,27 84,81,87 251,234,208 246,232,203 248,231,205 182,172,101 158,161,151 238,229,198 255,243,214 255,237,210 193,180,157 100,107,91 251,232,205 242,220,186 249,230,205 254,224,207 116,119,97 245,222,209 226,207,180 226,208,176 225,207,177 255,250,218 242,225,190 255,239,211 99,144,200 13,116,204 12,108,201 0,112,216 186,214,248 254,230,204 255,255,230 255,253,226 255,253,220 249,231,199 245,227,197 255,252,225
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 60,56,65 60,56,65 62,59,63 60,57,61 58,55,59 66,62,71 103,98,116 101,96,112 81,78,95 100,97,112 98,95,110 95,92,107 87,85,97 60,57,63 61,57,66 65,63,71 66,62,71 67,66,71 66,64,72 68,65,71 74,71,77 68,65,69 79,77,89 75,73,81 225,213,185 241,225,194 247,235,205 234,223,190 251,233,203 237,223,196 243,226,200 243,224,197 249,235,210 247,223,197 239,220,195 225,203,167 250,232,202 255,237,214 255,249,230 255,251,229 253,243,219 244,228,197 248,228,198 255,250,220 222,204,174 255,245,220 88,138,194 14,115,204 16,111,199 11,108,205 187,219,247 255,245,215 255,255,230 255,251,218 255,251,220 246,227,200 236,218,188 255,246,214
90,86,99 74,70,83 70,67,73 70,66,75 66,62,71 65,61,70 65,61,70 68,64,73 67,64,68 65,62,68 62,59,63 62,58,67 103,98,116 99,95,108 96,93,110 102,99,114 81,79,89 86,84,94 83,81,91 75,71,80 77,73,82 81,77,86 74,70,79 73,69,78 74,70,79 74,70,79 77,73,82 75,71,80 80,78,86 84,80,89 79,75,84 86,79,89 190,180,158 188,178,156 184,173,158 165,158,142 113,83,57 77,53,31 86,70,57 255,243,220 248,234,209 249,231,210 242,226,209 250,234,219 254,241,220 246,236,214 240,233,213 240,230,208 236,222,206 255,241,210 244,225,198 244,225,200 75,132,186 12,115,205 17,110,199 18,110,202 185,220,254 255,239,209 255,255,221 255,251,218 255,251,216 242,228,201 255,247,217 255,253,223
76,72,83 67,63,72 68,65,69 66,65,70 63,60,64 67,64,68 63,60,66 63,60,66 63,59,68 62,59,63 65,59,64 58,54,63 105,100,118 101,96,112 102,97,115 97,93,106 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 98,94,103 75,72,78 75,71,80 73,71,72 75,71,80 74,70,79 74,70,79 80,76,85 81,74,84 79,76,82 81,78,84 83,80,86 83,79,88 80,71,65 84,75,71 70,65,62 79,75,95 63,59,70 98,91,91 100,90,89 99,90,86 108,96,96 115,103,103 118,106,106 124,112,112 134,124,123 137,124,121 253,238,218 249,229,199 237,220,196 65,125,191 13,115,210 13,111,203 15,108,195 182,211,240 233,213,181 255,254,234 255,253,214 255,255,220 233,220,188 244,227,190 255,247,216
80,124,216 69,110,201 54,87,162 43,70,127 52,63,101 59,67,95 62,68,87 70,66,77 72,73,78 68,63,65 65,59,66 65,61,70 104,99,115 96,91,107 101,96,112 90,86,97 103,98,114 70,66,77 68,65,69 72,71,74 72,68,77 80,77,83 102,98,111 75,71,80 77,73,82 81,75,82 81,77,86 82,78,87 81,77,86 81,77,86 83,77,84 77,73,82 83,80,86 83,80,86 80,76,85 96,68,41 116,77,49 94,70,46 61,45,39 94,83,66 250,233,209 250,236,209 255,238,212 255,238,219 255,253,234 253,235,216 255,244,225 255,247,224 226,203,174 255,253,223 234,213,186 248,231,203 50,121,188 45,115,169 19,103,200 22,111,225 85,160,255 79,150,255 59,142,255 63,134,240 61,115,197 64,100,170 46,62,110 53,59,87
83,85,101 70,73,84 59,57,67 55,53,65 45,51,68 45,53,73 39,50,77 38,53,87 40,49,92 36,54,92 33,54,93 33,54,100 31,51,95 31,50,97 38,58,115 42,76,133 51,90,157 61,100,178 73,111,192 78,121,204 76,120,194 69,106,183 70,105,168 54,79,130 61,71,118 66,70,101 75,77,93 81,78,82 86,78,86 81,74,84 83,74,85 80,76,85 80,77,81 80,76,85 78,68,72 112,78,56 122,81,54 114,77,53 62,49,44 112,98,73 233,215,183 233,219,190 247,230,195 255,252,251 214,226,255 152,191,255 83,151,255 62,145,255 66,137,255 57,117,224 49,96,171 53,77,124 54,68,89 50,54,67 70,74,76 191,177,163 248,233,211 255,238,217 255,255,229 255,251,216 255,254,217 246,225,198 237,219,187 255,247,215
