57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 101,115,138 113,96,88 65,133,255 58,131,255 57,130,255 58,132,255 60,131,255 62,133,255 68,135,255 61,135,255 129,111,108 137,118,104 99,135,219 103,155,253 97,151,251 97,154,255 82,148,255 67,136,255 66,136,255 99,157,249 95,145,224 82,135,215 81,134,212 86,136,215 89,138,213 98,143,210 102,140,210 104,142,204 93,142,215 88,142,215 84,137,215 82,135,213 82,135,213 82,135,213 82,135,213 84,134,213 84,134,213 84,134,213 82,135,213 87,135,213 88,136,214 92,140,220 96,141,210 99,142,210 103,143,212
57,130,255 57,130,255 57,130,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 58,131,255 81,109,141 170,139,116 188,156,126 68,132,255 57,130,255 58,132,255 64,136,255 69,136,255 70,137,255 70,131,255 164,141,130 130,108,100 53,78,120 125,169,243 122,168,246 109,160,250 106,161,255 82,145,255 95,155,255 114,157,225 97,147,226 82,135,215 83,136,214 87,137,214 91,140,213 88,137,210 90,137,212 84,135,209 83,136,212 79,132,212 81,136,213 82,135,213 86,136,215 82,135,213 82,135,213 84,134,213 84,134,213 86,136,215 83,136,214 89,138,213 99,144,211 97,142,211 100,140,209 102,143,209 105,147,206
58,131,255 58,131,255 58,131,255 58,132,255 56,130,255 55,129,255 56,130,255 57,130,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 73,64,58 206,171,144 197,163,143 60,120,255 60,134,255 60,130,255 67,139,255 79,145,255 108,154,236 193,167,155 94,82,94 62,65,87 113,164,238 112,160,240 124,172,242 125,170,239 91,148,254 103,159,249 124,167,235 95,146,220 86,136,217 87,137,216 87,137,216 87,135,213 88,136,214 86,136,213 83,136,214 81,131,212 84,134,211 85,135,212 95,140,209 91,139,209 87,137,214 86,136,215 87,137,214 86,136,215 87,136,209 95,139,213 99,139,208 112,148,202 103,143,201 100,145,205 104,144,202 113,149,203
62,133,255 62,133,255 58,132,255 60,134,255 57,130,255 56,130,255 57,131,255 56,130,255 56,130,255 56,130,255 56,130,255 56,130,255 57,131,255 58,132,255 58,132,255 58,132,255 59,134,255 56,130,255 60,133,255 60,134,255 84,126,201 116,100,94 138,106,90 198,164,144 62,130,255 60,130,255 64,135,255 72,141,255 126,155,214 237,207,190 105,97,114 57,64,89 103,155,249 100,155,250 107,158,248 114,167,247 100,156,255 99,152,255 106,158,243 95,144,219 91,140,215 89,136,211 88,137,210 96,142,206 96,139,207 96,141,212 89,137,215 91,140,213 85,135,212 88,136,214 99,143,206 100,141,205 96,139,209 93,141,211 92,137,208 93,138,209 96,136,207 98,138,207 102,142,200 111,148,199 110,146,200 109,148,201 112,148,202 120,152,201
63,134,255 63,134,255 62,133,255 60,133,255 57,131,255 59,133,255 59,134,255 59,134,255 59,133,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 58,131,255 57,131,255 60,134,255 57,131,255 26,69,148 165,146,130 161,130,111 157,137,119 59,134,255 59,134,255 70,115,202 38,28,27 126,115,108 130,118,134 60,77,110 96,154,255 88,149,255 92,149,255 96,153,255 73,141,255 80,146,255 87,146,255 106,149,217 103,144,208 102,142,204 95,136,202 99,141,202 101,141,199 99,139,199 99,140,206 93,136,206 92,137,208 97,140,210 108,143,204 104,145,200 101,141,203 101,141,201 101,141,201 105,144,199 110,146,200 110,146,202 113,148,200 112,147,197 125,156,201 126,155,200 124,154,194 129,156,195
62,136,255 62,136,255 62,136,255 61,135,255 60,134,255 60,135,255 60,134,255 57,132,255 59,133,255 59,134,255 59,133,255 59,133,255 59,134,255 59,134,255 59,134,255 57,131,255 57,132,255 57,132,255 55,133,255 55,133,255 59,134,255 59,134,255 59,61,61 237,200,174 211,181,155 92,85,97 60,135,255 25,29,31 25,23,19 42,35,33 139,125,138 81,124,205 75,140,255 72,140,255 71,141,255 72,142,255 64,138,255 67,140,255 108,156,245 116,155,208 113,149,205 113,149,203 103,143,203 101,141,201 106,145,200 106,145,198 103,141,199 100,139,204 98,139,203 102,139,204 111,148,199 111,146,196 110,146,200 108,144,198 112,147,199 115,147,198 116,149,195 124,153,200 126,155,200 131,161,201 138,164,201 143,166,204 142,168,205 146,169,207
62,136,255 62,136,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 61,135,255 61,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 59,134,255 60,135,255 60,134,255 60,134,255 61,135,255 61,135,255 61,134,255 59,134,255 60,134,255 62,56,47 241,201,176 192,158,138 61,130,251 16,20,24 27,25,21 51,45,38 151,134,124 77,128,220 64,129,251 65,136,255 63,137,255 65,139,255 67,141,255 67,141,255 87,147,250 120,155,205 116,151,203 118,150,199 120,152,205 116,148,199 115,147,198 114,146,197 113,145,194 107,144,195 105,144,199 113,147,202 117,149,200 125,154,199 124,153,200 121,152,199 125,154,201 127,153,199 128,155,196 133,158,200 134,159,199 137,162,202 148,169,204 153,172,203 156,174,202 155,172,203
62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 63,137,255 62,136,255 63,137,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 74,140,255 50,52,49 72,68,77 51,52,71 15,25,29 81,70,63 105,90,70 118,98,78 78,62,58 66,59,59 81,139,255 64,138,255 67,141,255 74,144,255 72,145,255 79,145,255 114,153,220 121,154,198 123,154,199 124,153,196 121,152,199 116,149,195 117,148,195 118,146,196 116,146,196 118,149,196 123,152,199 130,156,200 130,154,199 126,152,198 129,153,198 131,156,198 130,155,197 134,159,201 137,159,200 140,163,201 146,168,200 152,169,200 155,173,201 157,175,201 159,177,205
63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 65,136,255 63,137,255 63,137,255 62,136,255 62,136,255 62,136,255 61,136,255 62,136,255 61,135,255 60,135,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 74,139,255 42,49,42 31,39,48 81,71,75 93,79,63 117,100,76 123,103,83 97,87,77 226,205,180 91,147,255 70,143,255 67,142,255 76,144,255 101,154,255 128,161,221 127,160,220 121,152,195 123,154,199 121,152,199 120,149,194 119,148,193 126,153,194 130,155,197 127,153,199 126,152,200 129,156,197 139,161,202 139,162,198 140,163,201 139,162,200 139,162,200 146,168,200 147,169,199 148,166,202 144,168,199 148,167,200 149,168,201 154,172,198 154,172,200 154,172,198
64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 65,139,255 65,139,255 64,138,255 67,141,255 64,138,255 63,137,255 66,137,255 66,137,255 65,136,255 63,137,255 67,141,255 65,139,255 63,137,255 62,136,255 62,136,255 63,137,255 63,137,255 63,137,255 63,137,255 73,141,255 49,51,67 43,43,51 57,48,44 63,54,48 105,88,78 116,94,88 164,139,122 119,155,229 77,143,255 68,143,255 80,147,255 113,161,241 128,163,224 137,164,203 132,158,202 128,154,200 130,154,199 130,155,195 130,155,195 133,158,198 136,159,197 136,159,197 134,160,197 138,161,199 138,161,199 142,165,199 148,167,200 145,169,200 148,167,200 152,171,202 149,168,201 148,166,202 148,167,200 150,167,198 152,169,200 155,173,201 160,176,203 165,179,202
