156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 168,181,156 133,156,123 65,88,95 45,95,149 43,76,70 91,68,67 72,54,53 67,54,49 98,68,51 114,76,59 159,118,98 109,72,57 132,93,79 137,89,64 138,92,78 112,66,50 112,74,64 133,90,73 146,95,69 157,110,89 155,102,77 70,117,94 139,166,127 202,236,152 207,231,164 165,186,134 69,86,90 69,88,79 33,78,109 33,78,107 57,44,54 62,48,53 80,64,62 76,59,62 135,95,88 185,122,98 222,151,125 159,135,32 167,150,25 169,160,17 146,131,23 167,154,32 164,154,33 159,148,32 147,140,31 129,128,20 130,129,34 112,110,38 118,116,44 116,119,39 108,109,43 92,99,42 48,49,28 61,50,59 117,75,51
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 51,88,110 132,148,117 92,116,103 34,95,138 30,69,93 47,37,41 50,39,46 52,42,46 116,85,77 127,91,71 144,95,75 139,91,66 171,118,93 192,128,111 139,86,59 133,91,69 172,116,90 171,118,93 167,116,90 129,86,67 113,70,53 108,113,89 83,103,104 118,143,112 166,189,127 85,103,60 60,72,63 49,74,89 52,90,103 46,51,47 49,37,51 59,45,50 70,53,59 71,53,64 89,64,65 111,78,71 179,123,87 158,145,23 169,154,18 172,163,16 178,167,36 178,166,41 171,159,50 167,156,42 145,138,29 136,135,27 130,129,32 123,122,43 124,124,42 118,121,41 120,122,51 99,107,45 86,98,35 72,59,38 104,69,54
203,135,92 252,164,108 158,103,72 180,126,92 255,190,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,81 63,76,75 72,90,87 47,99,143 55,90,97 45,43,44 60,48,53 50,37,47 170,106,78 137,87,70 172,120,90 193,137,103 165,103,76 112,93,66 101,89,91 147,103,91 181,113,93 169,117,85 131,88,55 113,79,61 136,95,68 85,91,80 50,54,69 51,60,60 118,133,107 41,60,49 59,73,69 42,55,56 49,38,45 40,31,44 100,69,57 118,86,72 143,97,71 113,70,55 157,103,83 165,107,74 171,158,10 176,160,19 179,165,20 185,169,38 195,180,59 192,185,76 186,180,76 167,160,49 159,148,32 143,135,29 129,130,23 126,124,36 123,121,33 123,127,44 122,125,47 110,116,46 100,110,47 91,98,39 83,94,34
80,54,40 201,133,88 176,119,88 215,141,105 202,127,82 168,99,70 197,124,83 52,77,88 90,117,99 40,57,59 47,58,59 48,52,54 44,69,53 67,42,43 64,51,48 132,89,72 132,89,72 130,82,57 168,109,79 150,95,66 163,103,78 164,116,98 94,76,71 72,71,86 53,50,35 72,72,58 141,87,67 135,88,67 137,88,66 101,68,61 94,63,51 84,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,45 113,79,61 145,98,77 143,100,81 104,69,56 131,84,63 171,115,93 185,136,100 183,164,11 191,167,16 190,175,27 196,181,60 202,190,92 202,198,95 197,190,93 181,173,71 159,147,36 147,137,27 137,131,27 131,128,32 129,128,33 124,126,42 123,122,45 120,121,55 107,112,47 106,112,44 97,106,37
191,127,99 227,159,116 189,131,94 224,145,106 197,129,91 214,146,110 90,59,49 122,84,63 87,66,51 47,67,53 46,51,45 56,40,34 95,59,41 117,74,57 99,57,44 106,69,45 171,107,79 134,93,75 187,127,102 191,139,107 185,129,103 99,91,80 97,88,112 69,86,76 91,120,118 55,90,69 118,127,108 94,124,103 186,224,137 183,213,137 83,62,47 50,30,21 100,69,57 77,54,41 136,95,68 106,65,47 118,80,63 139,93,67 144,95,73 145,97,72 138,90,72 168,120,93 199,135,109 136,99,84 169,144,16 187,166,14 191,167,14 199,183,40 209,197,88 211,203,97 190,184,82 193,191,90 187,181,86 161,155,37 150,144,28 136,130,24 138,131,32 136,133,37 127,128,37 123,123,41 119,119,45 111,115,46 115,116,48 113,118,44
161,173,124 162,199,119 154,190,115 160,100,77 173,125,96 146,105,85 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 102,71,63 135,90,67 145,93,72 152,104,75 116,74,61 178,114,97 153,95,73 150,96,76 170,118,97 147,104,85 98,86,74 79,91,142 119,145,122 41,63,79 42,57,71 73,101,97 62,102,79 82,90,69 49,50,71 54,46,63 47,38,51 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 138,101,77 145,97,79 170,115,86 161,112,92 183,124,96 190,127,96 145,99,69 175,163,8 187,163,10 191,168,12 201,183,63 213,195,79 206,191,74 171,158,54 191,184,73 184,175,78 164,154,35 149,141,21 149,139,29 142,134,28 139,133,31 135,134,39 125,126,37 123,123,41 117,115,43 120,122,47 118,121,41
58,94,79 48,96,133 188,228,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 117,76,60 135,89,71 160,104,82 139,103,85 156,115,99 137,98,84 173,116,87 150,104,88 165,110,81 182,130,100 152,96,70 148,107,91 79,65,51 99,86,79 60,81,127 161,212,147 153,204,137 95,139,90 89,124,85 97,81,77 73,75,102 51,58,83 45,33,47 40,34,41 66,50,44 113,77,55 151,103,85 142,97,74 177,121,97 177,115,86 180,115,92 152,100,79 157,101,75 178,123,92 164,106,84 148,100,75 185,172,10 187,167,10 205,180,20 209,190,55 204,185,50 191,172,35 190,175,39 182,169,39 184,171,69 165,152,34 159,149,26 157,142,32 146,138,32 138,133,33 129,128,31 127,126,33 128,126,38 125,122,39 121,121,39 124,124,40
70,100,93 43,93,118 41,54,53 53,40,50 61,48,58 59,41,40 115,87,85 151,102,82 148,93,64 155,99,73 190,119,98 191,125,95 184,115,86 160,102,76 221,146,117 200,130,104 195,134,98 143,95,68 116,73,58 103,65,48 99,66,55 100,89,84 69,83,135 126,163,128 141,186,116 84,115,75 93,84,78 107,105,129 65,73,105 153,199,154 47,42,41 60,48,50 94,61,61 161,111,80 95,54,38 167,114,89 201,130,106 202,135,110 186,133,106 198,136,107 160,91,60 200,130,104 169,118,90 181,171,4 192,172,11 211,190,20 206,181,23 203,182,41 194,173,23 184,167,18 169,161,11 179,170,23 178,160,29 163,148,31 161,148,28 158,144,29 152,141,27 143,136,27 139,132,33 135,132,38 131,128,36 129,128,35 132,131,36 129,128,33
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 189,119,86 128,80,62 169,111,85 166,102,76 204,131,99 167,108,78 173,106,81 171,113,89 144,98,72 157,101,67 151,106,83 149,102,79 119,78,62 96,97,78 100,87,80 91,87,119 84,103,67 64,78,57 59,73,54 87,92,118 63,72,111 61,103,121 89,115,90 48,34,47 64,52,57 97,57,34 170,107,83 157,106,78 150,97,72 169,116,91 197,135,108 167,112,81 186,149,125 154,95,76 139,92,71 124,81,66 204,174,9 215,190,19 206,185,33 227,206,52 212,192,44 193,167,14 187,168,13 174,164,15 178,170,20 181,166,18 181,162,27 168,151,28 160,142,26 152,138,25 142,135,24 140,134,28 139,133,31 136,130,35 140,133,34 137,135,34 140,139,35
56,57,62 52,99,125 102,150,162 80,87,82 60,46,48 73,56,59 75,53,56 138,95,78 122,79,62 169,109,88 174,118,94 177,115,88 166,108,82 155,96,66 193,124,93 155,104,80 132,82,51 162,114,89 132,92,69 91,58,47 71,45,31 94,86,75 109,89,101 53,60,58 36,35,40 42,32,31 35,30,29 53,51,71 44,35,50 58,46,58 74,49,50 133,83,66 169,104,81 136,85,75 137,101,91 169,116,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 145,158,133 99,119,92 190,170,22 225,196,33 230,203,46 226,198,48 223,196,83 196,171,15 193,175,17 159,143,29 172,149,22 182,163,12 181,164,17 174,156,23 165,148,23 153,139,24 149,137,28 145,135,25 145,135,27 145,137,31 141,135,31 145,140,31 153,146,33
