98,84,59 97,83,58 98,84,59 99,84,62 101,87,62 99,85,60 97,83,58 93,80,59 88,78,56 91,81,59 97,82,60 97,83,58 100,86,61 99,85,60 96,83,60 88,77,58 89,75,61 83,74,59 89,75,59 93,78,56 100,86,61 102,90,64 100,86,61 100,86,61 98,84,59 99,85,60 101,86,64 144,127,101 131,118,128 111,101,119 106,96,114 115,105,125 79,70,64 71,63,50 81,72,55 98,83,61 97,83,58 135,125,103 123,113,112 88,77,62 100,83,57 107,93,68 102,88,63 98,85,64 94,83,64 90,80,58 137,118,91 132,112,92 99,82,58 104,87,63 104,85,58 103,84,61 99,84,62 101,86,64 94,80,62 99,85,71 94,83,66 94,83,64 96,85,68 95,84,67 96,85,68 96,85,66 106,92,67 105,91,66
95,81,56 97,83,58 97,82,60 91,77,59 93,79,61 91,77,59 86,72,54 87,76,59 87,76,59 89,79,57 97,82,60 100,86,61 100,86,61 102,88,63 97,84,61 89,78,59 93,84,69 85,78,62 82,73,56 88,77,58 96,83,62 97,84,61 97,83,58 99,85,60 99,85,60 103,89,64 102,87,65 111,99,71 119,108,103 87,79,85 97,88,99 90,82,88 123,114,108 75,67,54 89,80,63 98,83,61 110,96,71 104,86,67 103,86,62 103,89,62 102,85,59 103,89,64 98,88,66 100,87,66 98,87,68 87,80,64 89,78,63 94,81,58 107,90,66 173,156,132 188,170,138 123,105,75 106,92,65 100,85,63 98,85,64 101,87,69 112,97,77 113,98,76 110,96,71 106,92,67 107,93,68 105,90,70 101,87,62 102,88,63
100,86,61 95,81,56 88,77,58 83,72,55 87,76,59 83,72,53 95,84,65 96,85,66 99,84,62 95,80,58 98,85,64 100,86,61 98,83,61 92,81,62 94,83,64 92,81,62 89,78,63 83,74,59 80,73,57 88,77,62 91,80,65 88,77,60 92,78,60 92,81,62 92,82,58 97,87,63 105,90,70 95,80,58 94,79,68 102,89,84 107,95,97 94,84,83 87,76,61 84,73,58 104,93,74 133,120,99 108,93,71 98,85,62 107,93,68 111,92,67 125,106,81 111,92,67 100,85,63 98,85,62 94,83,64 91,81,59 90,80,58 91,80,61 99,86,63 105,88,62 110,92,60 101,82,59 99,85,67 95,84,65 97,86,67 90,79,60 100,85,63 105,91,66 101,87,62 103,86,62 115,96,73 110,95,73 97,86,67 96,85,66
80,68,56 84,72,60 84,73,58 85,74,55 85,74,59 85,74,59 84,73,58 88,77,60 86,77,58 85,74,57 85,76,61 87,75,63 89,79,57 94,83,64 90,79,60 93,80,59 98,84,59 95,81,56 100,86,61 102,88,63 101,87,62 105,91,66 100,86,61 101,86,64 101,88,65 102,86,69 102,87,67 112,96,65 120,101,78 113,94,67 116,102,77 126,113,92 114,101,80 108,93,71 126,107,80 92,81,62 94,84,62 90,79,60 101,87,62 107,86,61 103,86,62 100,86,59 110,93,65 103,86,62 95,84,65 106,93,70 101,86,66 110,95,73 95,84,65 92,81,62 101,88,65 102,88,63 105,95,73 111,98,77 87,76,57 89,78,63 92,82,60 101,87,69 110,96,71 110,96,71 113,99,72 112,98,73 111,99,71 102,91,72
80,71,56 92,78,60 100,80,60 96,83,60 94,83,64 88,77,62 84,73,58 80,73,57 82,73,58 84,73,58 89,78,63 88,77,62 92,81,62 89,78,61 88,77,62 91,80,61 87,73,55 91,77,59 98,84,66 100,85,65 98,85,62 91,80,61 94,81,60 96,83,60 100,85,65 99,83,66 98,84,66 112,93,66 141,121,89 129,110,94 98,85,64 117,97,90 187,170,135 180,161,122 136,113,82 87,76,59 92,81,64 90,79,64 90,79,60 97,83,65 106,91,69 105,91,64 111,92,67 106,87,62 106,87,64 112,93,68 100,87,64 97,84,61 100,85,65 102,87,67 114,100,75 101,87,69 98,87,68 110,95,73 130,116,89 178,155,126 147,128,101 109,95,70 135,117,96 133,115,94 150,130,100 135,114,91 143,123,93 138,119,94
90,76,58 102,88,61 98,84,59 98,83,63 89,78,59 87,76,59 85,74,59 84,73,58 87,76,59 92,82,60 99,86,63 99,85,60 105,91,66 99,85,60 89,78,59 89,78,63 81,72,57 86,72,58 87,76,61 87,76,59 92,81,62 97,83,65 98,85,62 89,79,57 99,85,56 209,205,58 195,182,18 228,207,37 255,255,138 255,255,117 121,103,112 139,122,123 186,167,140 117,101,84 70,62,49 82,74,61 106,93,70 95,84,65 92,81,62 97,86,67 99,86,65 100,86,61 103,89,64 102,85,61 101,86,64 104,87,63 112,98,73 101,88,67 100,84,69 100,84,69 102,88,63 109,92,66 119,100,75 129,112,86 167,148,113 199,175,138 201,179,141 206,182,145 193,172,131 145,128,102 116,98,77 131,113,92 114,97,73 119,104,84
100,85,63 97,87,65 83,69,51 89,78,59 87,74,53 89,78,59 83,72,55 87,76,61 90,76,58 94,81,60 98,83,61 98,83,61 100,86,61 91,78,57 87,76,59 84,73,58 87,78,61 91,77,61 88,77,60 88,78,54 96,82,66 104,91,70 103,89,64 163,159,52 191,183,18 206,190,18 216,196,19 231,209,32 253,232,93 255,255,151 255,247,79 239,233,67 133,120,117 136,114,94 80,72,61 73,65,52 80,70,58 88,77,62 88,77,62 92,81,62 92,81,62 93,80,59 92,79,58 95,84,65 91,80,63 90,76,58 93,79,61 92,81,64 88,79,62 86,77,60 87,78,63 99,87,61 126,107,82 182,166,122 221,200,157 224,207,160 241,221,175 246,226,180 242,222,174 222,200,153 218,197,154 209,186,146 185,168,131 134,119,99
77,69,58 97,88,82 88,80,69 75,65,64 74,66,55 76,66,54 76,67,50 91,79,67 75,65,55 75,67,56 82,73,58 87,73,59 89,75,61 88,77,62 89,78,61 89,80,63 95,85,63 90,76,60 88,77,60 89,77,65 85,74,59 89,78,61 116,106,64 148,147,13 198,187,15 239,225,32 255,236,31 255,233,36 255,242,81 255,255,117 255,255,117 255,252,30 239,230,58 206,188,144 184,162,124 82,72,60 86,77,60 90,79,60 93,79,61 94,81,60 94,81,58 101,86,64 101,86,64 95,84,65 94,83,64 99,88,69 96,85,68 90,81,66 89,78,63 87,76,61 91,80,65 104,93,74 105,90,68 112,96,65 159,136,94 211,191,145 245,223,176 255,233,186 246,226,180 239,219,173 233,215,171 213,195,153 159,140,105 122,98,74
95,85,103 92,80,80 86,76,66 87,74,67 101,87,104 137,125,113 162,143,104 186,162,136 100,88,76 67,59,48 85,74,59 87,76,59 88,77,60 91,76,54 104,87,61 100,85,63 121,95,74 108,82,57 105,95,13 96,82,68 90,77,56 95,85,61 144,141,18 161,156,16 160,144,43 109,91,20 102,87,26 128,109,41 233,210,111 255,253,126 255,237,107 255,255,133 255,248,118 246,213,65 108,89,64 89,78,63 92,81,62 100,87,64 105,92,69 102,88,63 113,92,67 113,94,67 111,94,70 109,95,70 99,87,61 98,85,62 111,98,75 107,93,75 103,92,73 97,86,67 94,83,64 95,84,67 106,93,70 106,92,67 108,91,67 129,111,69 164,141,101 209,186,146 179,158,117 163,142,101 118,98,68 114,94,64 119,100,75 116,97,70
79,69,57 85,76,57 89,78,61 90,80,58 124,105,78 96,77,65 111,97,102 167,149,119 156,140,109 92,77,55 81,70,55 83,72,55 92,79,58 93,77,62 96,83,62 91,80,61 78,67,34 72,61,26 85,69,36 92,77,41 83,66,31 128,110,48 152,142,23 80,78,29 70,71,23 62,61,23 67,60,29 69,64,23 69,63,17 71,71,28 85,85,40 85,90,29 86,91,17 100,95,26 149,144,46 96,84,58 99,81,60 97,83,56 107,95,69 105,88,64 102,89,66 102,84,63 98,83,61 100,86,61 103,89,64 109,95,70 110,96,71 122,107,85 101,86,66 92,81,64 91,80,65 91,80,61 124,106,85 107,93,68 119,105,80 115,101,76 119,102,76 108,91,67 118,101,77 117,98,73 101,87,60 115,96,71 109,90,65 115,94,67
84,73,54 92,81,62 93,80,59 96,83,60 119,100,75 136,120,78 204,183,142 215,194,151 214,193,150 207,186,145 153,136,108 100,89,72 85,74,57 88,77,60 81,74,58 82,70,58 85,73,47 76,66,28 57,43,25 99,84,62 99,89,67 72,72,31 152,142,32 72,68,31 77,67,29 102,89,110 64,53,48 69,56,51 64,62,29 89,80,33 213,199,104 76,80,26 71,69,36 74,69,37 63,62,26 105,89,74 110,91,68 138,112,73 110,93,65 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 107,95,69 109,95,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,90,68 100,86,61 96,82,64 107,94,71 124,110,85 119,105,78 108,94,69 107,92,70 108,93,71 102,87,67 110,96,69
93,80,57 99,86,63 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 124,104,72 101,87,69 84,73,56 80,73,57 84,77,59 81,74,58 82,75,57 88,77,60 96,82,64 102,88,63 97,88,61 88,85,45 132,126,35 188,154,39 140,128,62 89,79,41 85,75,35 83,74,27 78,66,11 202,187,26 191,162,43 231,207,104 255,239,131 194,179,141 89,69,60 104,92,24 58,44,19 95,75,25 78,67,5 111,93,63 109,95,70 92,79,58 94,81,60 97,86,67 97,87,65 109,92,68 115,94,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 90,79,60 104,92,66 102,88,70 102,89,68 106,93,72 95,85,63 92,82,60 97,83,65 101,86,66 109,94,72 108,93,71
