106,182,255 105,181,255 105,181,255 105,181,255 105,181,255 106,181,255 105,180,255 117,181,255 136,179,255 140,182,255 117,187,255 115,181,255 128,174,255 139,170,242 146,172,234 152,176,234 151,176,229 152,176,236 139,177,247 131,180,255 133,174,255 151,175,220 141,163,137 46,63,65 106,123,113 51,64,65 142,160,117 86,102,69 68,78,70 35,55,69 39,52,67 53,66,50 124,160,216 121,184,255 150,198,255 165,199,255 157,200,255 169,211,255 163,210,255 162,204,255 190,224,255 194,224,255 199,225,255 195,224,255 171,212,255 167,213,255 165,214,255 143,201,255 135,199,255 128,195,255 126,192,255 119,191,255 119,193,255 121,192,255 120,194,255 120,194,255 121,195,255 123,194,255 122,194,255 123,193,255 123,193,255 124,194,255 126,193,255 127,193,255
106,182,255 106,182,255 106,182,255 107,184,255 107,183,255 108,183,255 108,183,255 109,181,255 107,183,255 104,183,255 106,182,255 108,183,255 106,183,255 113,182,255 125,183,255 145,177,246 142,178,252 131,180,255 118,182,255 112,185,255 126,180,255 31,50,69 35,50,64 47,63,72 28,42,54 47,60,59 54,70,68 41,52,37 78,94,63 42,55,54 37,53,64 43,55,63 67,92,61 131,161,170 99,138,173 127,187,255 130,194,255 135,194,255 131,194,255 149,204,255 146,201,255 150,200,255 143,197,255 139,199,255 137,194,255 147,201,255 129,190,255 126,192,255 119,190,255 122,192,255 122,191,255 122,193,255 120,194,255 119,196,255 121,195,255 121,195,255 124,194,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255
109,185,255 109,185,255 107,183,255 107,183,255 107,183,255 105,184,255 105,184,255 107,184,255 107,184,255 108,183,255 110,186,255 111,187,255 110,186,255 107,184,255 110,180,255 115,177,255 108,185,255 112,187,255 110,186,255 118,184,255 51,84,76 130,155,99 32,47,63 40,55,71 40,54,64 43,60,55 40,53,70 31,46,53 44,59,47 96,111,74 106,112,99 88,101,85 129,143,122 149,184,218 104,115,114 73,100,99 117,186,255 116,191,255 118,189,255 117,191,255 134,193,255 127,193,255 119,190,255 120,190,255 122,193,255 122,193,255 122,194,255 122,194,255 123,195,255 123,194,255 123,193,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 125,195,255
110,186,255 110,186,255 109,185,255 111,187,255 113,186,255 111,187,255 113,186,255 109,186,255 110,186,255 111,187,255 110,187,255 111,187,255 111,187,255 78,125,210 49,67,80 81,101,72 89,110,87 66,86,59 126,188,242 106,169,255 126,146,121 53,68,75 62,77,63 66,79,63 36,49,66 35,50,55 40,55,71 70,85,90 77,85,71 118,130,92 47,58,59 122,139,92 28,43,59 35,50,64 49,70,66 40,58,57 89,114,138 119,193,255 119,190,255 115,192,255 119,191,255 122,194,255 122,193,255 125,192,255 124,191,255 123,193,255 122,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 126,193,255 125,192,255 126,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255
119,185,255 110,187,255 111,187,255 110,187,255 112,188,255 112,188,255 111,187,255 114,187,255 114,187,255 112,189,255 113,190,255 112,188,255 119,186,255 59,81,124 38,58,63 49,65,76 41,56,70 55,71,71 102,117,64 87,109,113 40,56,65 35,51,62 109,134,89 38,55,50 35,45,51 59,71,77 36,51,54 36,46,62 61,74,62 45,55,75 98,115,89 63,80,54 39,52,71 33,48,66 38,54,65 52,70,69 80,102,90 118,190,255 121,192,255 120,194,255 122,194,255 120,188,255 101,139,168 93,106,92 143,194,255 113,153,213 105,145,162 124,194,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 122,197,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
138,185,255 112,188,255 111,188,255 113,189,255 113,190,255 112,189,255 112,188,255 112,189,255 126,188,255 98,154,184 98,166,255 116,189,255 111,189,255 36,59,97 56,76,88 31,49,64 35,50,64 35,50,53 71,88,78 114,134,107 32,50,65 38,57,67 44,63,54 34,51,57 95,101,74 60,73,50 75,90,66 73,87,80 73,88,64 114,136,95 70,84,65 102,121,83 35,50,66 37,52,70 32,47,61 28,43,48 105,125,98 161,212,255 128,191,255 127,194,255 128,192,255 24,55,98 38,56,69 59,73,66 82,100,85 38,53,58 66,82,61 126,192,255 128,195,255 128,195,255 127,194,255 128,195,255 128,195,255 126,193,255 123,194,255 126,196,255 128,196,255 129,197,255 129,197,255 129,197,255 131,199,255 129,197,255 129,197,255 131,199,255
149,187,255 135,190,255 113,191,255 114,191,255 114,191,255 113,191,255 114,191,255 128,196,255 102,122,95 65,80,68 73,100,72 101,124,107 117,172,249 82,99,89 41,59,56 40,54,75 35,50,66 32,47,61 35,55,69 70,84,80 45,66,62 47,65,78 39,56,58 52,69,61 42,63,59 60,73,59 57,70,71 68,82,73 56,74,73 42,54,60 95,111,80 95,111,92 35,47,69 38,53,71 35,50,66 52,66,57 68,82,61 56,74,59 174,190,226 146,197,255 128,190,255 44,62,79 34,49,65 50,67,62 93,108,82 62,79,53 102,117,89 81,99,96 140,175,223 136,195,255 126,196,255 132,196,255 131,195,255 130,192,255 125,199,255 157,196,255 129,186,255 132,200,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,200,255
139,191,255 145,190,255 135,192,255 118,190,255 119,194,255 121,193,255 120,195,255 31,59,84 47,63,72 102,120,117 49,66,68 83,102,66 86,103,93 42,58,67 79,94,82 85,104,82 33,48,64 34,47,62 32,47,65 64,82,69 50,62,70 62,81,72 38,58,61 36,54,67 47,63,72 39,56,58 27,43,54 78,95,97 67,82,89 117,135,120 56,69,57 130,155,99 70,87,82 85,100,88 52,68,49 121,139,106 50,65,70 84,103,94 48,62,74 71,88,83 52,69,73 35,52,58 41,51,69 38,57,65 70,87,79 40,54,66 45,56,55 93,106,83 48,67,86 52,64,70 143,196,255 136,198,255 132,197,255 140,191,255 123,135,170 143,200,255 144,201,255 137,199,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255
130,191,255 142,187,255 145,190,255 136,195,255 137,194,255 142,196,255 139,186,232 59,78,72 36,54,69 49,65,74 85,105,91 48,64,75 66,89,84 36,56,70 87,110,95 47,60,75 63,74,73 38,52,62 28,43,57 34,49,65 56,72,83 34,49,63 51,70,89 37,53,64 43,62,72 35,55,69 33,51,68 41,54,69 36,47,60 61,76,81 93,105,98 142,169,97 47,59,50 64,81,71 106,117,86 38,52,62 40,60,65 45,60,76 46,56,62 40,53,68 38,53,67 54,69,74 38,51,68 39,54,61 36,49,68 40,53,72 52,67,70 81,97,66 35,46,59 78,91,75 144,173,202 134,199,255 137,199,255 124,191,255 176,167,193 154,164,182 104,159,255 138,200,255 138,200,255 136,201,255 139,201,255 138,200,255 139,201,255 139,200,255
125,184,255 133,179,255 156,179,244 167,187,244 175,210,255 194,228,255 92,112,94 58,78,64 99,115,94 35,50,55 35,49,61 35,50,64 84,102,89 36,55,65 35,53,66 32,50,65 33,47,70 40,55,73 36,53,73 31,50,69 35,50,64 46,65,73 35,48,65 34,47,64 33,47,68 40,55,73 30,45,61 33,51,68 34,49,63 44,56,62 38,50,46 107,124,88 43,54,55 78,86,61 55,70,35 105,120,123 79,91,82 85,103,90 64,77,63 68,78,70 38,53,67 55,70,73 75,93,92 83,102,96 32,46,67 40,54,75 62,81,72 101,117,96 35,48,65 53,68,71 148,199,255 139,200,255 159,207,255 80,84,69 144,132,95 196,173,115 134,162,235 144,205,255 138,200,255 139,202,255 136,201,255 138,201,255 120,176,248 128,153,133
