84,69,49 100,93,52 80,73,34 107,106,70 101,106,63 80,85,38 68,65,39 89,66,51 112,86,76 182,125,96 132,91,71 150,93,62 210,141,105 93,86,70 108,109,88 116,101,90 182,156,142 223,191,175 132,104,91 227,164,42 255,213,77 180,119,35 97,71,57 103,93,69 85,78,81 91,78,57 114,91,60 171,114,85 177,115,75 135,99,68 206,177,171 115,108,120 220,200,191 70,64,69 246,184,103 208,158,73 234,173,67 98,82,28 75,66,47 141,122,67 150,112,62 158,113,67 200,145,102 170,107,74 160,92,56 159,93,59 147,89,56 178,116,76 172,106,76 167,101,69 178,108,75 139,85,51 146,84,55 165,109,73 126,79,56 161,104,73 122,79,60 200,144,110 227,154,111 203,135,99 173,110,77 205,131,93 165,107,74 160,102,69
120,87,62 108,82,59 124,112,75 86,84,51 72,72,31 95,95,52 106,106,61 124,91,52 207,135,98 198,133,96 181,119,90 152,89,54 184,116,80 111,104,84 122,123,102 98,86,76 187,163,155 180,158,150 227,200,184 142,81,2 255,182,62 188,147,46 93,72,29 94,84,74 115,106,119 78,71,81 69,57,27 69,69,39 82,49,24 153,139,125 177,156,156 106,99,113 187,165,159 70,68,66 107,66,35 48,30,11 51,40,7 48,40,18 121,112,54 137,103,40 125,93,38 135,107,37 154,116,52 146,116,60 199,128,86 180,106,68 180,108,62 164,101,70 170,107,74 189,121,85 174,105,74 165,104,72 178,116,74 208,140,95 177,117,76 176,113,78 166,108,75 168,111,80 139,88,62 183,122,90 210,148,110 221,147,109 180,114,84 178,112,78
84,64,3 145,103,63 93,62,50 57,48,31 83,72,39 119,107,70 105,92,40 113,96,49 134,108,67 173,125,82 202,128,92 178,116,78 136,81,50 108,107,82 87,84,60 99,92,76 178,154,148 122,109,117 208,186,180 212,179,154 132,103,42 96,76,17 110,97,49 107,84,69 84,78,83 100,86,99 184,138,110 164,113,85 101,86,66 209,190,178 96,88,107 185,172,165 100,93,93 119,114,100 144,78,46 164,127,103 125,125,95 119,108,91 94,85,54 255,200,65 118,101,54 108,86,37 129,99,41 226,154,63 251,178,80 255,189,102 248,177,88 180,115,78 158,97,63 207,139,103 193,125,85 182,114,76 183,122,86 160,91,55 201,130,88 181,111,78 168,105,72 165,103,74 149,97,76 112,72,49 133,80,55 202,143,95 192,131,84 215,146,106
90,60,0 114,81,42 127,87,62 101,70,49 74,57,49 57,47,46 103,84,70 143,98,75 170,109,75 189,120,84 222,148,110 213,136,99 203,136,93 158,102,64 162,92,63 200,158,104 121,109,97 183,169,169 144,126,137 225,196,174 93,75,72 96,73,31 66,61,20 83,85,59 26,32,19 60,60,46 136,108,99 103,75,62 169,146,131 185,164,162 100,91,104 255,229,222 74,72,84 158,95,62 133,114,77 123,120,96 108,106,86 65,67,52 92,81,46 239,165,59 122,100,55 92,102,78 83,96,69 150,133,66 242,159,41 255,220,98 229,161,53 146,110,52 191,118,77 172,101,59 164,101,66 177,108,70 152,96,58 169,107,69 178,113,74 204,136,93 178,117,83 156,93,60 128,75,48 93,58,43 255,215,100 255,199,79 198,163,98 130,131,83
127,81,42 104,60,48 111,65,37 109,72,48 88,69,55 72,57,37 106,71,58 75,65,66 91,82,78 102,85,75 102,86,82 89,86,90 163,118,95 184,122,93 255,218,121 168,118,35 99,92,76 168,151,141 106,92,116 188,168,159 185,155,140 104,92,82 77,84,66 32,28,18 32,28,20 27,28,18 52,63,50 66,69,57 216,194,188 129,112,118 187,166,162 161,143,138 67,60,70 185,108,73 143,131,105 114,111,87 111,109,91 104,83,40 241,165,56 255,208,97 104,77,30 106,104,71 58,72,65 105,118,75 255,200,89 243,165,41 210,150,64 139,101,53 96,69,53 154,109,86 168,110,77 199,130,90 174,106,63 171,106,65 173,110,77 177,118,88 158,99,71 124,119,80 119,126,80 130,145,92 123,126,95 123,125,97 150,159,103 123,130,82
169,108,72 125,91,69 139,85,51 133,85,60 111,70,52 133,87,59 120,86,64 156,109,86 106,84,66 100,83,73 87,76,69 88,78,82 81,75,82 154,114,91 169,112,54 255,179,74 98,93,79 119,107,95 203,186,187 116,105,112 211,178,167 73,72,63 76,83,67 32,28,20 30,24,17 30,24,17 29,32,22 92,87,73 225,201,193 113,99,101 255,242,229 90,82,88 98,78,58 68,57,54 143,136,105 99,98,73 61,60,51 226,165,79 210,139,50 242,178,93 112,86,32 119,106,58 41,61,47 75,89,68 161,163,106 233,157,63 164,115,48 79,47,3 92,75,67 99,89,88 125,98,82 175,110,69 176,113,78 177,108,77 208,140,97 199,126,83 192,120,81 190,119,77 111,94,59 107,119,83 127,136,90 125,139,91 125,137,90 125,139,82
140,81,51 172,115,84 147,91,55 126,81,58 116,85,62 101,70,49 124,87,61 95,71,49 91,66,49 96,66,51 124,92,76 157,119,100 184,128,102 206,126,87 168,106,68 74,54,6 128,87,30 101,91,81 175,152,141 101,92,105 154,140,140 161,137,129 91,93,78 34,28,19 32,23,17 37,28,20 174,148,96 144,124,117 176,159,149 170,154,150 173,150,139 70,69,84 175,106,68 145,88,59 101,94,76 108,106,84 92,93,74 184,137,60 162,107,24 111,75,26 115,84,33 126,111,71 46,63,58 44,58,51 108,113,68 85,70,34 70,42,2 135,94,65 211,139,100 236,175,130 186,123,92 138,103,76 137,91,65 177,109,69 167,99,61 189,117,80 154,96,61 150,97,70 167,98,69 141,103,66 133,148,93 127,140,86 141,154,100 136,137,98
182,122,79 173,124,84 159,103,67 165,111,75 95,73,53 127,91,73 105,65,42 120,87,60 79,58,45 86,64,46 157,109,80 171,110,74 214,154,111 149,110,67 133,123,81 138,134,88 116,127,69 160,158,98 102,88,74 211,188,173 89,84,100 145,134,129 65,64,57 38,29,21 42,33,25 56,48,37 9,10,0 122,106,102 171,159,161 229,213,207 88,76,76 78,67,62 174,108,78 177,111,79 136,101,74 74,62,50 125,86,74 142,82,57 129,86,26 95,63,17 104,64,30 177,113,67 131,83,54 155,94,60 145,90,61 124,81,66 163,109,89 104,75,55 113,99,83 135,120,80 90,84,79 67,63,74 79,79,87 156,106,73 207,132,87 157,96,60 173,110,79 177,119,84 175,113,84 167,100,75 188,120,82 171,100,56 168,113,72 169,108,72
173,111,73 181,116,77 126,86,61 202,145,105 146,88,53 89,58,39 82,60,42 95,64,43 85,61,39 93,74,58 138,92,76 196,136,97 194,125,87 192,123,85 188,118,85 199,128,86 112,80,64 142,100,76 99,91,80 121,111,89 119,103,99 135,123,125 54,48,41 125,111,93 124,103,80 116,96,76 132,114,93 124,108,91 135,116,100 95,86,82 74,69,68 107,82,81 71,63,82 157,121,103 178,132,104 74,63,72 102,68,64 151,98,73 176,113,78 154,96,59 166,109,69 148,94,58 158,100,67 187,122,85 178,112,80 178,115,84 159,93,63 97,59,42 131,90,59 97,81,68 88,82,59 93,95,95 90,87,61 131,107,54 217,152,111 200,142,107 116,120,91 86,87,64 77,79,53 158,92,58 203,126,89 179,118,57 206,143,67 235,169,67
158,95,62 158,95,62 112,61,35 155,101,67 165,109,73 155,99,65 70,50,30 85,67,48 125,83,61 114,78,58 127,84,65 154,98,64 204,136,93 210,142,104 186,123,90 155,109,93 126,78,60 191,122,89 199,122,89 98,88,76 182,161,146 119,106,103 113,97,80 114,98,81 136,115,100 143,124,110 121,102,86 129,110,98 91,74,66 56,47,43 47,44,50 60,57,61 118,99,87 82,68,81 93,84,97 125,95,94 167,107,68 196,128,88 153,95,58 190,128,88 184,116,73 143,88,59 213,141,106 178,118,79 125,79,53 132,81,55 136,80,54 170,107,76 122,92,75 107,92,54 151,149,89 100,86,41 172,118,82 187,130,99 230,159,106 251,174,123 182,122,79 113,114,91 67,77,53 163,102,70 255,183,76 255,210,98 183,128,47 148,121,60
