60,127,255 62,129,255 62,126,255 60,130,255 58,128,255 58,127,255 57,126,255 57,127,255 57,127,255 56,127,255 56,127,255 57,128,255 56,127,255 56,127,255 56,127,255 58,127,255 58,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 59,129,255 57,128,255 59,129,255 59,129,255 59,130,255 59,130,255 58,131,255 57,132,255 58,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 63,133,255 63,134,255 63,134,255
62,130,255 60,128,255 58,128,255 58,128,255 58,129,255 58,128,255 60,130,255 62,129,255 60,130,255 57,128,255 59,130,255 58,128,255 56,127,255 58,128,255 58,128,255 58,128,255 58,128,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 59,129,255 59,130,255 59,129,255 59,129,255 59,130,255 60,131,255 60,131,255 60,131,255 61,131,255 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255
62,130,255 62,130,255 62,130,255 60,130,255 62,129,255 63,130,255 63,130,255 60,130,255 60,130,255 60,130,255 60,130,255 57,128,255 59,130,255 60,127,255 58,128,255 60,130,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,129,255 59,130,255 64,129,255 57,131,255 59,130,255 57,128,255 60,129,255 60,131,255 60,131,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 67,132,255 65,133,255 66,134,255 67,135,255
63,131,255 63,131,255 63,131,255 63,131,255 63,130,255 61,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,130,255 59,129,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,129,255 63,130,255 60,130,255 59,129,255 59,130,255 65,129,255 91,137,188 77,129,255 62,132,255 65,130,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,134,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255
68,131,255 67,130,255 64,132,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,132,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 60,130,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,130,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,129,255 185,156,0 121,125,40 65,130,255 157,159,32 182,174,24 190,177,17 122,113,39 115,110,41 139,155,111 62,132,255 62,132,255 62,132,255 62,132,255 63,134,255 65,133,255 66,134,255 68,133,255 66,134,255 67,135,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255
70,130,255 70,130,255 67,130,255 64,132,255 64,132,255 64,132,255 64,132,255 63,131,255 63,131,255 66,132,255 61,113,227 66,131,255 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 61,131,255 62,132,255 62,132,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,132,255 60,131,255 60,131,255 62,132,255 62,132,255 61,131,255 63,71,101 103,77,9 131,139,17 165,151,27 165,154,12 167,153,27 184,178,30 191,182,24 138,120,22 205,187,18 40,77,115 63,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255
69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 69,132,255 69,132,255 68,133,255 65,133,255 63,76,102 122,108,94 66,131,255 64,132,255 66,131,255 64,132,255 62,133,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 64,132,255 63,133,255 62,132,255 62,131,255 81,133,247 143,123,15 181,162,11 177,157,39 138,115,14 156,138,36 158,148,40 143,127,26 144,133,19 145,143,0 67,133,255 67,135,255 67,135,255 67,135,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 70,138,255 71,139,255 71,139,255 72,140,255
69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,133,255 68,133,255 68,133,255 66,128,255 77,71,66 160,134,113 64,134,255 70,133,255 69,132,255 69,132,255 67,132,255 68,133,255 68,133,255 67,132,255 65,133,255 65,132,255 65,132,255 66,133,255 69,132,255 69,132,255 68,132,255 66,133,255 66,133,255 66,133,255 66,133,255 66,133,255 68,132,255 68,132,255 66,133,255 66,133,255 65,132,255 65,132,255 63,133,255 65,132,255 105,110,36 146,135,19 179,157,23 219,174,32 202,167,31 178,144,42 133,100,34 192,164,39 182,161,37 110,88,43 68,139,255 69,138,255 69,137,255 70,138,255 70,138,255 71,139,255 70,138,255 71,139,255 71,139,255 71,139,255 72,141,255 73,141,255 72,141,255 72,141,255 72,141,255
72,132,255 72,132,255 70,134,255 70,133,255 70,133,255 70,133,255 69,132,255 71,136,255 87,138,255 91,76,67 166,139,121 64,112,249 70,133,255 71,136,255 69,134,255 68,133,255 71,136,255 74,134,255 71,130,255 67,132,255 68,131,255 72,132,255 69,132,255 66,133,255 68,132,255 69,132,255 69,132,255 68,133,255 68,133,255 69,132,255 68,133,255 69,132,255 69,132,255 68,133,255 69,132,255 69,134,255 71,136,255 69,134,255 67,134,255 112,113,34 146,132,35 167,148,35 213,178,40 235,193,39 245,217,67 211,195,43 191,164,62 183,155,47 215,186,41 64,127,255 75,135,255 128,144,171 74,139,255 71,140,255 72,141,255 72,141,255 72,140,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 73,142,255 73,142,255
70,139,255 70,139,255 73,136,255 73,136,255 71,136,255 72,135,255 74,134,255 72,137,255 83,91,119 140,119,106 177,150,132 60,110,235 68,134,255 69,132,255 69,132,255 69,132,255 69,133,255 63,68,78 102,89,84 66,138,255 67,135,255 66,134,255 72,135,255 72,135,255 70,133,255 69,134,255 69,134,255 69,134,255 72,135,255 73,136,255 73,136,255 73,136,255 72,135,255 72,135,255 72,135,255 72,135,255 69,137,255 73,136,255 65,84,75 136,130,37 143,130,28 158,141,34 196,171,43 210,179,30 182,159,32 211,179,37 166,141,25 84,65,8 67,50,3 216,190,10 131,175,255 255,212,19 179,183,187 66,143,255 76,141,255 70,141,255 70,141,255 73,142,255 73,142,255 73,142,255 73,143,255 73,143,255 73,143,255 73,143,255
