72,122,255 169,171,196 180,167,160 102,95,95 103,91,93 99,113,165 70,141,224 72,154,240 76,105,150 164,196,255 156,188,255 158,193,252 157,188,246 155,188,248 158,188,251 156,191,254 241,216,186 229,207,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,238,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 125,118,121 131,128,134 132,129,133 140,132,140 255,239,197 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
81,127,255 189,174,163 179,166,159 95,109,130 81,154,232 82,151,230 72,144,220 83,162,251 93,131,216 166,205,255 148,188,255 169,203,255 158,192,255 158,188,253 155,188,252 146,178,255 235,211,174 239,216,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,206 255,240,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
89,142,255 94,144,202 73,145,223 72,149,221 80,157,229 91,158,231 197,228,255 85,166,255 71,124,255 80,130,255 142,178,255 102,145,255 115,153,252 95,135,255 100,140,255 199,223,255 235,214,173 237,215,181 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,241,203 255,247,209 255,234,196 255,235,208 128,117,114 121,111,110 121,112,106 120,111,105 116,107,103 125,118,118 133,130,134 131,130,133 138,133,135 255,238,207 255,241,194 255,242,199 255,239,194 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
72,143,224 75,147,223 71,141,211 201,240,255 97,171,244 68,140,218 102,152,220 83,164,255 72,126,255 71,124,255 73,122,255 70,125,255 91,132,245 213,239,255 166,204,255 156,190,255 240,214,175 249,223,184 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 242,218,183 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,244,205 255,246,207 255,237,194 255,241,201 255,245,205 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,245,201 255,247,203 255,247,202 255,243,197 255,242,197 255,238,195 255,242,201 255,242,207 246,235,218 255,241,209 255,241,192 255,239,188 255,241,190 255,244,197
207,232,255 138,189,252 61,136,218 62,137,217 68,140,221 66,133,208 75,146,227 81,160,247 76,130,255 76,130,255 74,128,255 77,126,255 185,212,255 170,200,255 157,190,250 153,190,255 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 230,208,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,198 255,245,213 255,238,198 255,246,208 255,236,198 255,237,198 255,232,196 255,238,198 255,238,199 255,245,206 255,244,205 255,241,211 135,124,119 127,117,118 124,114,113 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,239,198 199,189,188 119,126,140 103,106,115 71,75,88 251,237,212 255,241,194 255,245,198
62,127,201 58,134,211 61,132,215 64,136,214 66,137,218 80,142,217 73,145,223 84,148,229 79,135,255 77,131,255 218,246,255 194,224,255 179,209,255 159,189,250 154,184,245 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,243,204 255,245,205 255,234,196 255,232,200 255,248,207 255,238,201 255,238,198 255,240,196 255,235,195 255,242,207 255,241,200 255,250,218 136,124,124 123,113,114 121,114,114 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,234,188 255,233,213 68,57,50 76,57,41 110,105,107 79,79,91 70,71,76 255,254,214 255,246,201
57,130,203 61,132,215 60,133,211 62,134,217 65,137,213 176,217,255 69,148,219 72,121,182 85,138,255 146,186,255 168,197,255 163,195,255 153,187,253 160,190,255 164,193,255 162,195,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 230,211,172 247,200,166 155,69,48 149,46,31 152,37,26 152,32,23 149,28,24 142,31,25 123,33,25 92,40,21 255,239,204 255,231,185 255,244,200 135,126,122 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 121,116,118 102,104,104 54,51,57 108,112,116 101,100,103 88,86,84 83,81,79 255,250,201
55,127,208 55,130,210 54,130,207 60,133,209 61,133,209 240,255,255 76,147,230 53,91,163 93,146,255 132,177,255 140,183,255 154,189,255 146,187,255 156,197,255 152,190,255 177,188,219 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 235,211,174 137,48,33 134,29,28 132,27,24 129,28,28 126,29,25 117,26,25 119,25,25 117,28,26 109,27,23 100,22,23 81,30,31 255,223,197 255,253,202 145,134,131 131,121,120 123,113,112 117,108,104 110,101,95 118,108,109 132,126,131 129,126,130 129,126,130 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,239,194 67,62,61 69,57,59 120,121,126 102,110,117 96,100,104 94,87,85 79,79,74 255,249,203
50,123,199 50,122,203 55,128,201 59,131,207 58,128,202 233,248,255 82,150,234 63,106,203 89,143,255 115,160,255 149,188,255 157,193,255 141,186,255 135,185,255 115,163,255 209,197,187 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 246,227,188 249,227,189 220,196,161 138,73,54 113,24,24 114,23,22 114,24,27 113,24,24 114,24,27 111,25,22 105,22,23 100,22,23 94,22,26 87,20,24 81,31,29 92,56,34 140,129,122 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 134,124,128 129,121,127 136,126,130 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,248,200 67,71,73 103,94,90 114,109,108 111,108,112 91,95,97 95,89,84 93,93,90 255,241,190
53,120,191 88,137,198 57,125,209 58,130,206 57,126,205 147,182,230 80,155,239 93,147,255 91,148,255 97,152,255 94,149,255 88,144,255 87,143,255 87,144,255 87,141,255 254,235,198 224,200,165 251,228,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 241,217,182 235,199,166 109,36,27 107,22,21 114,41,13 182,103,64 147,63,32 143,66,33 126,80,39 86,33,8 93,21,23 84,16,23 77,20,19 72,34,26 130,119,116 131,122,118 125,116,112 118,109,103 113,104,100 105,94,89 128,118,119 135,125,126 136,126,130 138,128,132 255,249,202 255,241,198 255,236,184 255,243,199 255,243,203 255,239,194 88,83,82 44,42,50 75,68,68 103,97,102 88,86,87 53,48,45 67,62,61 118,96,76
66,114,182 255,249,255 77,129,196 57,127,201 61,126,202 87,137,207 77,152,236 99,153,255 99,153,255 95,152,255 94,151,255 91,148,255 90,146,255 89,147,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 243,221,183 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,240,203 163,147,134 227,208,171 153,108,75 118,60,38 188,129,112 105,75,49 152,114,95 139,101,80 80,60,42 98,42,34 92,57,30 76,29,20 70,18,15 62,26,18 135,124,117 129,118,113 124,114,113 122,113,107 118,109,105 109,100,96 124,112,112 134,124,125 135,125,126 136,126,127 255,229,191 255,239,194 255,239,191 255,240,194 255,245,203 255,241,191 255,239,211 44,43,46 36,38,38 50,50,60 74,78,82 69,67,68 80,79,82 64,55,51
255,254,255 255,252,255 214,233,252 49,123,196 88,137,200 70,131,213 75,143,227 100,155,255 101,159,255 99,156,255 98,155,255 97,154,255 96,153,255 95,152,255 95,153,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 244,221,181 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,249,206 177,138,108 164,111,88 185,128,99 171,114,83 72,38,16 121,79,57 26,19,17 57,46,43 73,42,30 49,25,19 239,220,197 139,128,111 127,118,112 127,118,112 118,112,105 115,106,102 114,105,99 120,112,99 139,125,125 136,125,120 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 251,233,189 218,212,205 182,177,174 123,121,117 172,175,186 107,111,126 76,78,92
158,184,221 251,255,255 50,122,198 45,122,194 163,192,221 62,135,208 70,139,216 105,160,255 102,160,255 102,160,255 102,160,255 104,158,255 101,159,255 99,157,255 101,156,255 242,218,183 238,215,175 241,217,180 254,231,191 255,233,195 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,200 90,61,37 87,50,37 188,129,101 130,92,75 145,104,86 146,99,76 76,61,52 22,22,30 30,27,31 253,227,188 255,236,194 135,125,113 125,115,105 130,119,114 124,115,109 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 229,214,194 177,169,158 227,220,218 149,155,172 120,123,134 86,87,90 84,82,83
36,108,191 40,112,188 51,124,200 46,119,195 249,255,255 63,135,213 56,111,179 111,166,255 106,164,255 110,166,255 105,163,255 108,162,255 106,161,255 113,160,255 130,166,248 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,239,189 124,91,80 117,104,101 139,91,66 143,97,71 143,97,79 138,91,68 90,64,50 24,22,32 24,22,30 255,232,186 255,236,192 134,122,112 131,119,109 130,117,112 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,133,108 158,134,101 157,132,102 151,136,116 231,222,214 255,252,255 235,229,234 205,209,213 135,138,145 110,111,116 93,88,90 79,79,79
35,112,184 41,113,191 47,122,202 42,117,197 248,255,255 61,132,213 53,96,148 112,167,255 111,166,255 109,167,255 118,167,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 101,101,111 129,127,128 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,241,207 255,203,164 242,151,111 121,83,64 158,100,78 146,90,66 128,81,60 85,59,47 23,22,27 25,25,35 252,233,196 255,241,189 137,127,117 133,122,115 133,121,111 125,119,112 117,106,101 111,102,98 118,111,109 161,141,109 163,138,110 160,132,103 156,133,102 150,127,96 152,131,104 151,127,94 255,249,234 245,240,242 175,169,162 255,253,255 209,209,206 155,161,162 108,111,122 103,111,118 100,103,110 84,81,87
104,140,196 48,112,202 44,116,199 44,116,199 179,217,255 63,142,229 112,140,194 115,171,255 219,233,255 249,232,193 244,221,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 59,63,76 99,86,79 234,210,173 237,216,173 152,142,132 149,139,140 255,242,208 244,156,120 146,87,68 96,58,41 135,89,71 167,107,82 109,71,52 89,66,53 25,23,31 19,22,31 49,42,40 255,244,194 137,128,111 141,128,123 124,116,105 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 147,128,93 150,128,94 152,127,97 142,128,110 166,161,158 128,130,127 37,37,34 138,134,128 168,168,168 136,137,140 91,103,111 93,107,119 92,103,116 86,99,114 93,101,110
48,115,190 44,117,195 46,120,207 47,119,202 65,136,217 72,150,244 242,223,196 223,200,160 238,215,173 242,216,175 215,192,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 78,89,102 65,65,75 81,79,80 244,220,183 240,219,176 144,136,125 149,139,140 158,152,143 133,98,85 243,170,138 157,108,86 120,86,68 158,102,76 103,73,56 92,69,56 16,16,26 16,14,22 17,17,27 221,201,171 146,135,130 129,120,114 135,125,115 127,118,110 132,121,116 116,110,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 149,140,134 134,132,128 108,108,105 44,44,41 127,126,119 136,135,128 117,117,112 87,95,104 89,102,117 90,102,124 94,104,110 88,99,112
39,114,198 44,121,204 42,122,204 58,119,199 58,128,216 71,154,242 243,216,173 242,219,177 230,207,167 215,192,150 226,203,161 255,233,191 233,212,169 247,222,178 247,221,180 228,203,159 243,218,174 250,225,181 80,74,67 124,119,118 108,105,111 86,98,106 79,79,79 81,81,81 122,108,92 234,212,167 153,147,138 136,126,125 26,29,36 52,41,34 216,142,104 142,97,76 150,99,73 133,92,72 97,72,55 86,67,55 20,17,23 18,18,26 18,18,28 22,26,30 142,134,123 141,133,122 132,126,119 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 135,121,94 115,114,107 119,117,115 37,37,37 53,51,47 96,94,90 101,101,101 104,94,93 105,102,108 98,99,104 86,99,118 94,105,118 90,101,112
