115,138,201 117,139,200 116,140,198 116,140,200 118,142,200 119,142,198 120,141,205 120,144,202 120,142,201 115,144,201 128,148,203 156,140,134 116,107,103 67,62,64 38,38,46 32,38,41 26,31,37 28,33,39 30,33,40 26,31,37 29,46,68 102,155,242 98,160,255 101,165,255 104,172,255 100,170,255 105,175,255 115,170,255 123,163,232 119,152,223 136,170,238 136,173,240 123,162,229 134,166,233 132,160,214 152,173,223 172,187,219 193,202,227 221,222,241 210,211,230 201,204,226 209,217,237 219,228,253 195,219,255 219,235,255 240,243,254 247,247,255 239,239,249 237,236,253 224,221,238 221,220,237 200,207,230 182,193,222 168,181,211 166,178,211 170,185,217 172,187,219 168,186,222 150,166,202 155,172,217 140,155,210 133,151,205 133,152,203 120,138,192
115,139,199 116,138,197 116,141,196 117,139,198 116,138,197 117,140,196 119,141,200 118,142,200 118,142,200 114,141,200 123,107,101 117,107,111 114,107,110 45,43,44 22,30,35 32,36,40 27,31,35 27,35,40 33,36,43 31,36,42 52,63,105 119,145,207 109,147,219 111,150,217 112,154,231 114,158,234 120,163,242 138,176,250 147,179,246 142,175,239 130,158,220 124,150,212 127,154,213 140,165,220 149,169,222 206,217,246 236,239,255 230,229,246 218,221,241 207,214,237 198,209,240 186,204,240 176,197,243 158,189,247 189,203,240 207,215,235 219,218,233 215,213,233 222,221,238 215,214,231 212,210,230 190,202,226 181,192,221 163,175,208 150,164,201 139,153,194 128,141,187 121,137,189 118,133,188 112,131,182 110,128,184 105,123,181 101,119,175 97,117,172
114,136,195 114,136,195 115,137,196 116,139,195 134,143,182 143,125,124 110,96,98 101,115,165 122,141,190 101,90,85 94,81,78 101,91,95 47,46,51 27,36,38 39,42,49 49,50,53 64,63,68 35,38,45 22,27,33 24,32,39 62,77,122 116,140,200 116,142,206 120,146,210 135,161,225 139,165,227 159,183,241 179,202,255 192,216,255 209,225,252 206,224,255 217,232,255 218,235,255 229,237,255 227,231,246 217,223,242 209,216,239 200,209,232 208,213,237 202,210,230 185,196,225 180,193,223 167,178,205 163,178,212 152,166,205 143,157,194 148,160,193 144,158,197 130,145,188 127,143,191 125,138,182 118,134,186 116,135,184 108,126,180 110,126,178 110,125,180 122,138,188 108,127,176 102,122,177 112,130,184 167,187,231 136,150,202 114,134,189 102,122,179
118,141,204 115,136,202 144,130,132 132,125,123 86,80,85 83,75,81 54,53,56 62,55,65 53,53,63 111,104,107 101,91,92 88,76,78 55,53,61 29,32,39 73,70,76 46,49,56 28,32,36 44,43,48 26,31,39 34,37,46 96,112,160 114,144,205 112,140,202 118,142,202 122,152,217 143,173,236 152,180,232 200,217,250 215,224,247 222,227,251 204,215,242 203,214,243 202,215,243 202,210,230 184,195,224 172,188,217 187,198,225 180,191,220 175,186,217 150,164,201 139,153,192 143,158,201 145,161,197 143,154,196 134,149,192 126,142,190 119,135,185 114,128,180 113,128,183 118,134,186 141,157,197 124,140,190 117,135,189 107,126,186 98,117,177 97,116,176 96,115,175 95,115,172 109,127,183 108,127,187 98,118,175 93,112,174 90,110,165 87,106,166
145,128,120 92,79,76 103,89,89 125,112,109 58,57,62 44,48,52 55,55,65 46,49,56 35,38,45 49,50,55 56,49,52 82,74,80 34,34,44 41,41,49 39,37,45 27,32,38 33,37,41 28,34,37 24,29,35 25,28,35 31,36,46 130,168,228 119,155,227 116,154,226 135,161,227 154,186,253 180,208,255 230,238,255 231,232,251 218,221,243 182,193,224 162,179,222 166,189,227 184,193,216 164,174,208 131,146,189 129,143,191 120,134,182 116,130,180 112,126,174 108,124,176 108,121,176 107,123,175 109,123,175 104,119,174 100,116,168 101,117,169 104,120,172 107,123,175 109,120,176 117,136,187 104,124,179 95,115,172 95,115,172 96,111,170 94,109,166 91,106,163 91,109,167 94,112,170 95,113,171 96,114,170 93,108,165 89,107,163 87,107,164
133,118,109 116,103,100 87,75,75 46,43,47 35,41,44 36,39,46 41,44,51 31,36,42 28,33,39 50,50,58 82,77,79 56,56,64 36,36,44 41,45,49 33,36,43 33,36,43 25,30,36 22,27,33 21,26,34 29,32,39 28,38,44 126,177,255 125,180,255 136,187,255 142,174,241 179,200,248 194,214,255 210,215,241 184,195,222 160,172,205 135,148,192 126,142,190 145,161,201 137,147,192 120,135,180 108,124,174 102,122,175 98,116,170 100,116,168 98,113,168 103,118,173 107,123,175 109,123,173 101,115,167 92,108,160 94,110,162 98,113,168 98,113,170 98,113,170 96,111,168 92,110,166 91,109,165 90,108,162 88,106,164 89,107,163 94,112,168 97,113,165 93,109,161 92,108,160 93,108,163 89,109,164 87,105,163 86,106,163 86,106,163
120,111,107 75,65,66 40,40,40 36,37,40 45,44,47 48,45,49 35,36,41 32,35,42 36,40,44 84,79,81 32,33,36 37,36,39 37,38,43 33,38,44 28,33,39 25,31,34 26,31,37 29,34,40 26,31,37 26,32,35 113,144,200 123,166,245 124,166,241 124,167,239 142,171,239 164,184,241 154,179,232 145,166,216 123,146,200 120,143,197 112,133,183 114,130,180 111,127,177 101,116,171 97,112,167 100,116,166 100,116,168 94,110,162 94,110,162 96,112,164 97,113,165 97,112,167 98,114,164 94,109,164 91,109,165 90,108,164 88,108,163 90,108,166 91,109,167 90,108,164 91,106,161 90,106,158 91,105,157 91,107,159 91,105,155 83,101,155 89,104,159 97,112,169 94,110,162 93,108,165 89,108,168 87,107,162 86,106,163 89,108,168
56,48,54 40,37,41 45,42,46 44,38,45 39,38,41 38,39,42 35,36,41 39,39,49 59,58,61 49,50,55 37,36,41 39,38,43 29,32,39 26,34,39 22,26,30 30,33,40 26,32,35 30,34,38 32,36,40 29,34,44 124,167,246 121,169,249 123,169,255 138,181,255 179,198,245 161,180,227 145,164,211 129,147,205 114,134,189 104,122,178 103,122,173 104,120,172 96,112,162 94,110,162 94,108,160 92,108,160 93,109,161 97,112,167 104,119,174 101,116,171 99,115,167 97,113,165 97,113,165 92,108,160 93,108,163 89,105,157 90,106,156 90,109,160 93,108,163 89,105,157 91,105,153 95,105,152 96,104,152 95,102,153 92,100,148 90,97,148 90,99,149 92,102,149 94,106,157 94,108,160 96,110,162 92,107,162 89,104,159 89,104,159
50,49,52 47,44,48 44,41,45 38,37,40 37,36,41 32,33,38 43,43,51 55,52,58 38,37,40 35,36,39 46,45,48 37,36,39 24,29,35 25,28,35 29,33,37 26,30,32 28,31,38 32,38,39 37,36,39 90,122,189 122,169,254 122,175,255 120,179,255 155,188,255 151,171,226 137,157,210 108,128,183 104,122,180 110,125,180 101,120,171 96,115,166 97,113,165 96,112,164 98,112,164 105,121,173 98,114,166 97,113,165 98,112,164 101,115,167 99,113,165 96,111,166 98,114,166 100,112,163 95,104,154 97,105,151 96,104,150 101,102,150 110,104,148 104,101,146 102,96,142 98,95,138 100,95,136 103,95,139 105,95,142 98,95,140 99,96,143 98,96,147 97,96,142 98,97,143 94,98,142 95,96,144 91,99,145 91,98,149 85,104,155
36,36,44 38,38,46 34,32,42 38,36,44 34,35,40 55,56,61 75,72,78 38,39,42 34,38,40 41,42,45 37,38,41 36,40,44 42,43,48 42,43,46 38,39,44 26,30,34 32,36,38 32,33,36 27,38,49 126,198,255 126,197,255 124,199,255 121,199,255 129,189,255 133,159,223 125,149,209 107,130,186 108,126,182 105,121,173 101,116,171 106,120,172 99,113,163 99,115,165 99,115,167 96,112,164 98,112,164 98,112,164 98,114,164 99,113,165 100,114,166 99,108,158 93,98,147 94,99,146 95,101,145 104,101,144 101,96,135 106,97,139 115,100,133 111,95,133 113,97,137 114,94,133 116,101,134 128,110,147 131,111,148 122,105,137 114,97,131 104,93,129 105,94,132 108,99,139 105,102,147 99,106,157 101,113,164 101,112,168 94,107,162
