72,122,255 169,171,196 180,167,160 102,95,95 103,91,93 99,113,165 70,141,224 73,152,239 80,106,154 163,196,255 159,191,255 163,193,254 157,190,250 155,191,247 159,187,249 157,190,250 243,215,186 230,206,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,238,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 126,119,122 131,128,134 132,129,133 140,132,140 255,239,197 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
81,127,255 189,174,163 179,166,159 95,109,130 81,154,232 82,151,230 72,144,220 83,159,249 86,131,218 150,191,255 141,180,255 171,205,255 155,192,255 157,190,252 157,187,250 131,169,254 237,210,174 240,215,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,206 255,240,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
100,146,255 94,144,200 73,145,223 72,149,221 80,156,233 91,158,231 196,229,255 88,166,255 70,123,255 76,129,255 134,170,255 95,142,255 99,137,249 88,130,255 117,157,255 204,224,255 236,212,175 238,213,183 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 120,110,109 121,112,106 120,111,105 116,107,103 126,119,119 132,129,133 131,130,133 138,133,135 255,238,207 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
72,144,220 75,147,225 71,141,211 201,240,255 98,172,245 68,140,218 101,151,219 82,163,255 72,126,255 71,124,255 73,123,255 71,124,255 84,124,253 205,233,255 168,206,255 156,190,255 238,212,173 249,223,184 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 242,218,183 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,245,201 255,247,203 255,247,202 255,245,199 255,242,197 255,238,195 255,242,201 255,243,203 253,243,221 255,243,206 255,240,191 255,239,188 255,241,190 255,244,197
207,232,255 138,189,252 62,137,219 62,137,217 68,140,221 66,133,208 74,146,227 80,159,248 76,130,255 76,130,255 75,129,255 76,126,255 171,200,255 173,203,255 157,190,250 155,189,255 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,246,208 255,236,198 255,237,198 255,231,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,240,199 194,184,183 121,126,136 107,107,119 75,78,89 254,240,215 255,241,194 255,245,198
62,129,202 60,133,211 62,133,216 65,136,219 66,138,216 86,148,225 76,147,232 86,147,229 80,134,255 77,133,255 210,236,255 199,228,255 178,208,255 161,191,252 154,184,245 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,234,195 255,235,199 255,246,213 255,240,206 255,243,203 255,234,192 255,231,192 255,231,192 255,241,200 255,250,218 136,124,124 123,113,114 120,113,113 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 252,232,212 60,52,41 69,58,41 102,99,103 80,80,92 70,70,80 255,255,213 255,246,201
57,130,203 61,132,215 60,133,211 62,134,217 65,137,215 185,225,255 71,149,223 66,117,178 84,139,255 107,153,255 172,201,255 162,194,255 153,191,253 164,194,255 163,192,255 161,194,254 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,222 255,233,191 145,60,34 155,38,28 156,36,29 160,36,30 159,35,29 154,32,25 146,30,24 108,43,24 255,245,198 135,126,122 127,117,116 129,119,118 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 116,109,112 116,117,122 61,54,64 98,104,107 87,87,87 87,85,83 82,80,78 255,250,201
55,128,206 55,130,212 55,131,206 61,132,213 59,131,209 243,255,255 78,150,233 49,87,161 93,146,255 121,166,255 127,172,255 152,187,255 141,181,255 156,197,255 156,194,255 176,187,214 223,197,156 240,214,173 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 235,211,174 224,197,161 255,254,215 255,244,203 143,36,27 146,33,26 146,30,24 141,29,19 140,31,23 142,31,23 140,32,30 136,28,28 123,25,24 93,47,31 146,130,126 131,121,120 123,113,112 117,108,104 110,101,95 118,108,109 132,126,131 129,126,130 129,126,130 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,246,201 255,240,195 65,63,59 60,58,59 107,108,113 102,110,117 94,98,100 92,85,83 79,79,76 255,249,203
51,124,202 51,124,202 55,127,205 58,130,211 55,128,201 231,244,255 82,153,236 73,116,217 90,144,255 103,149,255 153,193,255 158,196,255 136,181,255 139,189,255 112,160,255 209,197,185 241,218,178 234,211,171 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 233,210,170 255,240,193 255,247,202 135,27,25 133,26,21 140,29,25 138,27,23 133,32,25 135,27,25 132,27,24 128,27,27 121,24,25 102,27,25 145,125,116 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 128,120,126 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,247,199 77,79,79 91,78,71 118,111,111 122,119,123 98,102,104 98,92,87 93,93,90 255,241,190
53,120,191 88,137,198 59,124,209 58,130,206 59,128,205 130,171,224 81,156,240 94,149,255 91,149,255 94,152,255 93,148,255 89,146,255 87,143,255 87,144,255 87,141,255 254,235,198 224,200,165 251,228,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 241,217,182 230,209,168 255,241,190 255,248,202 126,24,20 134,27,22 129,38,21 152,83,45 134,58,34 133,63,32 109,44,21 126,29,28 118,24,24 111,25,24 83,35,29 133,120,113 125,116,112 118,109,103 111,102,98 105,94,89 128,118,119 136,126,127 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,203 255,239,194 93,88,90 45,43,51 84,79,81 100,95,97 90,88,86 51,47,41 67,62,61 110,88,70
66,114,182 255,249,255 76,124,192 57,127,197 65,127,204 84,135,207 76,151,235 99,154,255 99,154,255 95,152,255 94,151,255 91,148,255 90,147,255 89,147,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,238,203 163,147,134 225,208,171 255,234,183 255,232,190 119,31,22 129,27,25 133,102,83 134,100,80 139,96,79 125,91,71 76,57,41 91,42,20 108,26,22 109,23,25 87,25,25 138,111,104 124,115,111 122,113,107 118,109,105 109,100,96 124,112,112 135,125,126 135,125,126 139,129,130 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 252,235,207 43,42,45 40,39,42 48,46,54 74,78,80 69,67,65 80,79,82 64,55,51
255,254,255 255,252,255 214,233,254 50,123,199 95,142,201 70,133,217 77,142,229 104,159,255 101,159,255 99,156,255 98,155,255 97,154,255 96,153,255 97,151,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,246,197 255,242,201 142,83,55 135,66,53 98,68,51 207,149,114 161,109,88 160,110,77 105,74,51 28,21,21 73,45,34 99,24,22 92,20,22 94,52,41 125,114,109 118,112,105 115,106,100 114,105,99 120,112,99 139,126,123 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 255,237,195 220,214,207 179,172,170 120,118,116 171,173,187 107,114,128 71,75,90
