112,115,95 113,118,96 82,74,22 109,85,61 110,103,62 92,87,46 63,63,22 98,103,60 72,77,30 135,113,79 200,127,99 97,91,82 208,180,169 179,158,145 255,220,198 112,89,88 107,105,83 117,110,92 106,116,90 210,138,72 116,89,42 255,216,92 255,191,68 255,224,93 146,119,54 117,108,104 161,145,141 96,92,103 202,179,168 68,66,78 97,67,41 162,104,71 144,96,69 173,107,73 172,106,72 179,113,79 166,106,54 168,124,57 97,60,16 88,64,27 82,71,56 99,87,32 130,101,50 101,72,9 147,116,52 121,88,38 222,148,112 168,99,61 170,99,57 179,111,71 178,108,75 170,104,70 160,94,60 175,114,80 186,123,88 158,96,56 174,113,79 163,105,68 140,92,63 135,83,53 204,136,96 190,126,98 173,111,73 209,135,99
119,118,91 109,110,87 94,96,70 132,91,71 84,63,40 81,76,44 90,88,55 98,93,50 81,77,29 115,121,71 136,121,70 116,98,77 141,120,107 180,158,152 200,174,162 245,208,184 97,100,78 103,104,81 120,105,83 142,84,49 85,55,27 216,160,68 248,175,65 168,115,33 128,107,51 200,181,169 125,112,120 115,105,106 164,146,143 66,63,78 50,49,24 138,80,47 182,118,74 166,94,59 189,121,85 162,100,73 94,70,44 79,55,31 88,70,49 114,107,87 99,92,53 110,87,56 172,127,52 122,94,38 157,114,56 187,137,63 163,104,56 180,109,67 192,117,70 159,90,57 151,88,55 184,116,78 187,115,78 149,86,51 168,103,66 196,126,79 161,96,57 171,108,77 187,122,83 186,123,90 121,77,49 124,73,45 196,133,100 227,159,114
124,122,100 97,89,67 98,96,74 84,62,0 134,93,66 112,78,60 60,48,48 56,48,37 115,96,71 134,99,72 149,93,67 180,112,76 105,94,79 181,162,148 137,126,135 184,158,137 205,163,141 126,97,73 225,160,96 243,176,79 255,203,65 201,137,50 98,57,10 63,56,17 98,79,40 234,210,202 103,92,101 203,183,174 99,89,88 106,83,70 166,101,78 184,114,85 162,100,62 159,93,61 160,95,54 228,165,114 146,87,57 143,119,93 128,121,90 110,99,84 101,100,75 175,141,80 218,157,71 98,105,69 91,91,59 136,115,59 255,200,89 255,206,93 217,149,41 218,157,69 157,104,63 168,100,64 170,102,62 204,135,95 163,102,68 215,142,99 186,118,80 213,142,98 179,106,63 168,107,75 150,95,66 128,86,62 163,102,66 255,213,103
134,132,112 117,118,95 78,81,57 111,70,41 106,65,45 132,81,55 104,73,54 75,61,47 73,57,51 101,82,70 179,133,107 202,133,100 100,84,69 124,115,100 158,145,153 131,117,122 226,197,175 117,98,84 214,162,62 150,109,39 111,80,43 41,37,27 28,24,16 57,39,20 86,81,69 239,212,205 88,77,86 255,249,236 79,77,78 92,76,63 111,90,90 161,104,73 222,145,108 171,111,72 168,101,58 162,99,64 90,88,66 143,140,116 100,99,72 97,98,79 169,120,41 202,144,39 203,148,65 111,104,86 71,86,72 103,119,77 255,207,101 229,156,42 255,189,73 171,125,41 130,104,65 187,119,79 149,88,52 177,109,69 162,94,51 194,126,90 166,97,59 175,110,73 165,99,65 173,110,77 142,83,55 109,85,50 142,137,86 141,142,94
113,111,93 94,92,74 153,93,72 135,85,54 148,92,66 109,72,46 129,84,61 114,77,53 96,60,42 94,68,45 75,53,45 84,74,73 88,77,72 99,91,80 171,152,140 136,122,137 161,148,143 223,190,179 86,67,44 110,95,32 49,41,30 29,25,17 32,27,24 16,17,7 91,80,65 218,194,186 121,105,103 239,213,201 62,71,71 65,80,66 65,80,66 200,129,58 161,113,68 171,108,73 132,90,66 107,77,62 127,109,79 127,121,96 110,101,84 48,39,20 255,202,85 192,144,58 161,115,45 137,111,59 57,72,56 77,92,80 133,147,97 255,196,77 155,106,37 102,70,24 123,93,47 92,78,80 149,103,85 154,96,59 185,123,83 180,112,74 162,93,60 166,97,68 154,91,58 158,100,65 124,117,76 134,148,102 147,162,109 148,158,107
102,93,66 118,93,63 172,109,76 148,93,64 152,96,62 151,97,63 101,63,44 107,71,51 73,53,35 90,66,44 105,74,51 137,101,81 106,81,64 93,82,75 109,102,86 197,179,176 94,85,107 168,149,153 123,106,96 126,85,40 38,38,24 32,28,18 37,28,22 23,23,18 133,110,107 221,202,190 185,170,161 184,167,157 81,65,48 180,134,77 255,203,76 222,161,55 125,90,36 129,90,47 155,86,50 90,66,60 128,122,99 107,104,80 115,116,97 126,91,37 204,133,42 144,98,32 98,72,18 127,98,49 64,77,65 44,58,51 105,117,81 117,87,31 130,90,38 121,92,43 112,80,46 184,138,112 164,107,90 194,126,86 167,103,59 198,126,91 177,112,73 188,120,80 200,133,90 164,100,72 136,85,61 138,133,90 114,131,82 121,133,86
164,107,78 170,111,83 157,105,73 178,118,75 148,95,54 171,108,73 155,99,63 125,85,62 148,104,76 103,65,44 79,60,44 98,73,54 132,94,73 147,101,73 106,86,68 103,92,77 200,180,171 95,87,95 162,145,137 68,59,53 81,79,61 30,24,17 32,23,17 37,35,31 57,48,42 208,192,190 218,202,196 100,93,96 252,179,69 255,180,58 219,150,47 191,133,35 104,78,26 120,85,31 177,107,76 194,120,84 109,95,79 108,106,86 105,106,85 127,98,74 132,82,22 157,99,17 92,55,11 112,91,66 111,81,66 152,106,90 131,85,67 120,85,58 99,68,45 98,67,48 138,92,74 152,104,77 138,105,96 79,69,68 85,75,74 136,82,48 185,109,67 180,111,71 176,117,89 186,118,82 161,98,65 172,116,82 223,148,101 124,121,70
180,111,73 180,112,74 180,118,76 163,105,70 192,123,87 176,113,78 199,133,99 132,86,60 115,71,45 84,60,38 84,64,46 73,59,45 110,79,60 174,119,88 216,139,106 97,90,70 152,134,115 155,134,123 114,105,118 120,107,102 71,42,36 45,37,26 45,36,21 69,59,47 85,70,59 102,85,77 113,99,85 89,79,80 134,101,74 186,133,78 255,177,64 199,145,70 134,103,50 104,72,15 100,83,89 184,129,98 195,144,109 114,80,62 105,92,85 144,98,80 150,97,74 125,74,37 159,101,68 192,120,85 127,74,47 113,67,41 123,76,53 181,121,82 137,88,66 161,110,84 76,57,45 123,107,94 166,149,73 91,84,96 77,76,91 113,77,55 149,147,89 124,112,75 130,107,76 103,111,88 138,104,72 132,79,54 159,100,70 142,80,42
191,122,86 201,131,100 156,90,58 144,83,51 164,101,66 145,89,63 147,95,65 136,79,48 89,63,42 110,83,65 93,57,37 134,90,60 114,83,62 127,85,61 193,127,93 216,148,110 97,87,75 159,140,126 115,99,97 124,106,103 132,98,76 134,110,86 129,108,83 142,124,103 136,116,96 133,113,93 138,117,102 60,51,45 36,36,48 141,91,60 100,73,39 107,81,40 114,84,38 108,82,59 123,94,74 77,68,79 107,81,85 195,137,104 96,76,67 189,131,96 173,108,69 187,118,80 193,127,95 162,104,71 120,67,40 169,113,75 158,102,68 169,108,74 212,141,99 187,118,80 150,96,62 112,77,52 81,71,61 103,101,79 102,93,76 152,106,67 210,139,95 206,136,89 188,119,86 106,112,83 74,83,55 75,74,47 214,135,71 255,190,59
179,114,77 171,105,71 161,93,57 170,107,72 184,121,86 160,102,69 132,82,51 96,59,35 195,137,102 73,55,36 101,72,52 89,55,37 103,69,51 140,98,76 165,109,83 190,132,97 196,136,97 93,84,67 171,156,134 112,99,78 115,100,80 110,94,77 120,105,83 113,97,91 129,113,98 113,97,93 103,94,90 89,82,85 69,68,83 76,62,67 228,168,59 195,144,68 73,57,42 69,56,49 74,61,69 104,77,72 72,68,79 91,80,87 206,145,113 114,81,70 154,97,68 155,96,66 206,141,102 213,138,93 214,146,110 163,95,59 162,104,69 152,95,55 177,114,81 143,93,60 162,104,69 61,40,15 172,162,93 136,118,58 84,63,20 86,71,31 221,145,103 229,165,78 239,180,82 173,124,47 132,100,68 66,76,54 229,157,50 246,186,98
