72,122,255 169,171,196 179,167,155 102,95,93 103,92,87 100,112,163 72,140,222 72,151,238 51,94,166 165,205,255 162,194,255 162,197,255 157,190,250 154,189,248 157,187,248 158,186,252 241,216,186 229,207,169 247,223,186 236,209,177 236,212,179 234,210,175 229,205,172 242,218,181 236,212,175 242,218,185 247,223,186 238,214,181 255,237,194 255,234,191 255,239,199 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,244,204 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,237,192
84,128,255 187,171,158 179,167,155 95,110,128 81,153,234 84,150,228 74,143,220 82,158,248 57,100,213 98,145,255 112,155,255 146,183,255 155,192,255 152,185,249 155,188,250 143,177,255 235,211,174 239,216,185 227,202,172 238,211,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,240,197 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,209 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 116,107,103 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,239,196 255,242,195 255,242,199 255,244,199 255,244,199 255,248,203 255,249,204 255,251,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
132,175,255 94,143,206 78,146,228 73,148,230 79,155,230 95,160,236 194,231,255 88,167,254 68,123,255 71,124,255 80,131,255 89,136,255 78,125,255 73,123,255 178,215,255 187,217,255 232,210,174 239,217,181 235,212,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 234,212,174 238,214,179 236,212,179 255,241,203 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 115,106,102 125,120,119 132,129,133 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,241,194 255,241,196
75,147,225 75,147,225 73,143,213 205,245,255 96,169,245 68,140,216 100,150,206 84,161,255 70,125,255 71,124,255 73,126,255 71,124,255 73,126,255 212,240,255 175,205,255 159,189,254 240,214,175 249,223,184 237,213,180 233,209,172 236,212,179 227,205,167 233,211,175 240,216,181 241,217,182 243,219,184 235,211,176 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,244,205 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,110 124,115,109 120,111,107 116,107,103 126,119,119 133,131,132 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,245,199 255,242,197 255,238,195 255,243,199 255,247,207 248,239,222 255,242,208 255,239,188 255,239,186 255,241,190 255,244,197
213,238,255 133,186,248 64,135,216 63,137,210 68,141,219 69,134,208 78,142,221 79,155,245 76,130,255 75,129,255 75,129,255 77,127,255 97,137,255 180,209,255 161,192,248 153,184,242 236,213,173 237,214,174 229,205,170 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,244,206 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 128,116,116 124,115,111 118,109,105 120,110,111 128,121,121 133,130,134 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,240,195 234,224,214 114,118,122 97,103,106 70,74,89 255,249,214 255,241,194 255,245,198
61,130,207 61,133,214 61,133,214 62,137,219 65,137,215 92,150,228 75,143,227 81,145,224 77,133,255 79,130,255 130,171,255 227,245,255 183,211,255 166,197,255 156,186,249 156,186,249 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,232,192 255,234,201 255,246,213 255,245,212 255,240,199 255,238,197 255,235,196 255,243,203 255,241,200 255,250,218 137,125,125 124,114,115 120,113,113 118,108,109 115,105,104 130,123,123 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,244,203 255,243,197 255,233,188 245,225,205 69,58,51 89,68,55 99,93,98 80,80,92 73,73,85 255,253,206 255,245,200
57,128,209 58,130,215 60,132,215 60,135,217 65,137,215 190,233,255 74,148,219 66,115,176 83,140,255 87,139,255 187,212,255 162,194,255 159,191,255 161,195,255 165,194,255 165,198,255 229,205,170 230,206,171 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,250,220 255,241,202 255,245,206 255,247,213 255,240,203 255,238,204 255,237,202 255,237,199 255,244,208 255,229,183 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,244,201 255,249,209 255,243,199 255,234,189 125,115,116 73,71,72 107,115,122 100,111,112 87,91,93 84,82,80 80,78,76 255,250,201
53,128,210 55,130,214 57,129,210 60,132,213 61,131,205 238,255,255 78,146,228 46,89,159 91,144,255 94,144,255 97,143,255 119,157,255 150,187,255 153,192,255 147,187,255 183,194,221 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 239,213,174 228,205,165 241,220,179 242,220,182 235,211,176 235,211,174 225,196,161 255,248,214 255,231,200 173,94,71 158,55,40 157,49,38 148,36,26 142,31,25 126,29,30 103,41,32 235,200,175 255,241,199 255,249,199 147,131,125 131,121,120 123,113,112 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,242,197 67,65,66 103,80,67 112,117,125 104,113,115 103,101,99 93,86,84 80,81,73 255,248,202
55,127,210 53,125,206 54,128,201 58,130,206 53,127,200 216,240,255 84,152,238 70,112,216 88,145,255 97,147,255 158,196,255 142,182,255 144,187,255 102,153,255 94,144,255 207,197,185 243,216,180 236,209,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 149,81,59 130,28,26 126,24,22 124,23,23 119,22,21 115,24,25 107,22,21 105,22,23 102,21,26 94,19,22 86,25,20 88,48,41 255,246,213 136,130,121 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 130,122,128 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,202 55,57,57 68,59,55 111,109,110 60,60,57 68,65,69 99,90,86 95,94,97 255,240,189
52,119,192 130,174,219 54,125,206 56,129,202 60,127,200 118,159,214 82,155,233 93,148,255 92,149,255 91,148,255 96,153,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,196 225,198,164 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 246,224,186 234,210,173 240,218,180 213,168,133 102,28,21 106,21,20 104,18,20 102,19,20 100,22,21 100,22,21 97,21,24 88,19,22 83,19,22 79,19,21 71,23,21 75,39,31 137,126,119 130,121,115 128,119,115 118,109,103 111,102,98 104,95,91 128,118,119 135,125,126 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,239,194 90,86,80 48,46,56 60,55,54 98,91,91 87,87,87 54,49,46 54,52,50 255,237,202
95,133,191 255,251,255 71,121,187 53,123,195 65,126,199 81,130,193 77,149,230 100,154,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 237,213,180 255,238,203 162,148,132 225,203,165 135,79,57 97,24,17 111,34,26 174,107,64 151,88,37 132,65,20 128,80,35 114,68,40 85,25,23 79,17,19 70,18,17 59,28,20 136,126,116 129,120,112 127,118,114 122,113,107 118,109,105 109,100,96 123,113,112 135,125,126 135,125,126 137,127,128 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 255,247,219 40,39,44 45,45,45 46,50,54 75,79,83 67,65,66 76,75,78 108,92,90
255,254,255 255,252,255 174,193,224 50,123,194 112,158,211 69,130,212 72,140,222 105,159,255 101,159,255 99,156,255 98,155,255 97,154,255 99,153,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 244,221,181 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,245,200 158,103,72 173,107,91 117,88,66 153,116,92 156,111,90 120,89,70 65,48,38 86,38,32 88,51,36 55,24,16 76,51,34 138,126,114 124,115,107 125,116,110 120,111,103 115,106,100 114,105,99 120,112,99 139,125,125 135,124,117 135,126,122 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 200,181,154 240,234,227 178,172,167 115,113,109 171,176,186 110,113,131 69,72,90
183,202,235 252,255,255 51,118,191 45,118,189 195,227,253 64,134,204 63,134,201 107,162,255 103,161,255 102,160,255 104,159,255 104,159,255 99,157,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,242,196 165,110,81 172,120,90 176,117,89 174,114,89 139,92,69 90,69,58 18,19,24 49,42,45 255,238,208 255,235,196 138,128,116 124,114,104 127,118,112 121,115,110 118,109,105 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 165,138,104 242,223,207 185,177,164 207,200,198 147,153,170 120,123,134 87,88,93 80,79,82
40,109,188 38,107,184 49,122,198 42,118,193 248,255,255 61,134,207 46,99,159 110,165,255 108,166,255 111,165,255 107,162,255 108,162,255 106,161,255 110,162,255 130,166,248 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,240,191 239,212,178 152,100,79 154,106,77 141,95,77 139,101,84 148,100,75 101,69,53 21,17,26 22,22,30 246,228,184 255,233,185 138,125,118 128,118,108 129,118,111 124,115,107 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 163,143,113 167,140,108 159,134,106 158,134,101 156,131,101 165,150,139 235,226,218 255,252,255 255,255,255 202,206,210 135,138,145 110,111,116 91,89,90 80,78,79
37,109,187 40,113,191 47,119,195 42,114,195 232,255,255 64,136,219 69,100,143 113,167,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 102,102,112 126,124,125 230,206,169 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,245,195 59,50,35 124,86,69 120,80,57 124,86,67 148,105,88 151,104,83 123,87,67 49,42,42 23,23,31 137,127,105 255,235,189 140,130,118 136,125,118 131,120,113 126,120,113 117,106,101 111,102,98 116,109,107 161,141,109 165,137,110 160,132,103 156,133,102 150,127,96 152,132,102 151,129,95 255,253,241 145,140,142 175,169,162 255,255,255 213,213,210 145,151,152 107,112,122 103,111,118 100,104,108 88,82,89
180,208,244 41,116,198 42,117,199 42,113,196 121,171,241 69,145,231 124,159,222 115,171,255 219,233,255 251,232,193 246,220,179 250,223,180 242,216,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 134,146,154 106,114,132 62,64,78 98,85,78 233,212,169 237,216,173 151,140,133 148,138,137 255,245,199 54,43,36 255,168,130 195,113,84 120,79,59 155,99,73 152,94,68 91,65,42 43,30,25 18,18,26 30,30,38 255,252,204 140,129,122 139,128,123 125,117,106 127,118,112 121,110,105 114,105,99 118,107,100 158,136,102 157,132,102 148,129,94 152,130,92 151,126,96 139,124,115 170,165,164 129,131,128 48,48,45 134,130,124 175,175,175 141,142,147 83,93,101 97,105,121 91,101,117 86,99,114 92,102,110
42,111,190 41,116,196 45,119,206 51,116,199 54,131,214 74,148,239 242,223,184 225,199,160 238,215,173 242,216,175 217,191,150 245,219,180 236,210,171 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 81,92,103 69,67,77 82,80,81 240,216,179 240,219,176 144,135,127 150,139,136 255,238,194 58,49,45 166,100,70 136,91,68 119,78,58 155,104,76 159,102,73 92,67,50 37,26,23 16,19,28 19,22,31 174,156,135 146,143,130 131,122,116 135,125,115 127,118,110 132,121,116 118,109,101 132,122,110 138,123,103 155,133,99 149,126,95 147,126,101 146,127,102 114,105,101 142,137,136 62,62,59 44,44,41 131,130,123 133,132,125 116,116,113 98,106,115 86,100,112 91,103,125 94,104,110 91,103,111
39,114,198 46,121,203 44,119,203 78,124,188 57,130,208 68,144,232 238,210,170 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 82,74,63 122,120,121 105,105,105 89,97,106 81,79,80 81,79,80 116,102,88 233,210,168 153,147,138 149,138,145 255,238,208 31,31,41 161,103,77 163,122,104 149,103,87 127,88,58 153,102,74 93,68,49 64,52,42 17,18,23 18,18,26 23,22,25 141,135,126 136,130,121 133,127,120 127,118,110 125,115,105 118,108,96 115,106,102 129,115,97 147,127,95 149,126,97 141,122,95 136,122,97 110,109,102 117,117,117 37,37,37 55,53,51 98,96,94 98,100,97 108,96,96 99,91,99 95,97,97 88,101,118 95,106,119 91,102,115
37,110,188 41,112,193 39,111,192 190,208,234 55,128,204 62,137,217 243,217,176 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,159 239,214,170 240,215,171 90,75,64 123,117,110 99,92,90 101,96,98 79,77,75 88,77,84 101,85,68 255,233,188 144,135,129 137,126,121 76,75,78 17,22,30 141,93,68 155,107,78 153,105,76 155,105,74 128,86,75 90,68,50 62,52,42 16,16,24 14,17,24 18,18,28 39,34,31 138,128,118 141,132,126 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 93,93,88 112,107,109 76,90,113 52,52,60 81,79,77 88,83,85 138,115,100 101,91,92 108,102,97 93,105,113 104,108,112 94,104,110
39,105,185 40,106,186 36,109,185 253,255,255 54,129,213 57,122,194 240,216,179 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,167 255,232,188 231,206,162 246,227,190 86,76,77 104,90,92 96,80,78 55,53,51 69,74,84 221,204,169 255,240,195 255,249,234 255,250,220 25,25,33 15,20,30 156,119,93 161,115,89 112,78,60 118,87,64 114,82,68 83,62,49 42,33,27 14,14,22 12,15,24 22,25,32 141,135,126 142,130,120 134,128,121 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 139,118,91 98,98,93 71,82,93 92,106,118 96,104,109 65,63,61 75,75,75 107,97,96 110,101,95 101,102,94 100,100,100 111,109,105 99,104,110
34,101,176 35,102,177 38,110,188 244,255,255 56,131,213 48,90,147 240,217,175 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 54,52,62 49,47,48 71,81,97 77,78,81 88,90,90 63,53,54 255,249,211 255,240,209 255,247,210 194,179,159 64,58,51 63,47,41 124,86,65 114,82,66 84,63,48 67,51,38 111,80,61 106,75,56 103,72,60 78,55,24 86,50,28 105,33,14 94,32,23 122,108,92 133,122,117 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 138,119,92 135,114,89 129,127,125 131,132,137 97,109,117 91,91,101 68,65,71 67,65,63 101,96,95 111,102,87 115,108,106 105,100,97 123,114,108 101,100,103
37,99,176 37,104,179 42,109,184 167,209,255 58,137,224 85,103,129 250,224,183 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 245,220,174 231,219,191 248,243,240 110,110,120 125,134,159 49,50,53 152,157,153 140,146,149 109,114,122 69,74,80 189,177,147 255,241,199 255,242,203 228,202,163 138,93,70 122,85,61 137,91,65 139,91,62 94,39,10 122,66,32 115,25,19 104,35,22 149,118,95 90,40,25 100,35,23 122,101,86 130,119,112 123,113,103 108,99,95 102,95,95 115,101,83 134,113,88 137,118,93 129,110,87 142,135,133 118,116,114 101,109,114 94,89,86 76,73,79 55,52,56 79,74,76 110,98,88 86,77,73 86,91,90 68,76,85 70,70,80
34,99,173 35,100,174 50,112,189 68,131,199 61,143,227 195,194,183 209,185,150 237,214,172 250,224,183 229,203,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,205,161 252,225,180 247,220,175 227,212,201 249,253,255 198,201,208 107,115,131 106,109,118 41,41,41 156,155,158 132,137,143 102,110,117 80,80,80 93,88,90 255,238,196 255,234,170 133,43,21 144,98,80 104,75,53 121,34,20 150,108,54 117,28,13 129,22,13 124,22,20 137,24,17 128,75,50 157,123,91 127,19,17 120,91,71 118,109,105 125,116,112 111,102,96 101,95,90 113,99,81 115,101,85 126,111,89 124,110,85 131,130,123 118,113,112 103,105,102 67,65,66 123,105,86 45,43,51 140,136,130 255,255,255 190,188,186 119,127,132 109,114,120 108,111,118
35,100,174 36,101,175 78,140,210 52,121,198 62,137,219 229,216,184 220,198,160 233,213,167 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 250,225,179 209,183,158 168,166,162 239,238,241 132,142,146 97,104,116 62,65,74 40,40,40 115,115,115 111,114,121 95,103,110 95,81,81 255,37,18 255,79,50 255,129,40 219,151,81 119,33,14 125,24,17 189,125,79 125,55,22 134,21,14 138,26,16 124,25,17 149,80,67 140,29,21 196,146,115 118,16,14 102,23,20 128,116,106 123,114,108 116,105,100 102,93,87 109,95,81 109,95,79 118,104,90 124,107,83 82,80,81 45,43,41 36,36,36 51,49,45 114,101,69 151,140,135 255,251,241 255,254,255 185,190,189 114,120,123 113,116,123 103,108,114
37,98,178 39,106,181 197,232,255 49,121,202 64,133,212 250,216,173 251,224,181 243,218,172 238,213,169 251,226,180 252,227,179 237,212,168 253,228,184 246,221,177 230,204,163 246,220,181 124,120,112 145,144,133 144,143,136 130,127,133 102,113,126 86,96,104 64,62,72 50,49,52 38,38,35 112,116,120 176,120,96 197,175,155 184,29,25 205,42,34 228,28,21 195,47,29 190,144,103 207,145,69 155,103,53 138,26,16 139,23,19 140,22,17 117,23,21 184,144,121 150,35,26 138,29,21 101,47,29 102,23,16 129,119,109 124,113,108 116,105,98 104,98,93 107,96,93 105,94,77 116,102,88 109,100,96 75,75,70 53,53,53 40,40,40 110,100,88 117,107,95 149,143,138 186,184,180 223,221,219 140,142,142 125,133,138 109,114,120 102,110,117
35,99,178 39,108,185 245,255,255 52,120,206 60,122,192 236,214,169 232,202,160 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 237,218,181 123,117,112 115,113,109 107,102,104 100,95,92 83,96,115 79,92,109 66,73,85 77,77,85 29,29,29 109,103,98 218,184,162 161,50,35 147,25,18 112,19,12 217,28,24 214,36,35 163,35,26 163,100,24 136,28,17 148,23,20 146,23,19 135,24,16 120,20,17 118,28,20 140,46,25 65,42,29 38,37,42 100,57,40 126,115,110 121,110,105 113,104,98 104,95,89 106,97,91 103,93,81 111,100,85 194,191,195 75,75,75 61,61,61 44,44,44 76,71,70 134,125,121 147,141,136 164,166,166 174,180,181 132,135,142 112,124,130 98,110,118 98,109,120
38,103,179 44,113,192 255,255,255 46,122,208 68,105,152 248,220,180 224,198,157 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 214,192,147 119,113,108 98,96,94 95,93,94 102,101,106 106,100,95 98,97,100 81,96,114 77,87,103 76,74,72 68,68,63 85,75,76 195,159,126 143,27,21 209,169,144 117,24,19 184,27,21 154,27,22 171,28,22 176,33,27 165,60,41 133,40,10 142,24,19 128,24,16 127,22,19 98,21,17 68,48,39 41,39,40 40,38,36 81,72,66 125,112,105 123,113,103 109,100,92 102,93,85 107,98,92 106,97,89 106,94,82 189,189,186 65,69,71 55,55,52 39,39,39 75,70,67 150,144,139 140,133,131 141,142,145 134,139,147 126,131,137 111,121,127 101,112,125 92,102,118
37,106,183 44,117,195 192,210,236 49,130,221 73,83,89 244,218,177 227,200,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 239,213,172 99,94,91 77,75,73 84,82,83 95,92,98 107,101,94 114,108,103 90,95,103 76,87,100 76,74,70 52,50,48 57,52,51 125,34,31 142,38,30 186,149,123 109,49,37 170,107,85 255,255,231 255,247,209 255,238,192 255,253,218 160,150,140 133,41,29 143,26,16 100,16,8 255,99,52 200,87,23 161,55,28 51,40,35 56,49,49 129,113,107 123,111,101 111,99,89 104,95,87 106,97,91 107,98,94 101,92,77 114,109,108 103,111,118 92,97,105 38,38,38 66,64,62 139,133,128 128,124,118 119,125,128 117,121,125 130,135,141 107,115,122 101,112,123 98,109,120
