34,108,172 43,117,181 34,115,172 41,120,178 35,110,171 42,111,170 34,101,172 33,106,159 39,117,180 36,111,175 28,107,165 39,117,180 35,89,135 29,83,127 34,88,130 33,82,116 32,86,128 39,84,124 33,86,123 45,95,133 30,84,128 31,90,130 36,88,130 41,91,131 39,91,133 39,92,129 45,98,137 41,85,130 31,74,113 32,86,130 28,84,125 38,92,136 42,92,132 45,88,127 44,97,134 29,86,124 32,81,126 35,90,127 25,77,121 45,96,127 42,91,134 34,94,131 34,89,126 34,87,124 40,88,129 31,88,124 36,90,134 32,86,128 33,81,122 33,86,123 39,92,131 47,97,137 40,88,129 48,101,140 38,90,132 34,86,128 34,88,130 51,100,143 42,92,132 32,81,124 38,90,132 31,83,125 40,89,132 36,83,127
58,115,167 60,117,169 72,131,173 47,105,163 116,159,198 43,108,164 142,187,225 146,190,224 53,117,175 167,201,229 179,222,255 66,126,172 104,144,174 144,164,178 36,84,123 127,156,172 59,90,123 133,160,170 145,171,190 65,110,141 136,156,172 37,77,109 133,158,171 129,159,183 53,93,123 139,157,174 29,83,113 132,157,172 146,164,179 63,96,119 132,148,157 51,85,113 139,166,180 136,156,168 46,93,123 138,156,171 154,174,188 64,92,117 139,147,156 70,94,114 44,84,112 138,156,171 136,154,167 111,141,161 41,81,111 123,149,168 124,149,171 36,86,126 110,145,166 92,130,163 45,83,114 86,118,146 34,82,121 69,109,137 39,88,122 55,95,125 42,87,118 48,94,129 35,80,118 39,85,120 30,85,124 33,81,122 31,84,123 33,83,123
76,76,86 211,209,219 62,60,61 132,147,161 53,48,64 198,211,230 60,56,67 145,152,150 109,114,120 54,59,65 104,101,118 82,89,101 58,57,60 60,60,70 67,68,73 57,53,73 66,66,76 54,57,68 65,62,77 51,60,71 57,53,75 57,60,69 82,81,84 69,66,70 60,60,70 60,56,67 65,58,70 64,62,74 61,59,69 60,53,63 89,93,97 58,61,72 54,62,69 67,61,68 50,53,62 55,54,69 60,57,74 63,59,72 56,55,70 59,64,70 46,49,60 55,53,65 50,50,60 62,59,65 76,80,93 58,56,66 46,49,60 118,130,138 66,74,83 103,109,110 130,135,145 53,51,61 114,124,128 56,57,60 136,147,160 60,64,68 164,165,170 65,64,79 149,161,169 60,56,65 78,91,108 43,48,58 175,185,189 55,51,71
45,44,59 45,44,59 45,42,57 46,45,62 32,33,38 50,48,58 51,49,61 48,46,56 38,37,52 49,48,65 53,52,67 52,52,64 64,63,80 48,46,68 46,45,60 53,52,69 55,58,78 51,47,60 47,45,55 58,53,69 47,44,61 58,55,70 91,90,93 61,58,73 41,38,55 60,57,74 51,49,59 37,34,49 46,43,58 59,55,68 93,93,93 57,54,69 50,47,64 58,55,72 48,52,65 58,54,63 56,55,72 55,52,69 57,56,73 44,43,58 55,53,73 57,56,73 52,51,68 34,32,44 45,42,57 48,45,62 48,46,58 54,49,65 39,36,51 54,51,66 54,47,61 50,49,64 38,38,48 48,45,60 50,46,66 42,41,56 48,47,64 51,50,67 51,50,67 49,48,65 48,48,60 53,48,66 48,52,65 49,49,59
49,48,65 39,46,60 56,51,69 44,43,58 45,45,57 64,53,62 42,37,55 51,45,52 47,44,59 37,36,51 34,33,48 34,33,48 89,89,89 57,54,69 46,43,49 52,48,59 53,51,61 41,43,57 47,44,59 44,39,55 53,52,69 55,51,73 96,95,100 81,77,97 82,79,96 78,75,92 82,78,98 83,79,99 78,74,94 77,76,93 96,95,100 52,48,61 58,57,72 56,48,65 47,52,62 46,47,70 43,41,51 53,46,58 54,50,61 77,75,97 37,36,51 36,35,50 39,38,53 45,43,63 55,51,62 53,47,68 61,53,61 44,40,51 46,49,67 40,36,47 38,34,45 51,47,58 51,48,54 56,52,63 52,48,59 49,45,54 35,34,51 54,51,66 40,38,46 49,57,77 39,38,43 31,29,41 50,49,66 48,45,60
43,44,67 43,43,55 51,47,60 45,52,75 45,44,61 40,38,39 50,47,62 47,45,55 45,43,53 42,41,56 41,40,55 37,36,51 98,97,100 62,65,74 74,74,82 62,54,71 73,69,82 43,42,59 55,50,68 45,42,59 64,52,66 71,67,87 97,96,99 83,80,97 88,84,104 87,83,103 89,85,105 88,84,104 85,81,101 88,85,102 96,95,100 72,67,85 70,71,92 44,52,70 55,47,64 44,43,58 57,68,81 68,64,84 63,55,72 50,48,70 46,42,62 42,41,56 55,52,67 47,55,83 53,50,67 50,56,86 54,51,55 47,44,59 42,37,55 54,49,65 33,31,41 44,50,69 41,41,53 43,46,68 58,54,67 40,45,71 52,47,63 54,52,60 28,27,42 56,52,63 51,46,62 55,53,65 55,51,64 51,49,61
53,54,73 41,48,62 55,53,65 63,61,83 60,58,68 47,43,56 67,66,81 63,56,68 64,55,77 47,44,59 45,44,61 41,40,57 92,94,91 80,74,99 52,49,66 51,48,54 66,64,72 74,77,97 66,68,93 77,81,96 62,57,75 67,64,81 95,92,98 75,70,86 70,69,84 105,127,139 92,127,136 152,163,162 72,69,86 77,72,90 93,92,97 73,67,88 71,72,77 69,60,82 69,62,76 64,62,72 62,64,80 53,53,81 84,72,86 50,46,66 46,42,62 49,48,63 71,76,100 66,60,83 75,59,74 91,90,107 60,59,76 71,63,82 48,40,59 69,69,77 37,34,49 42,40,62 54,47,57 61,57,81 76,68,76 51,48,65 62,59,76 53,51,59 52,46,67 48,59,90 58,54,74 81,77,88 70,65,81 42,37,55
42,49,72 31,36,46 68,63,79 70,64,85 76,71,89 68,66,76 60,61,82 57,50,62 105,85,97 60,57,74 58,52,73 47,44,61 76,76,76 50,47,64 71,71,68 80,76,96 62,53,75 55,56,77 75,68,78 57,53,75 67,58,82 80,76,96 89,85,98 81,78,93 86,82,91 132,127,129 134,127,130 130,127,131 67,64,81 82,77,95 92,88,99 74,69,85 62,54,71 72,62,80 74,67,79 64,69,95 73,70,97 67,67,75 53,49,69 52,49,64 55,54,71 55,57,73 44,40,53 79,71,88 71,67,89 90,73,93 45,44,59 73,64,77 77,71,96 66,62,75 36,46,80 60,58,66 60,60,70 51,47,58 48,45,60 49,56,79 59,56,83 62,54,73 61,61,89 44,44,72 55,52,67 63,58,74 71,64,78 65,63,83
29,33,48 62,48,53 119,110,125 77,73,84 109,100,113 54,55,76 82,72,92 245,230,190 154,150,142 75,68,80 148,122,128 51,49,61 111,104,114 99,93,100 101,99,100 54,45,67 70,68,88 46,41,59 79,67,83 60,56,76 106,94,108 96,94,118 109,104,131 109,105,118 93,81,95 124,114,118 121,111,112 120,110,109 73,70,87 105,99,120 102,98,120 107,103,127 90,80,109 81,77,97 49,50,73 59,61,88 79,75,97 46,46,56 72,70,90 67,65,87 59,58,75 68,65,82 49,45,58 96,90,113 67,63,83 81,77,99 59,55,75 82,72,90 54,55,85 81,69,81 71,58,77 67,69,83 68,63,79 65,63,71 69,66,72 70,64,85 65,57,76 49,44,62 64,52,64 60,52,69 76,90,131 92,88,101 71,64,78 68,65,80
53,50,35 186,150,117 187,182,168 89,79,83 122,108,81 108,67,76 130,123,121 164,149,129 103,93,92 154,133,129 79,70,83 48,61,80 86,81,99 84,85,106 88,82,105 25,72,100 28,65,101 22,68,101 23,66,105 25,70,101 25,74,108 96,98,123 101,97,121 109,104,120 83,73,91 83,79,92 82,78,89 82,78,87 80,77,94 105,102,119 104,100,124 109,103,126 43,71,96 51,69,86 68,76,85 74,71,88 79,60,62 51,72,91 71,78,101 39,59,101 78,86,116 25,70,101 24,68,104 28,63,97 67,88,125 47,53,74 74,87,113 97,83,107 76,77,109 106,99,111 79,64,86 64,62,86 70,62,81 72,71,76 80,75,93 70,63,77 73,60,79 78,71,85 72,64,70 46,52,73 76,71,89 65,60,89 74,61,80 76,72,81
