57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,131,255 63,134,255 65,138,255 77,137,252 197,157,134 156,128,119 71,136,255 90,146,255 102,154,250 117,165,245 102,154,248 93,149,255 69,139,255 71,142,255 89,145,255 102,151,226 84,136,219 82,135,213 85,138,216 87,138,212 97,140,208 97,140,208 100,140,200 89,138,213 86,140,213 82,135,213 82,135,213 84,134,213 82,135,213 81,134,212 84,134,213 82,135,213 84,134,213 82,135,213 86,136,215 91,138,213 91,138,211 97,142,211 99,142,210 101,145,210
57,130,255 57,130,255 57,130,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,132,255 63,134,255 65,137,255 72,141,255 141,109,93 192,165,147 94,140,230 92,149,255 114,163,249 125,169,245 111,160,246 123,169,249 99,152,255 66,114,194 122,165,237 107,152,223 84,136,219 83,136,214 85,138,216 90,141,215 88,137,210 88,134,212 82,135,213 78,133,212 78,133,212 81,136,211 83,136,214 86,136,213 82,135,213 86,136,215 86,136,215 83,136,214 86,136,215 85,133,213 88,137,212 98,143,210 102,143,209 97,143,207 99,142,210 104,144,204
58,131,255 58,131,255 58,131,255 58,132,255 56,131,255 55,129,255 56,130,255 57,130,255 57,130,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 62,136,255 73,142,255 92,80,68 188,152,130 115,90,73 103,155,249 110,163,243 109,162,240 113,162,246 129,173,238 71,76,84 167,143,135 102,113,126 109,154,223 90,140,217 87,137,216 86,136,215 88,138,215 89,137,217 86,136,215 88,138,217 84,134,211 84,134,211 85,136,210 95,145,215 98,141,211 89,138,213 86,136,215 86,137,211 86,136,215 89,138,211 93,141,211 100,141,207 104,145,200 112,148,202 103,146,200 102,144,203 111,147,203
62,133,255 62,133,255 58,132,255 60,134,255 57,130,255 56,130,255 57,131,255 56,130,255 56,130,255 56,130,255 56,130,255 56,130,255 57,131,255 58,132,255 58,132,255 58,132,255 59,134,255 56,130,255 60,133,255 60,134,255 60,134,255 56,130,255 57,131,255 58,131,255 60,134,255 60,134,255 60,134,255 68,133,255 70,66,60 191,153,132 175,143,127 97,154,255 102,155,246 92,149,248 99,154,251 133,161,227 196,167,147 138,116,108 111,142,225 102,151,235 94,143,218 94,141,214 89,136,209 91,136,203 99,140,204 100,138,208 96,141,210 88,137,210 86,137,211 85,135,214 100,144,207 102,144,201 99,140,204 96,139,209 96,139,209 93,136,204 99,140,206 99,140,206 101,141,203 106,147,200 111,146,198 115,147,200 111,148,199 115,150,198
63,134,255 63,134,255 62,133,255 60,133,255 57,131,255 59,133,255 59,134,255 59,134,255 59,133,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 58,131,255 58,131,255 60,134,255 57,131,255 57,131,255 60,134,255 59,134,255 57,131,255 57,131,255 58,132,255 61,135,255 56,61,69 204,174,159 207,173,155 91,147,255 92,149,248 64,90,134 77,123,203 110,89,85 145,121,113 142,121,117 84,148,255 112,152,221 106,145,210 103,143,203 100,140,202 96,136,198 101,141,199 102,142,200 100,140,202 96,142,206 92,135,207 93,136,204 102,142,202 110,147,198 105,144,199 104,142,202 107,143,199 106,145,200 112,147,199 115,147,200 114,149,197 118,150,199 125,154,199 127,156,199 131,156,196 130,161,196
62,136,255 62,136,255 62,136,255 61,136,255 60,134,255 60,135,255 60,134,255 56,131,255 59,133,255 59,134,255 59,133,255 59,134,255 59,134,255 59,134,255 59,134,255 57,131,255 57,132,255 57,132,255 57,132,255 55,133,255 59,134,255 59,134,255 59,133,255 59,133,255 59,133,255 59,133,255 59,134,255 59,134,255 96,134,233 105,93,81 198,167,148 76,128,226 55,83,137 28,23,22 31,30,33 210,184,163 126,104,109 85,67,64 114,160,252 120,155,207 112,149,200 113,149,203 110,146,202 108,146,204 111,147,201 112,147,199 108,145,194 101,139,201 96,137,201 101,141,203 111,148,199 113,148,196 114,146,197 113,148,198 113,148,196 115,147,196 118,150,199 128,153,204 126,155,200 132,159,200 141,167,204 147,168,203 146,169,205 145,168,204
62,136,255 62,136,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 61,135,255 62,136,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,134,255 60,134,255 61,135,255 61,135,255 61,134,255 59,134,255 60,135,255 60,135,255 60,135,255 60,135,255 59,134,255 60,135,255 60,137,255 62,62,62 170,134,112 54,76,119 17,20,10 26,26,23 61,51,41 121,105,101 119,102,94 74,135,255 67,140,255 123,158,206 118,155,204 120,152,203 121,153,202 118,150,201 114,149,199 115,147,198 115,147,198 111,146,196 105,144,197 112,146,201 117,149,200 119,150,197 125,151,199 126,152,200 124,153,198 123,152,197 126,152,198 131,155,200 135,160,202 135,161,198 145,168,202 154,171,202 157,175,201 157,175,201
62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 63,137,255 62,136,255 63,137,255 62,136,255 63,137,255 62,136,255 62,136,255 62,136,255 62,136,255 61,136,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 59,134,255 61,136,255 59,134,255 60,135,255 60,138,255 48,90,178 126,110,106 119,145,207 82,70,70 71,58,53 110,95,75 66,53,46 40,49,74 77,142,255 85,148,255 95,145,244 120,153,199 122,153,198 123,154,197 118,149,196 115,148,194 114,147,193 120,149,194 121,150,197 120,149,196 125,151,199 129,155,199 131,156,198 127,153,199 128,155,196 130,157,198 130,157,196 133,158,200 137,162,202 137,162,202 145,169,200 148,167,200 154,172,200 157,175,203 158,176,202
63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 65,136,255 63,137,255 62,136,255 63,137,255 62,136,255 62,136,255 61,136,255 62,136,255 62,136,255 60,135,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 61,136,255 62,136,255 61,136,255 61,136,255 61,136,255 62,136,255 63,138,255 63,138,255 82,146,254 36,42,59 56,48,56 53,40,33 119,102,78 128,106,88 113,93,75 100,82,63 89,153,255 128,165,214 134,165,223 124,153,200 123,154,199 121,152,197 121,150,193 122,148,192 126,152,196 130,155,197 130,155,197 123,149,193 129,156,197 134,159,199 139,162,200 140,163,199 140,163,199 142,165,201 145,166,201 150,170,198 148,167,200 146,168,200 146,170,201 148,167,200 152,170,198 154,172,200 154,172,198
64,138,255 64,138,255 65,139,255 64,138,255 65,139,255 64,138,255 65,139,255 65,139,255 64,138,255 65,139,255 64,138,255 63,137,255 66,137,255 66,137,255 65,136,255 63,137,255 67,141,255 65,139,255 63,137,255 62,136,255 62,136,255 62,136,255 63,137,255 64,138,255 63,137,255 64,139,255 78,145,255 79,146,255 76,141,255 97,150,255 50,54,69 75,77,91 48,47,40 62,51,46 119,99,79 242,213,193 99,111,146 103,155,253 108,154,232 135,163,213 132,158,202 130,156,204 129,155,199 131,156,196 131,156,196 131,156,196 135,158,196 137,160,198 135,160,200 138,161,199 138,161,199 141,162,197 146,168,200 147,166,199 146,168,200 150,169,202 152,171,204 149,168,201 147,166,199 150,168,196 151,168,199 156,174,202 161,177,204 166,178,202
