241,171,111 252,182,122 233,165,102 240,192,136 157,133,100 123,100,69 115,90,60 119,99,69 127,106,79 107,90,64 150,123,91 158,131,99 161,139,103 170,146,113 187,160,128 167,140,108 161,134,98 147,120,88 127,102,74 123,98,68 121,96,66 108,83,55 100,79,54 95,76,51 108,82,57 114,88,63 112,84,55 96,70,47 118,104,104 108,89,66 102,82,62 109,84,54 115,91,58 127,103,70 88,73,51 98,76,40 120,93,59 107,83,50 98,70,41 187,156,96 207,172,91 196,163,97 169,133,82 185,162,120 160,142,98 130,134,174 179,154,126 183,160,129 184,163,140 223,212,205 255,252,255 255,254,255 255,254,255 255,254,255 255,254,255 255,253,252 255,254,248 255,255,248 255,253,250 255,253,246 255,254,244 255,254,248 255,254,248 255,254,248
231,161,101 248,178,118 232,164,101 91,55,37 131,112,85 148,126,90 210,191,154 214,196,154 197,179,137 170,148,112 178,151,115 145,118,82 144,115,82 155,123,89 155,128,96 146,119,87 117,90,58 116,87,63 114,89,59 114,89,59 118,90,61 115,91,58 121,95,72 108,89,64 110,84,59 107,81,56 100,79,52 107,83,59 109,84,56 112,83,61 109,83,60 111,86,56 117,92,64 110,85,57 100,81,56 96,80,47 78,60,55 90,66,42 117,89,60 112,85,53 127,90,46 153,117,70 156,120,71 170,145,117 184,165,126 187,165,129 243,234,219 255,254,246 255,251,233 255,253,236 255,254,230 255,255,229 255,255,229 255,251,223 255,249,219 255,242,215 250,236,211 243,231,205 243,229,204 236,218,197 229,214,192 220,206,181 221,206,186 218,203,181
89,68,45 84,63,40 51,34,35 107,87,57 102,78,52 110,85,55 107,82,52 130,105,77 117,92,64 108,84,58 106,83,54 97,80,52 103,84,59 100,82,61 97,82,60 98,83,61 102,81,56 98,79,54 102,83,58 97,81,66 104,87,63 114,89,61 102,81,56 106,82,58 113,85,58 117,92,64 109,86,55 106,81,53 104,86,67 96,82,68 104,85,60 112,95,71 101,87,62 100,81,58 100,79,54 99,78,55 127,99,70 152,124,84 124,99,71 97,76,53 145,111,68 182,149,99 195,168,123 181,157,120 188,171,147 185,166,143 177,151,128 176,150,127 179,161,140 168,134,112 190,161,139 165,121,93 196,166,149 175,112,88 184,150,128 156,88,70 165,125,102 141,66,50 139,101,82 126,48,36 121,73,57 117,43,34 111,47,32 111,37,28
79,60,46 95,76,62 126,114,77 107,84,53 107,81,60 108,84,58 108,82,57 114,88,63 111,86,56 108,82,57 108,83,55 109,83,58 105,88,64 100,88,62 113,87,62 117,92,62 103,86,60 114,90,66 114,93,68 109,83,58 108,82,59 111,86,58 111,86,56 111,87,54 118,90,63 110,85,57 101,82,55 97,81,64 103,84,59 141,117,91 122,98,74 109,91,102 141,113,84 111,83,54 106,80,55 100,81,54 109,83,58 111,81,55 134,105,72 132,105,69 164,138,99 185,159,118 195,168,134 193,169,134 164,91,61 137,65,44 125,60,41 119,53,37 119,53,39 123,46,38 121,47,42 122,44,32 119,43,30 119,42,34 118,42,31 116,42,35 118,36,30 114,37,31 114,35,30 114,32,28 112,30,28 113,28,27 113,28,27 113,28,27
74,53,42 68,47,36 158,132,93 101,84,60 108,84,58 108,82,57 109,84,54 109,83,58 114,89,59 116,91,61 108,85,56 103,82,57 101,82,57 113,88,60 109,85,59 94,80,62 95,80,58 96,79,53 109,81,54 111,86,58 97,83,58 94,81,60 93,80,59 97,80,54 94,80,64 94,80,66 100,81,58 103,85,55 110,84,61 111,86,56 110,84,59 111,85,60 115,90,60 110,85,55 108,82,57 102,83,56 100,88,62 108,84,58 115,87,58 148,119,84 138,110,72 148,119,84 140,111,76 144,118,79 157,126,89 158,99,71 145,63,41 132,61,44 123,54,41 124,52,40 121,52,37 120,51,38 120,47,38 119,46,37 119,46,37 117,44,37 117,44,37 116,43,38 116,42,35 113,38,36 111,36,36 110,36,31 106,31,29 107,30,26
74,53,40 70,44,32 147,106,59 106,82,60 108,82,57 111,86,58 114,90,57 119,95,69 109,92,68 102,85,59 102,85,61 102,83,58 103,84,59 111,86,58 97,78,55 97,79,60 94,79,59 100,83,59 103,84,59 115,90,60 113,85,56 107,84,55 113,88,58 121,97,64 114,89,61 108,82,57 100,81,54 97,80,54 109,83,58 114,88,63 104,80,54 97,82,62 102,78,54 110,84,59 120,92,65 103,84,61 129,102,70 146,121,93 130,105,77 129,106,75 131,107,70 148,119,86 117,89,62 144,114,86 147,118,83 141,112,77 145,110,74 154,76,48 142,56,37 138,55,35 130,53,36 128,53,35 127,52,36 126,51,33 126,49,34 122,46,33 120,44,33 117,43,34 116,43,31 116,39,33 113,39,32 110,36,36 106,32,30 108,31,27
83,65,46 92,78,62 75,64,49 135,111,87 106,82,56 108,84,58 108,85,54 107,83,57 101,82,55 103,84,57 111,86,56 117,91,66 99,82,58 103,82,55 113,89,63 117,93,69 117,93,69 113,87,64 113,88,60 109,84,56 110,84,59 100,79,54 100,79,54 107,84,55 117,92,62 115,90,60 105,81,55 102,81,54 100,79,54 111,85,60 113,87,62 111,85,60 109,85,61 117,93,69 149,120,85 177,149,111 166,137,102 145,118,84 101,82,66 98,83,61 113,90,61 113,85,58 117,89,62 122,97,69 116,91,63 118,84,64 97,81,64 95,80,60 104,83,56 142,106,77 154,90,64 148,60,40 143,48,35 140,48,34 135,48,34 133,46,30 122,45,26 123,43,27 120,43,28 119,41,31 115,38,30 114,37,31 109,35,28 108,31,25
143,121,85 201,181,131 156,135,94 97,82,62 104,83,56 97,83,58 99,84,75 100,83,57 109,84,54 110,85,55 115,90,60 117,92,64 120,95,67 121,95,70 123,97,72 97,81,64 93,75,72 144,130,105 95,81,56 108,89,64 100,86,59 108,91,65 104,85,60 110,91,66 110,89,62 103,86,58 99,84,62 91,79,67 102,85,61 111,85,60 114,89,59 115,86,62 122,97,69 153,122,85 156,120,87 150,117,80 100,83,73 105,82,51 101,87,69 99,82,83 90,75,53 105,86,63 104,83,56 106,85,60 110,84,59 116,90,65 111,90,67 104,80,54 101,82,57 110,86,60 124,97,65 134,111,80 149,113,62 132,89,44 119,63,29 122,54,32 118,50,30 115,49,33 118,45,33 114,40,31 116,39,35 113,36,32 105,30,33 105,31,31
213,193,147 221,201,155 154,133,90 104,81,50 108,83,55 102,83,58 96,81,70 95,79,64 94,78,63 95,79,64 100,87,66 101,88,65 104,91,68 108,89,62 107,84,55 118,102,115 112,99,94 101,87,58 117,91,66 108,87,62 101,83,62 98,83,74 94,79,59 97,78,53 101,82,57 107,83,57 106,82,56 117,92,62 113,89,56 113,89,63 113,87,62 117,91,66 102,81,58 108,94,109 119,100,104 105,88,89 112,88,64 122,97,69 108,86,52 114,90,57 114,88,65 110,86,60 99,84,64 97,79,58 97,81,64 102,83,56 100,79,54 99,80,66 99,82,56 101,83,62 104,84,54 109,83,58 143,65,39 132,70,43 138,94,56 135,93,55 128,90,53 123,85,48 121,82,50 116,82,50 112,83,52 110,81,46 115,84,47 123,92,43
241,219,172 171,149,102 137,113,78 111,84,52 115,90,62 100,81,56 98,84,66 101,86,64 100,81,56 106,87,64 108,89,64 106,90,75 100,82,79 100,82,63 99,84,62 102,81,54 120,96,72 102,82,62 91,77,52 99,84,62 97,80,54 108,82,61 118,92,67 115,95,65 105,87,66 94,80,64 97,77,57 109,83,58 107,86,61 111,85,62 113,89,65 120,99,74 112,97,77 102,87,65 97,82,71 104,90,76 109,91,70 116,92,70 121,95,72 118,92,67 102,83,58 95,79,64 95,79,64 99,81,60 140,118,82 121,96,66 109,84,56 96,78,57 94,78,61 97,82,60 101,82,57 103,82,55 146,133,112 120,91,69 122,74,49 117,58,39 119,53,37 117,48,35 117,44,32 115,38,32 111,29,27 106,29,25 106,28,27 105,31,24
