34,108,172 43,117,181 37,118,177 41,120,178 35,110,169 40,112,170 32,102,172 33,106,159 39,117,180 36,111,175 28,107,165 39,117,180 35,89,135 29,83,127 34,88,130 33,82,116 37,84,128 36,86,124 33,86,123 45,95,133 30,84,128 31,90,130 36,88,130 41,91,131 39,91,133 39,92,129 45,98,137 41,85,130 31,74,117 32,86,130 28,84,125 38,92,136 42,92,132 45,88,127 44,97,132 29,86,124 32,81,126 35,90,125 25,77,121 45,95,131 42,91,134 34,94,131 34,89,126 34,87,124 40,88,129 31,88,124 36,90,134 32,86,128 33,81,122 33,86,123 39,92,131 47,97,137 40,88,129 48,101,140 38,90,132 34,86,128 34,88,130 51,100,143 42,92,132 32,81,124 38,90,132 31,83,125 40,89,132 36,83,127
58,115,167 60,117,169 72,131,173 47,105,163 116,159,198 41,109,164 140,188,225 146,190,224 53,117,175 167,201,229 179,222,255 66,126,172 104,144,174 144,164,178 36,84,123 133,162,178 56,91,123 138,158,170 145,171,190 65,110,141 136,156,172 37,77,109 133,158,171 129,159,183 53,93,123 139,157,174 29,83,113 132,157,172 146,165,175 63,96,119 132,148,157 51,85,113 139,166,180 136,156,168 46,93,121 138,156,171 154,174,188 64,92,115 139,147,156 70,93,118 44,84,112 138,156,171 136,154,167 111,141,161 41,81,111 123,149,168 124,149,171 36,86,126 110,145,166 92,130,163 45,83,114 86,118,146 34,82,121 69,109,137 39,88,122 55,95,125 42,87,118 48,94,129 35,80,118 39,85,120 30,85,124 33,81,122 31,84,123 33,83,123
76,76,86 211,209,219 62,60,58 135,145,165 52,46,67 197,212,230 55,58,67 145,152,150 109,114,124 59,58,61 104,102,114 82,90,99 59,56,60 60,60,70 67,68,71 57,53,73 68,66,76 56,56,68 66,61,77 52,59,71 57,53,75 57,60,69 82,81,84 69,66,72 60,60,70 60,55,71 62,60,68 62,62,74 61,59,69 57,56,61 89,93,97 58,61,72 54,62,69 67,61,68 50,53,62 55,54,69 60,57,72 63,59,72 58,55,70 60,63,70 46,49,60 55,53,65 50,50,60 61,60,65 76,80,93 54,57,66 46,49,60 118,129,140 69,72,83 106,107,110 130,135,145 53,51,61 114,124,128 56,57,62 136,147,160 60,64,68 164,166,166 65,64,79 149,159,175 60,56,65 78,90,112 43,48,58 175,185,189 55,51,71
45,44,59 45,44,59 45,43,55 46,45,62 32,32,40 51,47,60 51,49,61 48,46,56 38,37,52 49,48,65 53,52,67 52,51,66 64,64,74 46,47,68 46,45,60 53,52,69 53,61,79 48,48,60 47,45,55 58,53,69 47,44,59 58,55,72 91,90,93 61,58,73 41,38,55 60,57,74 51,49,59 37,34,49 44,41,56 61,54,68 94,94,94 57,54,69 52,49,66 58,55,72 47,51,64 61,57,66 57,56,71 55,52,69 57,56,73 43,42,57 57,53,73 57,56,73 52,50,70 36,34,46 45,42,57 51,48,65 51,47,60 54,50,63 39,37,47 53,51,61 54,47,61 50,49,66 38,38,48 48,45,60 50,46,66 42,41,56 48,47,64 51,50,67 51,50,67 49,48,65 48,48,60 55,47,66 48,51,69 49,48,63
49,48,65 39,46,60 55,52,69 44,43,58 47,44,59 65,52,62 42,38,51 53,47,52 47,45,55 37,36,51 34,33,48 34,33,48 89,88,93 57,54,69 48,42,49 57,45,57 53,51,61 40,47,59 45,45,57 45,41,54 53,52,67 55,51,71 96,95,100 81,77,97 82,79,96 78,75,92 82,78,98 83,79,99 78,74,94 76,75,92 96,95,100 52,48,59 60,57,72 57,49,66 47,51,64 44,45,68 40,38,50 53,46,58 57,50,64 76,72,94 39,36,51 36,35,50 39,38,53 46,44,66 56,52,65 51,47,67 61,53,61 44,40,51 46,49,67 39,35,46 38,34,43 51,47,58 51,48,54 56,52,63 52,48,59 49,45,54 36,35,52 52,49,64 41,38,44 49,57,75 40,37,43 32,28,41 50,49,66 48,45,60
45,43,67 45,43,55 53,46,60 46,51,75 53,48,64 40,38,39 48,45,62 47,45,55 43,43,53 42,41,56 41,40,55 37,36,51 98,97,100 61,64,73 72,75,82 60,55,71 73,69,82 43,42,59 54,49,65 43,40,57 64,52,66 74,67,95 97,96,99 82,79,96 88,85,102 87,83,103 89,85,105 88,84,104 85,81,101 88,85,102 96,95,100 70,65,83 68,69,90 47,50,70 54,46,63 50,47,62 60,68,84 67,63,83 62,57,73 49,47,67 46,42,62 42,41,56 56,52,63 50,54,83 55,50,68 50,56,88 58,52,57 48,45,62 41,36,54 52,47,63 33,31,41 39,45,64 41,41,53 44,45,68 60,52,71 36,45,70 52,47,63 56,52,61 30,29,44 54,52,60 51,46,62 58,51,65 60,55,71 51,49,61
53,55,71 41,47,64 54,52,64 64,60,82 62,56,63 42,38,51 66,65,80 63,56,66 64,53,78 48,44,57 45,44,61 41,40,57 92,94,91 80,74,99 53,50,67 51,50,55 69,63,68 67,79,101 65,65,91 78,82,95 64,56,75 67,63,83 95,92,98 77,72,88 70,70,82 105,127,139 90,125,134 152,163,162 72,69,86 77,72,90 93,92,97 74,68,89 73,71,79 69,58,83 70,63,77 64,62,72 62,63,82 50,52,79 79,67,81 50,46,66 46,42,62 49,48,63 73,75,100 66,60,83 71,59,73 89,90,109 60,57,74 70,64,85 44,39,57 65,68,75 40,37,52 44,42,64 55,46,57 62,57,84 76,68,76 53,49,69 62,59,76 55,51,60 50,48,68 49,59,93 58,54,74 81,77,88 72,68,81 42,36,57
43,49,70 32,35,44 67,64,79 70,64,85 75,71,91 68,66,74 62,63,82 60,53,65 105,85,97 61,56,74 54,48,69 47,44,61 76,76,76 50,47,62 73,73,70 82,73,95 62,51,76 57,55,79 75,68,78 59,57,79 67,58,82 80,76,96 89,85,98 81,78,93 86,82,91 132,127,129 134,127,130 129,126,130 67,64,81 81,76,94 92,88,99 74,69,85 63,55,74 73,63,83 75,68,82 64,69,93 69,71,96 64,72,77 53,51,71 52,49,64 55,54,71 55,57,73 43,40,55 82,72,90 64,67,87 96,71,94 46,43,60 73,64,77 77,68,92 67,60,72 36,46,82 60,58,66 64,64,72 51,47,56 50,47,62 50,56,77 57,54,81 59,54,72 60,60,86 44,44,72 54,51,66 65,57,74 70,62,81 66,64,86
34,36,50 62,45,48 116,114,124 77,73,84 116,102,117 57,58,79 82,71,94 248,237,193 154,150,144 74,67,79 146,122,128 51,49,61 111,104,114 99,93,100 101,99,100 51,42,64 73,67,90 49,39,57 78,66,82 61,55,78 104,92,106 96,94,118 109,104,131 109,105,118 93,81,97 124,114,118 122,112,113 121,111,110 73,70,87 105,99,120 102,98,120 107,103,127 91,79,111 79,78,95 51,49,71 60,62,87 80,77,104 48,46,54 72,70,92 65,63,85 59,58,75 68,65,82 49,45,58 96,90,113 63,61,83 81,76,94 55,51,71 80,70,88 55,54,85 82,68,81 72,59,80 64,65,84 68,63,79 66,64,72 71,64,74 71,63,80 65,54,77 48,43,61 63,52,61 60,52,69 78,88,135 91,89,97 74,62,78 68,65,80
54,50,44 187,152,116 184,182,164 102,93,89 117,103,76 106,66,70 132,121,114 143,119,97 103,93,97 152,131,127 78,71,83 48,60,82 86,80,101 84,85,106 87,83,105 25,72,102 28,65,103 22,68,101 25,67,103 24,68,104 27,76,110 98,98,126 101,97,121 108,103,119 83,73,91 83,79,92 82,78,89 80,76,85 80,77,94 102,99,116 104,100,124 108,104,126 45,69,100 53,67,90 65,74,87 74,70,90 75,62,55 54,71,91 74,76,101 38,60,101 78,86,116 28,74,107 24,68,104 28,63,95 67,88,123 46,52,71 75,90,122 94,83,108 76,76,113 108,101,111 80,63,85 62,59,88 70,62,81 71,70,75 86,78,97 69,62,74 70,61,76 79,71,90 74,63,70 46,51,75 78,74,94 65,60,89 74,61,80 76,72,83
