97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,169,255 97,171,255 97,171,255 96,170,255 96,170,255 95,169,255 95,169,255 96,169,255 96,169,255 96,170,255 97,171,255 97,171,255 96,169,255 96,169,255 95,169,255 95,169,255 96,171,255 97,171,255 96,169,255 95,169,255 95,169,255 103,172,255 107,173,255 106,176,255 122,119,148 152,121,100 154,130,106 156,135,112 157,138,115 149,131,110 141,127,111 139,125,109 149,125,103 153,127,102 162,133,111 184,158,137 214,188,167 222,188,168 213,182,161 205,169,149 192,158,138 180,150,133 178,148,131 173,141,125 168,137,118 158,127,108
98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 98,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,172,255 97,172,255 104,172,255 104,173,255 107,175,255 119,127,173 158,127,106 156,132,108 160,139,116 150,131,108 143,129,104 146,127,104 146,125,102 150,124,99 154,125,101 171,142,120 205,176,156 223,194,174 218,187,166 215,184,163 209,173,153 198,164,144 183,153,136 171,141,124 163,131,115 158,127,108 153,122,103
99,173,255 100,174,255 100,174,255 98,172,255 99,173,255 98,172,255 98,172,255 99,173,255 100,174,255 99,173,255 99,173,255 98,172,255 98,172,255 100,174,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,174,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 134,121,142 160,129,108 161,137,113 156,132,108 156,132,108 159,131,104 156,130,105 158,129,105 158,128,102 162,133,109 194,165,143 217,186,167 218,184,166 217,183,163 215,179,159 207,169,150 195,160,145 175,143,127 172,140,124 161,129,113 156,125,106 147,118,98
102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,175,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,179,255 163,130,91 165,135,109 164,136,109 160,131,107 160,135,107 156,131,103 160,131,100 161,133,104 168,139,119 183,154,134 211,180,161 212,178,160 207,171,153 206,168,151 202,166,148 194,158,140 175,144,125 166,134,118 161,132,112 159,130,110 149,123,102 136,115,92
106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 104,179,255 104,179,255 103,178,255 104,179,255 104,179,255 105,180,255 104,179,255 104,179,255 105,180,255 104,179,255 103,178,255 103,178,255 103,178,255 104,179,255 105,180,255 103,178,255 103,178,255 103,178,255 103,178,255 104,179,255 104,180,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 108,167,255 160,127,100 165,135,107 164,136,107 166,136,108 157,129,100 158,130,101 161,133,104 168,138,110 186,157,137 196,166,149 195,166,146 191,160,141 183,151,135 179,144,131 175,140,127 165,133,119 158,125,114 154,122,108 150,123,105 149,123,100 146,117,97 138,114,92
108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,181,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 106,182,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 107,182,255 106,181,255 107,183,255 107,183,255 107,182,255 121,162,244 111,138,195 157,129,100 163,133,105 166,138,111 162,134,107 159,131,102 155,127,98 165,132,105 180,149,126 180,154,133 166,139,121 164,134,117 161,131,114 159,127,111 160,125,112 151,121,106 150,115,100 149,114,99 149,118,99 148,119,99 147,118,98 145,116,94 143,114,92
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 135,179,255 121,110,107 161,128,103 160,130,102 164,136,109 160,131,107 153,125,98 153,126,94 168,140,111 166,140,117 137,112,95 122,96,82 131,104,86 136,106,91 131,99,83 130,100,85 134,102,86 141,106,91 140,105,90 140,105,90 138,106,90 138,106,90 136,107,87 127,100,84
114,189,255 114,189,255 115,190,255 114,188,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 111,189,255 121,154,200 114,188,255 114,188,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,187,255 116,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 115,190,255 114,189,255 115,190,255 114,189,255 114,189,255 106,189,255 117,179,255 138,109,89 154,124,96 153,128,100 157,132,102 153,125,98 151,123,94 158,129,98 161,130,109 148,126,106 134,109,90 126,97,77 137,106,85 114,92,74 100,74,60 105,79,65 111,81,66 116,86,69 113,86,70 116,86,69 123,93,78 115,85,68 125,98,80 141,114,96
123,189,255 123,189,255 123,189,255 119,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 124,191,255 122,193,255 120,190,255 119,191,255 121,193,255 119,191,255 122,189,255 119,189,255 120,190,255 121,188,255 122,189,255 119,189,255 118,190,255 119,189,255 119,189,255 120,190,255 103,173,255 120,190,255 122,192,255 124,191,255 125,192,255 125,192,255 124,191,255 124,192,255 120,190,255 120,190,255 136,156,211 124,176,255 134,106,79 151,121,95 151,126,98 150,125,95 155,127,98 152,124,95 153,125,96 161,132,110 158,133,114 148,122,101 153,119,99 125,95,78 98,70,59 66,44,36 61,45,41 75,56,44 89,68,55 112,87,70 145,116,94 151,122,98 176,142,112 245,205,169 249,210,171
128,196,255 127,195,255 128,196,255 127,195,255 128,196,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 128,196,255 128,196,255 126,197,255 132,194,255 126,198,255 142,190,255 127,195,255 128,196,255 128,197,255 158,196,254 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 127,195,255 127,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 123,199,255 156,192,255 121,170,231 134,109,92 151,118,93 146,121,91 145,120,90 148,119,95 151,122,98 154,125,101 158,132,109 162,136,113 152,126,105 147,118,98 132,97,82 114,81,70 89,68,55 53,39,39 69,54,45 94,78,63 149,123,98 174,141,114 172,138,108 226,187,155 255,220,179 255,222,184
