156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 168,181,156 133,156,123 65,89,93 40,98,147 46,74,70 91,68,67 72,54,53 67,54,51 98,68,53 116,75,59 160,117,98 109,72,59 132,94,77 136,90,64 136,93,78 109,68,50 112,74,64 133,90,73 146,95,69 157,110,89 155,102,77 70,117,94 139,166,127 202,236,152 207,231,164 165,186,134 69,86,90 69,88,79 33,78,109 33,78,107 57,44,54 62,48,53 80,64,62 76,59,62 134,96,88 182,124,100 224,154,130 163,149,23 170,158,19 156,142,16 175,163,38 166,156,35 159,149,30 144,138,32 135,134,26 130,130,30 120,120,38 118,118,34 115,119,34 108,110,35 98,103,42 62,66,37 48,44,53 61,51,55 117,75,53
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 51,88,110 132,148,117 92,117,101 34,95,136 33,67,93 47,37,41 50,39,46 52,41,48 116,84,79 128,90,71 146,94,75 139,90,68 171,118,91 190,129,111 138,87,59 137,90,69 172,116,90 171,118,93 167,116,90 129,86,67 113,70,53 108,113,89 83,103,104 118,143,112 166,189,127 85,103,60 60,72,63 49,74,89 52,90,103 46,51,47 49,37,51 59,45,50 70,53,59 71,53,64 87,64,65 116,75,73 158,148,27 168,155,23 173,161,24 180,167,35 185,173,48 174,163,49 163,152,38 144,138,32 136,135,27 129,129,27 124,124,40 123,123,37 118,122,37 120,122,47 108,113,50 90,99,41 73,82,34 58,39,27 104,69,56
203,135,92 252,164,108 158,103,72 180,126,92 255,190,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,81 63,76,75 72,91,85 52,96,141 55,90,97 45,43,44 60,48,48 50,36,51 170,105,82 131,91,68 171,121,90 193,136,105 163,101,72 227,144,106 207,137,111 147,103,91 181,113,95 169,117,85 131,88,55 113,79,61 136,95,68 85,91,80 50,54,69 51,60,60 118,133,107 41,60,49 59,73,69 42,55,56 49,38,45 40,31,44 100,69,57 118,86,72 144,96,71 113,70,55 157,104,81 154,117,48 174,157,21 179,165,20 180,169,27 189,177,52 195,184,70 186,175,61 173,163,44 155,144,30 146,139,30 136,135,27 127,126,33 129,125,36 122,126,39 122,125,47 115,121,51 102,112,47 97,101,43 79,98,35 86,81,51
80,54,40 201,133,88 176,119,88 215,141,105 202,127,82 168,99,70 197,124,83 52,77,88 90,117,99 40,58,57 47,58,57 48,52,54 44,69,53 67,42,43 64,51,48 132,88,78 132,89,70 130,82,55 165,107,81 150,95,66 99,83,79 75,64,61 125,93,90 74,66,53 43,51,37 72,72,58 141,87,67 135,88,67 137,88,66 101,68,61 95,62,51 86,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,45 113,79,61 145,98,77 143,100,81 102,69,58 129,84,63 169,116,89 175,158,9 186,167,12 187,171,17 191,175,44 204,193,88 203,197,95 202,197,97 179,172,73 156,150,32 151,142,27 141,133,29 136,134,33 130,129,34 127,128,37 124,124,42 120,122,49 108,113,50 108,112,45 101,106,41 92,101,30
191,127,99 227,159,116 189,131,94 224,145,106 197,129,91 214,146,110 90,59,49 122,84,63 87,66,51 47,66,55 46,51,47 56,40,34 95,59,41 117,74,57 99,57,44 106,69,45 176,105,79 134,92,79 181,121,96 190,140,107 95,81,81 97,88,112 52,66,62 72,86,79 91,120,118 55,90,69 118,127,108 94,124,103 183,226,137 186,211,137 82,63,47 48,31,21 100,69,57 77,54,41 136,94,70 106,65,47 118,80,61 139,93,67 144,95,73 145,97,72 138,90,72 170,119,93 199,135,109 139,101,84 182,164,6 190,167,9 198,177,25 210,197,79 213,206,95 202,196,90 201,197,94 198,191,92 165,155,34 156,145,29 145,138,25 141,135,31 135,133,32 133,130,34 127,124,39 122,123,44 111,111,41 115,116,48 117,120,40 110,112,41
160,174,124 160,200,119 152,191,115 160,100,77 173,125,96 146,106,83 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 101,73,64 135,90,67 145,94,70 154,104,73 113,76,61 171,117,99 153,94,75 149,98,70 157,115,93 133,112,97 60,69,110 41,56,70 116,146,129 41,63,79 42,58,69 75,103,97 62,101,83 89,84,81 95,82,77 98,84,86 45,36,47 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 138,101,75 145,98,77 170,114,88 161,112,92 183,124,96 190,127,96 145,98,77 185,165,8 188,169,3 197,181,38 213,195,77 208,194,81 198,186,79 193,183,75 195,187,83 166,156,33 160,150,27 150,141,24 150,140,32 136,131,31 132,126,33 133,131,41 124,124,40 118,118,44 115,118,40 118,121,41 116,119,41
59,93,79 50,95,133 190,227,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 117,76,60 137,90,69 160,104,82 140,102,85 160,116,106 137,97,88 177,114,83 153,104,82 165,109,83 182,129,102 150,97,70 144,106,85 133,112,97 41,52,83 51,59,77 161,210,146 153,204,137 95,139,90 87,126,83 43,41,49 86,78,97 64,59,88 65,54,63 39,32,42 66,50,44 113,77,55 151,103,85 142,97,74 177,121,97 177,115,88 180,115,94 155,98,79 155,102,75 178,123,92 164,106,82 169,151,33 183,165,5 200,176,11 209,187,40 210,190,60 185,168,32 190,176,31 186,173,39 194,178,66 165,149,35 162,152,31 159,149,28 153,138,30 146,138,34 136,130,35 130,127,33 130,129,36 129,124,42 126,128,44 123,125,39 123,125,39
70,100,93 43,93,118 41,54,53 53,40,50 61,48,58 59,41,40 115,87,85 151,102,82 148,93,64 155,99,73 190,119,98 191,125,95 190,120,91 160,102,80 221,146,117 200,130,104 195,134,98 143,95,68 116,73,58 105,64,46 117,96,83 74,69,87 74,73,108 128,164,122 141,185,120 86,115,75 89,111,83 91,82,104 49,48,83 166,140,130 49,44,43 60,48,50 94,61,61 161,111,80 95,54,34 169,113,89 200,130,106 202,135,110 186,133,106 198,136,107 160,91,58 200,131,102 169,117,98 161,150,6 201,180,10 203,181,18 209,189,43 196,172,23 185,168,19 181,172,25 175,167,17 185,169,26 181,161,33 170,153,28 158,145,23 157,143,28 143,138,27 141,135,31 138,131,32 137,131,40 134,131,37 134,133,36 132,131,34 127,129,33
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 189,119,86 128,80,62 169,111,85 166,102,76 204,131,99 167,108,78 173,106,81 171,113,89 144,98,72 157,101,67 151,106,83 152,100,79 117,76,58 89,77,67 147,126,126 88,90,133 84,102,69 71,85,64 41,60,38 82,71,68 78,69,84 219,191,182 101,103,103 48,34,47 64,52,57 100,55,34 167,109,83 157,106,78 149,98,72 171,115,91 197,135,108 167,112,81 186,149,125 154,95,76 140,91,69 183,159,26 205,177,9 206,180,16 209,186,26 214,199,51 196,170,17 189,166,10 185,171,18 177,159,15 187,168,13 184,163,22 178,158,26 165,148,25 159,144,27 151,139,32 152,142,34 140,135,26 141,134,35 141,134,35 142,138,33 141,140,32 132,137,34
56,57,62 52,99,125 102,150,162 80,87,82 60,46,46 73,56,59 75,53,56 138,95,78 122,79,62 169,109,88 174,118,94 177,115,88 166,108,82 158,99,69 191,121,90 155,104,80 132,82,51 162,114,89 133,91,69 88,60,47 80,70,60 197,174,163 72,78,118 48,49,52 37,35,36 30,30,38 136,124,129 128,107,107 73,63,62 58,46,60 74,49,50 133,83,66 168,105,81 135,86,75 137,101,91 169,116,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 145,158,131 66,58,24 212,184,14 225,196,33 178,145,10 133,93,27 63,54,25 140,137,56 110,101,41 152,134,32 184,167,20 185,169,24 180,162,22 169,151,20 157,139,23 153,139,24 155,138,29 150,138,29 154,144,32 148,140,34 147,139,35 157,147,35 150,140,32
