156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 55,88,80 57,89,71 168,181,156 133,156,123 63,89,95 43,96,145 45,75,70 97,72,71 72,53,55 67,53,53 98,67,55 119,73,55 160,117,98 109,72,57 132,93,79 136,90,64 136,93,78 109,68,50 112,74,64 133,90,73 146,95,69 152,112,89 151,105,75 70,117,94 139,167,121 202,236,154 207,230,166 165,186,136 69,86,88 65,84,78 38,81,108 39,84,113 57,44,54 62,48,53 80,64,62 76,59,62 134,96,90 182,125,94 213,152,116 166,153,21 167,156,21 165,152,22 166,155,24 170,160,37 157,147,28 143,135,29 136,135,27 130,131,26 123,123,41 118,117,38 118,121,41 110,112,37 99,104,39 65,72,36 48,44,53 62,50,55 116,76,53
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 61,88,91 115,150,113 51,88,110 132,148,117 90,116,103 37,94,132 32,68,93 47,35,40 50,39,48 52,41,50 116,84,81 127,84,65 141,96,75 139,91,66 171,118,93 190,129,111 138,87,59 137,90,69 172,116,90 171,118,93 167,116,90 131,85,67 115,69,51 108,113,89 83,104,102 118,143,114 166,189,129 85,102,62 60,73,61 49,73,91 51,88,106 44,49,43 49,37,51 59,45,50 70,53,59 71,53,64 87,63,67 116,75,75 152,141,10 172,159,25 173,162,27 177,164,34 188,177,46 178,167,53 170,158,47 152,144,38 136,135,27 132,133,26 125,125,39 124,124,40 121,124,44 117,119,44 110,115,50 91,102,44 68,80,31 59,38,27 102,70,56
203,135,92 252,164,108 158,103,72 180,126,92 255,190,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,83 63,76,75 81,79,80 83,85,110 67,92,116 41,36,38 62,48,50 47,38,49 167,108,80 89,81,89 101,73,60 195,139,113 163,101,72 227,144,106 207,137,111 147,103,91 181,113,95 171,116,85 136,86,55 115,79,59 136,94,70 85,91,80 50,54,69 51,60,62 118,133,109 41,60,51 59,72,71 43,56,55 46,40,45 38,29,42 100,69,57 118,86,72 144,96,71 113,70,55 157,103,83 159,126,49 179,160,23 181,169,16 176,166,26 188,175,57 193,185,65 193,183,71 179,168,52 165,152,34 147,140,27 135,134,28 127,126,29 126,124,36 122,126,41 122,125,45 115,121,51 104,112,48 92,103,43 84,98,37 83,82,46
81,53,40 203,132,88 176,119,90 215,141,105 206,131,86 168,99,70 197,124,83 52,77,88 90,117,99 38,59,57 50,61,60 55,57,57 166,140,126 123,103,94 91,74,77 129,83,67 131,90,70 121,75,47 152,114,95 82,75,73 66,62,73 158,120,101 123,96,80 72,67,53 40,49,32 70,71,52 140,88,67 133,88,67 137,88,66 101,68,61 95,62,51 86,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,47 113,77,67 145,98,77 143,100,81 102,69,58 129,83,65 169,116,89 178,164,9 190,169,15 185,169,17 188,169,44 205,194,91 215,208,109 203,198,98 180,172,80 159,153,35 153,147,31 142,134,30 137,132,32 129,128,33 127,128,37 124,124,42 120,122,49 108,114,46 108,112,45 102,105,43 94,103,34
191,128,95 227,158,120 189,131,94 224,145,106 197,129,91 214,146,110 90,59,49 122,84,63 87,66,51 45,67,57 46,51,47 56,41,32 94,63,51 178,152,129 195,171,165 86,67,69 172,109,85 143,95,77 182,119,88 159,130,110 157,133,127 68,65,69 65,84,73 71,85,78 93,122,122 49,87,58 116,130,109 93,125,103 183,226,137 186,211,137 83,62,47 48,31,21 100,69,57 77,54,41 136,94,70 106,65,47 118,80,61 139,92,69 144,95,75 145,97,72 138,90,72 170,119,93 199,135,109 138,100,83 190,167,11 193,168,10 198,180,22 211,198,80 217,210,99 197,191,87 201,197,94 200,193,96 171,161,42 156,145,29 147,140,27 139,133,29 137,132,34 136,130,37 127,124,39 122,124,42 111,111,41 114,115,47 116,119,41 107,111,42
160,174,124 160,200,119 152,191,115 160,100,77 173,125,96 146,106,83 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 99,71,58 139,92,69 126,87,73 179,150,128 220,189,168 121,79,66 160,102,80 147,99,74 169,116,91 141,115,101 86,69,61 70,96,83 105,137,115 39,64,75 44,59,77 73,99,86 64,104,79 135,181,91 73,106,79 59,42,45 49,37,51 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 141,99,75 146,97,75 170,114,88 161,112,92 183,124,96 189,127,100 144,102,60 191,168,12 196,174,11 203,185,41 213,196,73 205,191,78 196,184,73 191,181,73 193,185,81 166,158,36 157,149,27 152,143,28 150,140,32 138,132,30 133,127,34 130,128,38 124,124,38 119,120,43 114,116,41 120,123,43 116,119,39
59,93,79 50,95,133 190,227,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 118,75,60 137,90,67 160,104,80 143,100,85 159,117,104 144,96,82 150,125,108 154,125,103 139,119,112 176,128,101 158,93,72 140,101,87 137,111,97 110,88,80 61,75,66 154,204,142 158,202,139 97,138,90 88,127,84 68,92,92 54,81,84 45,38,38 48,35,43 40,31,42 66,50,44 113,77,55 151,103,85 142,97,74 177,121,95 176,117,89 179,116,94 156,99,80 155,102,75 178,122,96 162,107,78 178,166,11 195,175,14 197,176,8 210,191,40 207,187,55 191,175,30 186,173,25 184,173,29 190,175,56 165,151,36 162,152,33 159,149,28 155,140,30 146,138,32 137,132,34 131,128,34 129,128,35 128,123,41 125,127,43 123,125,39 123,125,39
67,102,93 46,91,118 41,54,53 53,38,46 61,48,58 59,41,40 115,87,85 150,103,80 148,92,66 155,99,73 190,119,98 191,124,99 190,119,95 160,102,80 212,141,115 179,153,132 179,145,127 87,76,73 118,65,53 101,68,59 124,98,88 95,82,77 56,74,57 126,164,124 142,183,124 81,117,71 83,116,89 67,78,77 35,38,56 152,198,149 50,43,46 60,48,53 94,61,61 161,111,80 95,54,34 169,113,89 200,130,106 202,135,110 186,133,106 198,136,107 160,91,58 200,130,104 177,140,57 189,171,11 201,176,7 214,191,35 209,189,41 194,170,21 183,168,18 179,170,23 179,171,19 181,165,22 180,159,35 174,157,32 157,144,22 157,143,28 141,136,27 143,137,33 139,132,33 133,127,36 133,130,36 134,133,38 132,131,36 127,129,35
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 187,117,86 128,81,60 169,111,85 166,102,76 204,131,99 167,108,78 173,106,79 169,116,93 112,90,72 30,27,31 30,24,29 21,24,33 84,67,70 144,122,116 82,72,71 46,68,84 84,102,71 68,80,60 38,52,33 57,86,84 55,97,117 59,98,133 99,112,100 47,34,44 64,52,54 100,55,34 167,109,83 160,104,78 149,98,72 171,115,91 197,135,108 167,112,81 186,149,125 154,95,76 141,89,68 188,168,11 214,185,11 224,195,34 219,194,48 216,200,55 195,170,14 193,170,12 185,171,16 180,159,18 186,167,14 186,165,24 177,157,25 164,147,24 158,143,26 152,140,31 149,139,31 139,134,25 139,134,34 141,133,39 140,136,31 141,140,34 135,140,39
56,57,62 53,98,125 104,149,164 80,87,82 60,46,46 73,56,59 75,53,56 137,96,76 124,78,62 168,110,88 172,119,94 175,116,88 166,108,82 158,100,67 184,122,95 146,96,81 37,27,26 25,22,28 22,22,32 20,20,32 139,130,141 78,71,69 63,39,33 53,51,52 49,50,53 84,99,106 110,130,135 48,46,47 45,32,51 55,49,54 72,49,50 133,87,69 168,105,81 135,86,75 137,101,91 169,116,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 145,159,129 85,80,37 212,191,19 225,202,44 238,212,59 160,99,20 78,73,32 72,69,27 86,82,36 145,127,36 182,159,17 186,171,21 180,162,22 169,151,22 156,138,22 153,139,24 155,138,29 148,136,27 152,142,30 147,139,33 148,140,36 158,148,36 150,140,32
70,110,131 59,107,130 46,48,48 46,34,46 68,54,59 82,59,58 142,99,82 168,116,97 164,118,92 178,115,93 183,192,173 149,166,138 140,87,60 186,124,86 119,80,68 137,113,91 98,82,69 126,109,101 88,76,88 79,70,85 71,62,75 79,61,60 103,67,45 107,76,64 126,93,82 87,60,53 95,67,56 95,64,52 128,84,72 141,93,68 104,65,51 119,83,73 156,105,77 153,115,96 181,124,105 160,109,83 113,77,59 143,95,68 74,97,92 99,126,108 188,209,175 109,136,146 141,180,135 158,140,0 195,173,26 211,190,36 193,145,32 100,82,38 57,55,26 44,43,18 76,67,20 175,151,16 186,170,29 176,159,21 171,153,24 162,144,24 154,138,24 154,138,24 157,143,28 155,141,26 157,146,30 160,149,33 163,153,34 159,149,30
59,42,48 53,39,44 77,52,53 101,73,71 102,73,67 137,95,82 98,69,49 133,102,83 93,108,94 126,140,136 156,174,143 161,179,146 143,165,135 104,123,114 140,110,93 148,122,99 69,50,38 87,68,56 88,76,76 52,50,72 63,57,78 96,73,60 106,71,58 119,78,60 89,61,48 165,121,95 177,109,87 114,76,68 153,102,76 188,118,85 154,106,77 169,116,91 105,68,53 164,102,75 121,75,57 130,82,64 108,69,57 123,82,66 60,81,88 160,197,148 109,139,118 57,94,116 96,121,94 180,161,24 168,154,13 187,171,17 197,176,24 140,99,38 113,101,5 128,120,16 70,73,24 85,81,3 175,161,18 182,164,20 172,155,19 169,151,20 165,145,25 162,144,24 158,143,26 165,152,30 166,154,29 166,157,31 167,157,34 169,156,36
110,71,59 91,59,45 128,90,73 118,70,56 142,89,75 158,112,86 132,135,111 109,134,107 74,97,78 224,244,176 189,198,179 165,182,154 174,195,163 101,125,112 151,126,98 151,115,93 155,133,115 148,127,114 87,74,71 62,58,78 66,62,82 103,85,84 116,81,66 138,97,79 110,74,64 135,87,73 166,96,70 150,103,82 209,142,115 186,119,94 173,114,84 133,79,59 95,70,42 185,123,96 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 58,81,76 165,195,178 126,156,119 88,113,97 190,171,20 153,143,3 149,129,13 220,192,15 132,98,0 219,187,16 204,179,10 91,85,8 72,82,29 154,140,14 180,164,19 181,165,22 177,160,22 170,153,15 172,154,21 177,159,30 172,159,27 171,160,27 178,169,43 175,167,43 168,164,36
