70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 70,141,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255
71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 71,142,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,141,255 70,141,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,144,255 73,146,255 74,146,255 74,146,255 74,147,255 74,146,255 75,148,255 75,148,255 75,148,255 73,149,255 75,149,255 76,150,255 77,151,255
74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 74,145,255 73,145,255 71,143,255 71,143,255 71,143,255 69,144,255 73,145,255 74,146,255 74,147,255 74,147,255 74,146,255 75,146,255 74,147,255 74,147,255 74,147,255 75,149,255 75,149,255 76,150,255 77,151,255 77,151,255 78,152,255 78,152,255 77,150,255 78,152,255 80,154,255 78,152,255
78,148,255 78,148,255 78,148,255 77,147,255 77,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,147,255 75,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 74,146,255 74,146,255 72,144,255 72,144,255 74,146,255 74,146,255 74,146,255 74,146,255 74,148,255 74,147,255 74,146,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 76,149,255 76,149,255 77,151,255 79,152,255 79,152,255 78,152,255 78,152,255 79,152,255 78,152,255 77,151,255 78,152,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255
79,152,255 79,152,255 79,152,255 78,151,255 78,151,255 80,150,255 79,149,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 82,155,255 76,151,255 255,203,8 220,167,0 89,158,255 83,156,255 80,154,255 80,154,255 81,155,255 81,156,255 81,156,255 81,156,255 82,157,255 82,157,255 82,157,255
83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,153,255 83,153,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 81,151,255 78,151,255 78,151,255 78,151,255 79,152,255 77,150,255 77,150,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 81,154,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,154,255 81,154,255 81,154,255 81,154,255 81,154,255 81,155,255 82,156,255 86,156,255 114,174,255 187,229,255 195,235,255 100,166,255 175,110,1 87,65,29 229,170,8 176,178,150 83,158,255 82,157,255 82,156,255 82,156,255 83,158,255 83,158,255 83,158,255 84,159,255 84,159,255
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 84,155,255 84,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 81,154,255 81,154,255 81,154,255 81,155,255 81,154,255 83,153,255 83,153,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 84,158,255 106,177,255 186,226,255 209,251,255 214,245,255 230,149,0 84,41,8 61,32,8 84,46,9 184,184,150 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 86,160,255 86,160,255
87,159,255 87,158,255 87,159,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 86,157,255 86,157,255 86,157,255 85,156,255 86,157,255 85,156,255 84,155,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 84,158,255 84,158,255 83,157,255 83,157,255 83,157,255 85,156,255 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,159,255 143,163,205 192,179,172 97,165,255 90,163,255 90,160,255 130,187,255 185,217,255 185,213,255 169,218,255 255,158,0 63,33,7 58,33,5 154,91,15 114,163,255 92,163,255 79,163,255 92,159,255 198,192,115 88,163,255 85,163,255 88,163,255 88,163,255 93,168,255
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 90,162,255 90,163,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 88,160,255 88,160,255 88,159,255 88,160,255 88,160,255 90,161,255 87,158,255 90,159,255 88,162,255 87,158,255 88,159,255 88,159,255 88,159,255 87,158,255 84,158,255 85,160,255 88,160,255 88,160,255 88,160,255 87,162,255 157,169,177 96,161,255 88,162,255 86,161,255 122,159,236 231,158,30 94,52,12 255,182,6 105,162,255 112,167,255 153,200,255 197,232,255 255,196,39 255,231,147 148,134,64 255,201,16 182,130,43 255,240,115 231,252,255 212,250,255 255,240,45 145,92,0 68,36,0 143,99,1 131,178,255 206,210,225 125,74,0 47,36,19
93,166,255 92,165,255 92,165,255 92,164,255 93,165,255 92,164,255 92,164,255 93,165,255 94,166,255 93,165,255 91,164,255 91,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 90,167,255 255,212,9 163,164,127 119,152,187 103,158,255 92,162,255 90,165,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 91,163,255 92,164,255 145,157,190 198,133,40 158,159,189 92,163,255 90,165,255 102,148,228 149,80,0 62,43,20 98,46,0 129,176,251 94,172,255 255,200,0 233,215,144 93,52,5 52,33,10 255,206,110 217,167,0 95,90,37 110,106,46 222,239,243 217,245,255 209,241,255 53,51,49 23,35,26 183,223,255 130,192,255 159,208,255 196,232,255 59,66,32
