71,121,255 167,172,198 179,166,159 102,95,95 103,92,89 100,112,163 72,140,224 71,153,239 67,100,162 165,197,255 162,195,255 161,196,255 159,192,252 155,188,250 157,187,248 158,189,245 241,216,186 229,207,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 242,218,181 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,233,193 255,239,199 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,237,192
82,128,255 187,172,161 179,166,159 95,109,130 81,153,236 84,150,228 74,143,220 81,160,249 63,111,218 114,157,255 116,159,255 163,201,255 156,193,255 159,188,255 155,188,250 134,171,255 235,211,174 239,216,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,240,200 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,250,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
114,158,255 91,145,202 76,147,228 73,148,228 80,157,229 95,160,236 194,231,255 86,168,255 71,124,255 71,123,255 109,151,255 94,141,255 84,130,255 81,127,255 157,193,255 208,236,255 234,212,178 237,215,179 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 234,212,174 238,214,179 236,212,179 255,241,203 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,194 255,235,208 126,115,112 120,110,109 120,111,105 121,112,106 116,107,103 126,119,119 132,129,133 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,240,193 255,250,196 255,240,193 255,242,197
73,145,223 75,146,227 73,143,215 204,243,255 96,169,247 67,140,218 99,149,215 81,162,255 72,126,255 71,124,255 71,124,255 71,124,255 76,121,255 211,236,255 173,204,255 159,188,255 240,214,173 249,223,182 237,213,180 233,209,174 236,212,179 227,205,167 233,211,177 238,214,177 241,217,182 243,219,186 235,211,174 245,221,184 255,242,203 255,239,199 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,204 255,245,199 255,242,197 255,238,195 255,243,199 255,247,205 255,242,217 255,240,198 255,240,191 255,238,187 255,241,190 255,244,197
209,234,255 133,186,248 62,137,217 62,137,221 68,140,221 70,137,210 72,144,225 80,158,250 76,130,255 76,130,255 75,129,255 77,127,255 115,154,248 178,208,255 161,192,250 153,183,244 236,213,171 237,214,172 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,236,200 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,242,197 222,212,200 117,120,129 95,100,108 75,77,91 255,247,208 255,241,194 255,245,198
58,131,204 62,133,214 62,134,215 65,136,219 66,138,216 92,154,231 75,146,231 80,144,223 80,136,255 77,130,255 172,206,255 219,240,255 181,209,255 164,194,255 154,184,249 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 234,210,173 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,234,199 255,246,213 255,244,209 255,240,199 255,239,197 255,236,196 255,241,201 255,241,200 255,250,218 137,125,125 124,114,115 120,113,116 118,108,109 115,105,104 130,123,123 138,132,139 134,130,139 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,239,212 119,108,103 94,75,59 65,58,61 77,77,89 73,72,87 255,255,208 255,245,200
57,129,205 61,132,217 61,133,214 60,135,217 64,137,215 203,243,255 73,152,223 58,108,166 86,138,255 85,141,255 189,209,255 161,193,255 156,193,255 165,194,255 165,193,255 164,197,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,250,218 255,242,203 255,246,208 255,242,209 255,221,187 223,165,132 226,174,142 255,236,198 255,240,207 255,228,185 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 128,118,117 80,77,81 74,77,86 102,111,113 94,95,98 86,84,82 79,77,75 255,250,201
55,128,206 55,130,212 55,130,212 60,132,215 61,133,209 243,255,255 78,149,232 50,88,173 92,146,255 107,158,255 97,148,255 140,175,255 143,180,255 157,197,255 150,193,255 185,196,223 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 235,212,170 224,197,161 255,246,214 255,206,179 144,49,31 160,38,31 149,31,28 147,29,26 138,28,27 129,28,28 110,24,26 97,43,34 255,235,200 255,248,203 139,128,121 131,121,120 123,114,110 116,107,103 110,101,95 118,108,109 132,126,131 129,126,130 126,125,128 137,134,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,247,204 63,60,64 73,62,59 112,115,122 102,107,113 100,100,100 94,87,85 74,75,67 255,248,202
53,126,204 53,125,206 55,127,208 59,130,211 55,128,201 217,234,255 83,153,241 83,128,236 88,145,255 97,148,255 167,202,255 148,191,255 130,173,255 120,169,255 99,147,255 207,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 234,205,172 130,26,20 133,28,27 129,26,27 123,25,24 118,24,24 121,24,25 115,24,25 107,22,21 101,21,23 98,20,21 83,31,26 215,178,152 138,129,121 128,119,115 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 131,120,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,247,199 62,64,64 118,107,102 111,109,110 96,96,93 59,58,61 86,80,75 90,90,87 255,241,190
53,120,191 110,155,213 59,124,209 58,131,204 57,130,203 111,156,216 84,156,239 96,150,255 92,149,255 91,147,255 95,153,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,196 226,199,165 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 247,223,186 234,210,173 240,218,180 229,206,164 112,39,27 110,24,23 110,24,23 111,25,24 112,26,21 112,30,24 105,28,24 100,22,23 96,21,24 87,18,21 83,19,18 74,31,23 140,120,111 131,120,115 123,117,112 118,109,103 111,102,98 105,94,89 128,118,119 135,125,126 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,238,193 89,85,79 47,45,53 61,56,55 103,97,102 93,93,90 65,61,55 64,59,58 213,193,163
