92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,161,255 92,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,160,255 92,160,255 93,161,255 91,161,255 93,160,255 92,160,255 94,160,255 97,163,255 97,164,255 96,162,255 100,147,220 75,119,184 80,137,245 84,134,229 69,71,56 122,107,19 66,56,34 65,67,52 89,69,37 92,76,43 177,131,61 146,104,41 163,116,39 116,97,81 170,126,57 72,115,185 192,172,44 107,169,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 109,175,255 110,173,255 123,179,255 132,180,255 115,176,255 115,174,255 119,178,255
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 103,165,255 131,186,255 112,172,255 101,165,255 107,164,255 142,195,255 138,197,255 99,166,255 99,163,255 47,64,24 101,165,255 105,162,255 66,74,64 106,93,32 80,65,25 68,68,54 89,77,51 94,79,41 190,146,66 127,99,43 192,150,69 128,109,70 152,113,52 144,113,94 178,164,106 108,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 118,180,255 147,192,255 148,196,255 141,187,255 152,184,237 147,185,243
96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 103,168,255 124,182,255 143,193,255 188,212,255 203,231,255 224,254,255 231,255,255 184,214,254 191,221,255 205,233,255 212,244,255 227,255,255 180,227,255 95,139,188 75,106,149 87,149,244 89,120,165 72,68,49 142,120,42 69,64,52 68,68,52 80,64,31 173,134,63 97,72,26 149,112,41 147,106,49 185,134,77 190,145,101 115,169,255 105,174,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 114,177,255 121,180,255 126,183,255 127,180,255 147,190,255 150,194,255 158,192,247 155,183,237 143,179,235
95,167,255 95,167,255 95,167,255 97,165,255 97,165,255 97,166,255 97,166,255 97,165,255 97,165,255 98,165,255 100,165,255 139,188,255 161,193,246 173,200,239 195,221,255 206,232,255 212,239,255 218,246,255 184,209,251 187,214,253 204,230,255 211,239,255 234,255,255 233,255,255 142,194,255 45,70,39 98,167,255 108,166,255 73,64,49 146,127,45 96,81,43 65,61,42 70,61,34 170,131,60 94,68,16 156,115,27 161,112,35 166,125,57 150,168,226 113,173,255 105,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 116,178,255 123,182,255 123,179,255 141,184,254 144,183,250 145,186,252 134,182,255 130,178,248 115,175,255
100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 106,174,255 123,186,255 133,191,255 141,193,255 150,201,255 159,204,255 137,184,255 144,178,233 175,202,243 199,222,255 211,237,255 215,241,255 221,249,255 192,217,255 204,230,255 222,246,255 229,253,255 232,254,255 235,255,255 232,255,255 82,114,167 107,169,255 107,169,255 110,93,56 118,99,62 122,98,43 73,62,43 83,65,44 146,110,50 88,63,19 213,172,113 182,126,30 114,87,42 131,170,255 113,174,255 109,175,255 108,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 113,179,255 116,177,255 130,184,255 140,188,255 139,188,255 120,182,255 117,179,255 114,178,255 114,181,255
100,169,255 100,169,255 100,169,255 101,169,255 101,169,255 108,170,255 136,196,255 143,196,255 143,191,255 167,212,255 181,213,255 145,186,250 167,195,245 185,211,244 208,235,255 219,246,255 229,253,255 216,243,255 202,228,255 213,240,255 228,253,255 229,253,255 232,255,255 229,254,255 238,253,255 142,121,10 174,211,255 102,174,255 126,106,58 111,94,66 114,90,53 93,80,57 73,60,37 124,95,34 111,82,31 220,174,108 171,116,33 109,82,35 127,172,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 110,176,255 112,175,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 117,178,255 115,179,255 115,179,255 116,180,255 117,181,255 117,182,255 118,182,255 118,182,255 118,182,255 118,182,255
106,171,255 106,171,255 106,171,255 104,172,255 104,172,255 107,172,255 105,170,255 104,172,255 101,169,255 112,173,255 125,178,255 135,178,248 171,197,243 194,216,248 210,232,255 212,235,255 220,244,255 204,232,255 203,230,255 211,240,255 221,246,255 221,244,255 222,245,255 75,90,62 138,128,18 124,106,19 214,197,21 219,245,255 113,94,59 103,92,75 123,99,64 118,92,51 83,70,36 100,77,19 153,114,41 162,124,78 129,100,39 108,83,39 120,172,255 112,175,255 112,175,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255
109,172,255 107,173,255 107,172,255 107,172,255 110,174,255 123,183,255 155,205,255 146,199,255 139,184,255 181,212,255 179,216,255 132,185,255 156,182,230 180,201,238 194,215,250 184,205,240 213,237,255 214,238,255 201,222,255 201,222,255 215,230,255 221,239,255 237,250,255 87,92,47 156,150,32 205,181,18 233,191,26 150,126,44 97,89,65 91,92,82 131,109,64 115,96,61 100,75,31 119,79,25 124,85,26 161,118,31 123,89,28 139,109,42 122,173,255 114,177,255 115,178,255 115,178,255 115,179,255 116,180,255 116,180,255 115,179,255 117,181,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 120,182,255 121,183,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255
111,174,255 110,173,255 117,181,255 112,178,255 136,193,255 179,220,255 195,236,255 174,214,255 169,198,245 174,203,250 138,188,255 123,177,255 156,182,228 158,183,223 176,199,237 169,191,232 176,199,235 190,212,244 171,189,227 172,189,232 179,202,238 80,88,108 64,51,44 63,47,43 171,164,35 211,190,22 220,190,23 255,227,27 71,77,64 106,96,72 66,62,43 109,91,61 100,73,37 106,71,15 143,98,34 174,120,12 121,92,27 108,83,39 131,171,229 115,179,255 115,179,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,186,255 122,187,255 123,188,255 122,187,255 123,188,255 123,188,255
112,175,255 115,178,255 119,178,255 115,179,255 116,180,255 128,187,255 139,192,255 137,193,255 138,191,255 120,179,255 118,177,255 110,177,255 136,178,253 162,191,236 169,190,236 168,190,231 170,191,230 172,193,232 171,189,225 166,189,227 74,69,41 104,104,90 167,164,151 206,197,170 247,237,195 78,60,55 219,207,40 204,207,116 64,80,80 81,87,76 110,93,46 104,89,51 129,100,49 89,63,13 116,87,34 112,83,18 141,103,14 234,169,45 181,176,178 120,172,239 125,187,255 119,181,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 126,189,255 128,188,255 128,188,255
123,175,255 182,189,201 109,181,255 115,178,255 114,177,255 114,180,255 115,179,255 113,180,255 117,179,255 115,179,255 115,179,255 115,179,255 128,182,255 150,190,255 140,183,253 134,178,252 152,184,235 160,185,227 159,186,227 55,54,59 104,102,100 127,129,124 124,126,121 173,164,145 238,223,176 255,246,188 57,54,12 98,92,26 102,86,53 90,81,54 72,70,48 117,82,26 128,96,41 97,70,34 139,108,57 89,71,27 209,158,18 235,175,36 193,129,16 176,221,255 154,192,255 132,192,255 122,186,255 123,186,255 122,186,255 122,186,255 122,186,255 123,187,255 124,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255
172,147,29 103,53,0 152,130,154 128,175,255 119,183,255 116,183,255 118,182,255 117,185,255 158,181,255 119,184,255 161,186,237 118,183,255 117,181,255 120,182,255 119,183,255 118,182,255 117,184,255 117,184,255 96,141,212 62,54,60 106,108,108 98,102,106 103,107,111 140,136,117 217,203,160 255,250,203 60,65,45 65,66,47 81,85,70 87,81,58 88,69,42 107,78,29 131,100,36 62,52,12 98,79,42 71,64,37 213,150,10 134,113,30 212,153,36 186,220,255 190,218,255 201,241,255 148,203,255 157,210,255 138,198,255 122,190,255 124,189,255 125,190,255 122,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 132,195,255 131,194,255 131,194,255 131,195,255 131,195,255
188,123,0 45,33,5 96,59,19 128,185,255 118,186,255 120,185,255 123,183,255 196,150,11 117,62,17 241,193,25 166,97,0 173,146,40 118,186,255 122,186,255 122,186,255 124,186,255 118,189,255 121,183,255 61,48,43 77,73,65 93,95,92 83,85,82 100,104,108 118,117,110 210,195,159 141,124,89 66,54,24 62,66,49 142,115,68 138,115,57 93,67,26 120,90,46 152,113,40 61,55,19 86,60,21 91,82,53 181,125,13 166,133,15 204,149,29 124,129,137 165,179,202 192,224,255 147,206,255 150,211,255 131,196,255 126,191,255 127,190,255 126,191,255 127,192,255 129,194,255 130,193,255 130,193,255 133,194,255 131,194,255 131,195,255 131,194,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255
121,120,53 177,116,0 214,162,0 198,184,157 199,187,150 228,181,10 53,91,153 252,183,0 64,40,3 222,170,10 61,33,20 167,115,0 121,192,255 130,190,255 128,198,255 255,199,0 135,186,255 128,190,255 64,57,57 97,82,62 98,96,97 81,80,73 94,96,96 108,108,108 200,186,157 112,106,72 99,107,84 114,94,46 180,146,87 129,109,61 170,132,68 70,64,39 147,111,33 79,65,36 111,69,15 129,107,58 170,118,16 207,163,23 171,132,52 113,77,46 32,27,24 42,44,44 126,193,255 124,170,234 133,195,255 130,198,255 130,198,255 137,198,255 132,195,255 133,197,255 132,196,255 133,197,255 134,197,255 134,198,255 133,199,255 135,196,255 134,198,255 131,197,255 133,197,255 134,198,255 133,198,255 133,198,255 138,199,255 135,200,255
131,168,219 154,187,206 73,49,12 250,209,23 210,161,41 82,49,12 164,188,246 213,178,55 196,142,36 206,170,123 226,161,0 209,152,47 130,192,255 206,151,28 123,94,59 82,49,1 255,225,20 89,99,144 55,49,44 74,64,54 70,68,64 79,74,73 59,57,58 107,107,104 168,158,134 184,172,144 61,69,48 133,104,69 128,112,81 175,142,90 114,82,40 70,63,43 152,112,35 120,90,44 128,84,6 136,109,46 155,109,23 144,109,28 120,83,41 218,151,54 102,83,67 86,82,72 125,199,255 233,195,62 141,163,195 137,197,255 137,198,255 157,181,210 132,199,255 138,199,255 135,200,255 135,199,255 134,201,255 203,185,96 137,197,255 133,199,255 137,199,255 152,202,255 137,204,255 138,202,255 138,203,255 137,202,255 137,202,255 140,201,255
221,202,38 141,165,183 102,109,134 203,172,123 197,144,62 229,190,48 255,191,50 128,93,28 88,72,30 121,87,0 97,48,12 154,190,244 115,97,10 182,145,21 139,104,11 255,219,0 255,192,0 60,31,11 98,93,92 99,97,95 92,86,81 74,70,64 60,58,54 91,93,90 110,101,84 112,98,73 155,118,63 76,82,85 100,90,66 194,157,76 94,81,47 72,66,41 152,113,40 118,98,39 161,101,13 125,94,41 122,88,16 141,92,11 114,81,33 243,163,26 135,114,91 145,160,178 123,181,255 133,109,27 124,85,26 141,150,175 74,81,93 110,73,31 122,183,240 108,86,23 138,203,255 144,205,255 164,177,163 126,85,24 133,207,255 134,202,255 151,179,213 127,80,0 135,207,255 142,203,255 145,203,255 149,205,255 161,206,255 161,207,255
