135,95,41 166,122,53 146,110,52 187,111,0 219,173,66 212,228,255 173,223,255 108,173,255 101,164,255 101,163,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 110,173,255 110,172,255 109,174,255 109,175,255 111,163,246 111,155,229 106,151,220 103,152,225 99,150,224 104,151,224 99,148,223 95,148,224 98,148,225 99,148,223 101,150,223 110,153,223 115,156,222 107,152,221 108,151,223 106,149,221
174,128,44 192,135,48 173,129,62 187,117,0 255,202,63 205,233,255 219,249,255 220,254,255 154,207,255 103,163,255 102,163,255 102,163,255 103,164,255 103,164,255 102,163,255 105,166,255 105,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 112,174,255 110,176,255 112,175,255 112,166,250 110,157,230 109,154,223 108,156,226 105,152,227 109,153,227 102,151,226 98,148,225 101,149,227 103,150,223 104,151,224 111,149,221 114,153,220 110,153,223 113,151,221 114,154,216
190,137,55 175,124,44 160,117,41 205,135,15 255,201,89 208,232,255 222,244,255 229,255,255 226,255,255 162,208,255 103,168,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 116,174,255 148,193,255 133,188,255 127,180,255 131,181,255 119,181,255 116,166,245 120,158,216 122,162,220 122,160,218 116,155,222 114,154,223 115,153,225 112,156,219 116,155,220 114,154,223 118,156,218 115,154,219 114,153,218 120,158,218 120,158,216
163,117,33 168,113,32 126,94,37 198,131,15 232,181,112 221,249,255 228,255,255 234,255,255 234,255,255 232,255,255 132,184,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,173,255 109,175,255 111,174,255 115,178,255 122,181,255 124,183,255 128,183,255 151,193,254 151,190,255 157,189,240 154,184,236 134,181,254 119,173,246 133,167,222 138,169,225 135,167,220 134,168,223 129,165,221 127,163,219 127,162,221 123,162,217 129,165,219 131,167,221 131,168,219 131,168,219 134,166,219 134,166,219
174,125,33 185,126,28 120,83,39 183,124,24 241,180,92 228,252,255 228,255,255 232,255,255 229,254,255 227,254,255 184,220,255 135,185,255 108,171,255 106,171,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 116,178,255 124,183,255 124,180,255 142,186,251 147,184,249 144,188,251 143,184,248 127,169,244 115,174,255 115,179,255 116,178,255 126,174,240 144,172,222 145,173,225 144,172,222 144,172,222 144,172,222 144,173,220 143,173,225 142,172,224 147,173,221 150,176,224 152,176,221 152,176,221
195,140,39 228,157,42 116,85,32 176,123,28 240,171,70 215,242,255 223,250,255 220,249,255 202,225,255 220,247,255 217,250,255 218,251,255 192,239,255 115,179,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 120,175,255 119,152,98 131,170,223 108,177,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,176,255 117,175,255 135,188,255 142,185,255 139,187,255 121,181,255 117,179,255 115,177,255 116,180,255 117,181,255 119,183,255 125,179,255 147,176,233 143,175,228 144,176,229 150,174,223 154,175,221 153,181,231 140,179,244 142,180,242 148,176,230 152,177,230 156,181,223 155,181,225
185,131,27 255,185,27 255,193,51 155,104,8 244,160,27 216,232,255 226,244,255 224,247,255 218,240,255 212,241,255 204,233,255 220,247,255 226,254,255 212,250,255 116,178,255 112,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 113,179,255 65,75,40 112,113,24 111,110,43 204,194,27 124,170,252 115,178,255 115,178,255 115,178,255 115,179,255 115,178,255 116,180,255 115,179,255 117,179,255 120,182,255 116,180,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 118,182,255 120,184,255 121,183,255 121,184,255 121,184,255 128,185,255 123,186,255 122,186,255 123,187,255 123,188,255 123,188,255 126,186,255 127,187,255 127,186,255
148,105,18 242,195,24 177,117,24 211,144,32 255,191,35 95,72,30 200,206,234 207,232,255 223,246,255 223,245,255 206,230,255 215,239,255 230,255,255 230,255,255 200,236,255 191,220,255 140,198,255 116,179,255 114,178,255 114,178,255 114,177,255 114,178,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 115,179,255 112,175,255 63,88,68 76,77,38 133,124,50 188,172,29 222,190,35 147,142,103 116,178,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255
171,129,21 224,187,6 94,71,29 181,140,43 169,105,22 240,171,19 160,151,147 187,209,241 195,214,247 195,216,253 182,200,238 206,224,252 222,240,255 233,255,255 229,254,255 236,253,255 233,255,255 190,227,255 121,181,255 116,178,255 115,179,255 116,178,255 115,179,255 115,179,255 117,179,255 116,180,255 115,179,255 136,175,255 86,71,51 92,84,60 166,163,53 173,156,49 189,162,28 212,182,26 255,222,33 124,183,252 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255
129,93,15 224,176,13 150,113,42 110,85,41 189,137,35 255,188,37 169,193,238 175,173,181 190,201,212 175,193,229 176,199,237 162,171,196 207,226,255 212,226,249 173,153,121 224,226,242 228,249,255 227,254,255 209,242,255 144,199,255 133,193,255 151,203,255 200,240,255 174,223,255 120,182,255 118,181,255 106,139,201 73,64,47 150,149,140 223,214,185 255,251,206 107,83,28 200,182,20 183,157,16 249,225,31 129,179,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,189,255 126,189,255 126,191,255 126,189,255 128,188,255 75,86,97 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255
