80,131,255 169,171,198 179,167,157 102,95,93 103,92,87 99,114,159 70,139,216 73,150,229 41,82,166 160,204,255 171,205,255 158,194,255 167,202,255 154,192,250 157,187,250 155,188,252 241,216,186 229,207,169 247,224,184 235,208,176 236,212,175 234,210,175 229,204,174 242,218,181 236,212,177 242,218,185 247,223,186 238,214,177 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,246,203 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 139,133,140 255,238,196 255,245,200 255,246,203 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,244,197 255,242,195 255,242,197 255,235,190
85,130,255 191,175,162 179,167,157 95,110,128 76,151,231 80,150,224 70,140,214 77,152,236 51,93,209 73,123,255 100,142,255 118,159,255 153,193,255 153,187,253 155,188,250 146,180,255 235,211,174 239,216,185 227,203,170 238,211,179 240,216,179 241,217,182 240,216,181 237,213,178 244,220,183 244,220,183 240,216,179 238,214,179 255,241,201 255,240,197 255,240,200 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 116,107,101 116,107,103 116,106,105 125,118,118 132,129,133 135,129,134 129,130,135 255,242,197 255,240,197 255,242,195 255,242,199 255,244,199 255,242,197 255,248,203 255,248,203 255,249,204 255,249,204 255,251,206 255,234,189 255,247,200 255,240,193 255,242,197
133,177,251 91,143,212 71,145,218 69,146,216 75,151,226 85,150,222 198,239,255 82,157,239 69,119,255 71,124,255 70,125,255 78,124,255 71,120,255 67,120,255 131,174,255 188,219,255 232,210,174 237,215,179 235,212,172 241,217,180 242,219,179 236,212,175 236,212,175 235,211,174 238,214,179 235,211,174 238,214,179 236,212,179 255,241,201 255,237,197 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,247,209 255,234,196 255,235,208 128,117,114 121,111,110 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 132,129,133 134,132,133 255,236,204 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,240,195
73,142,219 73,142,219 74,141,212 176,235,255 103,165,240 66,136,210 126,166,212 81,155,244 72,126,255 71,124,255 71,124,255 70,122,255 70,122,255 143,187,255 180,210,255 163,193,255 240,214,175 249,223,184 236,212,179 233,209,172 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 241,219,181 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 123,114,110 124,115,111 120,111,107 116,107,103 126,119,119 132,130,131 132,129,135 133,131,132 229,210,194 255,245,201 255,246,202 255,248,203 255,243,197 255,242,197 255,238,195 255,242,199 255,246,211 255,244,219 255,240,203 255,239,188 255,240,187 255,241,190 255,244,197
197,231,255 136,184,250 65,135,209 58,131,207 64,136,212 68,130,203 78,136,210 76,155,244 75,129,255 75,129,255 75,129,255 79,129,255 88,128,255 188,220,255 165,194,251 157,187,248 236,213,173 237,214,174 229,205,168 248,224,187 237,215,177 230,206,169 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,236,198 255,232,196 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 128,116,116 124,114,113 118,109,105 120,110,109 128,121,121 133,130,134 131,127,136 138,132,137 189,177,165 255,236,190 255,244,205 255,238,198 255,254,212 255,244,205 255,244,203 255,240,201 207,198,192 119,122,133 96,101,107 69,77,86 255,241,209 255,242,192 255,246,198
59,128,205 59,132,203 62,129,204 61,134,207 61,134,205 72,134,211 73,140,215 78,150,231 80,135,255 76,130,255 86,133,255 219,233,255 184,212,255 161,194,255 156,186,249 157,187,250 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,234,201 255,245,212 255,245,212 255,241,202 255,239,198 255,238,197 255,241,201 255,240,199 255,250,218 137,125,125 124,114,115 120,113,113 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 253,234,211 72,62,52 88,69,55 87,80,80 79,79,91 77,77,89 255,253,206 255,245,200
58,125,200 55,129,202 57,130,203 61,131,205 62,129,202 108,164,236 70,137,210 78,137,206 84,141,255 85,140,255 156,192,255 166,196,255 161,195,255 157,195,255 162,194,255 166,199,255 229,205,172 230,206,173 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,223 255,241,203 255,246,206 255,242,202 255,247,212 221,171,140 191,130,96 251,208,173 255,237,198 255,234,190 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 109,100,96 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 116,106,105 98,96,97 54,52,60 106,111,117 93,97,99 87,85,83 79,77,75 255,250,201
54,126,202 55,128,204 58,128,202 59,129,201 60,130,202 192,234,255 65,138,209 70,112,169 91,143,255 92,145,255 91,144,255 98,141,255 181,207,255 133,174,255 138,179,255 175,188,214 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 225,196,161 255,249,209 255,240,210 151,48,35 152,37,28 153,32,30 150,29,25 144,31,26 141,28,25 133,29,23 117,26,23 177,136,116 255,248,199 145,132,127 130,121,117 123,114,110 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,240,193 68,63,62 71,61,65 116,117,122 102,110,117 91,97,100 90,85,84 75,75,72 255,249,203
49,121,202 50,124,197 53,123,195 59,126,201 57,122,194 228,255,255 72,142,216 49,83,149 88,145,255 88,145,255 139,178,255 124,168,255 153,194,255 91,145,255 87,140,255 205,197,184 243,216,180 236,209,173 237,213,178 243,217,178 245,221,186 233,209,172 235,211,176 234,211,171 247,225,187 249,227,189 210,186,151 231,207,170 255,239,198 135,35,30 133,25,25 128,26,22 123,25,26 121,24,25 120,22,23 119,25,27 114,25,25 111,25,24 98,23,26 97,59,42 137,128,122 128,119,111 127,118,114 120,111,107 114,105,99 110,99,96 130,123,126 129,121,127 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,202 67,67,67 106,99,97 118,113,112 104,103,106 82,81,86 97,88,84 97,92,91 255,240,189
43,116,194 80,130,184 54,119,193 59,124,198 54,119,191 192,222,255 80,147,222 60,103,186 90,147,255 90,147,255 95,148,255 89,145,255 88,144,255 87,143,255 87,140,255 254,235,198 225,199,160 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,180 234,212,174 255,235,190 116,48,30 117,23,23 117,20,21 120,23,24 112,19,14 113,25,18 114,23,20 107,22,21 104,21,22 93,17,20 87,23,22 90,50,43 126,115,108 123,117,110 118,109,103 111,102,98 104,95,89 128,118,119 135,125,126 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,244,201 255,239,196 93,89,83 45,43,53 69,64,66 103,98,100 92,90,91 56,51,48 63,61,59 196,179,153
