106,162,255 101,166,255 100,165,255 99,164,255 101,166,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 110,173,255 113,161,241 109,154,225 105,150,221 106,151,222 99,150,224 100,148,226 103,151,229 122,165,235 127,170,238 120,163,235 130,172,233 141,179,239 115,155,224 110,150,221 119,160,226 121,160,225 78,78,75 97,89,65 166,126,49 135,115,65 108,106,102 130,119,102 148,121,105 106,147,200
133,185,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 109,172,255 110,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 111,174,255 112,160,240 110,155,224 105,150,221 106,151,222 100,151,223 104,151,224 96,149,225 98,148,227 98,148,225 98,146,224 109,149,218 118,156,218 113,153,222 113,153,224 108,151,221 112,152,223 115,140,180 60,62,47 123,113,101 149,119,61 78,73,43 120,124,137 109,97,71 109,133,178
234,255,255 155,198,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,172,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 112,173,255 138,191,255 128,184,255 112,174,255 116,178,255 115,171,255 117,160,232 117,157,219 118,158,220 112,156,221 112,152,223 99,148,221 106,151,220 112,152,223 107,150,220 112,153,219 114,153,218 114,153,220 113,152,219 116,153,218 120,160,222 122,145,197 91,70,43 77,60,25 84,73,40 85,79,56 82,100,113 117,95,57 149,142,156
232,255,255 194,230,255 115,172,255 104,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 106,172,255 106,171,255 106,171,255 109,171,255 109,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 112,175,255 122,181,255 124,183,255 128,183,255 153,193,253 147,190,255 159,189,243 153,184,240 131,181,255 126,166,237 129,163,218 129,168,221 123,161,221 120,160,222 114,155,219 117,157,217 118,157,222 116,156,218 117,157,217 118,156,218 115,155,217 115,155,213 117,157,215 121,161,219 89,113,131 114,107,91 69,57,27 73,75,60 111,95,64 136,127,142 97,81,48 143,155,190
225,251,255 222,250,255 221,249,255 208,244,255 120,178,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 106,175,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 118,177,255 128,184,255 124,180,255 142,185,253 149,187,249 154,192,250 150,184,239 138,178,236 116,172,255 118,174,255 124,173,248 140,170,222 138,170,223 136,171,223 133,168,220 132,167,217 135,170,220 134,169,219 133,168,220 137,167,221 139,169,221 137,167,217 134,169,217 142,172,222 141,167,202 75,76,66 67,60,40 112,100,70 122,102,56 108,116,121 84,75,48 116,151,199
197,225,255 195,226,255 212,244,255 224,253,255 184,225,255 119,178,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 115,178,255 114,178,255 117,179,255 133,183,255 145,184,251 145,185,255 126,179,255 123,179,255 118,174,255 114,181,255 117,181,255 117,181,255 133,174,240 147,173,221 144,173,220 148,174,222 145,174,221 144,173,220 147,176,223 146,174,224 148,172,221 150,174,219 153,177,222 154,180,224 144,160,196 151,171,213 68,70,53 79,66,45 140,120,72 120,92,36 99,84,46 92,81,48 142,181,246
224,249,255 214,239,255 115,125,122 229,255,255 229,255,255 213,246,255 133,194,255 122,181,255 112,175,255 112,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,178,255 115,179,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 121,179,255 122,182,255 120,179,255 118,182,255 118,180,255 118,183,255 119,183,255 118,182,255 119,183,255 120,183,255 120,182,255 120,182,255 134,181,254 151,181,233 146,184,244 131,185,255 126,182,255 132,180,255 137,181,246 147,182,230 148,178,230 138,177,253 116,156,206 67,67,51 64,60,43 179,140,67 151,114,45 75,70,58 118,94,43 133,163,215
202,228,255 189,210,249 122,122,108 232,250,255 236,255,255 229,255,255 231,255,255 227,250,255 184,225,255 118,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 123,185,255 121,183,255 121,183,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 123,186,255 87,109,113 84,91,86 49,55,46 137,107,63 120,96,43 70,63,47 112,96,63 128,140,162
184,209,222 202,201,190 182,165,139 208,224,253 226,242,255 224,247,255 234,255,255 231,255,255 232,255,255 200,236,255 143,194,255 118,180,255 117,181,255 116,180,255 123,186,255 117,179,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,185,255 122,186,255 123,185,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 129,189,255 91,82,55 158,141,131 57,59,56 142,107,51 67,64,49 72,59,27 121,104,55 92,88,78
188,189,219 164,169,204 210,183,140 181,204,240 189,212,248 197,223,255 212,238,255 208,229,255 213,236,255 221,249,255 188,227,255 136,197,255 159,208,255 195,235,255 210,244,255 176,221,255 124,183,255 124,187,255 129,189,255 122,186,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 126,186,255 124,187,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 126,183,250 54,63,44 157,118,106 55,65,59 119,90,37 59,59,43 84,67,28 142,109,43 61,54,25
