55,54,29 82,75,46 79,77,75 70,88,126 56,58,58 45,48,40 48,41,44 61,50,35 71,60,43 116,114,136 85,99,120 86,98,122 97,105,125 104,107,127 108,109,130 84,101,144 76,98,141 79,95,145 80,100,144 79,96,139 106,122,160 106,124,150 76,97,145 110,134,181 104,130,176 109,140,187 107,139,188 109,142,188 111,140,185 113,142,187 110,141,188 108,140,191 110,141,188 115,141,189 118,138,191 119,143,188 133,142,183 139,138,180 140,137,182 136,140,180 144,145,177 153,143,174 143,135,168 142,136,168 147,134,169 139,133,169 143,135,172 140,135,164 141,131,160 139,131,164 135,129,165 136,128,165 136,130,164 137,131,165 142,130,160 144,132,164 148,134,160 143,132,159 144,132,164 143,135,168 151,137,161 147,136,163 154,136,161 173,137,159
61,56,42 75,68,50 56,51,48 75,91,118 53,43,47 57,57,52 57,47,46 60,53,37 68,60,49 84,87,109 94,100,119 90,92,119 91,96,120 93,101,117 96,109,126 105,107,134 97,109,142 88,101,145 79,96,139 79,96,139 75,96,142 76,97,143 75,96,144 78,97,146 106,123,166 87,102,136 108,140,189 112,143,188 114,143,188 119,143,190 124,144,188 122,146,193 110,141,188 116,142,190 119,140,188 119,143,188 132,143,183 139,143,185 142,140,180 138,142,182 142,142,181 148,140,177 147,139,172 147,140,179 143,141,179 140,140,177 146,138,175 145,139,164 155,141,169 148,140,173 141,136,175 139,133,169 140,132,167 145,138,166 150,135,166 149,138,163 152,138,166 153,138,169 149,136,173 148,139,179 150,144,180 153,142,176 166,140,170 180,146,172
75,66,58 52,39,32 86,79,52 71,67,46 83,74,55 79,73,64 103,73,56 99,84,64 60,57,42 61,55,48 67,59,46 55,55,41 82,89,114 96,100,115 107,115,133 95,101,122 99,102,124 105,108,126 89,101,134 87,104,135 76,98,141 76,97,143 80,101,149 75,99,148 78,98,140 77,96,143 92,118,155 107,137,177 114,145,188 119,143,188 119,140,188 119,143,190 121,142,190 121,142,190 119,143,190 124,140,190 120,139,188 127,141,189 124,140,188 132,141,184 132,143,183 131,142,182 135,139,181 137,141,181 149,142,181 153,145,182 150,144,178 181,148,169 199,146,164 193,145,169 168,140,173 153,142,178 154,143,179 152,146,182 155,145,176 160,145,176 174,147,173 168,147,175 168,145,174 175,145,174 184,145,173 180,130,128 183,147,169 178,149,175
95,78,50 62,54,30 54,42,42 50,43,41 55,51,34 60,57,42 66,50,33 46,41,40 66,60,53 55,50,47 52,50,46 66,56,55 63,60,45 89,87,107 90,99,122 96,98,123 90,102,126 95,103,131 84,100,136 85,99,136 88,103,137 73,83,103 87,85,86 84,100,140 80,100,144 84,100,140 83,101,139 109,132,170 116,141,183 119,143,188 119,143,190 124,141,186 128,141,185 125,142,185 124,144,188 125,142,187 121,142,188 125,142,187 129,142,186 136,142,186 133,142,183 135,144,183 144,144,183 166,148,173 175,143,170 171,143,172 164,143,171 191,144,153 196,145,158 204,145,158 196,145,163 171,150,180 155,142,181 161,143,180 165,144,172 167,146,176 177,145,170 188,147,173 191,146,169 194,146,170 184,111,102 186,118,114 182,120,109 182,119,113
79,64,44 66,54,44 65,58,56 50,42,31 47,42,30 51,48,35 55,49,42 50,47,32 59,52,50 47,42,41 48,43,42 64,57,39 88,74,49 68,63,51 91,97,114 85,99,136 77,99,142 76,95,144 113,115,112 58,46,46 86,82,72 54,50,44 67,57,45 60,57,44 82,100,140 89,107,147 92,106,143 83,104,143 88,110,151 123,145,188 123,145,188 124,144,188 126,143,186 125,145,187 122,147,187 124,144,188 126,143,188 131,142,182 142,144,185 151,145,181 155,144,171 149,142,181 158,142,180 173,145,174 171,144,170 171,141,170 175,136,164 179,131,155 170,136,162 184,141,156 202,146,151 213,130,117 203,146,156 185,127,144 175,142,172 188,150,173 195,147,164 195,147,164 203,148,162 198,115,98 196,120,109 197,121,110 200,123,104 196,119,113
56,47,41 62,52,28 52,41,34 68,66,44 53,49,43 58,58,42 91,74,66 60,58,40 79,64,53 50,45,42 49,42,45 68,65,52 57,51,42 77,73,54 51,47,41 99,94,93 84,102,142 85,101,139 55,54,59 57,57,57 92,94,66 101,104,82 60,57,44 110,103,83 84,82,62 69,74,80 99,113,136 102,105,123 119,137,165 131,149,189 122,147,189 126,146,188 125,145,187 125,147,188 124,146,187 136,149,175 141,146,183 135,141,181 140,146,186 148,145,174 152,116,124 152,123,119 163,146,178 164,141,172 174,144,173 175,138,165 181,137,157 184,135,155 191,129,139 193,127,122 191,138,156 208,125,110 221,127,106 229,152,146 208,146,160 196,147,167 199,148,161 203,149,160 208,146,158 209,118,99 199,122,103 203,120,98 216,123,100 209,121,103
53,58,64 58,54,44 48,46,44 56,43,36 44,38,33 56,49,49 54,44,45 72,70,52 51,47,39 65,49,47 58,51,49 48,42,47 59,49,48 62,51,48 88,79,103 68,64,54 60,60,44 42,44,44 65,62,68 45,43,39 48,42,37 76,79,55 78,80,63 74,73,64 79,78,81 79,78,67 101,100,91 71,72,62 99,106,131 141,131,132 145,149,178 140,147,184 141,150,189 145,150,187 140,152,187 142,149,184 149,150,182 158,151,181 148,113,116 154,153,188 153,119,126 156,120,128 165,127,110 173,145,174 171,146,169 172,135,153 178,135,150 185,134,147 192,119,105 207,124,102 210,120,94 225,127,101 232,143,141 220,144,131 222,145,139 205,148,156 202,147,161 204,147,157 213,150,157 217,149,156 219,122,100 222,123,102 225,124,99 223,121,99
49,46,33 59,54,40 65,58,42 64,58,51 52,46,39 59,53,30 65,61,40 124,130,117 58,55,61 63,53,57 55,43,43 57,46,39 70,66,45 51,42,36 65,44,42 78,76,56 51,52,44 70,62,49 63,57,48 55,44,37 71,60,45 53,43,47 60,48,48 94,90,69 79,70,51 108,90,85 115,111,103 124,117,101 113,107,102 107,89,84 146,129,130 150,124,130 158,154,176 160,155,182 186,152,150 179,124,109 181,149,144 165,127,121 162,127,128 159,124,125 167,122,117 170,124,110 170,137,130 167,146,174 185,143,162 193,139,148 200,140,140 206,129,125 205,123,101 204,120,105 217,130,103 218,134,126 223,138,135 223,138,135 218,139,134 221,144,138 220,152,148 218,144,139 223,141,119 227,138,123 221,116,95 225,118,98 230,122,95 228,123,93
99,104,103 81,81,67 74,72,73 69,75,66 60,64,68 64,58,63 72,64,51 106,110,95 49,47,45 60,48,48 70,61,53 98,65,40 67,54,62 60,46,51 55,48,51 55,50,49 59,45,45 56,46,47 73,64,56 67,59,48 50,40,39 69,43,29 62,44,39 71,67,50 64,53,46 75,66,62 96,85,66 63,64,67 64,65,57 131,133,133 128,135,130 119,127,136 154,149,148 171,159,171 188,137,113 208,132,108 211,133,103 211,136,105 206,131,100 195,125,99 201,126,97 212,128,97 204,125,102 192,137,135 194,148,164 203,153,163 231,156,156 245,153,141 237,121,88 223,116,84 236,140,102 216,141,146 220,140,126 214,147,147 215,150,156 216,142,135 210,121,92 218,129,98 216,124,96 215,118,96 219,117,95 225,119,94 237,120,94 233,119,92
43,48,47 111,122,111 45,45,45 88,98,90 117,129,125 58,46,48 61,51,50 71,69,51 68,55,48 61,54,52 68,53,44 73,63,51 61,52,46 65,60,46 54,43,40 60,63,30 58,49,45 111,108,95 65,75,67 101,109,114 65,55,59 53,44,38 68,55,50 97,92,64 101,106,105 125,132,127 68,60,47 74,69,71 93,96,88 63,70,63 114,126,132 120,132,138 130,137,135 140,139,132 168,135,128 204,134,110 228,139,106 231,141,101 233,133,101 229,130,93 237,133,98 238,136,98 230,131,94 227,133,94 232,155,147 218,149,150 217,153,154 245,146,125 240,123,83 243,126,88 254,144,102 234,140,124 226,136,114 219,132,105 220,153,153 212,122,100 214,124,100 221,124,100 221,123,97 222,118,94 224,120,96 227,121,94 235,121,92 230,120,94
158,141,117 118,108,96 66,68,63 70,83,84 77,91,87 63,44,46 73,66,48 54,49,37 51,41,42 120,80,55 76,70,61 56,52,42 61,44,50 62,48,32 76,57,43 63,63,49 73,73,57 87,81,58 126,143,145 77,87,93 109,119,116 127,132,131 64,55,49 85,72,51 63,58,57 85,83,54 72,76,61 67,84,76 118,136,135 109,119,123 98,105,100 112,129,133 125,137,141 131,138,136 130,131,136 162,134,125 202,140,111 224,137,96 230,136,97 235,133,95 237,133,96 241,137,98 239,135,96 236,132,93 238,133,89 234,130,93 226,133,85 232,126,87 239,122,82 240,123,85 238,132,82 231,123,89 225,124,97 229,125,97 219,125,102 224,125,102 222,123,100 224,123,96 225,124,97 225,123,105 229,123,100 228,120,95 229,119,95 222,120,102
97,97,81 96,100,85 123,134,133 110,121,120 121,134,133 57,44,41 65,54,51 64,61,37 157,96,60 69,68,59 97,100,80 71,70,45 99,67,53 96,87,72 62,55,53 68,66,48 96,84,58 102,84,65 73,67,62 68,58,48 105,91,77 70,65,64 67,60,42 73,62,45 77,78,57 122,124,107 107,117,109 111,132,130 115,133,146 113,127,137 117,132,137 123,143,144 117,134,138 125,140,143 127,130,137 138,133,130 176,135,119 209,142,115 231,140,103 232,141,101 236,137,98 239,135,98 242,138,101 237,133,96 238,132,93 241,129,88 235,128,85 238,126,87 237,122,84 236,121,83 231,125,86 228,130,100 224,123,96 229,128,101 228,124,98 228,124,98 226,122,96 222,116,93 215,118,96 214,119,101 220,127,106 217,117,101 214,119,103 211,117,99
124,137,123 128,139,126 128,139,128 125,136,125 129,140,127 68,55,52 77,66,51 52,54,37 139,101,82 119,127,117 85,81,75 70,63,47 74,58,41 70,50,32 109,109,106 72,68,51 54,61,54 116,124,129 114,139,134 103,120,115 122,132,126 108,121,109 71,68,53 86,67,32 80,66,48 75,66,51 96,95,88 115,118,110 97,104,88 117,133,142 114,134,139 116,133,137 127,137,143 133,142,142 133,135,135 150,141,133 168,142,130 200,140,119 226,140,108 235,138,103 236,136,104 232,135,102 232,140,105 232,134,104 233,130,97 229,124,92 233,120,86 233,120,84 233,120,84 235,122,86 228,124,89 227,127,93 224,127,94 226,125,96 223,125,99 215,121,96 209,119,97 207,125,100 205,117,99 217,120,100 222,123,102 218,118,104 201,119,113 186,119,119
132,139,123 132,139,123 128,139,128 129,140,125 130,142,122 62,50,38 54,50,42 82,76,69 135,76,46 64,58,53 66,57,51 126,80,52 123,125,108 127,134,116 69,66,51 69,76,58 145,150,128 128,130,125 125,137,133 127,139,130 129,141,132 122,135,123 130,148,133 119,127,102 87,83,64 84,84,70 146,145,120 120,126,115 132,145,133 117,137,140 117,138,145 123,138,143 129,134,128 158,137,124 163,135,124 195,144,120 222,142,106 224,145,101 232,142,102 231,143,107 223,136,109 220,136,105 222,133,100 238,132,95 229,124,92 219,124,90 224,120,92 223,117,90 224,120,92 222,122,90 221,123,93 222,126,95 222,130,95 219,130,97 224,131,101 223,131,103 209,122,99 209,119,97 210,122,104 197,121,108 190,122,118 179,119,119 171,119,125 159,116,131
147,138,121 147,138,121 135,138,116 130,142,124 149,141,130 62,49,44 55,52,39 47,40,38 137,70,25 61,49,49 59,40,42 88,81,65 134,143,124 137,141,126 134,138,82 94,94,78 126,132,123 134,137,125 116,118,115 131,142,131 133,141,127 132,140,126 128,138,130 143,155,137 143,144,136 74,77,69 130,138,128 133,136,124 130,144,135 120,136,136 126,135,135 120,139,130 145,136,130 162,149,126 168,134,114 223,143,102 225,146,100 226,144,99 230,143,102 231,140,100 218,134,99 221,132,101 229,130,93 236,128,92 220,125,89 214,125,96 199,123,101 206,121,93 208,121,94 216,124,96 214,125,94 214,125,94 206,127,104 202,131,107 208,129,106 206,124,104 201,121,103 191,119,107 180,122,110 178,121,120 174,122,121 173,120,122 170,118,124 159,118,129
154,139,117 163,151,112 160,148,120 143,137,114 73,64,49 78,69,63 79,74,44 67,58,43 66,44,38 68,54,56 56,43,38 153,143,119 141,142,123 148,148,134 75,73,55 145,146,125 95,94,83 87,82,68 148,146,124 143,145,130 143,145,128 143,145,128 141,145,128 135,141,128 140,144,127 140,145,125 137,140,128 143,147,130 156,148,135 158,143,121 183,138,115 188,140,113 191,139,109 198,139,111 210,140,109 222,139,101 227,143,101 229,143,93 232,141,97 231,140,98 233,134,95 234,130,93 233,129,90 230,126,87 221,130,90 214,130,99 196,126,100 193,122,103 197,125,104 198,126,105 201,129,110 201,130,106 205,131,108 204,128,106 201,124,105 194,123,104 191,122,109 195,122,108 193,121,109 194,122,110 181,120,113 171,119,118 152,118,130 137,119,130
158,142,109 163,148,112 165,153,116 164,147,123 71,64,44 76,67,48 84,79,67 58,47,42 66,52,52 62,46,42 113,78,53 159,145,118 156,145,112 162,150,122 142,130,102 155,142,119 127,112,92 90,81,52 124,119,91 147,137,125 154,143,126 149,145,124 158,155,131 148,146,128 148,149,126 149,147,125 148,146,128 148,149,126 150,148,128 153,145,134 162,147,125 169,147,127 195,139,113 209,139,108 216,142,106 225,143,98 226,147,103 229,143,95 231,141,99 231,141,94 234,138,98 233,131,93 235,129,92 232,128,89 220,130,90 211,130,98 210,129,97 208,130,102 211,129,104 206,127,104 199,126,112 194,124,114 196,127,114 196,127,114 199,123,101 196,121,105 194,122,110 190,130,116 179,122,121 169,119,125 160,122,128 155,119,127 142,122,132 140,121,139
174,147,100 173,145,105 186,156,114 141,111,85 82,76,53 64,50,36 67,60,42 84,69,58 71,50,48 89,60,38 172,140,108 170,147,107 181,155,116 171,150,107 165,148,111 164,147,112 166,144,110 169,147,113 170,141,108 172,138,118 181,134,113 173,131,107 179,132,109 192,143,107 190,129,95 192,131,97 189,134,93 190,134,98 192,140,108 188,138,107 180,143,117 184,142,118 192,145,113 197,142,113 196,143,118 198,143,112 199,142,111 206,141,102 232,141,101 231,140,100 231,140,98 234,138,98 232,136,96 229,138,98 216,136,95 216,135,101 219,134,97 205,136,98 194,129,110 186,125,107 177,119,107 178,128,111 170,126,116 175,125,119 167,122,119 161,124,123 157,124,124 153,120,122 155,120,125 155,117,119 152,116,126 137,119,128 126,122,133 126,124,132
195,139,90 196,140,91 200,147,102 102,59,40 86,80,57 85,78,51 61,55,48 121,74,51 192,127,88 188,130,93 194,131,96 198,132,98 193,135,102 185,136,100 187,137,106 182,138,100 182,136,106 186,140,110 182,147,111 185,153,107 184,147,107 183,146,104 186,144,102 192,149,100 200,142,91 198,138,88 208,142,87 213,143,92 214,142,94 223,144,98 218,140,94 225,137,99 224,137,94 223,136,93 220,138,93 220,138,91 220,138,95 222,138,92 229,138,96 231,137,96 228,138,96 228,138,96 227,137,95 227,137,97 228,137,97 227,137,97 227,135,103 206,132,94 207,129,99 200,130,104 207,131,107 202,130,111 194,126,106 192,129,109 178,120,106 156,113,107 168,116,111 164,116,112 178,117,110 166,118,112 151,114,113 151,118,122 143,118,130 141,123,134
205,134,90 206,135,91 206,137,97 114,72,50 67,55,45 74,64,40 82,80,51 123,79,39 206,132,94 209,143,95 204,136,93 202,139,88 203,136,91 204,136,100 203,135,97 199,138,93 201,140,95 200,139,94 202,143,95 204,149,97 203,148,92 205,147,96 207,149,98 209,146,95 214,139,90 219,142,89 214,144,84 213,145,84 221,150,95 223,145,92 220,142,96 220,141,93 219,140,96 217,138,94 220,136,94 220,136,92 220,136,90 220,136,90 220,136,92 217,133,89 221,131,89 220,130,88 223,133,91 214,132,89 219,135,93 219,135,93 218,134,99 213,133,97 216,130,98 213,134,93 204,131,103 200,132,112 203,129,104 191,126,107 184,120,103 179,120,103 176,114,105 173,114,107 179,116,110 181,119,106 165,117,113 147,112,117 145,114,122 144,115,125
206,142,75 212,149,82 210,147,80 96,60,42 79,59,39 80,61,47 100,78,58 146,79,27 211,135,72 220,152,91 224,139,84 219,136,85 213,137,79 215,141,87 213,143,81 215,142,83 213,143,83 218,148,88 219,149,87 223,153,91 220,151,86 218,145,86 223,142,90 217,139,86 221,143,90 226,146,91 223,150,91 224,147,89 223,145,92 225,144,94 223,145,92 223,145,92 225,144,94 223,142,92 219,141,90 220,142,89 220,142,91 220,142,89 220,142,91 219,141,88 222,141,91 222,141,91 221,137,93 218,136,91 216,137,91 213,132,96 205,132,91 200,127,99 200,131,100 198,127,101 189,126,102 178,125,98 178,127,103 175,129,103 171,126,103 170,124,98 168,119,97 162,116,100 160,116,104 158,110,104 146,109,108 142,111,117 146,112,119 146,112,119
221,176,85 217,171,85 219,170,89 118,70,56 92,56,50 83,50,39 87,55,39 142,75,27 222,155,76 217,167,82 221,160,79 218,150,76 222,161,77 223,162,83 225,158,81 226,161,81 226,149,73 223,146,70 225,149,70 234,157,83 227,153,76 223,148,78 222,145,71 223,145,76 222,143,79 220,144,84 223,147,84 221,149,83 226,151,83 226,146,76 226,143,76 223,148,80 225,146,84 225,146,84 218,148,86 216,146,86 216,146,86 213,143,85 212,142,84 209,138,83 211,137,83 211,140,87 216,136,79 218,139,77 217,135,79 216,132,86 213,131,88 205,132,91 201,127,93 193,124,91 193,124,93 185,122,91 186,124,97 181,122,94 192,126,96 191,124,97 184,120,92 174,118,92 167,120,97 167,120,99 157,112,105 161,116,109 163,113,111 161,119,108
221,169,82 222,168,89 219,164,83 116,68,52 99,55,45 93,56,43 112,76,54 136,73,40 218,164,76 224,176,90 224,172,85 222,168,89 221,174,85 223,176,87 222,175,86 224,172,83 227,167,83 226,166,82 224,162,81 225,163,82 222,159,69 225,156,73 226,155,66 220,151,66 218,152,70 219,152,73 225,159,77 223,157,75 222,157,68 221,155,69 225,156,73 224,155,74 222,156,72 221,155,71 224,150,78 221,150,81 220,152,78 219,150,83 220,152,80 220,145,77 227,141,73 222,142,72 223,144,71 219,141,72 225,139,75 224,136,80 224,136,80 217,132,75 216,134,80 212,131,79 209,130,84 201,128,85 198,126,89 195,118,81 194,122,87 195,121,87 191,122,86 190,121,92 185,118,91 176,116,91 174,116,90 168,117,93 162,117,96 163,118,97
217,168,99 217,175,110 216,183,117 128,70,48 99,56,41 107,71,53 120,84,64 163,103,64 207,122,51 216,182,92 216,183,90 218,183,90 217,180,86 219,179,86 221,181,90 221,179,89 220,177,90 221,178,91 220,175,84 223,176,87 222,171,73 221,165,71 224,164,69 225,160,67 225,157,65 225,158,63 227,163,65 228,166,67 225,166,68 224,164,71 227,165,68 225,165,70 228,160,70 228,160,70 225,157,69 225,156,71 229,154,68 230,149,70 226,145,66 228,147,70 227,148,73 223,147,66 223,146,72 219,144,74 221,145,80 224,148,85 221,142,78 220,140,74 222,142,76 223,140,75 219,140,76 219,137,79 216,140,77 212,135,77 206,129,76 206,125,75 203,124,76 201,123,79 193,121,86 190,120,87 190,117,85 183,121,83 178,115,80 173,117,83
