52,33,17 70,47,16 75,41,23 44,37,21 48,38,16 55,36,22 74,52,18 92,56,25 77,49,20 58,35,20 125,83,29 64,45,6 65,39,18 62,40,22 150,99,34 78,54,32 60,37,8 65,41,17 55,35,17 70,48,28 105,78,44 60,39,16 57,41,26 98,91,91 127,120,118 125,147,179 88,114,151 127,155,187 128,155,185 131,153,183 132,148,175 118,151,186 130,152,184 136,153,186 139,152,182 141,152,179 191,151,168 173,144,170 173,146,172 179,154,179 206,154,160 201,149,159 177,144,163 177,144,165 172,144,173 166,141,166 177,146,166 172,140,165 168,141,165 167,142,167 168,139,175 166,139,174 171,141,172 172,139,169 176,144,171 181,144,173 187,149,174 183,150,173 179,141,173 186,148,173 193,148,171 193,145,169 219,148,165 241,150,158
64,40,14 57,31,6 112,80,50 67,45,25 57,39,18 136,113,73 90,41,1 83,51,21 62,42,24 63,37,12 81,51,23 60,34,11 54,35,12 59,42,18 53,33,15 56,35,22 68,37,14 74,48,23 73,43,17 61,39,21 54,36,17 60,35,18 49,34,14 57,40,16 58,41,17 71,50,48 136,156,184 129,158,187 133,157,186 136,156,184 135,150,184 158,156,178 138,156,184 138,156,184 141,152,181 156,153,180 146,151,177 175,151,171 185,152,173 167,151,178 172,146,167 186,149,167 194,150,170 192,150,167 194,153,167 180,150,165 190,150,169 255,157,145 236,157,154 219,152,154 172,140,167 176,141,174 188,145,171 184,143,169 193,149,167 202,147,166 207,152,166 200,148,169 196,148,172 203,149,170 198,149,171 216,151,170 239,152,159 251,153,154
57,31,8 70,41,6 66,42,18 71,45,22 64,40,16 77,47,19 96,46,15 82,54,43 60,40,22 65,43,23 62,39,8 68,42,19 83,49,27 53,34,9 68,44,7 55,39,22 54,36,17 78,48,20 84,52,22 66,39,3 50,34,19 53,33,13 52,35,9 62,45,21 53,34,20 69,62,60 92,100,116 130,158,183 136,155,186 141,154,184 143,151,183 146,152,184 144,152,182 139,152,182 137,153,182 143,151,183 146,152,184 146,154,186 149,153,182 151,153,180 164,155,181 175,149,177 165,151,177 207,153,164 204,156,168 202,150,158 231,157,150 248,156,144 255,155,137 253,152,145 213,149,161 198,147,165 200,147,162 203,148,162 218,154,164 230,156,151 249,161,152 246,160,155 253,157,151 255,159,149 255,159,153 253,156,155 248,157,158 242,155,159
107,71,38 65,42,11 70,41,19 67,42,23 85,66,50 63,39,17 148,72,16 63,42,31 54,34,14 67,45,25 55,35,15 72,32,0 63,37,23 57,38,24 72,48,22 74,32,0 42,30,18 74,48,27 139,125,111 87,58,23 76,46,20 68,43,15 63,35,8 62,41,18 69,48,23 87,51,18 88,77,62 100,112,134 127,138,165 146,154,184 141,154,182 149,153,184 152,158,179 151,158,181 145,156,183 144,155,182 149,150,182 157,152,181 189,151,174 189,153,175 194,149,176 186,148,171 211,152,161 237,152,151 239,153,148 233,154,149 218,149,161 253,154,144 255,159,134 255,157,126 255,151,130 233,147,149 219,149,159 227,155,161 236,155,160 240,154,153 248,155,150 255,156,145 255,156,139 255,158,142 255,161,143 255,160,147 255,156,149 248,151,150
82,51,12 90,69,44 80,47,20 68,49,26 51,35,20 68,45,32 58,39,25 54,35,23 62,36,22 56,41,21 59,41,22 72,36,3 63,41,23 64,41,26 60,35,16 55,34,19 52,32,12 64,45,33 53,54,59 61,43,24 92,96,98 79,56,27 124,84,32 68,46,26 58,34,10 63,32,20 59,35,13 67,44,15 144,154,174 137,155,183 137,160,185 147,155,183 146,158,182 147,160,186 152,158,179 154,155,174 154,151,180 170,154,181 186,155,175 191,151,170 206,155,158 199,151,165 226,156,164 255,157,149 245,155,147 240,151,147 238,153,148 252,156,152 224,148,158 244,155,151 255,163,130 255,159,111 255,158,124 255,159,143 243,153,147 255,158,138 255,156,135 255,159,135 255,158,129 255,158,137 255,158,138 255,157,128 255,161,132 255,158,137
79,65,49 68,47,22 55,33,13 54,34,16 74,46,33 71,45,35 64,36,25 60,34,20 141,84,53 57,41,24 56,40,25 62,41,26 63,42,29 66,41,22 60,34,9 57,36,11 81,47,17 80,61,45 55,48,48 70,46,22 57,46,31 64,45,31 66,46,28 66,54,42 88,71,47 59,48,41 54,35,12 67,55,45 157,163,184 149,158,181 138,161,186 160,160,186 151,160,183 156,161,185 161,163,177 199,164,169 180,155,178 177,158,176 183,157,174 200,159,173 209,156,158 208,155,157 218,150,159 209,150,159 224,157,157 229,152,148 245,151,149 255,156,135 255,159,138 255,157,131 255,157,128 255,162,116 255,160,107 255,162,111 255,158,129 255,156,133 255,157,133 255,158,131 255,161,126 255,160,128 255,159,127 255,160,125 255,160,127 255,159,128
66,46,26 62,38,12 84,48,26 58,39,23 103,65,48 62,40,22 61,50,45 43,35,24 58,37,26 53,34,20 80,63,55 84,57,39 66,42,20 80,50,22 72,37,12 51,34,10 43,32,27 70,48,30 66,41,22 71,41,15 60,39,16 65,41,19 97,64,16 79,71,77 129,106,95 144,135,146 75,45,19 123,103,57 122,93,87 209,175,173 217,173,174 193,164,174 201,162,171 199,163,171 200,167,171 204,166,168 212,163,164 213,155,161 210,158,168 213,161,167 212,154,160 207,154,158 222,158,157 243,155,148 247,154,147 250,155,146 255,156,140 255,160,136 255,157,135 255,160,129 255,160,121 255,163,113 255,161,111 255,160,110 255,157,123 255,158,130 255,156,135 255,156,130 255,157,126 255,158,122 255,160,121 255,162,121 255,162,123 255,158,124
137,121,108 91,59,43 67,42,23 64,49,40 54,33,18 64,41,26 119,67,35 136,131,128 69,46,33 74,51,38 57,34,23 63,35,22 73,46,30 84,45,13 104,94,84 70,42,15 61,40,17 71,42,11 70,46,13 66,42,7 48,27,12 62,40,22 70,47,34 70,41,19 74,49,30 100,83,57 68,47,22 111,100,81 173,172,177 188,174,174 197,173,182 194,170,176 207,169,173 243,177,163 255,173,140 255,172,138 255,173,143 234,165,150 232,158,156 235,159,148 255,162,137 249,155,137 235,154,145 237,152,147 255,160,136 255,167,133 255,156,120 255,160,122 255,154,125 255,156,121 255,157,116 255,162,119 255,160,112 255,158,108 255,159,112 255,157,114 255,157,119 255,158,116 255,157,112 255,158,114 255,156,115 255,158,116 255,162,113 255,157,123
156,168,159 62,41,26 76,77,69 158,176,175 69,45,37 75,43,38 65,42,27 69,45,39 72,48,40 63,40,29 72,34,17 226,150,92 59,32,25 87,41,13 51,35,20 78,56,38 81,60,47 62,39,24 55,35,26 60,41,27 111,65,24 88,54,24 72,43,23 60,39,16 78,70,48 71,62,54 69,38,15 67,44,15 96,85,68 152,155,162 158,174,185 168,180,186 186,174,174 219,175,165 255,178,140 255,178,132 255,179,128 255,178,123 255,173,119 255,169,116 255,169,112 255,165,110 255,163,117 255,161,127 255,157,128 255,165,129 255,162,110 255,155,99 255,155,102 255,155,106 255,155,112 255,157,113 255,156,114 255,155,112 255,156,114 255,156,115 255,155,111 255,156,112 255,157,119 255,153,113 255,154,118 255,156,114 255,160,113 255,157,118
184,181,168 96,77,65 55,51,45 140,153,154 134,117,107 73,46,39 68,39,33 71,43,34 65,35,18 56,35,20 103,76,58 139,93,67 65,39,29 70,45,28 95,69,57 74,57,49 75,54,31 177,157,125 90,95,101 159,175,175 111,105,96 73,59,43 73,44,22 65,50,41 160,162,145 139,102,49 142,131,112 117,127,124 105,115,112 166,145,141 163,175,183 158,179,188 181,179,175 189,178,173 214,179,166 255,180,145 255,182,128 255,183,118 255,177,114 255,175,114 255,174,110 255,170,109 255,165,108 255,164,108 255,158,106 255,158,107 255,162,113 255,158,99 255,157,96 255,158,97 255,158,97 255,159,102 255,156,106 255,158,117 255,154,120 255,155,119 255,158,119 255,157,116 255,158,119 255,157,118 255,160,125 255,156,116 255,156,114 255,154,122
