99,82,58 99,78,55 97,76,51 94,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 94,79,57 94,80,55 92,81,62 88,77,60 84,73,54 83,74,59 82,73,56 88,79,62 97,84,63 100,88,62 100,85,63 97,84,61 95,84,65 85,78,62 85,76,59 89,78,61 99,89,67 98,83,61 102,85,61 99,85,60 101,87,62 98,84,59 119,105,80 137,120,110 109,98,123 107,98,122 119,105,120 75,65,53 87,73,57 99,85,60 104,85,62 121,106,86 92,78,62 101,82,57 104,85,60 101,84,60 98,85,62 95,84,65 103,92,73 139,120,95 110,91,64 105,87,66 119,99,69 103,84,57 98,86,60 99,84,64 96,82,66 90,79,64 92,81,66 90,81,64 96,85,66 98,84,66 94,85,66 112,95,69
87,74,53 91,77,50 90,75,53 99,82,56 102,81,54 106,85,58 104,83,56 102,81,54 99,78,51 102,83,58 94,81,60 86,77,58 87,76,57 84,73,56 85,74,57 97,84,61 100,87,66 93,80,59 97,83,58 99,85,60 94,78,63 90,79,60 94,80,62 90,79,60 80,73,57 82,73,58 90,75,64 88,77,62 93,80,59 93,77,60 99,85,60 109,95,70 99,84,62 137,123,98 121,112,125 121,115,110 141,125,112 76,67,52 90,76,60 99,85,60 109,90,67 103,84,59 105,88,62 103,84,59 106,87,62 99,86,65 92,78,60 89,78,63 88,77,62 87,76,61 94,83,66 142,125,97 198,179,142 124,105,78 102,85,61 98,83,63 98,84,66 104,94,72 113,99,74 114,97,73 109,92,66 107,93,68 103,88,66 101,88,65
98,77,54 100,79,56 103,84,61 104,85,58 101,84,58 106,87,64 85,72,65 105,95,83 128,114,100 87,74,67 85,74,59 84,73,58 88,77,62 87,76,59 84,73,58 83,74,57 83,74,59 82,73,54 87,76,59 88,77,62 92,81,62 91,77,59 93,78,56 102,85,61 102,83,60 103,86,62 101,87,62 105,88,62 101,87,62 99,84,62 97,81,64 98,85,64 99,85,58 114,100,73 101,88,67 102,91,72 91,80,63 90,81,66 138,120,99 119,102,78 101,84,60 98,85,62 115,96,71 117,96,71 103,84,59 99,85,60 101,86,64 97,86,67 94,83,64 99,88,69 102,88,70 108,91,67 108,91,67 106,86,68 92,84,62 107,93,75 94,81,60 97,83,65 107,90,66 103,89,64 101,87,60 115,94,67 105,91,66 95,84,65
106,86,54 106,86,54 112,84,55 107,84,53 103,84,59 109,98,81 104,95,119 140,126,110 137,124,103 85,74,59 94,80,62 97,82,60 93,80,59 90,79,60 85,74,59 78,71,55 86,72,58 86,72,58 89,78,61 87,76,61 89,78,59 87,76,59 89,78,59 87,76,61 97,82,62 102,87,65 99,85,60 92,77,55 93,80,59 98,83,61 99,84,64 99,85,60 108,89,64 129,108,81 114,97,71 113,97,84 177,165,128 189,174,138 190,168,134 108,92,75 83,72,57 94,83,66 100,85,63 99,85,60 107,90,66 113,94,69 105,86,61 105,88,62 98,85,62 104,91,68 94,83,66 98,88,64 100,90,68 98,83,63 99,89,67 90,79,64 98,87,68 107,98,79 107,93,75 117,103,76 110,96,69 118,99,72 115,94,71 114,97,73
95,81,54 90,74,57 95,78,54 97,78,53 88,77,58 97,87,77 101,89,91 107,92,81 103,89,64 91,76,54 103,86,62 101,86,64 94,81,60 90,79,60 82,73,54 87,76,59 89,79,57 90,80,58 99,85,60 103,89,64 98,83,61 91,77,61 84,74,52 81,71,59 85,74,59 89,74,63 94,82,56 103,86,62 100,86,61 94,81,60 93,78,56 102,78,52 131,108,79 155,134,107 123,113,117 128,116,128 176,160,143 118,101,77 73,66,50 92,81,62 99,85,67 92,81,62 98,87,68 104,91,70 103,89,64 108,89,64 104,85,58 105,84,59 102,87,65 100,85,63 101,88,67 106,91,69 101,87,62 112,95,69 132,115,91 145,125,95 171,151,121 145,127,97 124,110,85 105,94,77 119,103,86 143,122,95 138,116,98 134,115,90
88,72,59 82,70,60 83,71,59 81,72,57 86,72,56 86,72,56 92,78,53 107,86,59 120,97,66 115,94,67 92,78,64 87,76,61 83,72,57 76,67,52 81,72,57 73,69,50 78,69,52 84,73,56 88,78,56 90,76,58 87,76,61 87,73,59 85,74,57 91,80,63 91,80,65 99,85,60 171,162,17 222,204,73 255,255,121 185,172,83 106,87,64 113,89,63 117,97,65 169,150,115 142,131,126 115,106,128 116,105,114 135,118,92 82,73,58 74,67,49 83,74,57 88,77,60 88,77,60 89,78,59 95,80,58 94,81,60 100,87,66 97,87,65 97,83,65 97,83,67 89,80,65 88,79,64 99,85,67 117,98,73 155,136,109 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,114 147,126,103 118,104,86
84,72,60 80,72,59 89,76,53 95,76,49 95,76,51 99,82,56 111,90,65 113,93,61 131,110,83 127,113,115 120,107,126 114,104,122 117,101,116 121,110,105 158,143,121 177,154,112 99,89,67 70,66,49 81,74,56 87,76,61 87,76,59 94,81,60 98,85,62 96,83,62 114,111,46 148,141,28 182,159,17 218,182,21 255,242,136 255,255,130 255,251,34 108,89,73 93,76,41 124,107,11 175,154,113 235,215,167 228,208,162 209,186,146 147,131,89 84,73,56 90,80,58 92,81,62 93,79,61 95,80,58 100,85,63 98,85,64 99,86,65 101,87,71 98,84,70 92,78,64 88,76,64 85,75,63 95,84,69 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
137,113,80 102,84,54 93,76,50 95,81,56 98,84,57 99,82,58 113,92,65 117,98,71 129,118,127 106,97,121 87,76,59 90,77,54 90,76,60 112,97,75 113,103,102 116,101,109 180,163,126 81,71,49 81,72,55 89,78,61 91,78,57 93,80,57 97,84,63 93,79,63 67,73,32 95,93,21 177,159,19 210,186,21 234,208,55 255,253,122 255,236,110 250,241,55 68,55,34 133,116,67 95,79,62 162,142,110 170,148,110 137,115,79 88,72,55 89,78,59 101,87,62 100,83,59 103,86,62 110,93,67 113,94,69 107,90,66 103,89,64 98,83,61 112,97,75 108,93,71 98,84,66 95,84,69 96,85,66 101,88,65 103,86,62 106,87,62 156,135,94 189,168,125 228,207,166 205,183,145 147,125,89 106,85,60 105,86,61 119,100,75
94,75,50 93,73,53 85,74,59 98,85,62 90,76,58 90,77,56 93,79,54 104,93,78 117,107,106 84,73,58 91,78,57 96,83,62 88,79,60 105,86,63 138,119,84 205,184,141 214,193,150 209,188,145 132,115,87 90,76,58 87,76,59 84,73,56 80,71,54 81,75,52 66,71,24 92,96,27 214,187,28 215,188,29 207,177,52 176,156,52 102,90,33 128,111,42 116,92,68 103,89,62 101,87,62 97,84,61 92,79,56 87,78,59 88,78,56 93,80,59 119,105,80 114,97,73 103,88,66 98,84,66 99,86,63 97,82,62 103,89,64 112,95,71 108,91,67 104,87,63 90,79,60 89,78,61 94,84,62 112,99,78 103,88,66 119,100,77 114,100,75 114,100,75 115,96,71 116,97,72 103,89,64 108,91,67 113,92,65 121,100,75
87,73,57 90,76,58 90,79,62 83,72,57 87,76,57 91,77,59 97,83,56 99,82,56 91,77,52 91,77,52 95,81,56 92,78,64 89,77,65 92,76,59 137,120,85 151,131,85 145,123,85 111,94,66 93,79,63 85,74,57 81,72,57 107,89,45 184,174,66 82,72,32 70,72,26 68,70,24 72,69,25 82,72,30 65,60,21 83,80,25 108,101,72 149,125,45 255,255,36 111,90,75 98,85,62 104,86,65 93,80,59 93,79,61 87,76,61 94,81,60 102,89,66 101,87,62 99,86,65 87,78,59 94,81,60 96,84,58 106,92,67 120,99,72 115,94,69 115,94,69 114,93,68 112,91,64 109,90,65 102,87,67 96,85,68 99,85,67 105,89,72 114,99,77 112,97,75 103,88,68 102,89,68 107,90,66 112,98,73 110,96,69
92,77,55 89,75,57 85,70,59 81,72,57 87,76,57 89,75,57 91,77,59 90,76,58 84,73,58 90,76,60 92,83,66 98,87,70 89,78,61 83,72,53 89,76,55 92,79,58 94,81,60 93,80,57 87,76,61 85,76,61 87,73,57 69,56,33 81,70,51 57,62,30 72,74,28 68,63,22 89,80,74 92,79,56 159,137,22 237,212,45 229,206,79 113,90,0 226,193,17 93,69,34 94,78,63 85,76,59 90,79,64 94,83,68 94,84,62 99,84,64 100,86,61 104,87,63 104,87,63 100,86,61 101,88,65 109,90,65 120,101,76 119,98,73 117,96,71 111,90,65 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,76 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,97,73 114,97,73
