93,90,107 73,70,87 59,58,61 61,58,64 60,57,61 63,60,64 62,59,65 61,58,62 61,58,64 65,62,68 63,59,68 65,63,73 94,91,106 98,92,113 90,87,102 95,90,108 90,85,101 94,89,105 89,85,98 63,59,70 64,62,70 62,60,68 69,60,73 65,63,71 64,64,72 67,65,73 65,63,71 69,65,74 72,64,83 210,203,183 245,227,195 255,238,211 255,232,213 247,228,191 255,248,219 248,235,214 247,234,211 255,249,222 234,231,191 236,227,196 230,223,194 234,223,190 234,222,194 250,236,209 250,233,209 255,248,223 219,201,169 230,212,182 245,228,202 255,252,216 249,231,201 246,230,197 141,191,245 13,122,232 15,119,223 16,119,228 132,174,208 240,226,208 255,248,224 255,250,220 255,254,219 245,229,198 244,227,199 255,252,222
89,86,103 66,63,80 60,59,62 63,60,66 66,63,67 67,64,68 66,63,67 65,62,66 66,63,69 68,65,71 66,62,71 68,66,76 96,93,108 99,93,114 93,90,105 95,90,108 90,86,97 89,85,96 95,91,104 62,59,65 63,59,68 64,62,70 48,54,71 66,64,74 64,64,74 69,67,77 71,69,77 49,52,61 72,66,73 87,80,60 225,209,176 228,209,182 229,235,206 243,225,193 103,148,165 242,233,216 252,240,214 255,241,214 136,171,194 207,212,192 240,226,201 240,229,196 245,233,205 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,224,194 250,234,201 144,190,243 14,124,229 15,119,223 12,119,227 153,192,227 238,227,208 252,235,211 255,250,220 255,254,219 239,226,194 234,217,189 250,232,202
93,90,107 72,69,86 65,64,69 68,64,73 66,62,71 65,61,70 63,59,68 65,62,68 62,59,63 63,60,64 66,62,71 66,62,73 99,94,110 98,94,107 94,91,108 91,88,103 91,86,102 91,86,102 88,86,98 62,59,63 62,60,68 64,62,70 34,38,67 33,41,71 63,63,71 68,64,73 69,67,77 83,69,55 52,52,38 54,52,34 255,239,214 253,234,209 237,239,197 93,165,109 111,123,156 251,241,217 232,218,193 235,223,193 37,135,173 42,136,102 253,236,208 250,231,204 253,234,211 255,133,119 120,132,96 46,129,92 249,232,204 243,224,197 246,229,205 255,251,218 254,236,206 247,226,199 148,188,238 15,121,225 16,115,217 13,118,225 154,186,226 232,222,198 255,255,230 255,250,222 255,248,211 248,237,204 247,235,205 255,251,216
85,82,97 66,64,76 60,56,67 61,59,67 66,64,72 63,59,68 63,59,68 63,60,64 61,58,62 66,63,67 69,66,72 72,68,81 98,93,111 89,85,96 97,94,111 90,85,101 91,86,102 96,91,107 87,82,98 60,57,61 63,59,68 62,60,68 68,27,36 67,27,33 62,57,56 67,64,70 69,67,77 78,69,52 55,60,36 56,64,54 238,221,197 234,222,196 227,223,186 63,137,96 55,136,182 255,241,222 230,216,187 230,213,185 40,137,135 37,136,100 224,206,176 228,210,180 231,212,187 255,128,111 123,137,105 47,135,96 238,221,193 242,224,194 239,220,195 255,252,220 246,226,194 246,228,198 145,177,226 15,119,219 17,114,211 7,113,217 158,183,225 232,219,198 255,251,226 255,252,226 255,249,212 235,221,192 236,224,194 255,244,211
91,88,103 67,65,75 67,65,77 67,67,79 68,66,76 70,66,75 69,65,74 68,64,73 66,63,67 66,64,65 67,64,70 67,63,72 81,77,90 102,98,111 96,92,112 96,95,112 94,90,103 92,87,105 94,91,106 66,63,69 66,64,72 68,66,76 53,55,69 19,40,77 67,64,70 69,66,72 73,69,78 69,68,71 83,64,27 84,81,87 249,232,204 246,232,203 246,229,201 182,173,99 158,161,153 241,226,206 255,242,213 255,237,212 185,171,155 100,107,91 251,232,205 240,221,186 249,228,203 254,224,207 116,119,97 242,223,209 226,207,180 226,208,178 230,212,182 255,250,220 242,225,188 255,241,210 131,173,223 16,121,217 17,112,210 3,109,213 165,187,230 246,230,213 255,254,230 255,252,226 255,253,218 248,231,203 247,229,199 255,253,223
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 60,56,65 60,56,65 62,59,63 60,57,61 59,56,60 66,62,71 103,98,116 101,96,112 81,78,95 102,99,116 95,92,107 95,92,107 86,84,96 60,57,63 61,57,66 65,63,71 67,63,72 66,65,70 65,63,71 67,64,70 74,71,77 68,65,69 79,77,89 78,76,84 225,213,185 241,225,194 247,233,204 235,222,190 252,235,200 232,218,191 243,226,200 243,224,197 249,235,210 245,225,195 239,220,193 225,203,167 250,232,202 255,238,215 255,249,230 255,251,229 253,243,219 243,229,200 246,227,200 255,249,222 222,203,176 255,245,218 107,155,205 15,117,214 16,112,207 11,109,203 161,192,227 255,242,222 255,255,228 255,251,218 255,251,220 247,228,201 236,218,188 255,246,214
90,86,99 74,70,83 70,67,73 69,65,74 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,66 62,59,63 62,58,67 105,100,118 101,97,110 96,93,110 102,99,114 81,79,89 86,84,94 83,81,91 75,71,80 77,73,82 81,77,86 74,70,79 73,69,78 74,71,77 75,72,78 76,73,79 75,72,78 80,78,86 80,76,85 79,75,84 86,79,89 190,180,158 188,178,156 188,177,160 165,158,142 110,84,59 77,53,31 83,67,54 255,243,222 248,233,211 248,230,209 242,226,209 249,233,218 252,242,220 246,236,214 240,233,213 238,229,210 234,223,208 254,240,211 244,225,200 245,226,199 96,149,198 12,116,220 14,110,203 14,109,197 175,198,232 255,239,218 255,255,223 255,251,218 255,251,216 242,228,201 255,248,219 255,253,218
76,72,83 67,63,72 68,65,69 67,63,72 63,59,68 65,64,69 62,60,68 65,62,68 62,58,67 62,59,63 63,60,64 58,54,63 105,100,118 99,94,110 103,98,116 96,92,105 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 96,92,101 75,72,78 75,71,80 73,71,72 79,75,84 74,70,79 74,70,79 80,76,85 81,74,86 79,76,82 82,79,85 83,80,86 82,78,87 79,72,70 80,70,69 64,59,58 79,75,95 66,64,76 100,90,94 101,89,89 100,89,86 108,96,96 115,103,103 117,105,105 124,112,112 134,125,121 137,124,119 252,239,216 247,228,201 236,219,195 107,152,208 13,121,222 15,113,207 17,110,199 169,195,228 235,216,191 255,254,232 255,253,218 255,253,221 234,222,194 244,226,194 255,244,212
79,120,213 69,113,203 59,90,164 51,74,130 54,65,103 57,66,91 64,67,85 67,67,77 72,71,86 70,60,64 62,58,69 65,61,70 106,101,117 98,94,107 101,96,112 90,86,97 103,98,114 72,68,79 69,66,70 73,72,75 73,70,76 79,75,84 102,98,111 75,71,80 77,73,82 79,76,82 81,77,86 82,78,87 83,79,88 81,77,86 83,76,86 79,75,84 82,79,85 83,80,86 81,77,86 95,66,44 111,74,48 92,68,44 62,46,40 96,82,68 244,229,207 247,235,207 255,241,214 255,238,219 255,252,233 253,235,216 255,240,221 255,246,226 226,202,176 255,252,223 230,211,186 247,230,195 95,154,205 55,115,177 31,108,191 26,108,218 82,154,255 75,151,255 66,145,255 70,130,247 62,117,212 58,97,175 48,72,119 45,61,90
86,87,108 65,67,83 58,56,68 54,52,64 47,51,66 46,52,73 44,53,76 37,53,82 39,50,88 38,52,91 38,53,96 30,51,97 31,50,97 33,48,103 36,59,115 45,73,135 58,92,160 67,104,183 72,113,195 79,120,204 77,119,196 72,110,184 79,106,175 52,80,134 58,71,117 66,70,101 75,76,95 81,78,82 86,78,86 81,74,84 83,75,83 80,77,83 80,77,81 79,75,84 77,69,77 112,78,56 122,81,50 112,77,52 61,48,43 112,97,77 235,216,191 233,219,190 247,230,195 253,252,245 217,229,255 153,195,255 82,148,255 64,144,255 59,138,255 55,122,239 55,100,171 55,81,129 48,62,85 47,52,58 71,75,79 185,170,159 251,236,214 250,233,209 255,255,238 255,249,217 255,253,216 244,225,198 239,219,189 255,246,219
