249,223,182 245,219,178 178,165,144 141,134,134 136,129,132 133,126,129 133,125,131 134,126,132 135,127,133 133,126,129 121,112,123 130,127,131 130,126,137 135,127,133 185,173,163 255,254,215 255,250,209 255,250,212 255,244,205 255,239,204 255,241,201 255,235,196 255,234,195 255,237,201 255,244,203 255,236,196 255,239,194 255,233,193 255,240,194 255,241,195 255,225,179 255,233,186 255,235,191 255,239,195 255,237,188 255,234,196 152,140,128 145,135,125 137,128,120 134,125,119 124,115,109 130,121,115 122,113,105 117,108,100 106,96,95 106,96,100 130,118,106 133,119,105 143,126,98 146,126,94 147,126,99 147,126,99 144,130,105 141,126,104 140,128,102 143,124,99 140,121,96 143,122,95 145,121,95 143,124,99 146,125,98 141,122,95 154,125,101 147,126,99
254,228,187 249,223,182 177,164,143 137,130,130 139,132,135 136,129,132 135,127,133 132,129,133 132,124,130 134,124,128 255,250,224 255,248,220 255,250,222 255,253,218 255,248,209 255,252,208 255,253,209 255,244,205 255,247,210 255,239,204 255,233,193 255,234,193 255,234,200 255,241,205 255,237,198 255,245,210 255,230,192 255,230,190 255,236,192 255,244,203 252,222,176 255,226,180 255,231,187 255,240,196 255,240,189 255,246,208 151,139,127 144,136,125 142,133,127 125,116,110 134,125,119 128,119,113 122,113,105 120,111,103 104,94,93 106,96,100 131,119,107 129,115,101 144,127,103 147,126,99 145,124,101 145,124,97 143,122,97 138,123,103 137,123,107 140,121,96 143,124,99 145,124,97 145,124,97 139,120,95 139,118,91 140,121,94 152,123,99 147,126,99
251,225,184 229,203,162 162,150,138 140,133,133 135,128,128 134,127,130 130,122,128 138,128,132 129,122,125 255,255,219 255,248,214 255,246,212 255,246,212 255,245,206 255,243,195 255,248,207 255,237,199 255,239,201 255,238,203 255,242,203 255,247,208 255,239,200 255,248,214 255,249,212 255,235,198 255,235,194 255,233,192 255,239,198 255,234,189 255,238,192 255,227,183 255,241,209 255,241,202 254,227,191 255,231,192 255,237,197 148,136,126 138,130,119 141,132,126 141,132,128 130,121,115 128,119,113 121,112,104 118,110,99 109,100,94 104,94,98 124,114,102 126,112,98 133,116,92 147,126,99 147,126,99 143,122,95 141,122,97 138,123,101 135,121,103 141,126,104 140,123,99 143,126,100 139,122,96 140,121,96 138,119,94 139,120,95 147,126,99 145,125,95
252,225,178 255,238,191 165,153,143 136,127,123 135,128,128 132,125,128 132,124,130 133,126,129 133,125,131 255,253,217 255,252,212 255,251,214 255,249,212 255,240,205 255,249,206 255,251,210 255,241,202 255,239,200 255,239,202 255,238,198 255,241,200 255,240,200 255,229,190 255,240,199 255,232,191 255,244,205 255,238,197 253,226,181 255,234,189 255,233,186 255,234,193 255,232,192 250,224,185 255,230,191 254,227,184 250,223,180 149,138,123 150,140,128 139,130,122 139,130,124 137,128,122 128,119,113 124,115,111 124,115,107 107,99,88 104,97,100 117,107,95 120,106,92 131,114,90 148,127,100 146,126,94 140,119,92 140,121,96 137,120,94 138,120,99 137,123,98 136,122,97 139,122,96 138,122,105 136,119,95 131,115,100 134,115,90 133,114,89 134,115,90
236,214,169 223,201,156 148,139,133 148,139,135 136,129,129 135,128,128 139,132,135 137,130,133 133,126,129 255,253,223 255,246,209 255,249,210 255,248,209 255,241,197 255,252,210 255,241,197 255,234,193 255,235,194 255,232,191 255,234,193 255,245,201 255,233,193 255,241,196 255,243,199 255,237,197 255,230,191 255,234,193 252,224,184 255,230,190 255,228,183 255,233,193 255,231,189 255,239,195 255,240,196 255,235,191 252,225,180 152,141,124 150,141,126 145,134,127 143,134,128 137,128,122 127,118,114 125,116,110 125,114,109 110,101,97 104,97,97 99,92,90 120,106,92 123,109,91 146,125,100 140,120,90 141,121,89 146,127,92 138,119,92 143,123,93 134,115,90 138,119,94 133,116,90 133,119,101 131,115,98 133,120,99 138,117,90 130,111,86 127,108,83
251,229,184 241,219,174 156,147,141 144,134,133 141,134,134 135,128,128 137,130,133 137,130,133 135,127,133 255,250,216 255,245,204 255,238,193 255,239,201 255,244,201 255,249,208 255,247,213 255,239,198 255,234,193 255,247,207 255,249,209 255,239,198 255,245,202 255,245,205 255,238,194 255,241,196 255,240,200 249,223,182 254,228,187 255,233,189 255,231,187 255,237,194 255,238,194 223,166,135 131,52,31 140,48,34 146,42,32 147,46,35 148,42,30 145,45,31 154,50,40 149,47,27 159,49,25 173,92,65 242,205,190 116,105,102 106,96,95 98,93,95 116,102,86 118,104,86 142,125,99 140,121,94 145,124,97 145,125,95 133,114,89 132,113,88 132,113,88 132,113,88 131,117,92 127,113,97 127,113,97 130,115,93 133,112,87 132,113,88 131,112,87
243,220,178 226,203,161 146,137,133 145,136,132 132,122,126 133,126,129 141,134,137 128,121,124 140,132,138 255,248,211 255,242,201 255,241,195 255,243,197 255,238,193 255,247,206 255,249,216 255,244,203 255,237,198 255,244,204 255,233,192 255,246,203 255,224,173 255,232,192 255,246,204 255,244,200 255,237,193 255,240,200 255,240,197 255,241,195 255,229,183 255,238,192 244,186,151 130,34,25 140,27,24 145,28,29 143,27,25 143,27,25 144,26,23 150,29,27 150,29,27 152,29,27 150,29,27 153,30,28 153,29,32 137,30,25 127,55,34 104,99,101 112,103,88 118,104,90 127,113,95 141,121,91 136,121,101 142,121,94 137,118,93 135,114,87 134,113,88 131,110,85 129,112,88 126,113,90 131,113,92 127,113,88 129,110,85 130,111,86 128,111,85
255,239,187 255,233,190 149,145,139 137,128,124 137,130,130 136,129,132 136,129,132 136,129,132 139,129,130 255,247,228 255,242,207 255,248,198 255,243,197 245,213,167 255,247,207 255,249,208 255,252,208 255,241,199 255,240,201 255,246,206 255,247,204 255,235,186 255,239,195 255,244,204 255,235,190 255,232,186 255,238,199 255,251,210 255,229,183 255,232,188 251,220,171 255,230,190 126,48,36 126,23,24 128,22,26 133,25,25 132,26,28 134,26,26 134,26,26 134,26,26 135,27,27 135,27,27 136,26,27 137,27,26 135,27,27 126,23,26 114,28,30 185,135,122 113,102,85 122,108,90 136,117,90 139,120,95 134,115,90 132,113,88 132,113,88 131,112,87 129,112,88 122,107,87 119,105,89 124,108,93 123,108,86 126,112,94 121,106,86 126,109,83
245,218,173 234,207,162 152,139,136 145,136,132 139,132,132 137,130,133 135,128,131 135,128,131 79,79,91 169,168,183 153,157,172 126,126,138 255,240,203 255,240,199 255,251,218 255,244,208 255,237,199 255,242,199 255,248,210 255,241,198 255,239,195 255,244,199 255,239,195 255,239,193 255,233,187 255,234,188 255,239,195 255,241,197 255,238,192 255,230,181 255,241,190 255,219,172 142,77,56 119,31,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 124,23,27 126,23,28 125,24,28 123,25,28 121,23,26 118,21,24 111,26,25 168,115,92 122,101,86 127,113,95 126,113,92 131,116,94 130,112,91 129,112,86 128,110,91 124,107,83 122,106,91 122,108,90 123,110,89 126,111,89 119,105,89 121,107,93 120,108,82
246,220,179 255,232,191 153,141,141 132,123,119 140,133,133 140,133,136 140,133,136 215,207,213 169,172,183 116,125,138 86,89,107 81,83,97 74,74,86 108,100,106 255,252,220 255,251,218 255,240,202 255,242,199 255,242,201 255,240,196 255,238,189 255,237,189 255,240,198 255,238,187 255,237,191 255,232,186 255,231,187 255,239,196 255,231,186 255,225,175 253,220,172 255,227,178 255,226,187 131,63,45 121,24,25 124,23,27 121,31,25 116,36,18 115,39,17 121,37,22 120,26,26 121,24,27 120,23,26 120,23,26 119,22,25 119,22,25 117,23,25 113,22,21 104,26,25 101,46,35 124,106,87 126,111,91 126,113,90 126,111,91 121,106,86 123,109,84 126,110,93 123,109,95 122,109,88 123,109,84 119,105,87 117,101,84 119,105,89 123,109,84
