165,167,167 76,137,214 76,149,220 81,148,219 71,137,204 74,148,221 73,139,217 132,164,244 192,222,255 186,215,255 175,203,255 164,197,255 151,188,253 148,185,252 160,188,252 152,182,245 232,210,176 239,218,175 226,202,169 240,216,181 235,211,174 239,217,181 230,206,173 240,216,179 238,214,177 242,218,181 245,221,184 238,214,177 255,238,198 255,240,200 255,238,198 255,237,196 255,237,199 255,240,202 255,243,204 255,238,196 255,240,197 255,241,201 255,238,201 255,236,197 127,122,110 125,116,112 121,111,112 121,112,106 118,109,105 115,106,102 129,119,120 132,129,133 132,129,135 132,129,133 246,235,218 255,242,198 255,238,195 255,251,208 255,242,199 255,241,197 255,235,188 255,242,195 255,247,201 255,241,196 255,248,201 255,250,204 255,250,202 255,249,204
71,136,208 72,138,216 75,148,219 74,144,214 238,255,255 74,146,227 50,96,158 178,208,255 176,209,255 166,194,255 153,187,253 152,185,245 152,186,243 157,187,250 155,188,248 153,182,250 235,214,171 233,211,177 243,219,186 237,218,181 240,216,179 239,212,178 240,216,179 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,243,203 255,235,192 255,245,205 255,238,198 255,241,196 255,241,198 255,243,203 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 124,115,109 120,111,107 115,106,102 123,113,114 132,128,137 132,129,135 133,130,134 205,193,181 255,245,201 255,239,192 255,240,193 255,248,203 255,252,208 255,248,204 255,238,191 255,241,195 255,245,205 255,238,193 255,243,199 133,123,113 137,135,136
68,140,223 202,252,255 82,134,188 65,135,205 241,255,255 77,146,223 54,86,137 162,195,255 159,197,255 170,203,255 157,190,252 159,187,249 157,187,250 157,192,253 159,192,254 153,183,246 230,211,174 245,226,189 240,216,179 245,221,184 243,219,182 236,212,177 240,216,179 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,242,203 255,241,201 255,238,198 255,241,200 255,245,206 255,246,207 255,235,194 255,241,201 255,248,210 255,230,190 255,238,209 255,249,217 132,121,118 128,119,115 122,113,107 122,112,111 117,108,104 116,107,103 128,118,119 131,127,136 132,129,133 130,127,131 172,159,154 255,240,196 255,241,196 255,245,200 255,249,203 255,239,192 255,237,190 255,242,199 255,243,195 255,242,201 255,243,199 255,239,203 129,128,131 114,120,123
58,132,196 58,128,200 66,136,208 62,129,202 124,181,244 79,156,237 71,111,198 76,128,255 136,178,255 145,183,255 153,187,255 159,188,255 142,183,255 100,146,255 162,195,255 143,181,255 238,215,175 234,211,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,213,183 241,217,182 235,211,174 245,221,184 255,245,204 255,242,211 255,239,199 255,234,196 255,238,199 255,235,200 255,204,173 255,192,162 255,214,179 255,233,204 255,238,204 255,239,198 141,132,128 133,122,119 124,113,108 123,114,108 116,106,105 116,107,103 128,118,119 133,131,132 132,129,133 136,133,137 160,154,149 255,236,192 255,240,201 255,239,197 255,244,205 255,244,205 255,243,199 255,239,198 255,246,202 255,237,190 255,246,200 179,163,157 97,76,49 82,70,72
55,128,201 59,132,205 59,132,205 61,128,201 70,140,214 81,163,247 83,131,254 76,130,255 76,129,255 76,130,255 74,128,255 156,190,255 203,229,255 175,208,255 161,195,255 99,143,255 233,207,168 242,215,179 231,207,174 243,219,182 242,218,181 227,205,167 233,213,181 229,202,166 241,217,180 226,202,165 250,227,187 230,207,167 255,245,203 255,244,206 255,235,200 255,222,187 159,43,37 152,29,25 154,31,27 160,32,30 159,34,31 160,33,28 161,31,30 160,33,26 153,40,33 175,96,75 132,120,125 122,112,116 120,110,109 115,106,102 129,119,120 134,131,135 136,133,139 133,130,134 143,141,142 255,238,200 255,246,204 255,249,210 255,241,199 255,248,201 255,238,193 255,239,191 255,239,198 255,237,192 255,248,209 120,117,121 98,103,102 103,108,116
61,128,201 63,133,205 63,130,203 65,132,207 70,140,210 80,156,246 83,134,255 81,135,255 78,132,255 77,131,255 99,153,255 189,218,255 159,192,255 153,182,250 168,197,255 170,198,255 241,217,184 231,207,174 237,215,181 239,217,181 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 234,210,173 235,211,174 248,224,187 255,240,207 255,253,223 255,251,212 216,102,86 141,28,23 139,28,24 140,27,24 143,27,25 146,28,25 145,29,23 145,29,23 143,30,23 147,29,24 146,30,26 116,36,22 128,116,116 117,108,102 109,100,96 129,121,127 131,128,134 132,128,137 132,128,137 136,133,137 255,249,209 255,245,199 255,242,195 255,247,201 255,248,203 255,238,193 255,238,193 255,237,190 255,239,194 108,99,84 78,68,67 62,60,61 107,115,120
57,127,199 57,127,199 61,128,203 92,135,203 65,138,209 69,145,231 84,139,255 84,139,255 87,138,255 106,153,255 190,223,255 167,197,255 157,187,250 158,188,249 157,188,246 157,186,233 226,202,167 228,204,169 241,217,180 234,210,173 243,220,180 223,199,162 244,221,181 233,210,170 252,229,189 242,216,177 238,214,177 238,214,179 255,250,214 255,247,210 255,239,203 189,95,72 131,26,23 133,26,19 137,26,22 135,25,24 133,29,23 135,28,23 134,27,22 132,28,22 134,27,22 136,27,23 126,23,24 91,38,24 120,111,107 109,100,96 129,120,116 131,128,132 127,124,130 129,126,132 130,127,131 255,243,205 255,241,196 255,238,192 255,240,197 255,240,195 255,244,197 255,241,194 255,240,193 255,241,193 83,81,77 64,64,61 58,48,47 105,110,118
50,123,194 57,127,199 58,125,200 187,214,244 65,138,211 69,141,222 85,142,255 90,141,255 216,239,255 182,212,255 160,195,255 155,188,252 157,187,252 163,193,255 159,197,255 186,198,233 229,203,164 237,211,172 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,217,180 235,213,175 229,205,168 227,203,170 255,243,205 255,246,205 255,245,210 200,125,98 127,26,26 132,24,24 134,26,24 135,28,23 135,24,28 132,27,24 131,26,23 132,27,24 127,26,28 122,25,26 120,23,24 108,26,24 129,101,90 111,102,98 132,123,119 128,123,122 130,122,128 134,127,130 132,127,129 255,225,186 255,245,198 255,237,192 255,238,191 255,248,202 255,248,203 255,242,195 255,242,197 255,249,209 111,99,89 70,65,64 60,55,52 72,70,71
53,120,193 58,125,198 56,121,193 242,255,255 68,137,216 64,124,190 90,149,255 128,172,255 171,206,255 159,195,255 153,193,255 162,195,255 158,200,255 136,177,255 109,155,255 196,191,193 245,219,180 238,212,173 236,212,175 238,215,175 243,219,182 231,207,170 237,213,176 231,208,168 250,226,189 246,225,184 212,185,149 226,207,172 255,231,180 255,244,202 255,244,205 255,236,191 128,43,35 126,23,24 155,82,52 132,51,22 131,46,22 155,81,47 123,54,23 126,29,25 125,27,26 123,25,28 120,23,24 114,23,24 92,37,26 118,105,102 121,112,108 125,115,116 135,125,126 135,125,129 137,127,131 233,210,168 255,245,202 255,242,195 255,237,190 255,241,202 255,244,203 255,240,193 255,241,194 255,249,207 255,250,209 74,71,75 45,45,45 54,52,50
57,119,192 55,122,193 54,121,192 215,246,255 71,143,221 37,84,132 96,150,255 100,151,255 139,174,255 189,223,255 146,189,255 145,190,255 140,184,255 111,158,255 87,143,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 233,210,170 241,218,178 236,213,173 245,221,188 244,222,186 230,208,174 244,222,186 234,212,176 255,240,194 255,238,193 255,236,197 255,233,189 139,79,56 199,163,145 255,242,211 171,104,77 144,98,72 130,90,67 162,131,112 104,41,21 106,34,13 121,24,23 121,23,24 113,24,20 102,22,22 102,55,46 114,105,99 121,111,110 137,126,133 136,126,130 138,128,129 206,183,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,234,189 255,241,199 255,245,203 255,249,204 255,251,204 39,38,43 38,35,39
149,191,241 53,118,190 55,117,192 132,185,236 74,148,221 34,75,116 101,156,255 139,183,255 119,164,255 147,190,255 99,151,255 94,149,255 93,148,255 93,147,255 91,144,255 224,201,161 246,220,181 237,211,172 243,220,180 239,220,181 248,225,185 240,217,177 233,210,170 252,228,191 241,217,184 255,239,205 158,144,117 228,211,172 255,239,193 255,234,190 255,234,194 255,238,198 175,117,95 255,205,169 255,170,135 255,212,176 187,111,87 127,78,58 125,77,59 45,31,15 97,37,16 95,39,17 118,24,24 113,24,22 106,21,20 89,35,26 104,95,89 124,113,106 135,123,123 133,121,123 136,126,127 172,147,128 255,237,190 255,242,195 255,241,195 255,242,196 255,249,203 255,235,189 255,246,208 255,245,203 255,248,202 255,243,194 113,109,103 218,214,208
74,121,180 50,115,187 53,120,195 65,127,200 75,147,228 86,119,183 101,159,255 103,158,255 103,158,255 99,156,255 98,155,255 97,154,255 96,153,255 98,152,255 95,152,255 247,221,180 222,196,157 236,210,171 245,221,184 243,221,183 242,219,179 255,234,201 255,231,194 243,219,182 235,212,172 245,222,182 158,147,142 165,157,144 255,247,202 255,238,195 255,237,193 255,237,195 187,117,88 150,92,68 252,166,136 158,103,74 140,87,60 172,109,85 121,78,59 98,70,57 33,22,17 93,33,21 99,28,25 114,23,24 106,20,19 95,21,21 112,93,81 118,112,103 138,125,122 133,122,119 140,127,124 139,128,125 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 200,177,135 175,146,111 172,144,104 165,138,102 234,223,208 207,201,194
46,116,188 44,114,188 54,119,195 60,128,210 72,144,225 114,153,245 104,162,255 102,160,255 102,160,255 104,159,255 104,159,255 105,159,255 101,159,255 100,155,255 101,157,255 237,213,176 240,213,177 239,217,179 255,231,196 255,232,192 244,221,179 239,213,172 244,218,177 242,216,177 231,205,164 232,206,165 165,154,139 179,167,157 255,238,192 255,235,190 255,239,205 171,155,149 169,138,130 127,102,85 139,88,60 120,77,60 70,75,71 120,100,82 159,108,84 91,61,44 13,13,23 79,74,71 89,53,33 106,20,22 103,20,23 94,19,22 114,95,83 120,111,107 135,124,119 136,120,116 137,124,119 140,127,122 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 164,140,103 162,139,99 160,147,126 242,233,225 255,255,255 255,253,255
