46,54,44 85,90,58 72,77,53 90,118,182 68,81,96 45,52,50 49,50,55 66,67,55 97,93,72 138,155,188 122,144,187 109,134,174 125,147,190 132,154,195 139,163,194 113,143,204 93,136,206 95,135,206 99,137,207 100,139,206 105,142,209 106,143,210 101,138,205 116,153,220 106,145,212 110,153,221 107,152,223 112,152,221 115,154,221 118,155,222 119,152,223 111,154,224 114,153,220 115,154,221 117,154,221 121,155,221 124,153,221 129,152,219 129,152,219 125,153,219 127,153,217 135,153,218 131,150,210 136,149,206 137,149,198 133,149,197 134,150,202 137,148,186 137,147,181 135,145,179 129,142,188 132,142,187 131,140,179 133,143,179 134,145,183 137,144,181 135,145,181 137,147,183 138,148,184 140,150,184 139,149,185 142,147,184 143,147,187 145,149,180
65,72,56 70,75,69 44,50,39 75,86,115 63,61,62 48,52,56 51,50,53 49,55,42 67,65,61 132,141,166 116,130,167 111,132,169 117,134,179 121,139,177 133,151,187 141,157,195 137,158,204 106,143,208 101,139,209 101,138,205 101,138,205 102,139,206 99,136,203 101,138,205 99,138,205 113,150,215 114,153,220 115,155,224 115,154,221 118,155,222 121,155,221 116,155,222 115,154,221 115,154,221 119,156,223 121,155,221 124,153,221 130,153,220 130,153,220 125,153,219 127,153,217 135,153,218 132,150,215 131,149,214 133,154,220 129,152,208 133,151,209 139,153,194 143,155,190 140,152,187 131,149,205 136,149,193 138,149,187 138,150,185 143,151,183 140,153,183 142,151,190 144,153,196 143,154,196 141,153,202 145,154,204 142,155,210 145,155,202 152,156,200
46,50,52 55,56,46 72,78,51 114,124,89 75,77,51 53,54,44 58,56,54 58,59,51 59,62,52 60,67,51 52,59,54 50,57,55 105,121,171 110,128,166 117,135,175 122,139,182 131,149,187 138,156,192 122,153,198 107,142,205 103,140,205 102,139,206 102,139,206 102,139,206 102,139,206 102,139,206 112,147,210 109,150,216 116,155,220 119,156,221 119,156,221 119,156,223 121,155,221 121,155,221 119,156,221 121,155,221 122,156,222 121,156,219 121,155,221 125,155,218 126,154,218 126,154,218 128,154,218 132,155,218 132,155,218 134,157,222 133,155,216 144,156,205 155,160,209 155,160,209 145,158,215 137,154,217 136,154,219 136,154,219 137,156,216 139,156,217 145,158,217 144,162,220 145,158,217 148,159,219 154,157,220 119,93,83 125,129,160 150,162,215
55,57,40 74,78,51 50,50,47 60,65,59 53,58,34 89,93,66 76,79,59 59,59,59 50,52,49 57,62,61 41,51,45 59,59,59 71,78,62 128,136,143 106,126,170 119,139,183 125,145,187 130,150,194 115,147,200 108,139,213 107,136,204 94,116,157 86,94,114 109,131,192 103,140,207 103,140,207 115,154,219 110,150,212 119,156,221 119,156,221 121,155,221 121,155,221 121,155,221 121,155,221 119,156,221 122,156,222 122,156,222 122,156,222 122,156,222 125,155,218 123,156,218 127,157,222 133,154,220 140,158,216 145,158,215 139,157,211 139,153,215 158,160,205 164,162,200 158,159,207 162,160,211 160,163,222 139,156,217 140,157,220 150,161,217 148,161,216 149,161,214 152,161,213 151,160,214 154,157,216 132,97,100 130,91,100 126,94,89 128,94,90
66,69,49 57,57,52 50,51,56 58,64,55 102,106,89 49,51,48 59,60,48 65,68,56 85,87,70 44,48,52 43,44,47 58,65,47 81,84,74 85,88,68 102,115,130 81,102,150 104,137,201 105,143,205 60,71,60 55,55,50 101,105,76 40,41,29 55,55,52 69,65,44 103,141,203 103,140,205 106,141,202 107,142,205 115,150,213 120,158,220 120,158,220 120,158,218 118,157,222 118,158,218 124,159,222 122,157,220 124,159,222 124,159,220 129,157,221 133,156,219 136,159,211 132,155,218 134,156,217 147,160,217 150,159,213 150,158,215 142,145,194 140,139,185 146,143,186 163,149,202 166,165,196 170,134,142 172,165,204 161,144,166 149,160,216 148,163,218 154,161,212 158,160,212 157,161,215 130,90,85 135,90,83 139,94,89 142,94,90 131,92,80
48,53,49 83,84,76 42,44,44 70,77,61 58,59,51 73,77,60 59,62,42 57,64,48 101,106,84 48,49,52 46,44,52 43,51,41 57,65,55 82,85,61 55,61,50 85,99,109 98,143,214 102,143,209 41,50,52 74,81,79 79,83,66 101,109,84 61,62,50 87,91,62 57,63,52 77,94,125 118,145,204 129,142,168 135,156,202 126,161,213 119,161,222 122,160,220 124,159,220 124,159,220 124,159,220 128,158,212 132,156,216 129,158,226 129,158,226 135,163,215 103,92,85 133,124,105 148,159,199 142,157,214 146,158,211 145,152,207 150,144,192 145,138,189 167,144,184 132,87,84 163,142,157 156,116,133 183,142,151 194,162,187 170,164,198 159,162,211 159,160,208 159,163,207 170,162,208 148,102,84 140,93,82 145,95,82 145,92,76 143,90,74
54,57,68 93,98,94 42,47,46 46,47,50 93,98,74 44,46,46 52,51,56 54,63,35 75,84,56 45,44,49 46,46,54 42,47,55 48,49,52 41,43,43 97,105,121 74,75,63 67,75,63 49,57,45 55,58,69 48,57,59 42,44,39 102,112,88 60,69,50 66,67,55 82,86,88 74,76,76 68,81,69 91,104,103 117,131,170 108,108,103 146,161,179 129,156,225 133,159,221 133,159,221 131,160,219 131,159,213 133,155,214 135,157,216 118,104,90 137,156,216 104,90,92 105,93,98 132,113,99 151,165,217 151,160,212 138,140,185 139,136,179 147,133,175 137,97,90 150,101,81 150,100,85 157,103,96 147,115,142 178,151,186 179,155,175 169,165,201 161,163,206 161,163,208 164,166,209 170,166,216 152,94,80 154,94,84 151,91,79 151,93,81
57,61,46 67,70,48 99,99,83 80,80,77 61,62,52 69,74,50 89,99,62 91,99,74 52,62,66 49,49,57 50,49,54 40,46,37 76,84,61 46,48,43 52,49,55 60,68,58 55,64,66 54,61,54 65,67,67 61,61,58 82,81,72 47,47,44 65,67,67 95,97,71 66,72,45 101,95,100 57,57,52 107,117,109 97,96,99 69,62,60 108,103,105 108,98,97 145,161,209 142,164,225 165,169,182 127,109,108 155,150,138 116,105,98 119,106,101 122,117,119 119,101,98 131,111,102 142,129,106 159,168,211 152,162,209 154,149,188 154,144,173 141,108,127 139,94,89 146,102,92 142,90,71 161,109,115 169,147,182 167,145,178 164,148,175 174,156,183 187,169,194 190,169,197 161,134,102 188,162,190 150,92,78 154,94,80 157,92,80 157,92,80
56,67,66 91,99,76 53,57,59 67,77,53 57,63,66 49,54,62 59,62,54 98,103,79 47,51,53 51,50,53 85,86,76 88,86,68 83,83,93 48,49,52 48,51,58 47,51,55 48,45,49 48,48,45 60,63,51 62,63,55 34,33,36 52,50,51 53,52,55 80,83,73 93,96,72 67,68,71 83,85,68 71,80,91 75,85,91 91,97,100 100,105,99 95,103,110 136,144,119 162,173,204 136,114,96 146,110,92 165,129,109 153,119,99 137,106,87 135,108,92 130,100,85 141,104,91 139,100,88 153,134,118 158,167,210 163,165,210 178,166,198 179,165,193 161,101,89 158,95,71 243,189,155 170,146,180 147,109,113 175,162,199 174,163,201 181,163,192 149,108,92 154,113,95 152,109,92 150,95,82 152,92,78 153,93,79 157,93,78 156,89,78
45,55,61 103,111,97 43,51,56 75,89,80 85,96,95 44,45,50 69,71,66 69,77,54 69,70,62 48,53,49 65,65,60 74,77,53 53,51,47 44,48,31 64,65,57 88,92,63 48,48,45 82,81,84 61,67,68 71,81,78 51,52,55 48,48,45 59,57,65 88,93,59 84,89,85 88,94,97 103,106,82 81,91,88 89,99,93 60,70,64 81,94,95 93,106,107 115,121,112 125,124,99 119,102,105 143,109,91 163,120,87 169,122,90 167,117,86 160,109,83 169,110,80 171,115,89 159,109,76 168,136,102 191,172,186 177,163,207 172,167,208 185,165,206 187,115,103 186,121,98 167,107,68 164,121,102 160,141,157 155,114,94 180,167,177 146,103,97 145,103,90 159,111,95 149,96,80 153,91,78 151,91,79 154,92,79 163,90,76 161,91,81
101,102,94 83,89,76 47,59,50 71,86,91 90,103,102 50,49,54 67,71,54 74,78,63 60,61,51 72,65,47 58,59,47 80,81,71 55,48,62 55,53,51 80,79,72 48,54,43 61,70,53 85,86,74 83,90,83 90,98,107 96,103,98 75,85,79 72,74,69 99,102,71 43,48,47 80,86,59 90,100,78 81,100,89 90,102,95 83,92,92 90,96,97 91,103,109 99,116,106 101,112,97 97,104,102 112,100,102 138,105,96 154,106,77 167,114,89 164,108,86 158,100,76 172,118,82 171,116,85 174,124,93 170,120,87 169,122,88 164,122,82 161,111,94 169,105,90 204,142,115 165,109,73 208,154,118 151,104,95 153,104,84 146,105,89 155,101,92 149,97,78 157,99,75 158,102,80 164,105,88 158,99,80 156,94,83 157,90,81 150,89,82
75,71,61 95,96,86 88,99,100 83,94,95 85,98,97 54,48,53 36,39,29 87,95,70 98,71,39 54,60,51 95,98,78 85,92,56 80,79,70 82,83,60 50,49,54 91,99,76 66,72,43 68,67,60 58,61,51 48,49,54 66,65,58 70,72,72 75,76,64 69,71,54 66,69,47 94,100,71 80,87,82 88,105,95 92,107,110 87,97,105 90,102,110 107,121,112 88,105,111 103,122,116 95,101,102 109,115,116 127,106,95 140,111,89 161,117,91 167,111,87 166,110,84 167,109,85 183,133,102 171,121,90 168,121,87 178,122,96 162,108,74 178,114,97 169,104,85 169,104,85 167,107,84 254,205,169 158,110,94 154,108,92 167,119,92 168,114,105 169,113,91 148,87,69 148,91,74 152,93,86 157,102,91 148,93,80 151,93,81 147,91,83
93,103,97 89,101,97 94,106,99 86,100,96 95,101,102 50,52,52 57,59,42 71,77,50 92,63,59 76,83,78 61,67,58 45,50,26 95,89,66 47,49,32 103,111,88 78,80,77 89,97,85 90,99,99 95,105,97 61,78,73 94,105,104 75,86,73 64,66,49 101,100,75 58,58,53 81,83,55 61,66,62 89,100,99 78,87,70 91,103,111 95,112,118 87,100,99 102,114,105 114,126,108 99,105,108 108,108,105 126,113,108 129,103,93 157,111,95 160,108,89 162,108,90 161,111,96 163,119,93 165,116,96 166,116,99 167,109,85 160,100,77 161,103,81 161,103,79 174,114,89 169,112,81 162,112,79 170,121,83 169,119,86 162,114,85 160,112,85 147,97,82 145,98,75 136,86,71 148,96,77 150,92,80 165,107,95 142,92,86 137,88,91
91,102,91 94,105,94 94,104,96 96,106,100 97,104,97 102,104,76 71,83,49 55,63,40 90,67,54 61,61,58 64,64,59 83,65,44 109,112,92 104,114,92 63,73,47 55,59,42 104,114,88 90,97,92 91,100,100 98,107,107 121,133,115 91,101,93 102,115,101 97,107,81 73,73,57 60,62,59 98,103,71 82,93,78 121,130,111 95,104,104 86,96,100 104,118,109 93,105,96 109,112,88 113,104,98 136,115,104 156,113,94 163,117,89 164,117,83 171,123,94 160,118,94 165,120,97 165,119,93 166,110,84 164,111,84 155,102,79 155,101,83 156,100,78 155,102,77 157,106,80 156,105,81 164,108,84 169,118,90 172,120,88 177,125,95 171,121,88 147,94,80 146,93,79 146,96,79 143,93,87 132,94,88 131,92,89 122,92,95 115,91,97
108,104,98 105,101,95 103,106,98 94,106,97 100,102,99 51,48,52 103,114,85 49,51,51 84,63,50 58,58,58 43,44,47 132,122,98 110,118,106 86,99,87 107,114,80 72,78,65 87,89,89 58,60,55 55,62,57 102,112,109 97,104,97 98,105,98 92,104,97 132,143,112 107,114,96 64,71,64 112,119,112 114,121,105 105,116,105 90,101,100 95,105,99 90,104,100 100,106,97 134,132,101 120,106,92 163,116,93 165,122,89 164,118,81 160,111,75 160,107,80 152,104,88 152,103,81 157,106,80 162,104,78 156,105,79 151,105,79 143,105,84 145,99,81 154,105,83 151,104,83 152,104,86 150,105,84 143,105,88 150,112,93 150,112,93 144,103,83 143,93,87 136,91,88 132,94,88 127,93,91 125,92,94 119,94,95 120,91,96 117,91,95
