164,107,78 167,118,96 134,83,46 172,103,72 163,108,79 249,175,139 160,112,83 55,88,80 57,88,75 170,180,156 133,156,123 65,88,95 42,98,141 43,74,78 87,70,73 74,53,53 69,53,51 99,67,53 116,75,57 162,116,98 110,71,57 131,93,83 137,89,64 140,92,74 109,68,48 112,74,64 133,90,75 146,94,73 152,111,91 151,105,75 70,117,94 139,167,121 202,236,154 207,230,166 167,186,136 68,85,87 65,84,78 38,82,106 41,84,113 59,43,60 62,48,53 80,64,62 75,58,61 134,96,88 180,125,96 216,154,125 164,148,17 174,160,19 173,163,23 180,169,38 172,161,45 171,160,44 157,146,32 147,137,27 132,133,24 124,126,28 120,120,36 119,121,37 120,122,47 111,112,44 91,100,40 64,73,27 58,52,57 113,77,57
169,116,91 109,72,59 191,128,95 234,152,96 170,103,78 215,150,111 180,120,99 60,87,90 115,149,117 52,87,110 132,148,117 92,116,103 38,95,129 33,66,101 46,33,41 52,40,45 56,38,47 117,83,79 124,86,67 141,95,77 136,92,66 170,118,97 189,131,109 141,86,55 137,89,71 172,116,90 171,118,95 167,115,94 131,85,69 115,69,51 108,113,89 83,104,102 118,143,114 166,189,129 85,102,62 60,73,61 49,73,91 51,88,108 43,50,43 50,36,49 59,45,50 70,53,59 71,53,64 87,64,65 116,76,69 177,157,27 172,158,15 182,168,25 182,172,32 189,177,50 190,179,65 179,168,52 166,155,39 152,142,30 138,134,27 126,129,26 125,125,39 121,123,41 120,123,45 118,119,51 101,110,50 88,99,43 81,83,37 99,73,52
203,135,92 252,164,108 158,104,68 177,128,92 255,188,143 90,78,68 83,100,104 71,93,93 114,150,104 90,124,83 63,79,77 72,91,85 46,100,146 58,98,119 87,77,76 87,74,82 46,32,45 163,107,85 138,92,64 171,115,89 196,138,112 170,105,82 222,144,116 209,143,113 160,109,85 175,116,88 171,116,87 134,86,59 115,77,60 136,94,70 85,91,80 50,54,69 51,60,62 118,133,109 39,61,49 59,72,71 43,56,55 46,41,43 38,30,38 100,69,61 118,86,72 144,95,75 113,69,57 154,106,81 168,107,73 177,162,12 187,171,17 188,172,27 195,185,64 200,192,86 205,197,93 193,185,79 173,162,46 156,145,31 143,136,27 138,137,33 132,131,36 125,126,37 124,124,40 121,121,49 109,117,51 104,112,48 96,104,38 89,102,32
88,51,36 203,131,92 175,123,93 213,139,114 204,131,88 168,99,70 197,123,87 51,78,88 88,116,110 41,57,57 39,56,51 41,55,48 46,65,59 61,47,49 124,108,95 72,59,78 132,90,66 131,83,58 162,111,85 146,95,69 170,106,80 175,117,91 131,95,77 72,61,54 49,48,37 65,60,46 134,85,63 133,88,67 132,89,70 101,69,55 99,62,49 81,64,56 52,69,59 47,55,41 46,48,48 39,28,35 40,34,41 66,48,47 113,78,65 141,99,77 145,99,81 102,69,58 129,83,65 166,118,93 184,155,21 188,167,13 195,174,20 196,180,47 218,203,97 215,209,105 203,196,97 192,187,87 178,173,60 154,151,30 143,136,23 135,131,28 135,133,32 131,133,39 125,126,37 123,121,47 117,118,50 113,114,46 115,116,48 105,110,38
191,128,95 227,158,120 189,131,98 218,143,98 195,130,93 215,146,106 90,59,49 122,85,59 86,65,50 47,66,60 44,54,51 65,47,46 89,58,46 102,74,61 147,129,126 83,93,129 161,108,81 144,97,76 181,123,97 191,132,102 183,130,103 199,139,98 64,82,69 72,91,82 89,118,116 50,90,65 118,131,108 94,125,99 183,226,141 186,211,137 83,62,47 47,32,21 100,70,55 77,54,39 136,93,74 106,65,45 120,79,59 137,93,67 144,95,75 147,95,76 138,93,70 170,119,95 199,135,109 141,98,83 181,168,6 193,168,8 202,177,21 203,181,62 213,197,85 213,201,90 197,186,83 196,188,86 179,167,56 160,150,31 153,142,26 146,139,28 140,134,32 136,130,35 132,131,38 124,125,36 120,119,42 116,118,45 118,121,43 117,120,42
160,174,124 160,200,119 152,191,119 155,102,75 173,125,98 144,106,85 135,98,83 135,97,78 112,71,55 121,78,63 147,95,74 105,70,57 135,87,69 128,93,78 164,141,140 65,77,126 138,94,84 159,99,78 148,97,73 176,116,91 157,106,80 65,77,57 73,91,78 97,85,75 120,106,90 96,82,84 75,101,88 64,103,85 134,180,103 74,104,83 59,42,45 49,37,51 58,39,43 97,66,54 136,90,64 126,80,64 154,106,81 145,98,75 148,97,73 170,114,92 161,113,88 180,125,96 189,127,100 146,98,71 187,169,11 193,169,6 210,185,27 215,197,66 204,187,64 190,174,45 193,175,44 189,176,58 181,167,54 162,149,29 156,146,27 149,143,27 143,137,33 141,132,35 130,127,35 129,128,35 129,124,44 121,124,46 124,124,42 123,123,41
59,93,79 50,95,133 190,227,147 49,40,36 65,46,48 63,46,49 71,53,64 138,94,82 118,75,56 137,90,67 160,104,80 150,105,84 155,114,96 137,98,86 133,112,99 58,71,115 52,50,70 181,118,94 151,98,71 143,94,74 89,61,50 76,71,73 127,110,102 93,85,104 135,122,119 107,122,96 86,125,80 66,94,90 53,82,84 44,39,38 48,35,43 40,31,42 67,49,46 114,76,57 147,104,85 147,98,76 171,119,98 176,117,89 177,117,94 156,100,78 155,102,77 178,123,94 162,106,82 179,164,14 200,178,13 216,194,29 208,189,34 205,184,45 192,170,23 184,169,21 182,174,24 180,171,26 183,163,43 165,150,29 159,146,26 155,144,28 145,135,25 140,134,30 137,132,34 131,128,34 130,129,34 128,127,34 133,132,39 126,128,34
67,102,93 46,91,118 41,55,48 53,38,46 61,48,58 59,41,40 114,86,84 150,103,82 148,92,68 155,99,73 190,120,96 191,124,97 185,121,93 166,107,77 105,88,80 66,70,101 52,67,99 155,96,66 121,76,53 103,67,47 94,67,49 78,66,71 103,90,98 92,82,100 52,72,45 86,117,77 83,116,89 67,78,77 35,40,48 152,199,145 50,43,46 60,47,55 94,61,61 161,111,80 95,54,36 167,114,89 200,130,106 204,134,108 186,133,106 201,134,107 160,91,60 200,130,106 179,146,49 203,175,7 211,186,15 219,195,44 220,205,55 205,185,28 190,167,11 185,171,16 181,168,20 184,170,17 186,168,24 181,161,29 165,147,27 158,143,26 145,138,27 143,136,27 140,134,28 140,134,32 138,131,34 137,136,32 138,136,35 133,136,35
63,92,80 66,81,95 31,43,51 114,162,114 71,55,51 57,45,47 83,60,57 187,116,92 129,80,58 172,114,90 168,101,74 204,131,101 170,106,80 169,110,82 91,79,69 172,160,165 77,82,131 138,100,94 147,96,72 124,78,60 99,98,91 177,157,148 50,55,81 135,130,116 58,82,58 44,60,41 57,86,84 55,97,117 59,99,129 99,111,107 47,34,42 64,52,54 100,55,34 167,109,83 162,104,78 152,96,72 169,116,91 195,136,108 164,114,81 186,149,125 149,97,78 141,89,70 89,57,23 210,182,16 231,200,40 230,204,53 176,129,27 89,73,17 185,170,22 172,157,21 151,136,26 182,159,19 186,166,18 180,162,22 171,153,24 163,145,27 153,139,26 149,137,28 143,136,25 141,136,27 143,137,31 144,139,30 147,140,27 148,143,32
58,56,68 55,97,131 106,148,166 80,87,82 60,46,46 73,56,57 75,54,54 137,96,76 124,78,62 164,111,88 172,119,94 175,116,88 166,109,80 161,96,73 172,114,90 141,120,107 76,85,128 82,66,83 98,72,60 41,36,38 53,48,50 103,93,97 197,175,178 58,52,59 62,62,59 82,97,102 110,130,135 50,45,44 45,33,49 55,49,54 72,49,50 133,87,69 168,105,85 135,87,71 137,101,91 168,117,89 131,94,70 165,110,81 105,131,120 107,132,114 132,152,123 145,159,129 96,122,97 120,108,1 206,187,32 213,193,45 179,157,23 140,99,31 61,59,28 55,52,26 61,59,26 158,137,24 188,168,22 184,165,30 172,154,23 165,146,23 155,140,23 153,139,24 151,137,24 153,139,26 157,143,30 162,149,31 163,153,34 160,150,31
