104,163,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 109,158,233 107,152,221 105,150,221 106,151,222 99,150,224 100,149,224 106,155,230 124,165,231 127,171,236 122,165,237 136,176,236 138,176,238 112,155,225 113,153,222 119,160,226 121,160,225 78,78,75 97,89,65 166,126,49 135,115,65 108,106,102 130,119,102 147,122,105 105,148,200
113,170,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 109,172,255 110,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 108,157,232 109,154,223 106,151,222 106,151,222 100,151,223 102,151,226 95,148,224 96,149,229 98,148,225 99,147,225 114,152,222 119,156,221 108,151,221 113,153,222 108,151,221 112,152,223 115,140,180 60,62,47 123,113,101 149,119,61 78,73,43 120,124,137 107,98,71 108,134,178
233,255,255 134,183,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,172,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 112,174,255 140,191,255 122,181,255 112,174,255 114,178,255 113,172,255 116,154,224 117,157,219 116,158,219 111,154,222 107,152,223 98,149,223 105,150,217 110,150,221 108,151,221 113,152,219 114,153,220 113,152,217 113,152,217 118,153,216 120,160,222 122,145,197 91,70,43 77,60,25 84,73,40 85,79,56 82,100,113 115,96,57 147,143,156
232,255,255 169,212,255 114,172,255 104,172,255 106,171,255 106,172,255 107,172,255 106,171,255 108,170,255 108,171,255 106,172,255 106,171,255 106,171,255 109,171,255 109,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 112,175,255 122,181,255 123,182,255 134,184,255 152,193,255 146,189,255 158,188,238 150,186,240 125,179,255 124,162,222 128,164,218 129,169,219 123,161,221 120,160,222 115,156,220 118,158,218 116,155,220 116,156,218 117,157,217 118,156,218 115,155,217 115,155,213 117,157,217 121,162,217 89,113,131 114,107,91 69,57,27 73,75,60 111,95,64 136,127,142 99,83,50 143,155,190
225,253,255 219,250,255 221,249,255 194,236,255 115,174,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 119,178,255 128,184,255 125,179,255 142,186,249 149,187,247 156,192,248 149,183,238 136,178,237 112,174,255 121,174,252 128,173,242 140,171,218 137,169,220 135,170,222 133,168,220 132,167,217 135,170,220 134,169,221 134,169,221 136,168,221 137,169,222 137,169,218 134,169,219 143,173,225 141,167,202 75,76,66 68,59,40 112,100,70 122,102,56 108,116,121 82,74,50 116,151,201
197,225,255 194,225,255 215,244,255 223,254,255 171,219,255 115,177,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 115,178,255 115,179,255 119,178,255 136,184,255 144,185,251 143,186,255 121,181,255 123,177,255 118,176,255 115,179,255 117,181,255 117,181,255 137,170,230 145,174,221 144,172,222 148,174,222 145,174,221 148,174,222 149,175,223 146,175,222 150,174,221 150,174,219 153,177,222 154,180,226 142,161,194 147,173,221 66,70,55 79,66,45 140,120,72 120,92,36 99,84,46 92,81,48 142,181,246
223,248,255 211,236,255 119,124,123 229,255,255 229,255,255 199,236,255 127,190,255 120,179,255 112,175,255 112,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 120,179,255 122,182,255 117,181,255 117,181,255 119,181,255 118,182,255 119,183,255 118,182,255 119,183,255 122,182,255 122,181,255 122,182,255 141,182,248 151,181,233 144,183,248 128,185,255 124,183,255 132,181,255 139,181,242 149,182,228 148,178,232 135,179,255 116,156,204 66,68,53 64,60,43 179,140,67 154,113,45 75,70,58 118,94,43 133,163,215
200,226,255 187,208,247 125,125,111 234,252,255 232,255,255 229,255,255 230,254,255 224,247,255 174,219,255 117,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 123,185,255 121,183,255 121,184,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 123,187,255 88,108,113 82,92,86 47,53,44 137,107,63 120,96,43 70,63,47 112,97,61 127,139,161
182,207,220 202,201,190 182,165,139 214,227,253 226,242,255 224,247,255 234,255,255 231,255,255 230,255,255 196,231,255 139,192,255 117,179,255 117,181,255 116,181,255 121,184,255 117,179,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,185,255 122,186,255 123,185,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 129,189,255 89,82,55 160,140,131 57,59,56 142,107,51 67,64,49 72,59,27 121,105,49 101,85,54
188,189,219 164,169,204 210,183,140 185,208,244 190,213,249 201,224,255 213,236,255 208,229,255 211,237,255 219,250,255 179,221,255 136,197,255 164,212,255 198,239,255 210,244,255 169,216,255 123,183,255 125,188,255 127,187,255 122,186,255 119,183,255 119,183,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 124,188,255 124,187,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 126,183,250 54,62,50 147,127,118 54,66,62 119,91,35 59,59,45 83,68,28 143,108,41 60,51,24
133,108,62 174,161,113 202,156,101 191,199,231 177,202,244 191,217,254 189,217,253 193,217,255 194,222,255 182,219,255 131,188,255 124,187,255 142,195,255 179,221,255 191,231,255 191,233,255 188,230,255 170,215,255 143,204,255 125,188,255 123,185,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 125,188,255 125,188,255 124,187,255 126,190,255 124,189,255 93,135,181 125,188,255 127,187,255 116,171,248 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 130,193,255 131,195,255 131,195,255 131,195,255 132,192,255 120,171,245 49,55,42 121,113,119 60,72,68 87,78,51 55,60,40 76,68,32 148,112,61 64,58,35
112,81,42 158,126,80 150,158,178 110,187,255 132,186,255 123,186,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 133,193,255 169,217,255 188,233,255 191,233,255 194,234,255 199,236,255 193,233,255 207,248,255 183,229,255 145,202,255 152,205,255 130,193,255 126,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,191,255 126,191,255 127,190,255 127,190,255 126,189,255 115,135,179 133,190,255 149,191,241 129,189,255 129,189,255 138,186,255 131,194,255 131,195,255 131,194,255 134,196,255 130,195,255 131,196,255 131,197,255 132,196,255 132,196,255 132,196,255 134,195,255 136,197,255 97,147,201 57,69,51 61,62,25 70,77,70 63,67,50 79,73,50 100,87,55 117,97,67 91,83,47
120,95,47 182,144,68 170,137,71 182,188,205 123,186,255 125,188,255 124,189,255 124,189,255 124,189,255 122,190,255 126,189,255 133,197,255 150,208,255 164,213,255 184,224,255 200,240,255 193,234,255 191,234,255 198,238,255 164,213,255 150,208,255 158,209,255 135,195,255 126,189,255 125,190,255 125,190,255 126,191,255 126,192,255 127,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 101,133,186 62,80,106 143,204,255 130,170,228 121,194,255 139,123,92 135,196,255 134,194,255 133,195,255 84,83,72 86,79,77 138,197,255 135,196,255 133,197,255 135,197,255 136,197,255 136,197,255 136,197,255 55,78,103 66,70,55 63,59,40 66,79,67 46,50,33 85,77,55 78,68,46 84,75,44 100,93,62
90,59,36 103,87,54 211,149,0 80,48,14 181,203,244 119,194,255 123,191,255 130,193,255 127,192,255 128,191,255 130,194,255 144,191,255 133,192,255 125,191,255 105,148,202 122,194,255 156,194,238 129,194,255 130,193,255 132,192,255 134,193,255 133,192,255 130,196,255 130,196,255 131,195,255 131,195,255 133,193,255 133,194,255 132,196,255 132,196,255 132,196,255 132,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 142,196,255 124,130,119 51,57,48 79,80,68 139,142,149 66,60,37 152,197,255 149,194,254 31,47,58 72,67,64 152,200,255 137,195,255 135,196,255 137,198,255 137,198,255 136,197,255 137,198,255 144,196,255 75,64,45 74,69,39 60,65,43 70,78,64 55,55,52 76,82,69 81,81,65 91,80,45 71,68,44
94,78,72 91,70,45 255,199,42 80,60,12 195,165,69 98,70,12 149,166,188 135,194,255 133,193,255 134,195,255 133,198,255 230,190,65 233,214,121 126,123,127 76,99,133 147,182,214 141,99,0 220,192,124 139,172,234 133,198,255 169,114,0 132,196,255 132,198,255 132,201,255 135,196,255 132,199,255 172,200,232 150,195,255 134,199,255 134,198,255 140,197,255 133,200,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 142,205,255 129,137,142 114,109,95 55,52,56 72,71,64 124,108,95 146,186,246 46,44,42 47,46,49 206,224,250 191,233,255 146,204,255 145,200,255 140,201,255 140,200,255 138,199,255 144,205,255 113,144,175 76,98,112 71,71,66 57,59,54 70,74,59 46,49,39 71,70,43 75,64,31 115,86,37 73,66,27
197,166,113 124,80,13 132,160,192 136,187,255 91,143,210 55,63,22 56,32,10 53,59,30 134,180,242 241,177,0 112,122,142 51,47,30 118,82,0 214,159,18 103,123,139 136,107,56 105,87,25 249,195,67 131,100,20 133,198,255 87,54,15 176,148,38 133,205,255 92,48,0 137,199,255 148,202,255 166,136,53 149,190,243 136,197,255 137,207,255 160,133,58 147,195,255 138,203,255 138,203,255 138,203,255 138,203,255 139,201,255 164,198,235 153,175,191 129,112,77 73,63,51 80,72,59 61,61,58 44,45,48 55,55,52 149,124,107 123,103,83 106,102,83 77,89,85 140,170,224 168,208,255 148,210,255 145,203,255 148,195,255 160,202,255 52,61,61 108,119,130 60,61,49 65,70,50 41,45,30 85,78,47 56,58,30 71,64,25 84,70,45
80,56,21 176,123,0 194,125,24 255,215,17 149,203,255 70,82,35 230,164,9 58,71,46 155,121,8 163,116,0 163,118,0 80,73,34 234,200,68 62,35,3 124,101,86 162,128,65 68,54,9 145,121,57 156,112,14 128,173,233 180,148,48 211,161,14 76,57,4 157,105,0 211,177,47 129,180,241 234,181,26 109,144,176 211,169,33 144,193,254 163,120,0 64,60,0 148,201,255 144,203,255 145,203,255 145,203,255 148,204,255 53,58,66 72,64,40 115,115,127 92,82,60 200,168,95 144,174,228 49,52,61 66,64,65 149,121,108 213,160,137 136,112,77 144,144,130 149,173,204 151,167,196 199,223,252 180,214,255 134,173,226 123,159,231 51,60,62 107,96,52 51,49,29 51,56,36 59,57,28 84,75,46 65,67,67 83,66,38 74,78,51
128,96,23 178,134,65 190,138,47 116,84,13 55,68,45 66,86,72 95,84,9 79,88,40 185,127,0 50,33,5 70,67,52 220,191,59 50,53,31 207,186,134 73,62,43 163,132,70 145,112,64 127,108,44 132,198,255 150,135,74 225,187,40 95,109,121 97,87,49 103,85,43 197,151,25 149,194,255 96,91,90 126,174,224 129,82,0 118,168,222 132,151,142 48,54,27 190,209,228 152,208,255 150,209,255 151,210,255 153,207,255 61,74,49 72,72,58 99,109,113 138,113,54 128,105,65 141,178,216 128,136,154 51,51,51 79,75,69 181,147,125 229,184,161 116,95,43 115,103,75 126,146,128 171,208,246 170,204,243 50,63,64 58,66,41 51,54,34 48,51,29 56,55,30 56,62,51 61,67,56 80,85,65 62,71,43 71,62,35 82,65,37
205,146,31 198,150,51 193,146,85 122,91,27 189,157,73 80,92,54 63,36,2 179,167,99 155,131,8 98,91,34 92,93,70 172,157,67 69,66,42 91,100,54 84,79,65 128,109,54 140,99,52 124,91,39 199,160,20 90,80,42 93,80,0 94,76,46 85,73,34 114,97,28 157,129,61 120,98,62 117,99,57 137,164,176 39,54,57 100,115,87 64,83,104 31,37,56 155,209,255 156,211,255 157,209,255 155,210,255 171,212,255 63,56,36 51,54,44 95,93,64 118,94,41 150,121,58 170,181,180 148,158,174 34,36,36 64,65,68 153,132,117 224,186,151 115,95,63 108,90,46 160,206,255 158,208,255 59,78,86 66,82,49 52,47,33 65,77,83 60,65,43 59,63,46 56,63,45 69,59,37 102,77,33 73,64,45 67,60,42 93,70,41
192,141,72 183,154,119 109,101,65 203,176,113 63,71,61 49,63,44 49,44,32 180,142,37 68,71,47 92,84,34 79,71,19 67,74,38 97,87,47 119,114,45 74,65,46 157,123,35 116,92,37 176,131,67 87,76,32 100,102,49 81,87,60 146,140,76 132,128,91 85,88,66 111,88,48 104,70,11 118,96,47 221,243,255 227,252,255 84,109,124 104,146,182 113,125,89 160,210,255 159,211,255 159,211,255 159,209,255 50,59,59 61,51,39 68,64,43 80,72,50 113,87,19 68,56,26 140,165,187 85,102,122 39,38,41 70,67,71 123,102,87 197,158,128 131,107,54 129,99,32 156,217,255 119,135,114 83,93,67 25,47,37 48,58,52 85,90,96 60,55,25 49,47,27 50,55,35 65,49,16 96,79,42 75,76,66 70,66,45 117,95,30
