71,121,255 167,172,198 179,166,159 102,95,95 103,92,89 99,113,165 70,141,226 73,152,239 74,103,160 165,198,255 162,194,255 160,195,255 158,191,251 155,188,248 157,187,250 156,190,245 243,215,186 230,206,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 242,218,181 237,213,176 242,218,185 247,223,186 238,214,179 255,237,194 255,233,193 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,246,203 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,237,192
82,128,255 187,172,161 179,166,159 95,109,130 81,153,236 82,151,230 72,144,222 83,159,249 70,111,220 120,160,255 124,164,255 166,204,255 156,193,255 160,190,255 155,188,248 136,173,255 237,210,174 240,215,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,240,200 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,250,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
110,153,255 91,145,202 75,146,227 73,148,228 80,157,229 94,160,238 196,229,255 88,167,255 70,124,255 74,126,255 117,160,255 94,142,255 84,130,255 84,128,255 146,187,255 206,236,255 235,211,178 238,214,179 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 234,212,174 238,214,179 236,212,179 255,241,203 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 120,110,109 120,111,105 121,112,106 116,107,103 126,119,119 132,129,133 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,240,193 255,250,196 255,240,193 255,242,197
73,145,223 73,144,225 73,143,215 204,243,255 96,169,247 67,139,220 99,149,215 82,163,255 72,126,255 71,124,255 71,124,255 71,124,255 81,122,255 207,233,255 172,202,255 158,187,255 240,214,173 249,223,182 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,177 241,217,182 243,219,186 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,204 255,245,199 255,242,197 255,238,195 255,243,199 255,247,205 255,238,212 255,241,199 255,240,191 255,238,187 255,241,190 255,244,197
209,234,255 134,187,249 62,137,217 62,137,221 68,140,221 70,137,210 72,144,227 80,159,246 76,130,255 76,130,255 75,129,255 77,127,255 125,166,250 176,205,255 161,192,250 153,183,244 236,213,171 237,214,172 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,242,197 216,204,194 119,122,131 99,104,112 77,79,93 255,247,208 255,241,194 255,245,198
60,130,204 63,131,213 63,134,217 65,136,219 65,137,218 91,153,230 76,147,232 81,146,222 80,136,255 77,130,255 183,213,255 216,238,255 181,209,255 163,193,254 156,186,251 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 234,210,173 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,233,199 255,246,213 255,244,209 255,240,199 255,239,197 255,236,196 255,241,200 255,241,200 255,250,218 137,125,125 123,113,114 120,113,113 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,240,213 105,94,89 88,72,57 68,61,61 76,76,88 79,76,91 255,250,203 255,245,200
57,129,205 61,132,217 61,133,214 60,135,217 64,137,215 200,239,255 73,152,223 60,110,168 86,138,255 91,143,255 186,206,255 161,193,255 156,193,255 165,194,255 165,193,255 164,197,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,250,218 255,244,205 255,239,200 230,175,144 153,82,56 158,70,50 151,77,52 226,182,152 255,239,206 255,228,185 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 134,124,123 104,101,105 50,48,58 102,111,113 95,96,99 86,84,82 80,78,76 255,250,201
55,128,206 55,130,212 55,130,212 61,133,216 61,133,209 243,255,255 78,150,233 50,88,173 93,146,255 112,160,255 102,150,255 145,179,255 142,178,255 157,197,255 150,193,255 185,196,223 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 235,212,170 224,197,161 229,158,137 152,49,36 146,33,28 148,30,27 140,31,27 137,30,25 129,29,26 122,28,28 107,24,25 92,29,25 249,216,189 255,245,201 144,131,124 131,121,120 123,113,112 116,107,103 110,101,95 118,108,112 132,126,131 129,126,130 126,125,128 137,134,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,245,202 63,61,62 67,62,61 113,117,121 102,110,117 96,96,96 91,84,82 76,76,71 255,248,202
53,125,206 53,126,204 55,127,208 59,130,211 55,128,201 219,236,255 83,153,241 81,126,236 90,144,255 101,149,255 167,202,255 151,191,255 130,173,255 128,176,255 101,149,255 207,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 233,209,174 124,28,24 118,24,26 115,23,27 117,22,27 116,25,26 114,25,25 108,22,21 103,23,23 99,21,22 90,18,22 83,31,28 100,61,47 138,129,121 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 131,120,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,247,199 66,68,68 123,112,107 111,109,107 105,110,109 86,85,88 91,85,80 95,95,92 255,241,190
53,120,191 105,150,208 59,124,209 58,130,206 57,129,207 107,154,213 82,157,239 96,150,255 92,149,255 90,147,255 94,152,255 88,144,255 87,143,255 87,143,255 87,140,255 254,235,196 224,200,165 251,228,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 247,223,186 234,210,173 240,218,180 233,210,170 136,72,57 105,26,21 108,22,21 107,22,21 106,36,12 109,43,13 94,31,7 97,26,23 93,21,25 86,18,25 81,19,21 70,27,21 88,57,47 131,120,115 123,117,112 118,109,103 111,102,98 105,94,89 128,118,119 135,125,126 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,238,193 93,88,87 50,48,56 69,64,63 104,98,103 95,95,92 63,59,53 65,63,61 183,163,133
78,119,183 255,252,255 72,122,192 51,125,196 70,132,209 77,133,205 75,150,234 97,155,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 228,205,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 239,212,180 255,238,203 162,148,132 227,209,167 255,234,199 115,61,41 111,30,19 136,50,16 126,47,26 156,85,68 125,66,49 111,42,29 112,71,40 75,26,17 77,17,19 65,19,19 85,56,50 129,118,111 124,115,111 122,113,107 118,109,105 110,99,96 124,112,112 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 251,234,206 40,39,42 41,41,41 44,44,52 76,80,82 70,68,66 79,78,81 59,49,50
