164,116,89 172,114,92 130,79,42 180,111,80 170,111,81 236,162,126 160,110,79 56,80,80 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 93,72,70 75,59,57 68,46,51 108,72,66 111,73,52 154,111,94 110,69,53 133,94,80 139,91,66 137,92,69 110,71,57 112,74,64 138,95,80 148,97,73 155,110,89 150,98,66 74,112,85 148,174,122 200,231,148 203,224,160 168,186,143 65,87,87 65,87,80 33,78,105 39,84,111 57,44,63 173,158,10 184,165,10 192,171,21 197,180,55 216,209,112 207,202,102 197,192,94 188,191,90 162,154,32 147,144,23 142,142,29 140,138,39 137,133,44 132,134,52 128,133,59 115,120,55 114,121,46 111,121,45 103,114,42 101,111,37 98,109,37 95,109,32 187,179,143 188,174,149
184,123,87 97,75,55 191,125,93 238,150,94 158,101,72 209,148,112 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 44,37,40 52,39,47 53,38,48 114,84,83 121,85,65 142,94,76 143,94,74 169,116,91 186,133,110 140,89,61 138,91,70 162,115,83 174,121,96 161,120,93 128,85,66 118,68,55 100,115,89 87,109,99 119,137,120 167,187,132 77,90,49 58,72,65 51,79,86 52,91,101 49,52,44 50,41,52 180,165,15 194,172,9 199,176,18 208,191,82 203,196,85 195,188,77 188,180,78 185,181,78 164,154,33 159,154,33 149,142,29 143,142,38 135,137,43 133,133,49 131,134,54 122,127,55 120,126,47 115,121,42 115,122,45 113,121,41 109,119,45 108,123,41 111,112,46 187,173,148
211,132,93 255,173,114 163,99,71 181,125,99 255,188,136 87,76,73 87,99,103 68,92,94 114,154,104 92,126,85 62,78,78 71,94,79 48,104,145 66,96,118 46,40,47 60,47,57 40,34,39 152,106,78 139,91,64 178,120,94 194,139,110 166,106,81 226,144,117 199,136,105 159,110,88 179,117,88 172,119,94 132,83,61 114,77,62 137,88,66 93,94,84 48,52,65 50,59,61 114,127,111 44,58,49 58,72,65 45,59,55 48,35,45 39,33,40 96,73,62 191,172,6 196,169,10 203,182,28 203,185,69 200,183,60 184,168,39 181,165,36 181,166,47 162,147,39 165,152,34 158,150,30 152,145,34 143,141,40 137,136,43 137,134,49 131,133,49 131,136,46 124,129,37 121,129,36 120,124,41 117,128,45 116,128,42 118,128,36 201,185,152
93,55,45 209,135,97 177,122,93 210,141,103 200,122,71 164,98,66 194,119,90 59,84,95 89,116,98 34,59,56 47,61,54 38,59,57 48,67,58 66,38,38 60,48,50 131,83,65 135,91,65 131,79,60 162,106,80 145,95,78 176,107,76 174,120,100 130,98,82 70,61,55 48,51,43 64,59,45 141,88,65 138,93,70 136,87,67 99,67,51 95,68,52 79,56,53 57,68,57 45,56,45 50,49,52 38,35,39 40,31,42 71,53,52 118,80,63 144,126,24 196,176,17 206,182,29 208,184,31 207,188,51 192,169,27 180,164,19 180,174,28 177,166,22 177,157,27 174,155,30 162,147,26 155,144,30 145,141,34 143,141,40 142,139,43 137,136,43 137,140,39 135,140,37 133,138,35 125,134,34 124,128,34 118,131,38 125,136,39 202,189,141
188,120,84 226,158,118 192,128,100 229,149,92 189,123,93 204,136,100 93,62,50 128,82,66 83,62,47 50,67,57 48,48,45 65,44,44 97,65,51 114,71,54 103,63,40 118,75,60 172,117,86 131,87,77 187,129,103 189,141,125 95,84,81 102,81,77 92,81,76 69,88,79 89,123,112 50,88,61 101,133,102 91,125,93 191,226,146 182,219,139 90,59,47 56,39,29 104,68,58 75,52,37 135,90,67 109,68,52 118,80,63 143,99,73 142,94,76 182,162,5 203,184,18 211,192,39 232,212,84 212,190,54 184,163,11 184,168,16 178,164,21 173,155,11 186,166,20 184,162,26 168,152,23 160,145,28 153,146,35 151,145,41 150,142,38 147,139,37 147,141,37 148,143,34 138,138,27 139,142,39 136,135,40 131,135,39 133,136,33 169,159,110
161,172,116 168,204,131 146,196,113 159,104,73 178,126,107 143,100,85 129,91,74 135,97,80 119,78,60 118,80,61 143,95,70 101,68,57 132,89,70 147,100,79 157,103,67 113,70,55 176,120,96 150,98,79 138,98,73 97,84,77 159,139,132 123,107,105 84,89,83 121,146,126 34,57,80 41,60,81 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,38,47 95,69,55 143,92,64 113,78,63 151,106,85 145,97,79 120,81,40 210,175,9 234,204,50 236,211,67 221,197,62 169,134,26 130,107,0 194,178,24 136,121,13 162,138,17 181,163,19 184,166,26 171,153,22 167,149,31 161,145,33 156,144,35 154,144,34 158,146,37 158,146,35 163,153,32 157,151,33 147,144,30 137,138,33 134,137,36 135,133,34 198,183,136
55,93,83 56,99,130 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,95,78 124,78,62 131,88,71 159,101,77 143,105,86 133,99,81 130,95,82 175,118,89 152,108,80 167,113,93 180,124,102 95,82,77 148,136,150 123,110,131 76,72,66 55,81,70 156,212,143 157,205,136 91,130,83 87,122,83 63,92,78 56,82,88 51,38,46 50,38,43 40,31,42 65,47,46 107,74,49 150,105,84 135,93,71 179,121,97 183,118,95 178,114,88 127,110,5 219,193,56 222,193,59 221,199,54 182,154,46 160,114,44 77,72,42 55,59,19 86,80,14 177,155,19 184,168,27 172,154,21 167,149,20 165,147,29 163,148,29 160,147,29 165,152,32 166,157,31 169,161,39 166,158,34 159,148,34 149,146,36 138,137,31 143,139,32 232,213,178
66,102,87 43,90,118 44,54,51 54,42,47 62,49,57 61,45,41 118,94,86 146,98,80 153,97,75 160,100,75 180,113,88 186,133,110 92,86,79 81,69,81 218,140,110 206,140,110 186,119,92 147,101,71 163,137,127 54,60,102 106,68,60 50,38,28 59,72,56 137,166,126 152,191,128 89,120,80 87,112,83 67,76,76 37,45,50 155,200,148 47,40,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 199,128,104 206,135,109 190,133,104 198,140,107 134,116,14 170,152,19 191,169,24 182,162,5 183,143,22 92,65,18 134,125,10 62,70,17 76,80,22 157,147,37 179,163,18 175,157,17 171,153,20 167,151,22 165,149,20 173,160,30 176,164,39 178,173,50 167,164,39 169,161,41 165,151,36 162,153,36 155,143,32 152,127,108
59,95,78 65,85,97 29,39,43 119,175,126 71,53,52 55,43,48 81,59,51 189,120,89 134,89,66 174,123,88 154,95,67 131,103,90 88,77,72 100,98,136 177,118,90 138,90,63 154,91,67 129,90,76 194,175,163 155,137,134 102,93,78 51,68,74 45,70,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 65,103,143 99,112,98 50,37,45 68,54,59 94,56,37 168,108,83 156,100,76 148,92,66 167,115,85 199,137,108 169,114,83 186,152,118 173,153,37 129,116,16 163,142,18 202,172,14 203,176,17 169,141,12 205,176,13 135,124,21 70,81,25 74,81,26 180,168,31 179,158,15 180,165,17 177,161,18 178,159,22 181,163,30 190,178,53 189,181,57 188,184,54 173,171,43 173,158,41 169,159,38 156,141,64 90,70,52
48,54,57 55,100,127 112,146,160 71,85,78 61,44,50 69,52,55 71,57,59 124,86,67 119,80,68 171,112,93 170,114,88 85,71,57 146,129,132 89,101,152 192,122,89 152,100,79 142,90,60 119,80,68 143,118,130 186,167,169 77,49,36 108,76,60 57,39,36 55,57,57 58,58,55 85,95,103 107,128,126 55,47,55 43,34,47 58,45,55 65,44,42 132,85,62 162,106,82 126,91,76 142,104,87 161,101,78 134,89,68 167,119,90 108,132,119 182,163,26 200,175,31 197,174,18 159,133,22 213,178,12 225,187,13 217,184,18 201,177,24 195,173,26 149,133,19 80,80,10 142,130,32 186,166,18 181,165,20 185,169,24 188,172,27 196,180,51 212,198,74 209,197,70 199,190,62 180,178,50 177,169,45 177,167,44 138,114,88 115,94,71
