72,122,255 169,171,196 180,167,160 102,95,95 103,92,89 99,113,163 70,141,226 73,152,237 76,107,152 163,196,255 159,191,255 161,194,254 158,189,245 156,189,249 157,187,250 157,190,250 243,215,186 230,206,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 237,213,176 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,246,203 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 127,120,123 131,128,134 132,129,133 140,132,140 255,239,197 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
81,127,255 189,174,163 179,166,159 95,109,130 81,153,236 82,151,228 72,144,222 83,159,247 82,120,221 147,188,255 137,176,255 169,206,255 156,191,254 160,190,255 155,188,250 131,169,254 237,210,174 240,215,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,206 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,250,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
103,149,255 94,144,200 73,145,223 72,148,223 80,157,229 94,161,236 196,230,255 88,166,255 70,124,255 75,128,255 134,170,255 97,141,255 91,133,249 84,130,255 123,163,255 203,228,255 236,212,175 238,213,183 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 120,110,109 121,112,106 120,111,105 116,107,103 126,119,119 132,129,133 131,130,133 138,133,135 255,238,207 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
72,144,222 75,146,227 71,141,213 201,240,255 98,172,245 68,139,220 99,149,215 82,163,255 72,126,255 71,124,255 71,124,255 71,124,255 82,122,253 207,231,255 169,204,255 154,188,255 240,214,175 249,223,184 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 242,218,183 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,204 255,245,199 255,242,197 255,238,195 255,245,201 255,243,201 255,242,224 255,247,212 255,240,191 255,239,188 255,241,190 255,244,197
207,232,254 141,192,253 62,137,217 62,137,217 68,140,221 68,135,208 74,146,229 80,159,246 76,130,255 76,130,255 75,129,255 76,126,255 155,191,255 175,204,255 159,190,248 156,186,249 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,240,199 200,190,189 124,127,136 110,108,118 75,78,89 255,242,215 255,241,194 255,245,198
60,130,204 63,131,213 63,134,215 65,137,215 65,137,218 87,149,226 76,147,232 84,145,225 81,135,255 78,132,255 200,230,255 203,233,255 180,208,255 161,191,252 154,184,245 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,234,199 255,246,213 255,244,209 255,241,197 255,238,197 255,235,196 255,241,201 255,241,200 255,250,218 137,125,125 123,113,114 120,113,113 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,233,213 62,51,46 78,62,47 94,89,91 80,80,92 77,79,93 255,254,209 255,246,201
57,129,205 61,132,217 60,132,215 60,135,215 64,137,215 187,227,255 73,151,225 64,115,176 84,139,255 100,150,255 178,202,255 161,193,255 154,192,254 164,193,255 162,194,255 163,196,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,222 255,239,199 255,248,205 255,245,209 255,245,209 255,240,203 255,237,203 255,233,191 255,240,205 255,229,190 255,248,201 136,127,123 127,117,116 129,119,118 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 118,105,113 119,118,121 58,58,66 96,105,107 89,89,89 86,84,82 81,79,77 255,250,201
54,127,205 55,130,212 55,131,208 61,132,215 61,133,209 242,255,255 78,150,233 49,88,164 93,146,255 118,163,255 116,163,255 149,186,255 141,178,255 155,196,255 155,193,255 178,189,218 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 235,211,174 224,197,161 255,253,214 255,245,205 255,238,200 255,236,201 152,50,30 162,48,34 164,37,32 153,32,28 153,30,26 152,31,29 128,32,23 234,193,166 148,130,127 131,121,120 123,113,112 117,108,104 110,101,95 118,108,109 132,126,131 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,241,198 59,57,55 58,56,57 101,102,107 102,110,117 94,98,100 92,85,83 79,79,76 255,249,203
51,126,206 51,127,204 55,128,206 58,130,213 55,128,201 229,244,255 83,153,241 73,117,221 89,143,255 100,147,255 159,195,255 158,194,255 130,176,255 136,185,255 111,159,255 209,197,187 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 233,210,170 255,239,192 255,246,207 136,67,34 144,31,24 138,29,23 138,29,23 138,29,23 137,28,24 134,29,26 132,27,26 125,27,26 103,28,28 143,126,116 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 134,124,128 128,120,126 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,246,198 77,79,79 91,78,71 118,116,114 114,118,120 98,102,104 97,91,86 94,94,91 255,241,190
54,121,192 93,140,199 59,124,209 58,130,206 57,129,207 123,166,220 81,156,240 94,148,255 91,148,255 92,150,255 93,148,255 90,147,255 87,143,255 87,144,255 87,141,255 254,235,198 224,200,165 251,228,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 231,208,168 255,242,193 255,240,196 133,46,30 133,25,23 133,28,25 130,28,24 130,28,24 125,27,28 125,27,28 125,27,28 118,24,26 107,21,25 83,38,31 133,120,113 125,116,112 118,109,103 111,102,98 105,94,89 128,118,119 136,126,127 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,238,193 90,85,87 45,43,51 84,79,81 100,95,97 92,90,91 53,48,45 68,63,62 120,98,78
68,117,180 255,251,255 76,124,192 57,127,197 65,127,204 84,135,207 76,151,235 97,155,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,147,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,238,203 162,148,134 227,208,171 255,235,186 255,233,190 143,71,50 124,23,23 128,28,25 127,35,21 154,87,35 131,62,22 135,85,39 114,30,22 114,23,24 107,24,27 87,21,18 96,56,49 125,114,111 122,113,107 118,109,105 110,99,96 124,112,112 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,205 255,241,191 249,232,204 40,39,42 40,39,42 48,48,56 75,79,83 68,66,67 80,79,82 60,50,51
255,254,255 255,252,255 217,231,254 50,123,199 98,145,204 69,135,215 77,142,227 105,160,255 101,159,255 99,156,255 98,155,255 96,153,255 97,154,255 97,151,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,245,197 255,239,197 239,188,153 119,22,21 131,54,37 119,90,68 146,103,84 140,94,68 126,84,62 83,67,52 109,62,39 99,24,24 94,19,22 77,32,27 127,118,114 119,113,106 115,106,100 114,105,99 120,112,99 139,126,123 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 255,237,195 215,209,202 177,171,166 123,121,119 178,180,194 107,113,130 75,78,96
167,188,225 251,254,255 50,123,196 45,121,196 191,214,241 65,138,211 67,134,207 106,161,255 101,159,255 102,160,255 102,160,255 104,158,255 101,159,255 101,156,255 102,156,255 242,218,183 237,214,174 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,242,197 255,240,193 255,227,183 122,62,41 75,53,33 77,53,31 184,120,92 157,115,91 177,114,90 102,74,61 38,36,37 96,59,44 87,18,23 73,23,21 125,116,112 124,115,111 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 213,198,178 187,179,166 214,207,205 152,158,177 122,124,138 88,89,94 82,81,84
33,111,187 42,111,188 47,125,201 44,120,197 248,255,255 65,137,213 46,99,159 111,166,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,161,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,240,190 255,239,192 255,240,196 246,204,182 120,88,74 81,68,65 135,89,63 122,84,63 130,86,60 125,87,68 18,19,24 46,37,33 49,15,13 63,34,28 131,118,113 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,134,106 158,134,101 157,132,102 150,135,115 231,222,214 255,252,255 255,254,255 200,204,208 141,141,149 112,113,118 90,90,90 80,80,80
34,111,183 42,114,192 47,122,204 41,116,198 243,255,255 68,143,225 79,111,149 111,166,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,223,182 231,207,170 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 100,100,110 129,127,128 234,210,173 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,196 255,239,194 255,240,193 70,61,72 255,224,189 255,180,139 108,70,53 144,90,70 135,91,65 119,78,60 57,40,41 24,24,34 34,24,12 137,122,113 131,121,111 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 165,137,110 158,133,103 156,133,102 150,127,96 152,132,102 152,128,95 255,251,236 234,229,231 169,163,156 255,254,255 221,221,218 154,160,161 109,114,124 103,111,118 99,105,108 86,83,89
