119,157,255 170,171,194 179,166,159 102,95,95 100,93,93 91,113,156 70,139,216 73,150,229 43,84,166 82,133,255 157,200,255 162,203,255 172,209,255 159,192,252 159,187,249 155,188,248 241,216,186 229,207,169 247,223,188 235,208,176 236,212,175 234,210,175 231,207,174 242,218,181 233,209,174 242,218,185 247,223,186 238,214,177 255,237,194 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,198 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,249,203 255,240,195 255,246,201 255,244,197 255,242,195 255,242,197 255,235,190
108,148,255 182,172,162 179,166,159 95,109,130 76,148,226 80,147,222 70,140,214 79,154,236 46,88,204 69,120,255 69,121,255 99,145,255 146,188,255 148,185,250 159,189,250 144,175,255 235,211,174 239,216,185 227,203,168 238,211,179 240,216,179 241,217,182 240,216,183 237,213,178 244,220,183 244,220,183 243,219,182 238,214,179 255,241,201 255,239,199 255,240,200 255,242,199 255,239,201 255,241,203 255,240,200 255,243,203 255,240,202 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 115,106,102 116,106,105 123,116,116 132,129,133 135,129,134 132,129,135 255,244,197 255,241,198 255,242,195 255,241,196 255,244,199 255,242,197 255,248,203 255,248,203 255,251,206 255,249,204 255,251,206 255,234,189 255,247,200 255,240,193 255,242,197
139,182,254 83,139,211 73,140,211 68,141,217 76,149,222 87,148,223 211,249,255 82,157,241 66,117,255 70,123,255 70,123,255 69,123,255 69,123,255 69,120,255 110,156,255 217,238,255 232,210,174 237,215,179 235,211,174 240,216,179 242,219,179 236,212,175 235,212,172 235,211,174 238,214,181 235,211,174 238,214,179 237,213,180 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,239,199 255,245,202 255,239,199 255,241,203 255,248,210 255,234,196 255,235,208 126,115,112 120,110,109 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 132,129,133 134,132,133 255,239,207 255,241,194 255,244,197 255,238,193 255,254,207 255,252,206 255,247,202 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,241,194 255,240,195
71,141,215 71,141,215 72,139,212 163,219,255 105,166,241 64,136,212 148,184,225 82,158,248 72,127,255 71,124,255 71,124,255 70,122,255 70,123,255 71,124,255 200,233,255 166,196,255 240,214,175 247,221,182 237,213,180 233,209,172 235,211,178 227,205,167 233,211,173 238,214,177 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,242,199 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 133,130,134 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,246,201 255,243,197 255,242,197 255,238,195 255,245,201 255,241,203 250,239,224 255,244,205 255,239,188 255,241,188 255,241,190 255,244,197
175,220,251 139,190,253 65,132,205 59,132,203 66,136,208 66,131,205 78,140,208 78,159,252 77,128,255 75,129,255 75,129,255 75,125,255 115,149,243 173,206,255 171,201,255 156,190,247 238,212,173 239,213,174 230,206,169 247,223,186 237,215,177 231,207,170 235,213,179 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,205 255,237,199 255,237,198 255,232,196 255,239,196 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 127,117,116 124,115,111 118,109,105 118,108,107 128,121,121 132,129,135 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,200 212,200,190 119,119,129 100,103,112 70,80,88 255,238,212 255,243,193 255,246,198
60,127,200 61,128,201 58,128,200 62,129,202 58,131,200 70,132,209 70,140,214 81,153,238 80,134,255 76,130,255 77,131,255 223,243,255 186,219,255 164,197,255 156,185,253 158,188,251 241,217,182 229,205,170 242,218,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,241,203 255,232,192 255,234,201 255,246,213 255,242,209 255,240,201 255,238,197 255,237,196 255,241,200 255,242,198 255,250,218 137,125,125 123,113,114 121,114,114 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 135,128,138 162,152,156 255,241,196 255,249,204 255,242,198 255,245,203 255,245,199 255,233,188 255,238,208 78,68,58 89,68,55 87,80,83 86,84,94 76,75,90 255,254,207 255,247,202
56,123,196 58,125,198 57,127,199 59,129,201 60,130,202 86,144,220 73,138,212 80,142,215 84,138,255 83,138,255 100,150,255 176,204,255 162,199,255 155,191,255 164,196,255 165,198,255 229,205,168 230,206,169 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,226 255,252,223 255,241,203 255,246,206 255,249,210 255,243,202 255,239,201 255,240,201 255,238,196 255,244,205 255,230,185 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,197 255,234,189 131,119,119 75,70,72 86,91,99 100,108,113 96,96,96 86,81,78 71,73,73 255,249,202
53,123,195 56,126,198 54,124,196 58,128,200 58,128,200 145,201,255 69,142,213 78,125,184 91,143,255 91,144,255 90,143,255 135,176,255 178,210,255 146,186,255 134,179,255 179,192,220 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 226,197,162 255,251,212 255,249,207 255,235,198 214,132,107 163,54,38 162,47,36 158,38,29 148,30,25 147,31,27 141,34,29 121,53,35 255,237,199 143,132,129 132,122,121 123,114,110 117,108,104 109,100,94 118,108,112 134,126,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,199 255,245,199 62,60,58 70,52,47 110,115,121 100,105,111 93,98,97 97,92,91 72,72,67 255,252,206
49,122,193 51,121,193 53,123,193 56,126,198 56,121,193 214,252,255 72,141,218 54,94,152 89,146,255 87,144,255 111,160,255 116,164,255 125,171,255 93,143,255 87,139,255 205,196,188 243,216,180 235,208,172 236,212,175 241,217,180 245,221,186 233,209,172 235,211,174 234,211,171 248,226,188 249,227,189 210,186,151 231,207,170 255,239,197 255,246,206 128,29,21 128,26,24 125,27,26 125,27,26 120,22,23 119,22,23 114,25,25 112,23,23 104,21,24 80,32,26 145,125,116 127,118,114 125,116,110 120,111,107 114,105,99 110,99,96 130,123,126 130,122,128 137,127,131 137,127,131 255,235,192 255,234,189 255,234,187 255,247,201 255,242,197 255,249,203 66,64,65 95,85,86 111,111,111 85,84,87 55,55,55 94,88,83 83,79,73 255,240,189
46,115,192 59,116,181 60,116,186 58,125,196 56,122,191 228,255,255 74,143,220 46,85,163 91,148,255 91,148,255 89,146,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,200 225,198,162 254,227,191 238,215,175 243,221,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 234,213,172 255,242,193 255,237,191 109,30,23 113,24,24 116,21,26 113,22,23 113,22,21 110,24,23 107,22,21 102,19,20 95,19,22 86,19,23 76,36,29 145,117,106 125,116,110 118,109,105 111,102,98 104,94,93 128,118,119 136,126,127 137,127,131 135,125,129 255,249,202 255,241,198 255,236,184 255,245,201 255,244,201 255,240,196 86,80,75 48,46,54 58,56,57 98,98,98 90,88,89 54,52,48 62,60,56 155,135,105
