250,227,187 223,200,160 247,221,171 252,226,176 242,217,173 232,206,165 242,218,167 250,228,181 255,232,186 246,219,174 224,198,157 246,221,175 250,229,177 245,220,176 120,113,116 122,115,118 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 121,114,117 116,109,109 177,167,155 124,114,118 122,115,118 119,112,115 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,231,186 255,232,187 255,230,186 249,232,197 244,228,211 249,227,182 255,233,184 255,234,188 255,235,188 255,235,190 255,238,192 255,231,183 208,183,137 117,104,97 255,239,192 251,226,182 255,235,189 255,234,187 255,237,192 213,189,152 221,198,156 230,212,168 237,216,175 48,124,201 61,113,167 49,123,194 43,117,186 42,116,187 42,116,187 41,118,190 190,231,255
244,222,177 248,226,181 250,224,174 243,217,167 224,198,157 239,213,172 241,223,181 247,225,176 244,219,171 224,196,158 235,208,172 242,216,175 247,225,176 247,220,184 120,113,116 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 122,115,118 118,111,114 116,109,109 161,151,139 125,115,119 121,114,117 119,112,115 122,115,118 120,113,116 119,112,115 115,110,112 255,228,183 254,227,182 255,233,188 255,230,186 254,232,198 131,114,104 141,125,108 193,171,135 255,234,188 254,229,183 255,233,186 255,239,193 254,229,181 251,225,186 119,108,93 255,244,199 255,238,192 255,240,192 255,235,188 255,235,188 242,218,181 244,221,179 240,222,178 240,220,172 67,141,214 167,210,249 42,115,184 41,115,188 37,111,182 199,235,255 47,119,197 119,167,219
249,224,180 249,223,184 230,208,161 238,213,169 246,221,173 251,231,183 245,220,172 228,206,161 254,229,185 204,185,148 238,212,171 242,216,175 220,197,155 240,216,179 123,116,119 122,115,118 121,114,117 123,116,119 120,113,116 118,111,114 118,111,114 122,115,118 120,113,116 119,112,112 157,147,135 121,111,112 122,115,115 121,114,117 122,115,118 116,109,112 119,112,115 121,111,112 255,232,189 255,237,194 241,214,169 250,223,178 255,235,203 121,109,109 122,113,107 132,125,125 255,234,187 252,227,179 253,228,180 255,240,192 255,234,186 255,246,198 125,106,94 255,232,190 255,239,191 255,234,186 255,234,187 255,235,188 181,157,124 215,192,152 214,193,152 211,185,146 151,198,244 141,193,247 39,105,172 37,111,182 237,255,255 55,104,165 48,110,180 51,119,187
234,211,171 226,203,163 255,234,192 255,234,187 255,233,186 246,221,177 250,222,182 229,205,168 245,221,184 125,116,127 229,205,170 226,199,163 252,227,181 241,219,174 122,115,118 121,114,117 122,115,118 123,116,119 118,111,114 119,112,115 122,115,118 120,113,116 109,117,133 83,124,167 67,135,203 69,136,211 63,126,194 119,112,112 122,115,118 120,113,116 119,112,115 118,108,109 255,233,197 255,232,191 253,226,183 255,230,185 255,230,187 118,109,105 120,111,107 128,118,117 255,232,184 252,225,178 255,231,184 255,232,180 255,233,186 255,235,185 125,114,99 216,192,155 255,234,189 255,232,187 255,228,181 255,232,185 188,161,127 223,200,160 224,201,159 221,198,158 185,196,197 61,124,194 42,110,176 35,111,186 255,255,255 59,86,127 32,108,185 28,108,186
219,197,159 234,212,174 241,219,174 247,222,176 247,222,178 240,216,179 216,193,151 238,211,175 219,197,161 122,114,120 122,118,127 246,220,179 240,214,175 219,197,159 124,119,121 125,118,121 122,115,118 121,114,117 118,111,114 116,109,112 64,143,214 119,175,236 126,187,246 46,109,174 53,124,191 56,124,192 144,185,226 122,115,115 118,111,114 119,112,115 116,109,112 116,109,112 255,238,194 255,232,186 255,235,190 255,231,187 254,229,185 120,111,107 120,110,109 129,119,118 252,227,179 255,229,179 255,235,185 255,235,183 255,234,184 255,236,184 127,113,97 140,126,101 255,235,189 254,229,183 255,253,204 255,239,192 243,217,176 215,193,155 219,197,159 210,187,147 215,193,155 68,136,204 46,114,182 29,107,181 209,225,250 108,131,167 39,105,174 27,105,179
230,208,174 240,213,181 243,216,180 239,214,170 229,203,162 222,199,159 243,216,180 245,222,182 244,221,181 123,116,116 125,118,121 130,119,100 238,212,173 237,214,172 123,116,119 126,119,122 121,114,117 119,112,115 115,108,111 120,113,116 62,134,210 62,112,168 44,117,186 36,109,180 47,113,182 51,119,185 125,162,200 122,112,111 118,111,114 118,111,114 118,112,117 122,112,113 255,232,185 255,228,183 255,230,185 255,230,183 255,233,186 118,108,107 118,109,105 127,117,116 254,230,179 252,226,176 253,226,179 255,237,188 255,233,183 255,234,181 128,113,104 136,116,96 255,238,191 255,238,191 255,240,192 255,236,186 255,235,191 232,212,166 227,204,162 219,200,161 213,182,143 57,127,199 42,116,187 29,102,171 71,107,152 246,249,255 36,107,174 35,108,184
244,222,177 246,230,188 250,227,187 226,200,159 243,217,176 246,220,181 244,220,169 236,214,165 214,196,175 123,116,116 128,118,122 123,116,114 224,200,165 231,204,161 123,116,119 121,114,117 122,115,118 121,114,117 122,115,118 120,113,116 47,114,185 67,117,171 42,110,176 31,104,173 142,169,199 53,112,181 99,138,175 126,114,114 122,115,118 119,112,112 127,120,123 122,114,122 255,237,194 255,231,191 255,230,185 255,234,191 251,224,177 114,107,105 116,107,103 129,120,116 255,234,187 255,234,184 255,238,191 255,231,186 255,238,188 255,237,189 131,115,102 141,125,108 255,239,192 255,239,189 255,236,183 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 226,201,171 45,118,189 50,123,194 25,104,175 34,100,169 254,250,242 25,99,170 32,108,183
231,205,164 237,211,170 235,211,174 226,200,161 229,203,164 239,214,168 247,225,180 232,214,172 147,141,132 121,114,114 122,115,118 120,113,116 122,117,119 189,168,145 123,116,119 120,115,117 119,114,116 123,116,119 118,113,115 115,113,114 61,120,189 54,118,183 37,108,173 132,138,141 82,115,146 42,109,171 93,130,166 255,248,179 255,241,185 255,243,193 255,238,190 255,235,188 255,233,191 255,232,186 255,233,188 255,234,187 255,233,183 115,109,100 116,107,101 128,117,114 255,234,183 255,236,183 255,235,189 255,235,189 255,240,191 255,240,190 136,120,103 138,122,107 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,193,158 200,182,161 230,208,174 57,127,199 56,101,159 26,103,175 14,98,177 251,255,248 20,93,169 31,101,171
244,221,179 245,222,180 210,186,149 233,208,162 240,215,171 243,221,176 240,218,171 244,222,177 113,108,105 125,118,118 120,113,116 119,114,116 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 127,124,128 247,227,181 255,242,195 64,123,192 40,103,173 41,93,158 255,246,224 197,222,246 27,106,177 81,114,147 250,221,158 255,229,177 248,218,174 247,218,169 225,196,143 255,234,185 255,232,183 255,232,185 255,233,186 255,231,183 119,107,97 118,109,103 141,113,104 157,58,39 255,231,198 255,238,186 255,232,188 83,79,71 255,243,195 137,121,104 134,119,110 255,235,187 255,245,197 255,242,194 255,233,187 255,246,195 141,123,118 132,124,113 140,125,116 219,196,156 120,155,185 173,177,192 27,108,181 16,104,188 254,253,246 19,95,170 22,95,166
237,216,173 209,188,145 243,217,176 237,212,168 223,197,156 233,208,164 218,192,151 216,192,155 122,117,116 123,116,116 122,115,118 118,113,115 119,114,116 121,114,117 119,113,118 116,113,117 112,110,111 115,113,114 255,239,186 248,221,176 61,123,198 29,96,167 24,90,157 255,255,239 26,103,175 25,98,169 69,97,129 241,205,156 243,214,163 223,196,149 251,219,173 255,239,185 255,233,184 255,233,182 255,230,183 164,162,160 255,227,171 130,111,99 121,108,101 124,113,106 255,195,173 100,46,39 158,131,99 140,121,94 76,75,78 130,118,88 137,122,102 134,119,99 255,236,185 255,236,185 255,238,189 255,238,188 255,241,190 139,125,107 137,122,113 137,122,113 227,209,165 226,217,186 220,255,255 38,105,176 18,101,185 251,255,255 19,95,170 25,92,163
214,190,155 241,218,178 243,221,176 249,224,176 242,217,169 239,214,168 222,196,157 223,200,158 121,114,117 123,116,116 122,115,118 126,119,122 120,113,116 120,113,116 118,116,117 111,111,111 125,117,123 125,118,118 255,235,181 255,243,186 55,122,195 39,101,169 25,89,154 255,255,239 23,94,161 25,88,156 69,97,131 246,210,150 216,189,144 254,225,174 244,219,162 249,225,174 255,237,195 255,237,194 255,227,181 65,67,64 255,242,195 126,114,104 53,48,45 42,39,45 95,65,48 45,36,32 139,114,86 135,131,123 97,105,114 100,105,104 139,120,95 136,120,103 255,237,184 255,242,189 255,240,198 255,238,190 255,239,187 156,133,104 137,125,113 136,121,110 225,204,161 242,209,157 60,126,195 30,104,177 23,106,185 21,102,177 23,96,169 27,94,165
243,220,178 234,211,169 239,214,170 242,217,169 233,207,166 217,194,154 242,222,190 243,222,181 123,116,114 121,114,114 128,123,125 125,118,121 121,114,117 120,113,116 117,115,116 119,114,116 116,108,114 121,114,117 250,221,170 243,211,156 53,116,179 34,97,160 26,86,152 255,248,229 24,92,158 29,89,153 65,100,134 225,193,138 253,227,175 255,233,176 255,235,189 255,241,195 255,238,191 255,230,183 159,141,120 124,123,126 60,60,68 90,89,92 129,115,101 212,86,72 168,98,69 203,155,128 119,101,82 77,79,79 106,108,108 117,107,95 121,106,95 137,125,97 255,238,193 255,237,192 255,235,190 255,235,188 255,237,186 187,164,124 128,116,104 136,121,110 209,183,144 204,179,135 35,118,197 26,104,180 26,102,177 26,100,171 20,100,178 27,97,169
244,222,173 244,223,169 242,216,177 229,203,162 219,192,156 244,219,175 246,226,178 247,226,183 124,114,115 121,114,114 125,120,119 126,119,122 120,113,116 122,115,118 117,115,116 116,114,115 117,115,116 123,116,119 255,228,181 231,195,144 49,99,137 33,90,155 26,83,148 255,245,227 25,92,156 25,91,158 66,98,136 242,213,150 255,239,183 249,220,167 255,238,192 255,233,186 255,232,187 255,226,181 96,95,98 102,104,101 81,70,65 84,68,62 251,227,194 255,231,187 255,231,185 149,129,97 252,227,179 228,210,180 255,241,198 255,235,189 255,240,194 255,242,205 255,234,189 254,227,182 255,232,192 255,236,190 255,235,187 250,225,181 141,127,113 139,124,113 212,190,152 204,184,154 37,110,179 24,108,187 26,99,170 26,99,170 24,100,175 23,99,176
234,213,172 218,198,152 227,204,162 232,206,165 239,214,166 250,228,183 241,214,171 232,213,190 123,113,114 123,116,116 121,114,114 125,120,119 122,115,118 121,114,117 115,113,114 117,115,116 113,108,110 119,112,115 229,204,156 255,233,191 92,112,140 27,83,144 28,83,149 255,239,233 27,90,155 30,92,160 70,106,147 253,221,164 255,230,177 250,220,176 255,238,196 255,239,193 168,155,121 252,227,181 208,190,160 255,243,205 255,230,189 255,237,194 255,233,189 253,226,181 254,227,182 169,146,115 123,110,103 121,109,97 121,106,95 125,109,103 124,112,100 118,109,101 248,221,176 244,219,173 249,224,180 255,238,197 255,242,200 255,239,194 255,239,194 134,122,110 150,127,96 196,176,146 28,104,179 37,110,186 26,102,179 27,100,173 25,102,181 26,99,177
231,205,164 222,196,157 233,210,179 244,223,180 243,221,172 245,221,170 242,210,164 211,197,179 125,115,116 122,115,115 129,122,122 123,113,114 120,113,113 121,114,117 115,115,115 117,112,111 112,105,108 108,102,107 255,238,193 250,253,243 151,159,179 27,82,148 29,82,144 40,95,159 26,89,154 28,87,156 66,110,157 252,222,166 255,234,178 252,226,174 255,238,191 255,239,192 163,146,118 128,116,106 127,112,101 120,108,98 116,106,96 255,242,210 254,231,191 251,224,179 250,223,180 198,179,144 123,108,97 113,97,95 110,120,128 82,104,134 56,91,125 42,85,128 247,224,182 255,239,197 255,232,193 250,225,181 255,243,199 255,237,197 255,237,190 135,124,109 142,121,96 213,190,150 32,115,199 86,133,190 24,108,189 24,102,178 27,101,174 28,98,170
