186,216,255 174,204,255 128,170,255 179,168,153 185,172,167 100,94,89 104,97,100 69,121,255 72,141,243 64,116,255 67,119,255 67,119,255 70,122,255 84,135,255 147,189,255 139,180,255 225,204,161 233,211,173 237,220,185 227,203,170 241,217,180 231,207,170 228,204,171 247,223,186 230,206,171 248,224,191 250,226,189 243,219,182 255,233,197 255,241,200 255,239,204 255,242,203 255,240,200 255,244,211 255,245,202 255,234,194 255,233,191 255,234,191 255,235,192 124,115,107 124,115,109 121,112,106 115,106,102 112,105,103 122,116,121 133,130,134 132,129,133 128,127,130 255,243,199 255,245,201 255,239,194 255,241,196 255,237,192 255,245,200 255,242,195 255,240,194 255,245,201 255,242,201 255,247,201 255,241,198 255,238,193 255,242,196 255,247,196 136,123,102
154,188,254 157,191,255 158,192,255 176,163,156 135,122,117 101,98,102 93,135,181 68,141,214 83,154,235 69,120,255 68,120,255 68,120,255 68,121,255 78,129,255 73,123,255 70,117,255 230,209,166 234,212,174 236,212,175 250,226,189 238,214,177 240,216,179 245,221,188 237,213,180 248,224,189 237,213,176 244,220,183 236,212,175 255,239,198 255,234,193 255,237,199 255,245,206 255,232,189 255,239,194 255,240,202 255,237,197 255,241,201 255,241,200 255,246,205 124,115,107 123,114,108 117,108,102 120,111,107 116,109,107 125,119,124 132,128,137 132,129,133 135,134,137 255,243,199 255,243,199 255,245,200 255,244,199 255,245,200 255,240,195 255,239,192 255,249,205 255,248,202 255,246,202 255,248,200 255,241,194 255,235,190 255,242,197 255,246,196 173,158,138
157,185,247 159,187,249 182,188,209 115,143,177 67,143,220 83,145,218 75,140,216 72,144,220 77,141,202 69,122,255 70,122,255 70,123,255 69,121,255 68,120,255 68,119,255 72,120,255 251,224,188 232,205,169 227,203,166 246,224,186 238,214,179 238,214,179 237,213,178 240,216,181 238,214,179 238,214,181 236,212,177 235,211,176 255,239,200 255,238,197 255,237,197 255,233,186 255,239,204 255,237,197 255,239,195 255,240,195 255,240,201 255,231,190 255,233,193 131,120,117 123,114,110 120,111,107 123,114,110 114,105,101 126,119,122 131,128,132 132,129,133 133,130,136 255,238,194 255,241,197 255,248,203 255,243,197 255,245,199 255,248,202 255,245,198 255,247,202 255,247,202 255,253,207 255,246,200 255,244,197 255,242,197 255,248,202 255,245,199 255,240,196
128,182,253 73,138,221 76,138,211 68,138,212 67,141,212 87,151,214 143,195,241 75,142,215 60,110,168 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 73,125,255 131,167,253 245,221,186 228,204,169 238,214,181 228,204,171 237,215,177 221,197,164 231,212,177 236,212,179 243,219,186 238,214,177 244,220,183 245,221,184 255,239,198 255,238,198 255,239,199 255,239,201 255,242,203 255,242,203 255,247,204 255,241,201 255,238,199 255,242,199 255,238,201 139,130,126 123,114,110 121,112,106 123,114,110 116,107,103 125,115,116 133,130,134 131,128,132 137,135,136 255,238,193 255,237,192 255,244,199 255,238,193 255,242,196 255,241,195 255,241,198 255,252,208 255,237,190 255,248,202 255,239,189 255,243,191 255,240,190 255,246,200 255,245,197 255,250,208
59,132,205 70,140,214 88,142,197 156,207,255 63,133,203 64,137,210 162,204,255 76,142,222 35,76,158 77,128,255 75,128,255 74,127,255 73,123,255 222,248,255 198,224,255 170,204,255 238,214,181 244,220,187 232,212,180 247,225,189 234,210,173 232,213,174 239,220,185 236,212,175 241,217,180 226,202,165 247,224,184 235,211,176 255,248,209 255,240,206 255,240,201 255,239,201 255,235,196 255,241,202 255,234,196 255,237,198 255,251,212 255,244,207 255,238,199 135,129,122 128,119,115 123,114,108 120,111,107 117,107,106 127,120,120 133,130,136 132,128,137 134,131,135 255,235,191 255,240,196 255,245,203 255,250,209 255,248,208 255,240,199 255,253,234 255,234,190 255,239,200 255,237,196 255,241,191 255,244,193 255,248,198 255,247,199 255,250,204 255,253,202
255,255,255 83,133,191 53,132,201 59,126,197 63,132,209 60,130,204 238,255,255 68,143,225 59,101,207 76,130,255 76,130,255 76,130,255 85,127,255 176,205,255 162,196,255 162,193,255 243,219,184 224,200,165 242,223,188 236,212,179 226,202,165 230,208,170 222,200,164 251,227,190 229,205,168 230,206,169 237,213,176 249,222,186 255,239,199 255,245,204 255,239,201 255,240,199 245,221,184 255,239,202 255,234,193 255,241,200 255,245,204 255,244,203 255,245,204 144,133,126 122,112,111 129,119,120 121,111,112 118,108,107 131,121,122 132,129,133 131,128,134 132,131,136 255,232,188 255,240,196 255,252,212 255,247,205 255,242,197 255,246,211 108,110,124 91,95,108 102,88,70 255,253,209 255,241,194 255,241,194 255,240,194 255,241,194 255,245,197 255,251,206
50,120,190 54,124,194 54,127,198 59,126,201 62,128,206 63,130,205 253,255,255 74,150,238 85,137,255 85,137,255 84,135,255 84,138,255 83,134,255 82,134,255 166,203,255 154,185,255 227,203,168 231,207,172 242,220,186 226,204,166 243,220,180 226,202,165 245,219,180 238,215,175 252,229,189 251,227,190 240,216,179 236,212,175 236,212,177 255,254,219 255,247,211 255,246,210 255,246,213 255,233,203 255,235,198 255,239,198 255,242,201 255,239,200 255,240,196 152,141,134 130,120,121 129,119,120 118,108,107 115,105,104 131,121,125 132,129,135 131,128,134 133,130,134 242,217,173 255,250,206 255,248,205 255,247,200 255,242,197 186,176,166 101,87,71 103,97,102 77,80,89 85,86,89 255,247,195 255,243,191 255,248,201 255,247,200 255,249,202 255,251,208
51,118,191 54,121,194 54,127,200 54,124,196 60,130,202 61,127,196 177,205,228 77,156,241 86,144,255 90,143,255 93,146,255 91,143,255 104,154,255 152,187,255 164,204,255 155,174,221 219,196,156 235,212,172 233,210,170 248,224,187 235,212,172 240,217,177 233,210,170 241,223,181 244,225,186 226,204,166 230,206,169 212,188,151 255,253,222 255,251,214 255,237,196 255,243,199 255,240,200 255,242,205 255,238,205 255,219,189 255,234,201 255,245,204 255,240,193 156,140,123 131,121,120 128,119,115 117,108,104 117,108,104 120,110,111 133,126,129 127,124,128 132,127,129 198,174,148 255,245,201 255,243,197 255,240,194 255,238,212 77,68,62 106,111,119 95,105,113 96,91,90 79,77,75 255,247,196 255,242,192 255,249,204 255,246,199 255,234,192 255,254,210
49,119,191 51,121,193 53,123,195 52,122,194 54,124,196 55,128,199 84,138,195 81,155,242 90,144,255 87,143,255 87,143,255 87,143,255 90,143,255 92,145,255 85,137,255 204,196,202 235,211,174 234,210,173 236,213,173 244,220,183 244,221,181 235,211,174 237,213,176 235,214,173 248,226,188 248,226,188 206,182,145 230,207,167 255,249,208 255,242,204 255,238,210 153,55,40 151,33,28 144,31,26 135,26,22 128,25,26 118,24,24 99,36,30 255,233,206 164,149,129 129,120,116 124,115,111 121,112,108 120,111,107 106,97,93 130,120,124 133,126,129 134,127,130 161,149,137 255,238,198 255,228,181 255,234,186 82,79,85 71,60,55 108,108,108 106,110,114 94,92,90 79,77,73 255,236,199 255,239,189 255,234,183 255,233,185 255,250,203 255,245,199
46,113,188 46,113,188 64,121,184 54,122,190 56,126,200 56,121,195 67,131,210 80,151,236 91,148,255 91,148,255 89,145,255 89,145,255 88,144,255 85,141,255 85,141,255 255,243,206 214,190,153 251,227,190 231,208,168 248,224,187 227,204,164 240,216,179 245,218,182 244,220,185 243,221,183 228,209,170 242,215,181 233,209,174 255,243,197 255,231,187 120,25,16 120,22,25 116,22,24 113,22,23 112,23,23 107,21,23 102,22,24 97,18,22 93,22,21 89,52,39 127,118,112 127,118,114 124,115,109 113,104,98 106,97,91 127,117,118 135,125,129 137,126,133 143,132,129 255,243,195 255,236,188 255,234,186 255,245,218 56,54,52 59,57,55 94,98,100 96,91,88 61,59,55 111,103,92 255,239,187 255,235,187 255,246,200 255,255,213 208,185,143
