80,62,59 201,151,68 123,114,95 115,117,91 79,83,66 91,73,41 104,75,51 128,118,80 90,88,59 129,119,107 196,173,158 144,117,99 174,118,94 181,121,82 167,118,82 168,102,68 191,125,91 176,114,76 120,117,93 122,118,97 105,101,84 143,97,69 185,130,60 107,93,95 193,175,172 91,86,104 242,212,195 66,68,68 83,81,79 78,67,76 85,77,83 67,54,20 68,67,40 96,68,41 159,101,68 168,107,73 194,122,87 159,102,71 148,107,80 106,83,52 50,43,14 59,50,21 72,61,54 84,69,22 147,110,37 125,89,40 141,108,42 162,124,58 163,106,62 201,132,92 185,112,69 155,87,51 172,106,76 191,123,87 164,98,64 177,114,79 180,112,72 203,136,88 172,110,68 182,120,82 167,106,72 167,109,76 164,108,82 179,116,85
190,140,55 143,106,51 112,111,86 120,122,96 94,99,75 79,69,20 161,118,85 103,80,65 74,67,51 97,92,80 205,182,167 195,170,151 151,137,119 121,110,66 181,126,83 200,128,93 171,109,82 130,78,48 107,112,90 86,91,69 140,98,74 137,84,57 127,74,49 106,91,82 167,153,155 101,93,110 220,193,175 71,66,68 79,74,71 86,83,87 146,122,116 194,138,102 61,54,27 72,60,34 165,102,67 156,90,58 194,123,81 149,91,56 193,128,89 160,101,73 136,111,83 132,126,101 127,116,101 82,70,40 255,190,89 91,64,19 130,94,45 169,117,44 236,172,89 239,168,95 232,161,92 182,115,67 172,109,76 198,133,94 203,131,92 167,99,63 179,114,75 193,117,75 203,131,94 170,104,74 168,102,70 175,112,77 143,92,66 121,73,48
113,96,45 109,101,88 98,103,81 99,100,79 100,105,81 76,66,26 103,71,29 133,87,59 84,59,40 100,85,74 185,164,151 178,155,144 243,212,189 184,150,128 180,111,71 208,139,101 172,110,72 214,154,113 151,94,63 147,88,60 254,176,76 255,196,86 239,169,73 166,147,135 145,131,136 107,96,105 175,152,141 69,66,70 97,91,68 87,83,66 95,85,75 100,78,72 147,102,81 175,118,89 191,123,87 182,114,76 180,115,74 191,121,72 170,115,86 117,103,76 129,122,95 110,102,80 67,67,51 103,75,19 243,173,70 125,102,60 76,84,63 96,104,63 255,182,74 255,189,68 255,195,85 186,134,43 155,107,62 198,125,84 185,120,83 176,108,70 167,109,72 146,80,46 195,130,93 194,123,81 199,131,88 157,96,64 131,76,45 90,56,38
133,101,46 118,104,88 125,130,98 100,92,79 124,125,102 120,79,52 124,79,56 130,84,58 140,91,69 88,67,52 107,97,85 232,208,200 156,142,142 226,199,183 161,132,110 145,107,86 98,82,78 182,130,100 160,104,68 174,102,38 133,99,40 154,113,43 145,107,57 201,179,171 129,117,122 132,118,118 141,124,116 66,66,61 77,80,68 94,97,75 79,92,69 62,73,58 84,80,74 188,129,99 211,137,99 178,118,79 196,134,96 168,100,64 152,96,62 141,135,110 111,105,82 112,113,94 152,111,43 241,172,71 255,210,111 108,82,32 85,86,74 90,103,80 138,120,60 255,200,81 199,129,35 209,155,76 116,89,46 171,115,91 159,101,66 172,104,64 172,99,56 158,93,54 183,114,74 178,115,84 178,114,86 153,106,72 131,119,80 129,137,86
124,91,43 129,116,93 121,127,100 104,102,84 140,90,57 129,71,36 126,75,47 137,82,53 159,109,78 148,103,82 102,91,76 125,111,97 179,165,165 153,136,139 216,185,162 111,95,89 85,79,84 75,71,80 146,96,65 42,37,25 28,27,16 35,32,19 82,69,46 206,182,174 118,104,109 230,208,200 97,85,85 79,83,68 85,94,75 76,78,63 94,75,50 59,70,59 101,90,44 234,176,73 219,155,57 164,125,84 172,111,79 79,53,43 90,75,64 131,125,100 94,92,74 51,54,46 206,137,38 194,143,67 215,162,96 119,93,41 92,88,53 44,62,59 122,128,99 149,131,71 210,149,70 102,71,20 109,77,35 96,73,70 100,74,64 174,109,70 180,115,76 177,108,75 201,133,93 185,114,72 193,126,83 203,131,96 149,96,69 117,118,79
157,112,77 112,117,95 97,93,72 171,116,87 159,96,63 147,90,61 145,90,59 154,96,61 155,98,67 118,82,60 108,77,54 100,90,78 179,159,152 110,97,105 181,159,151 221,192,170 75,68,68 157,130,123 169,100,62 34,33,24 29,25,19 32,28,22 81,74,58 216,193,182 125,108,109 255,249,234 78,71,74 91,94,72 68,76,55 77,86,67 158,129,76 255,226,103 255,224,107 255,201,69 224,153,66 124,97,54 143,88,59 157,101,67 92,76,59 104,100,79 128,126,104 90,91,70 208,153,70 161,108,26 96,57,16 114,81,29 86,86,56 49,68,62 67,72,52 127,132,85 66,43,3 89,56,17 155,108,76 252,185,140 186,131,102 171,117,83 147,99,72 169,108,74 164,98,64 200,128,91 149,86,53 163,105,72 169,107,80 166,108,73
196,128,92 168,105,72 149,91,58 176,116,77 175,110,73 185,122,87 190,130,89 165,109,75 175,113,75 139,87,57 86,57,35 118,97,82 112,100,88 186,171,160 111,100,109 193,171,163 168,147,132 117,86,67 126,77,37 36,27,21 31,22,16 33,27,20 27,23,15 190,171,159 136,120,114 255,242,227 76,70,75 103,104,83 101,102,83 107,110,90 91,94,74 202,134,42 255,204,77 235,164,51 150,106,39 125,94,34 142,91,54 184,118,84 197,129,93 141,117,93 82,69,62 137,100,85 143,87,51 139,92,29 84,52,18 109,69,33 171,117,81 135,84,56 187,131,95 153,100,73 121,78,61 165,119,101 100,79,68 111,91,84 166,156,105 99,93,84 84,84,94 112,90,82 193,121,84 188,123,82 162,100,71 163,105,70 168,112,78 151,88,57
187,119,79 165,97,61 175,107,71 193,128,89 193,122,78 159,93,61 182,116,82 174,112,85 155,100,71 175,119,81 161,102,72 95,66,46 111,100,81 100,93,77 225,203,185 121,108,103 194,173,160 110,89,78 103,67,36 40,34,25 39,30,24 42,33,25 21,17,11 155,141,141 197,183,185 186,166,159 75,72,76 106,112,85 125,133,110 98,101,77 151,99,67 145,103,79 162,112,52 166,115,35 84,58,17 104,75,26 87,73,86 86,74,79 184,131,108 185,130,101 70,62,70 103,75,64 151,96,67 173,105,69 173,104,73 168,102,68 151,94,63 157,99,73 177,119,84 173,114,86 185,119,87 155,93,64 91,60,39 121,84,60 86,76,75 100,91,85 76,76,88 145,115,89 139,109,63 199,122,87 175,114,80 123,111,85 86,94,69 69,71,43
170,102,66 190,122,79 174,109,70 173,107,73 191,120,78 164,102,64 173,110,77 165,103,63 124,72,42 139,84,55 169,117,85 162,111,76 76,56,36 102,93,74 119,103,88 213,189,165 102,95,93 178,157,144 62,48,34 126,111,102 80,65,43 109,91,70 109,91,72 119,101,82 123,107,90 118,104,90 88,79,75 83,68,59 123,106,82 166,107,79 167,111,73 166,112,78 112,71,44 174,119,74 94,66,37 64,55,49 92,79,72 127,103,97 81,73,90 126,100,88 88,70,67 166,96,65 194,126,88 153,92,56 197,135,97 183,115,72 138,81,50 191,122,89 181,115,81 134,84,53 130,77,52 136,81,52 180,112,76 100,74,51 87,73,46 163,155,90 87,72,34 120,91,58 251,176,127 249,177,127 209,139,79 198,129,75 148,114,84 73,83,59
214,143,101 188,119,86 170,104,70 178,112,78 207,135,96 158,96,56 190,130,91 167,106,74 171,115,81 120,70,39 175,113,84 165,110,81 83,59,37 160,113,90 95,91,70 110,94,79 187,170,160 128,118,122 86,69,61 131,107,81 128,111,87 127,105,87 142,124,105 126,105,90 144,125,113 68,56,46 69,62,65 66,63,78 174,106,70 149,95,59 202,134,91 179,115,69 255,225,101 255,188,73 174,135,53 151,110,61 77,60,52 109,87,79 169,120,100 84,72,84 196,143,118 89,83,90 123,90,79 143,87,61 175,109,75 172,110,68 175,113,75 196,131,94 158,96,58 193,131,93 144,108,57 162,141,85 136,113,53 141,109,63 144,130,85 134,111,40 158,115,30 255,198,73 116,74,11 115,81,36 225,165,97 225,163,84 148,106,43 190,120,87
