241,171,109 252,182,120 233,166,100 241,192,143 157,132,102 123,101,67 115,89,64 119,99,69 127,106,79 107,89,68 150,122,93 159,130,99 162,138,103 170,146,113 186,159,127 167,140,108 161,134,98 147,120,88 128,103,75 123,98,68 121,96,66 108,83,55 97,78,53 94,77,51 108,82,57 113,89,63 112,84,55 94,70,46 119,106,99 108,89,62 100,82,61 108,84,51 115,91,58 128,104,71 88,73,51 100,77,46 119,92,56 108,83,53 98,68,40 190,153,98 213,171,92 196,162,103 170,133,80 188,160,120 164,139,111 126,137,166 181,151,123 187,164,133 199,185,169 252,248,242 255,255,255 255,255,252 255,253,255 255,253,255 255,253,255 255,254,252 255,254,246 255,255,244 255,254,244 255,255,240 255,255,242 255,255,242 255,255,244 255,253,248
231,161,99 248,178,116 232,165,99 91,55,35 131,112,87 148,126,88 210,191,152 214,196,154 197,179,137 170,147,116 178,152,113 146,117,82 146,114,82 155,123,89 155,128,96 146,119,87 117,90,58 116,87,63 115,90,60 114,89,59 118,90,61 115,91,58 119,95,71 107,90,64 107,82,54 105,81,55 100,79,52 108,82,59 109,84,54 111,84,52 109,85,61 113,88,60 117,92,64 110,85,57 98,79,54 90,75,39 78,61,53 90,67,38 119,89,61 115,82,55 125,88,44 154,118,71 157,119,69 167,142,114 187,164,122 193,170,141 255,250,236 255,255,238 255,255,230 255,255,231 255,255,229 255,255,227 255,252,222 255,248,220 254,242,212 249,237,207 246,234,204 245,228,200 235,222,199 230,216,189 226,214,186 220,208,182 221,207,180 223,206,182
92,65,47 87,60,42 51,35,33 103,84,57 102,78,54 110,85,57 107,83,50 130,105,77 117,92,64 108,84,58 106,83,54 98,79,52 105,84,59 100,82,61 97,82,60 95,80,58 102,81,56 98,79,54 102,83,58 97,81,66 108,87,62 114,90,64 100,79,52 101,82,57 115,87,58 117,92,64 109,86,55 106,80,55 104,86,65 96,82,68 104,85,60 112,95,71 100,88,62 99,82,58 98,79,54 99,78,53 124,97,65 151,123,83 124,98,75 95,74,51 145,111,66 182,150,95 199,166,129 183,157,116 197,173,147 179,154,126 174,136,117 190,168,148 184,148,126 180,151,127 202,160,136 177,130,107 188,168,138 164,108,84 183,149,119 147,84,64 158,125,98 131,63,45 144,99,76 124,55,42 122,72,55 118,51,42 116,46,36 107,42,32
79,60,46 95,76,62 126,114,77 108,83,55 109,80,56 108,84,58 108,82,57 113,87,62 113,88,58 108,82,57 107,84,55 108,84,58 106,87,64 101,86,64 114,88,63 117,92,64 103,86,60 114,90,66 111,92,67 109,83,58 108,82,59 113,87,62 108,83,53 113,88,58 118,90,61 109,84,54 100,81,56 95,79,62 103,84,59 141,117,91 124,99,71 107,88,102 141,114,80 113,85,56 109,80,56 100,79,54 111,83,56 110,82,53 134,105,70 132,105,71 165,137,99 181,155,114 195,168,132 193,164,131 177,136,105 151,65,46 128,63,44 121,56,37 121,53,35 123,51,39 123,50,36 123,46,31 117,46,27 118,44,35 117,43,34 113,40,33 118,42,31 115,38,32 113,36,30 116,34,30 110,31,28 112,30,28 111,29,27 113,28,27
74,53,42 68,47,36 158,132,93 104,83,60 109,83,58 108,83,53 109,84,54 109,83,58 115,90,60 116,91,61 108,85,56 102,83,60 100,83,59 112,89,60 107,84,55 96,83,62 93,79,63 95,81,54 107,82,54 110,85,55 94,82,56 93,79,61 93,79,65 97,80,54 94,83,68 94,80,66 99,82,56 106,82,56 110,84,61 113,88,58 113,88,60 113,87,64 116,92,59 110,86,53 109,83,58 102,83,58 101,86,64 108,84,58 114,89,59 148,119,86 138,109,74 147,120,84 138,112,73 145,117,79 163,131,99 168,142,103 148,70,44 142,63,42 133,58,42 128,55,41 125,53,39 124,52,38 123,51,39 122,49,40 120,47,40 118,45,36 118,45,38 116,43,38 116,42,35 115,38,34 111,37,37 109,35,35 108,31,27 107,30,26
71,55,40 73,42,32 150,104,63 105,81,57 108,82,57 113,88,60 114,90,57 119,95,69 109,92,68 99,86,63 99,86,65 102,83,58 105,84,59 111,86,58 96,79,53 99,80,64 95,80,60 99,81,62 105,84,59 115,90,60 115,87,58 109,86,57 113,88,58 120,96,63 114,89,61 107,82,54 103,82,55 98,79,56 108,84,58 110,89,62 104,80,54 97,79,58 100,79,54 109,83,58 119,91,64 102,83,60 125,101,68 148,123,93 130,105,77 132,108,75 133,106,70 147,120,86 115,90,62 144,114,86 147,118,83 141,112,77 142,114,76 163,108,79 145,63,41 141,55,36 135,53,33 131,51,33 129,52,35 127,52,34 126,49,30 122,46,33 121,45,32 118,45,31 119,42,34 115,38,34 115,38,32 113,36,32 109,35,33 106,31,29
84,63,50 94,77,67 75,63,51 135,112,81 108,82,57 107,83,57 108,84,58 107,83,59 101,82,55 105,84,59 115,90,60 117,92,64 97,82,62 100,83,57 112,88,62 117,93,71 116,92,66 110,84,59 113,87,62 109,84,56 110,84,59 100,79,54 100,79,54 107,84,55 117,92,62 116,91,61 105,81,55 102,81,56 97,80,56 110,86,60 111,85,62 110,85,57 109,85,61 115,91,67 149,120,85 175,146,111 163,139,102 144,117,85 101,83,64 98,83,61 114,90,64 111,86,58 115,90,62 122,97,69 116,91,63 116,85,62 97,82,62 92,82,60 108,84,60 146,114,84 154,111,78 152,88,60 147,53,35 143,48,35 141,47,31 132,48,31 129,45,28 126,43,28 123,43,29 119,41,29 116,38,28 115,36,29 112,35,29 109,32,26
143,120,89 201,182,129 156,134,96 96,82,64 104,83,56 100,81,56 100,82,77 102,85,59 108,83,53 108,83,53 118,90,61 115,90,60 120,95,67 121,95,70 123,99,73 97,81,64 91,73,72 144,129,107 94,81,58 107,90,64 99,84,62 111,90,67 104,85,58 110,89,64 110,89,62 103,86,60 100,85,63 91,80,65 103,86,62 111,86,58 114,89,59 113,89,63 118,93,63 150,118,84 155,122,85 146,112,78 100,83,73 105,82,53 101,87,69 98,81,82 91,76,54 102,88,63 103,82,57 105,84,59 110,85,57 117,91,68 111,90,65 103,82,57 100,82,61 111,86,58 124,97,65 135,112,81 163,128,72 140,104,55 122,83,40 112,65,33 109,53,29 109,48,30 114,45,32 112,39,32 110,40,32 111,38,33 106,32,32 104,29,29
213,193,145 221,201,153 154,134,88 105,83,49 107,84,55 103,84,59 96,82,68 93,79,65 95,79,66 94,80,62 100,87,66 101,88,67 105,90,68 108,89,66 106,83,52 118,102,117 109,95,97 101,87,62 116,90,65 105,84,57 101,83,62 97,82,73 94,79,57 98,79,54 103,82,57 107,83,57 107,83,57 120,93,61 116,89,57 114,88,63 110,89,62 117,91,66 100,81,56 108,96,108 109,94,102 104,87,88 110,86,60 122,97,69 107,85,51 116,89,57 112,89,60 111,85,60 104,83,60 95,78,52 97,81,64 100,83,55 100,79,52 99,81,62 97,80,54 101,84,58 105,85,55 108,82,57 161,71,49 133,54,31 128,70,44 129,82,50 128,85,52 123,85,50 121,83,46 114,82,48 110,83,49 111,84,48 115,83,51 120,88,46
241,219,172 172,150,105 137,113,78 111,84,52 115,90,62 101,82,57 99,85,67 101,87,60 102,81,58 108,89,64 108,90,60 105,91,75 99,83,79 101,81,61 101,81,63 102,81,54 120,95,67 103,81,61 91,76,54 99,84,64 98,80,50 108,82,57 120,94,69 117,96,69 103,89,64 92,80,68 97,80,54 111,85,60 109,85,61 111,85,62 113,89,65 122,98,74 112,98,71 101,84,74 97,82,71 104,90,74 107,90,64 116,92,70 121,95,72 120,94,69 103,84,59 94,79,68 96,82,66 99,81,60 138,116,80 121,96,66 111,83,56 95,81,56 94,78,61 97,82,60 101,82,57 102,81,54 165,148,124 125,112,91 115,86,64 115,70,49 116,59,40 115,51,36 115,45,35 113,39,32 110,30,30 108,28,28 107,28,25 107,28,25
224,203,149 131,110,67 113,90,59 111,83,54 111,84,50 110,84,59 107,86,61 101,84,58 113,87,64 121,96,68 135,111,76 152,131,90 167,148,53 191,173,71 157,130,53 105,86,59 104,90,95 109,90,104 105,91,104 107,95,107 118,101,104 97,81,77 101,84,56 100,83,59 97,81,66 101,85,68 101,85,68 118,92,67 110,84,59 116,91,61 121,97,62 90,76,51 107,91,108 128,114,119 109,94,74 103,83,74 106,85,62 111,83,54 111,86,56 113,89,63 105,88,62 101,89,63 107,86,61 117,92,64 110,84,59 102,81,56 97,79,60 111,86,58 115,90,60 115,90,60 110,85,57 111,83,54 127,91,71 91,65,51 50,36,36 94,84,83 114,108,103 124,113,108 122,111,108 119,105,91 112,91,80 107,81,71 103,65,55 103,53,47
138,116,82 107,93,77 98,82,67 101,82,57 117,88,66 116,92,66 108,91,65 97,83,67 96,82,64 103,82,57 106,82,60 98,77,25 75,69,23 86,67,30 240,217,61 91,70,55 95,83,71 113,89,65 120,94,69 171,152,136 118,99,83 99,84,64 104,85,60 116,90,67 104,83,58 102,81,54 97,83,56 110,86,60 118,93,65 110,86,62 117,92,62 172,159,138 153,136,137 123,108,99 95,84,77 97,82,71 98,83,61 110,86,60 110,85,55 109,84,54 110,87,58 110,84,59 109,92,66 102,83,58 99,83,70 99,84,75 98,82,69 109,85,61 110,85,55 114,89,59 104,80,56 129,92,68 123,94,72 118,91,73 43,26,16 14,9,11 15,8,11 15,8,11 15,8,8 15,8,6 17,10,13 23,16,19 28,20,26 35,29,36
130,111,88 110,91,66 118,97,70 105,88,64 101,88,65 107,90,64 101,87,62 137,114,85 98,78,58 93,79,61 101,85,70 99,85,56 80,74,26 102,85,20 255,237,119 107,85,65 103,88,68 105,87,68 117,96,71 139,116,76 126,108,78 102,87,76 98,83,74 99,81,62 105,86,61 113,87,62 115,91,56 115,91,58 109,84,56 102,84,54 105,84,57 173,150,110 154,136,94 99,77,59 104,83,56 106,82,58 109,83,58 103,84,59 96,78,59 94,78,63 98,83,72 97,79,60 122,97,69 142,119,90 177,158,121 204,188,146 122,106,91 99,85,71 102,84,65 107,90,62 114,90,64 135,95,72 122,93,71 122,92,75 55,35,28 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13
110,89,66 122,94,67 122,97,69 104,84,64 99,84,64 109,90,67 121,101,71 117,100,92 104,89,109 110,94,109 124,98,73 69,70,22 61,56,13 78,68,15 124,111,9 111,86,56 255,255,224 103,89,62 115,89,68 104,85,60 96,82,68 99,83,70 97,83,56 108,87,62 120,94,69 121,95,70 116,92,68 112,91,64 116,91,61 117,93,69 115,94,71 103,82,55 107,86,59 113,92,65 109,90,63 115,90,60 109,86,57 103,84,57 97,83,69 97,82,73 97,82,62 112,91,66 115,88,56 166,142,105 225,207,165 233,215,173 223,202,161 180,161,122 101,89,94 103,85,84 100,79,52 117,82,57 130,99,78 122,92,77 61,41,32 14,8,13 20,13,13 28,21,24 17,10,13 19,12,15 20,13,16 26,19,19 14,8,13 20,13,16
141,123,93 166,147,122 175,153,117 184,165,128 164,143,118 108,87,62 113,92,67 104,85,60 117,103,78 160,151,132 46,35,44 68,59,44 56,48,12 63,52,17 154,141,23 98,67,44 140,126,97 102,86,69 211,170,143 111,92,65 98,78,60 111,85,60 116,90,67 117,91,66 111,83,56 117,92,64 113,87,62 103,84,57 100,83,55 94,79,57 94,80,55 104,85,60 101,87,60 113,92,65 105,81,55 108,82,59 116,91,61 114,89,59 102,83,58 92,82,60 108,94,69 112,93,68 116,88,59 113,89,56 128,105,65 127,104,64 120,93,61 110,89,62 104,84,64 102,82,62 112,88,62 117,89,60 156,113,94 130,95,80 75,51,43 15,9,14 19,11,17 23,16,19 23,16,19 20,12,18 28,21,24 26,19,22 19,13,18 20,13,16
