120,175,255 103,164,255 102,164,255 100,164,255 100,164,255 100,165,255 102,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 110,173,255 110,173,255 113,172,255 107,156,231 108,151,223 106,151,222 105,152,225 101,149,227 99,149,226 108,157,230 120,165,236 116,161,232 111,162,236 134,172,234 125,165,227 109,154,223 111,156,227 119,163,228 129,164,223 80,105,145 102,88,59 108,81,49 110,94,77 124,102,39 134,112,76 127,107,59
202,244,255 109,170,255 104,166,255 103,168,255 103,168,255 102,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 113,172,255 107,156,231 111,154,226 107,152,223 104,151,224 101,149,227 99,149,226 96,149,225 96,149,227 97,150,228 100,151,225 113,153,222 115,155,217 109,154,223 106,151,222 108,151,223 121,156,217 112,147,197 68,59,42 102,104,101 143,112,48 132,109,51 118,120,136 110,116,135
236,255,255 229,255,255 108,173,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 120,178,255 138,191,255 117,176,255 114,173,255 112,176,255 115,169,253 117,156,223 116,155,222 117,155,225 111,154,224 107,152,223 100,149,224 110,153,223 110,153,221 107,152,221 117,153,223 113,154,218 113,154,220 112,152,221 115,155,217 120,158,218 90,118,152 85,80,48 76,58,37 108,77,38 102,89,57 97,120,156 140,115,71
233,255,255 232,255,255 134,180,255 110,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 112,172,255 113,172,255 128,171,250 107,175,255 112,173,255 111,174,255 111,174,255 109,175,255 115,177,255 122,181,255 126,182,255 145,190,255 152,193,255 153,191,251 156,188,237 143,183,241 124,177,255 129,166,215 132,166,221 132,168,224 122,160,218 120,158,218 120,155,218 124,159,220 120,155,216 117,157,219 122,160,220 122,157,218 118,156,218 118,156,216 120,155,214 135,167,220 120,145,185 77,72,58 75,58,34 106,84,50 107,88,51 125,114,107 152,118,55
206,232,255 223,250,255 217,250,255 220,255,255 159,206,255 110,173,255 108,174,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 108,174,255 86,95,49 94,83,37 134,117,23 190,160,20 185,167,27 108,178,255 112,175,255 112,175,255 112,175,255 121,181,255 124,184,255 124,177,255 145,186,250 152,190,252 149,189,247 147,181,236 126,171,240 115,177,255 124,172,252 131,170,237 137,169,220 138,168,218 138,168,218 137,169,220 134,166,219 136,167,223 135,167,220 137,169,222 139,169,221 140,170,220 137,167,219 141,166,217 140,169,214 141,165,210 82,78,68 72,64,42 102,91,74 130,105,61 103,111,118 98,91,62
202,223,255 194,220,253 201,232,255 217,246,255 221,253,255 155,206,255 112,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 99,138,173 69,75,36 90,92,35 154,140,14 160,139,42 212,180,27 214,194,76 121,177,255 112,176,255 115,176,255 118,180,255 117,177,255 145,185,254 146,184,254 141,188,255 119,179,255 122,176,255 115,179,255 118,180,255 118,180,255 118,180,255 142,173,220 145,174,221 146,174,224 148,174,222 145,174,219 145,174,221 146,175,222 147,173,221 150,176,222 153,177,224 153,177,222 157,182,224 138,164,197 142,181,248 73,69,52 84,74,50 119,102,67 116,88,32 87,75,47 124,95,64
226,249,255 225,247,255 211,238,255 221,239,252 230,255,255 225,255,255 160,210,255 127,186,255 111,174,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 91,116,111 60,65,29 57,62,28 100,97,44 123,114,27 183,159,26 243,223,46 235,207,28 116,179,255 115,179,255 116,178,255 117,176,255 100,148,216 149,178,223 115,180,255 116,180,255 116,180,255 117,181,255 119,183,255 119,183,255 119,183,255 124,183,255 125,181,255 120,183,255 136,179,247 150,182,235 140,183,251 126,185,255 130,184,255 131,181,255 142,182,251 147,183,239 139,183,248 126,180,255 133,174,255 66,66,52 67,68,49 165,135,66 131,101,45 80,71,54 115,98,59
209,230,255 203,226,255 198,217,250 214,215,218 230,254,255 232,255,255 229,255,255 224,255,255 206,242,255 150,200,255 114,177,255 115,179,255 114,177,255 114,178,255 114,178,255 115,178,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 119,162,232 70,71,48 65,63,41 33,27,18 34,19,29 114,98,44 153,137,23 206,182,29 122,176,255 138,176,248 102,122,127 82,83,44 77,89,22 192,175,26 119,180,255 119,183,255 119,183,255 119,184,255 119,183,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 125,184,255 124,186,255 123,186,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,185,255 75,115,163 65,63,59 45,48,36 148,122,72 102,83,56 73,66,46 95,80,58
194,212,240 186,201,244 201,192,184 181,162,137 216,234,255 226,244,255 229,252,255 229,255,255 232,255,255 225,255,255 173,215,255 131,187,255 117,181,255 116,178,255 120,182,255 118,182,255 116,180,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 47,46,39 59,50,44 89,89,97 137,139,139 171,167,157 216,208,174 154,148,46 104,108,121 111,109,121 105,108,115 88,89,94 74,78,40 80,79,25 113,100,27 134,184,238 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 123,188,255 124,189,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 128,191,255 72,94,108 150,133,107 54,53,42 135,104,53 82,67,56 58,51,20 101,76,28
135,146,173 200,191,185 189,175,190 163,124,67 190,211,246 193,216,250 204,228,255 213,240,255 206,229,255 215,241,255 217,249,255 166,216,255 139,194,255 165,215,255 205,243,255 207,244,255 150,200,255 122,181,255 125,188,255 126,189,255 119,183,255 119,183,255 118,177,255 48,46,42 51,53,53 88,93,99 96,104,113 106,111,121 103,112,114 96,104,109 94,102,107 97,103,104 91,92,95 87,89,89 76,75,66 75,66,19 76,70,24 138,181,233 124,187,255 123,188,255 125,188,255 123,188,255 123,188,255 123,186,255 127,187,255 127,187,255 125,188,255 127,190,255 126,189,255 126,189,255 126,189,255 127,191,255 127,190,255 128,191,255 128,191,255 128,191,255 134,182,248 40,52,58 151,123,96 65,65,62 100,79,36 72,69,56 61,54,25 142,103,42
