101,165,255 102,163,255 102,163,255 100,165,255 100,165,255 102,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 110,173,255 110,172,255 110,174,255 110,154,228 107,152,223 106,151,222 103,151,221 100,149,224 99,149,226 112,160,238 125,169,234 123,168,239 122,169,242 138,177,242 132,170,230 110,153,223 111,155,229 121,163,224 127,162,225 82,80,78 99,85,60 134,103,50 111,95,51 107,110,100 147,113,95 152,134,92 110,141,199
106,167,255 102,167,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 109,175,255 112,174,255 110,174,255 111,155,229 110,155,226 107,152,223 103,150,225 101,150,225 99,149,226 95,148,226 99,147,229 97,150,230 100,150,229 114,154,223 116,155,220 108,151,221 109,153,227 110,153,225 112,156,221 126,134,164 65,58,40 96,92,101 152,113,52 78,64,39 132,125,139 112,104,82 112,132,176
229,255,255 116,179,255 108,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 115,174,255 137,192,255 118,176,255 115,174,255 112,174,255 113,166,253 117,157,226 116,154,224 117,155,225 111,154,226 105,152,225 99,149,228 110,155,226 109,154,223 107,152,221 117,153,223 113,154,218 113,153,222 110,153,221 114,155,219 117,156,221 123,142,189 80,63,37 72,53,26 99,77,41 88,81,65 90,99,110 115,92,50 149,142,145
231,255,255 147,189,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 115,176,255 120,180,255 126,183,255 138,187,255 153,192,255 148,189,255 157,187,237 148,187,242 117,177,255 128,163,222 129,164,216 132,168,224 122,160,220 120,158,220 119,156,221 120,160,220 121,156,219 118,156,216 119,157,217 121,156,217 117,155,217 119,157,219 118,157,212 127,161,216 97,113,138 84,82,80 69,52,28 86,80,57 106,89,54 149,128,126 102,87,49 148,154,184
220,251,255 218,251,255 225,254,255 181,222,255 112,173,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 121,180,255 124,184,255 121,178,255 144,184,253 151,189,251 154,193,248 147,181,238 128,172,235 115,177,255 126,175,250 131,174,244 138,168,222 137,167,217 138,168,218 137,169,220 134,165,221 136,167,223 135,165,219 136,168,219 138,168,220 140,170,220 136,168,219 139,167,217 146,172,220 151,166,198 84,81,68 71,58,35 113,99,70 122,104,60 107,114,128 87,80,53 121,147,180
196,223,255 196,226,255 218,246,255 222,253,255 157,207,255 110,176,255 109,175,255 111,173,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,176,255 112,175,255 113,174,255 117,175,255 119,181,255 109,177,255 114,177,255 114,177,255 114,177,255 116,178,255 118,177,255 140,188,255 146,185,250 141,189,255 119,179,255 122,177,255 118,178,255 118,180,255 117,181,255 116,180,255 140,170,222 146,171,224 144,172,222 147,172,223 145,174,221 144,173,220 147,173,221 147,172,223 150,176,220 152,176,223 153,178,220 155,179,224 139,161,191 149,176,217 73,69,50 72,58,31 141,120,68 113,92,38 92,88,42 109,87,49 134,183,244
224,249,255 213,240,255 118,129,130 232,255,255 226,255,255 182,222,255 130,190,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 115,176,255 108,155,230 77,92,39 122,116,41 182,164,20 202,183,17 116,178,255 115,179,255 115,178,255 115,179,255 118,177,255 123,183,255 116,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 120,182,255 118,180,255 122,182,255 137,180,248 150,181,237 140,185,255 126,185,255 125,182,255 132,181,254 142,182,242 150,182,231 147,182,241 130,179,255 122,158,212 65,67,50 56,59,47 193,146,65 147,112,47 80,71,56 124,98,46 140,170,222
203,227,255 192,203,234 140,136,115 230,253,255 232,255,255 229,255,255 227,255,255 216,251,255 156,205,255 113,179,255 112,178,255 114,177,255 114,178,255 114,178,255 115,179,255 114,177,255 114,178,255 115,179,255 113,179,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 117,178,255 74,96,55 61,63,21 105,102,37 105,95,26 103,86,10 194,190,34 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 123,185,255 122,187,255 122,187,255 125,185,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 125,188,255 126,186,255 120,185,255 90,113,120 85,85,80 52,52,38 133,107,55 102,85,46 72,69,45 112,93,56 128,139,152
180,195,227 214,205,199 193,167,146 214,232,255 226,244,255 228,248,255 230,255,255 233,255,255 225,255,255 186,225,255 135,188,255 116,180,255 115,179,255 117,179,255 119,181,255 116,180,255 116,180,255 117,179,255 118,180,255 134,178,252 79,95,120 128,177,255 91,91,88 133,163,172 80,86,57 86,94,55 90,90,45 100,92,40 189,168,46 125,96,43 109,91,18 118,182,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 123,187,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 125,190,255 81,79,61 157,143,129 62,63,55 138,106,51 70,64,41 61,53,19 117,104,54 95,91,72
198,197,212 173,180,205 229,188,131 181,207,242 193,216,252 205,226,255 218,241,255 202,225,255 212,238,255 222,252,255 176,218,255 138,195,255 166,214,255 202,240,255 210,246,255 160,209,255 120,184,255 127,187,255 127,169,228 34,34,34 212,205,187 138,129,110 120,98,62 89,83,47 83,90,35 88,94,42 90,89,24 91,83,18 113,95,22 97,88,3 123,103,53 120,184,255 122,186,255 122,186,255 123,185,255 122,187,255 122,187,255 124,187,255 124,187,255 128,191,255 124,187,255 123,188,255 124,187,255 129,188,255 116,129,146 125,188,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 128,191,255 127,192,255 132,182,248 49,62,48 156,132,108 63,70,65 98,81,34 58,62,45 72,61,28 147,113,52 69,53,22
