101,165,255 102,163,255 100,164,255 100,165,255 100,165,255 102,164,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,174,255 108,156,226 107,152,223 106,151,222 104,152,222 100,149,224 98,149,223 113,162,237 126,170,233 123,168,239 118,165,238 139,179,241 130,168,230 108,151,221 111,155,229 121,162,226 127,162,223 82,80,78 99,85,60 134,103,50 111,95,51 107,110,100 147,113,95 152,134,92 110,141,199
108,170,255 102,167,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 111,174,255 112,175,255 110,174,255 108,156,226 109,154,225 109,154,225 104,151,226 101,150,225 99,150,224 95,148,224 99,147,227 97,150,230 100,150,229 114,154,223 116,155,220 110,153,223 109,153,227 110,152,227 112,156,219 126,134,164 65,58,40 96,92,101 152,113,52 78,64,39 132,125,139 112,104,82 112,132,176
217,253,255 111,173,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 119,178,255 135,189,255 117,176,255 115,174,255 110,174,255 113,167,249 116,156,225 117,156,223 117,155,225 111,154,226 105,153,223 99,150,224 110,155,226 110,153,223 107,152,221 117,153,223 113,154,218 111,154,222 110,153,221 114,155,221 117,157,219 123,142,189 75,66,37 72,53,26 99,77,41 88,81,65 90,99,110 115,92,50 149,142,145
234,255,255 134,183,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 116,177,255 121,181,255 124,184,255 147,190,255 152,192,255 152,190,252 159,187,237 147,185,247 120,177,255 128,162,219 132,168,222 132,168,224 122,160,220 119,157,219 119,156,221 120,160,220 121,156,219 119,157,217 120,158,218 120,155,218 117,155,217 119,157,219 118,157,212 128,162,217 97,113,138 84,82,83 69,52,28 79,72,56 110,87,56 149,128,124 102,87,49 148,154,184
222,253,255 218,251,255 225,253,255 159,209,255 111,172,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 122,181,255 124,184,255 128,180,255 144,184,253 152,190,252 152,191,246 147,183,239 129,173,238 115,177,255 124,172,252 134,171,236 138,170,223 137,167,217 137,167,217 137,169,220 134,165,221 137,168,224 134,166,219 138,170,221 138,168,220 140,170,220 137,169,220 137,167,217 144,173,220 151,166,200 84,81,66 71,58,35 113,99,70 122,104,62 107,114,126 87,80,51 121,147,180
196,224,255 198,229,255 220,249,255 218,250,255 150,203,255 109,175,255 108,174,255 112,172,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,176,255 112,175,255 115,176,255 126,179,255 115,141,91 119,169,237 114,177,255 114,177,255 114,177,255 117,179,255 116,179,255 143,186,254 146,185,250 138,187,255 120,180,255 119,174,253 116,178,255 118,180,255 118,182,255 116,180,255 142,172,222 146,171,224 144,172,222 147,172,223 147,173,221 145,174,221 147,173,221 147,172,223 150,176,220 152,176,223 153,177,222 155,179,224 139,161,191 149,176,217 73,69,50 70,56,29 143,119,68 113,93,34 92,88,42 109,87,49 134,183,244
223,248,255 211,238,255 118,129,128 234,255,255 226,255,255 178,219,255 130,189,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 114,177,255 114,177,255 114,177,255 115,178,255 117,178,255 84,79,28 77,81,27 133,124,25 195,178,11 197,186,22 116,177,255 115,179,255 113,179,255 117,181,255 117,179,255 125,185,255 118,182,255 117,181,255 117,181,255 119,183,255 118,182,255 119,183,255 119,183,255 122,182,255 120,180,255 123,182,255 141,182,248 151,181,235 137,183,255 127,186,255 129,181,255 136,181,252 146,181,240 151,181,231 147,182,241 130,179,255 123,157,212 65,67,50 56,59,47 194,147,66 147,112,47 80,71,56 124,98,46 140,170,222
202,226,255 192,203,234 142,138,117 231,254,255 232,255,255 229,255,255 224,255,255 214,249,255 148,198,255 115,178,255 114,177,255 114,177,255 114,178,255 114,178,255 115,178,255 114,177,255 114,178,255 115,179,255 113,179,255 112,179,255 116,180,255 116,180,255 116,180,255 116,180,255 136,181,237 81,91,58 78,80,25 108,94,26 97,81,27 104,91,16 198,191,3 117,181,255 117,181,255 117,181,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 123,185,255 122,186,255 122,186,255 125,185,255 123,186,255 124,187,255 124,187,255 123,188,255 124,187,255 125,188,255 126,186,255 120,185,255 90,113,120 81,81,76 52,52,36 133,107,53 102,86,42 72,69,45 114,95,56 129,139,155
180,195,227 209,200,194 193,167,146 214,232,255 227,245,255 231,251,255 230,255,255 233,255,255 225,255,255 179,219,255 131,187,255 117,181,255 115,179,255 119,181,255 119,181,255 116,180,255 117,181,255 117,179,255 118,180,255 143,185,235 59,70,97 141,180,255 85,75,65 62,79,30 86,93,57 88,94,55 91,89,40 103,87,31 218,196,51 179,155,52 128,117,3 119,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,187,255 122,187,255 123,186,255 124,187,255 124,187,255 125,181,255 118,181,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 126,191,255 81,79,61 157,143,129 62,62,57 138,106,51 70,64,41 61,53,19 119,104,57 94,90,71
198,197,212 173,180,205 229,188,131 181,207,242 193,216,252 207,228,255 216,239,255 203,226,255 214,240,255 222,252,255 169,212,255 138,196,255 170,216,255 203,241,255 211,247,255 155,205,255 119,183,255 128,188,255 4,30,65 117,118,106 215,206,187 148,138,116 108,86,48 92,87,48 86,88,33 91,90,34 96,92,32 94,83,19 127,108,13 166,156,35 122,100,8 122,186,255 122,186,255 122,186,255 123,186,255 122,187,255 123,188,255 124,187,255 124,187,255 128,191,255 124,187,255 123,188,255 124,187,255 125,188,255 127,187,255 126,187,255 82,86,90 125,188,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 127,192,255 132,182,248 49,62,48 156,132,108 64,71,66 98,81,34 58,62,45 72,61,28 147,113,52 69,53,22
