70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 70,141,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 70,141,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255
71,143,255 71,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,141,255 70,141,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,144,255 73,146,255 74,146,255 74,146,255 74,147,255 74,146,255 75,148,255 75,148,255 75,148,255 73,149,255 75,149,255 76,150,255 77,151,255
74,147,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 71,143,255 72,144,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 74,145,255 73,145,255 71,143,255 71,143,255 71,143,255 69,144,255 73,145,255 74,146,255 74,147,255 74,147,255 74,146,255 75,146,255 74,147,255 74,147,255 74,147,255 75,149,255 75,149,255 76,150,255 77,151,255 77,151,255 78,152,255 78,152,255 78,151,255 77,151,255 78,152,255 79,152,255
78,148,255 78,148,255 78,148,255 77,147,255 77,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 74,146,255 72,144,255 72,144,255 74,146,255 74,146,255 74,146,255 74,146,255 74,148,255 74,147,255 74,146,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 76,149,255 76,149,255 76,150,255 79,152,255 79,152,255 78,152,255 78,152,255 79,152,255 78,152,255 77,151,255 78,152,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255
79,152,255 79,152,255 79,152,255 78,151,255 78,151,255 80,150,255 79,149,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,151,255 78,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 78,151,255 82,155,255 79,148,255 255,206,0 241,165,0 95,157,255 84,158,255 80,154,255 80,154,255 81,155,255 81,156,255 81,156,255 81,156,255 82,157,255 82,157,255 82,157,255
83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,153,255 83,153,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 81,151,255 78,151,255 77,150,255 77,150,255 78,151,255 77,150,255 77,150,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,154,255 81,154,255 81,154,255 81,154,255 81,154,255 81,155,255 82,156,255 85,159,255 117,180,255 188,226,255 201,236,255 158,202,255 152,94,0 65,61,74 202,154,98 120,156,212 83,158,255 82,157,255 82,156,255 83,158,255 83,158,255 83,158,255 83,158,255 84,159,255 84,159,255
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 84,155,255 84,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 81,154,255 81,154,255 81,154,255 81,155,255 81,154,255 83,153,255 83,153,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 85,159,255 102,178,255 180,220,255 201,244,255 214,248,255 176,99,0 71,42,7 64,31,6 126,88,10 144,167,194 83,158,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 86,160,255 86,160,255
87,159,255 87,158,255 87,159,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 86,157,255 86,157,255 86,157,255 85,156,255 86,157,255 85,156,255 84,155,255 85,156,255 85,156,255 84,155,255 85,156,255 85,156,255 83,157,255 83,157,255 84,158,255 83,157,255 83,157,255 85,156,255 83,157,255 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 85,159,255 146,168,211 208,195,145 76,159,255 90,163,255 89,159,255 120,180,255 171,206,255 175,212,255 175,211,255 190,97,0 63,37,12 61,33,4 243,166,42 129,197,255 108,169,255 83,169,255 91,160,255 127,160,224 87,162,255 85,164,255 88,162,255 87,166,255 74,162,255
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 90,163,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 88,160,255 88,160,255 88,160,255 88,159,255 88,160,255 88,163,255 91,156,255 86,161,255 90,162,255 88,159,255 88,160,255 87,158,255 86,160,255 85,159,255 84,158,255 85,160,255 88,160,255 88,160,255 88,160,255 87,162,255 177,182,190 92,162,255 86,161,255 86,161,255 145,171,179 223,151,34 102,54,9 255,208,26 101,161,255 115,170,255 141,191,255 197,222,255 255,195,15 255,231,149 224,195,105 243,157,0 225,167,64 255,235,169 228,255,255 212,254,255 255,239,10 145,86,0 75,41,0 192,145,54 103,169,255 230,213,162 106,61,0 47,36,19
94,167,255 92,165,255 92,165,255 92,164,255 93,165,255 92,164,255 92,164,255 93,165,255 94,166,255 93,165,255 91,164,255 92,165,255 92,164,255 92,164,255 92,165,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 95,164,255 255,204,7 142,156,195 139,171,199 112,160,253 94,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 149,166,158 207,143,47 150,162,211 79,167,255 90,165,255 106,156,255 133,59,0 64,40,18 105,54,0 112,169,255 95,172,255 255,198,0 233,207,139 91,52,9 57,33,11 255,221,118 213,136,0 101,98,56 102,102,30 220,238,253 215,243,255 216,241,255 58,62,35 43,56,44 190,232,255 147,206,255 150,195,255 141,176,224 48,58,21
