164,116,89 172,114,92 130,79,42 180,111,80 170,111,81 236,162,126 160,110,79 56,80,80 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 93,72,70 75,59,57 68,46,51 108,72,66 111,73,52 154,111,94 108,70,53 132,95,80 139,91,66 137,92,69 110,71,57 112,74,64 138,95,80 148,97,73 157,110,89 149,99,66 74,112,85 148,174,122 200,231,148 203,224,160 168,186,143 65,87,87 65,87,80 33,78,105 39,84,111 57,44,63 58,47,54 77,58,60 69,52,55 162,146,13 199,176,8 212,185,10 231,210,69 224,195,63 150,102,28 145,125,48 149,137,30 151,131,25 183,163,17 186,169,20 169,151,20 162,148,24 156,146,36 152,144,40 143,141,40 139,137,49 137,140,39 139,143,35 130,137,35 121,129,36
184,123,87 97,75,55 191,125,93 238,150,94 158,101,72 209,148,112 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 44,37,40 52,39,47 53,38,48 114,84,83 121,85,65 142,94,76 142,95,74 168,117,91 186,133,110 140,89,61 138,91,70 162,115,83 174,121,96 164,123,96 130,84,66 117,69,55 100,115,89 87,109,99 119,137,120 167,187,132 77,90,49 58,72,65 51,79,86 52,91,101 49,52,44 50,41,52 57,45,47 68,52,65 72,54,63 172,156,4 221,193,23 236,208,58 234,212,65 220,203,67 168,116,16 113,89,34 70,75,30 78,76,14 181,159,25 184,167,20 174,157,21 169,151,22 162,146,34 155,145,37 147,142,33 151,145,43 149,146,36 154,149,36 141,142,35 131,137,40
211,132,93 255,173,114 163,99,71 181,125,99 255,188,136 87,76,73 87,99,103 68,92,94 114,154,104 92,126,85 62,78,78 71,94,79 48,104,145 66,96,118 46,40,47 60,47,57 40,34,39 152,106,78 139,91,64 178,120,94 196,139,110 169,105,79 226,144,117 199,136,105 159,110,88 179,117,88 172,119,92 132,83,61 114,77,62 136,89,66 93,94,84 48,52,65 50,59,61 114,127,111 44,58,49 58,72,65 45,59,55 48,35,45 39,33,40 96,72,64 109,78,68 145,99,73 105,64,46 93,69,18 165,146,11 198,175,37 211,188,48 202,181,29 206,170,39 166,120,22 105,98,37 64,65,15 79,77,19 153,142,26 179,160,23 171,156,20 162,147,30 161,146,27 164,150,35 163,153,34 161,158,35 159,156,33 156,148,28 143,145,33
93,55,45 209,135,97 177,122,93 210,141,103 200,122,71 164,98,66 194,119,90 59,84,95 89,116,98 34,59,56 47,61,54 38,59,57 48,67,58 66,38,38 60,48,50 131,83,65 135,91,65 131,79,60 164,106,80 147,94,78 107,89,86 116,101,92 138,99,87 70,61,55 48,51,43 64,59,45 141,88,65 138,93,70 136,87,65 99,67,51 95,68,52 79,56,53 57,68,57 45,56,45 50,49,52 38,35,39 40,31,42 71,53,52 118,80,63 145,98,75 141,106,79 98,65,54 131,83,67 159,123,92 164,152,41 155,140,19 187,164,26 203,178,22 211,183,31 142,115,0 198,173,13 119,109,19 71,81,30 76,80,24 174,163,21 180,162,20 170,155,19 170,154,25 165,151,27 172,158,34 174,165,39 166,165,39 166,160,42 157,147,37
188,120,84 226,158,118 192,128,100 229,149,92 189,123,93 204,136,100 93,62,50 128,82,66 83,62,47 50,67,57 48,48,45 65,43,46 97,65,51 111,73,54 103,63,40 122,74,60 172,117,86 131,87,77 185,129,103 98,102,87 164,146,143 70,68,66 54,82,78 69,88,79 89,123,112 50,88,61 101,133,102 91,125,93 191,226,146 182,219,139 90,59,47 53,36,26 104,68,58 75,52,37 135,90,67 109,68,52 118,80,63 143,99,73 143,95,77 140,93,72 141,92,70 176,124,94 204,133,107 186,165,22 189,166,35 170,143,68 160,136,13 224,190,17 231,195,25 226,193,29 213,188,30 201,175,22 119,110,23 75,82,27 162,149,29 190,169,26 185,167,25 175,157,17 180,163,25 184,171,41 186,178,54 180,175,52 172,165,38 160,148,37
161,172,116 168,204,131 146,196,113 159,104,73 178,126,107 143,100,85 129,91,74 135,97,80 119,78,60 118,80,61 143,95,70 101,69,55 132,90,68 147,100,77 155,104,65 113,70,55 174,118,94 148,96,77 131,96,69 119,98,85 82,83,113 68,80,60 74,91,83 121,146,126 34,57,80 41,60,81 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,38,47 95,69,55 143,92,64 113,78,63 151,106,85 145,97,79 152,95,78 175,117,84 161,112,90 188,128,103 184,125,97 212,185,51 200,172,35 187,159,34 177,150,16 229,191,15 236,196,30 217,184,18 202,182,21 196,172,19 189,167,20 172,154,25 188,170,26 186,169,20 181,163,21 186,165,24 193,174,37 205,189,60 197,190,63 190,190,59 173,171,41 174,161,43
55,93,83 56,99,130 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,95,78 124,78,62 131,88,71 159,101,77 146,103,84 151,112,98 130,93,78 172,116,90 101,85,68 94,85,81 164,118,100 93,83,82 110,105,123 111,97,99 74,79,75 55,81,70 156,212,143 157,205,136 91,130,83 87,122,83 63,92,78 56,82,88 51,38,46 50,38,43 40,31,42 65,47,46 107,74,49 150,105,84 135,93,71 179,121,97 183,118,95 178,114,88 156,105,81 154,101,74 177,114,92 159,102,73 183,167,24 194,170,35 188,161,17 217,189,23 243,203,37 231,195,36 212,182,17 196,173,17 189,168,14 186,167,16 188,169,16 194,174,17 196,173,17 198,174,21 200,180,32 210,193,55 224,207,84 214,202,75 197,191,56 183,181,51 168,164,36
66,102,87 43,90,118 44,54,51 54,42,47 62,49,57 61,45,41 118,94,86 146,98,80 153,97,75 160,100,75 180,113,88 196,125,104 182,121,89 168,103,82 88,78,66 95,86,82 181,122,94 147,102,69 113,96,86 58,72,124 106,73,62 48,38,28 59,72,56 137,166,126 152,191,128 89,120,80 87,112,83 67,76,76 37,45,50 155,200,148 47,40,40 60,46,59 89,59,58 160,108,78 102,54,36 175,122,99 199,128,104 206,135,109 190,133,104 201,137,109 163,100,69 200,126,101 167,119,92 204,172,30 202,179,69 115,104,17 211,181,14 227,192,15 218,183,19 208,183,27 187,168,17 190,169,19 188,169,18 191,170,20 199,175,22 201,176,20 192,172,15 204,185,34 227,211,70 228,210,77 218,206,79 207,198,72 189,187,57 180,179,43
59,95,78 65,85,97 29,39,43 119,175,124 71,53,52 55,43,48 81,59,51 189,120,89 134,89,66 174,123,88 154,95,67 212,131,102 164,106,80 165,107,83 99,87,77 123,119,153 154,92,65 146,100,74 149,130,118 70,76,108 106,99,83 49,69,74 45,70,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 65,103,143 99,112,98 50,37,45 68,54,59 94,56,37 168,108,83 154,101,76 146,93,66 167,115,85 199,137,108 169,114,83 179,150,130 168,100,80 135,81,63 184,152,36 135,102,54 210,182,43 197,184,52 188,166,21 216,184,13 213,183,16 199,175,22 185,163,16 190,169,19 198,177,25 198,182,28 206,183,25 207,182,22 206,186,25 212,193,40 233,214,63 238,222,77 226,214,89 210,201,75 193,191,61 164,149,86
48,54,57 55,100,127 110,146,160 71,85,78 61,44,50 69,52,55 71,57,59 124,86,67 119,80,68 171,112,93 170,114,88 169,114,85 158,113,78 125,82,63 99,83,77 70,86,136 139,92,58 161,109,79 170,146,138 113,108,126 73,43,28 108,77,58 57,39,36 55,57,57 58,58,55 85,95,103 107,128,126 55,47,55 43,34,47 58,45,55 65,44,42 132,85,62 162,106,82 126,92,74 142,103,89 161,101,78 134,89,68 167,119,90 108,132,119 104,127,108 138,160,134 147,157,133 194,152,31 138,111,27 147,121,53 195,165,40 179,157,38 169,154,18 186,166,20 184,166,22 192,171,19 208,178,20 208,178,20 201,177,24 201,180,26 202,183,19 209,186,26 214,194,35 224,205,52 228,213,65 222,209,77 214,208,71 189,177,111 118,92,67
66,111,130 59,106,132 46,53,48 49,38,47 66,49,50 82,61,59 135,96,82 168,116,95 157,112,91 168,115,92 176,193,165 144,167,134 142,86,64 174,121,98 86,77,71 77,90,147 150,97,70 89,65,57 69,65,78 56,55,72 65,44,31 73,53,46 98,64,42 105,82,71 117,89,76 87,58,52 100,71,67 95,63,58 126,82,72 148,98,81 109,72,57 116,82,64 158,102,78 162,119,102 169,126,107 165,112,89 106,82,58 144,96,69 72,96,96 100,126,115 183,207,169 99,134,145 165,128,45 151,126,39 165,138,36 185,156,51 211,187,38 177,148,87 206,182,33 173,153,21 196,176,28 216,189,30 212,183,20 192,168,15 205,182,24 205,182,24 211,189,26 213,194,28 224,204,45 228,212,58 220,209,65 194,183,80 96,75,50 131,100,81
