165,167,167 76,137,214 76,149,220 81,148,219 71,137,204 75,148,219 75,140,212 117,148,231 189,219,255 187,216,255 174,202,255 163,196,255 152,189,254 151,185,253 159,189,252 153,184,242 232,210,176 239,218,175 226,202,169 240,216,181 235,211,174 239,217,181 229,205,172 240,216,179 238,214,177 242,218,181 245,221,184 238,214,177 255,238,198 255,240,200 255,238,198 255,237,196 255,237,199 255,240,202 255,243,204 255,238,194 255,239,199 255,241,201 255,238,201 255,236,197 127,122,110 125,116,112 121,111,112 121,112,106 118,109,105 115,106,102 129,119,120 132,129,133 132,129,135 132,129,133 246,235,218 255,242,198 255,238,195 255,251,206 255,242,199 255,242,198 255,235,188 255,242,195 255,247,201 255,241,196 255,248,201 255,250,204 255,248,196 255,246,205
71,136,208 72,138,216 75,148,219 74,144,214 238,255,255 76,148,226 55,100,158 181,209,255 177,210,255 166,194,255 153,187,253 154,187,247 152,186,243 158,186,250 158,188,249 153,182,252 235,214,171 233,211,177 243,219,186 237,218,181 240,216,179 239,212,178 240,216,179 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,243,203 255,235,192 255,245,205 255,238,198 255,241,196 255,241,196 255,243,205 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 124,115,109 120,111,107 115,106,102 123,113,114 132,128,137 132,129,135 132,129,133 205,193,181 255,245,201 255,239,192 255,240,195 255,248,203 255,252,208 255,248,204 255,238,191 255,241,195 255,245,205 255,238,193 255,242,198 197,183,165 141,135,140
68,140,223 202,252,255 82,134,188 65,135,205 241,255,255 76,148,224 51,86,136 157,195,255 160,198,255 171,204,255 157,190,252 159,187,249 157,187,250 157,192,253 159,192,254 153,183,246 230,211,174 245,226,189 240,216,179 245,221,184 243,219,182 236,212,177 240,216,179 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,242,203 255,241,201 255,238,198 255,241,200 255,244,205 255,247,208 255,236,192 255,240,200 255,248,208 255,230,190 255,238,209 255,249,217 132,121,118 128,119,115 122,113,107 122,112,111 117,108,104 116,107,103 128,118,119 131,127,136 131,128,132 130,127,131 172,159,154 255,240,196 255,241,196 255,245,200 255,249,203 255,239,192 255,237,190 255,242,199 255,243,195 255,242,201 255,245,201 255,245,205 188,183,180 113,117,121
58,132,196 58,128,200 66,136,208 62,129,202 124,181,244 80,157,238 71,113,201 76,127,255 133,175,255 145,183,255 149,185,255 158,187,255 141,180,255 97,142,255 161,196,255 143,181,255 238,215,175 234,211,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,213,183 240,216,181 235,211,174 245,221,184 255,245,204 255,242,211 255,239,201 255,234,195 255,240,200 255,239,198 254,226,188 255,236,196 255,236,196 255,240,201 255,244,204 255,239,200 141,132,128 132,123,119 123,114,108 123,114,108 116,106,105 116,107,103 128,118,119 133,131,132 132,129,133 136,133,137 160,154,149 255,236,192 255,240,201 255,239,197 255,244,205 255,244,205 255,243,199 255,239,198 255,246,202 255,237,190 255,243,197 182,166,160 88,73,51 90,77,72
55,128,201 59,132,205 59,132,205 61,128,201 72,139,214 81,163,247 81,131,255 76,130,255 75,131,255 76,130,255 74,127,255 161,194,255 205,231,255 170,204,255 162,195,255 99,145,255 233,207,168 242,215,179 231,207,174 243,219,182 242,218,181 227,205,167 233,213,181 229,202,166 241,217,180 226,202,165 250,227,187 230,207,167 255,246,203 255,244,206 255,238,199 175,84,67 157,42,33 160,33,28 162,35,30 160,33,28 161,34,29 162,33,29 158,34,28 155,33,26 156,64,52 134,124,125 129,119,120 122,112,113 120,110,109 115,106,102 129,119,120 133,130,134 136,133,139 133,130,134 143,141,137 255,238,200 255,247,202 255,249,210 255,241,199 255,248,201 255,238,193 255,239,191 255,239,198 255,237,192 255,244,201 123,121,122 86,86,83 102,112,116
61,128,201 63,133,205 61,131,203 65,132,207 72,139,210 79,155,245 84,135,255 81,135,255 78,132,255 77,131,255 90,142,255 197,222,255 163,193,255 153,182,250 168,198,255 165,193,255 241,217,184 231,207,174 237,215,181 239,217,181 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 234,210,173 235,211,174 248,224,187 255,240,207 255,249,218 157,80,61 146,28,25 149,28,24 151,28,24 148,30,25 150,29,25 147,30,22 150,29,27 150,30,23 148,32,26 138,28,27 109,36,22 136,120,118 123,113,112 117,108,104 108,99,95 129,121,127 131,128,134 132,128,137 131,127,136 136,133,137 255,249,209 255,245,199 255,242,195 255,247,201 255,248,203 255,238,193 255,238,193 255,239,192 255,241,196 116,105,88 74,72,73 68,66,64 108,117,119
57,127,199 57,127,199 60,130,204 92,136,199 68,141,212 68,144,230 84,139,255 84,139,255 87,138,255 121,165,255 189,222,255 168,197,255 159,187,249 157,187,248 157,188,246 157,186,233 226,202,167 228,204,169 240,218,180 234,210,173 243,220,180 223,199,162 244,221,181 233,210,170 252,229,189 242,216,177 238,214,177 238,214,179 255,250,214 255,243,207 140,32,21 140,29,25 139,28,24 140,27,24 141,28,25 143,27,25 141,28,23 141,28,25 141,28,23 140,29,23 135,27,25 121,23,22 100,51,40 121,112,108 118,109,103 108,99,95 129,120,116 131,128,132 127,124,130 129,126,132 130,127,131 255,243,205 255,241,196 255,238,192 255,240,197 255,240,195 255,242,195 255,241,194 255,240,193 255,241,193 87,85,81 62,60,58 84,66,61 111,115,117
50,123,194 57,127,199 58,125,200 183,209,242 64,136,212 68,140,223 85,142,255 87,141,255 221,243,255 183,213,255 158,193,255 155,188,252 157,187,252 164,192,254 158,198,255 186,198,233 229,203,164 237,211,172 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,217,180 235,213,175 229,205,168 227,203,170 255,243,205 255,246,201 131,47,34 129,27,23 136,27,23 136,27,23 140,29,25 138,29,25 138,29,25 139,28,24 136,27,23 133,28,25 129,26,27 124,27,28 103,29,24 143,119,111 120,111,107 111,102,98 132,123,119 128,123,122 130,122,128 134,127,130 132,127,129 255,225,186 255,245,198 255,237,192 255,238,191 255,248,202 255,248,203 255,241,194 255,242,197 255,249,209 119,107,95 66,59,59 69,65,59 56,54,55
53,120,193 58,125,198 56,121,193 243,255,255 70,139,218 61,121,187 90,148,255 121,164,255 172,205,255 159,195,255 153,193,255 160,196,255 158,200,255 134,178,255 115,159,255 196,191,193 245,219,180 238,212,173 236,212,175 238,215,175 244,220,183 231,207,170 237,213,176 231,208,168 250,226,189 246,225,184 212,185,149 226,207,172 255,231,180 255,244,202 149,78,54 128,22,24 134,26,24 130,34,23 166,92,58 155,88,45 157,92,53 116,43,13 129,29,24 129,29,26 128,27,29 121,24,27 113,24,24 92,39,27 123,114,110 115,106,102 121,112,108 122,115,115 135,125,126 135,125,129 137,127,131 233,210,168 255,245,202 255,242,195 255,237,190 255,241,202 255,244,203 255,240,193 255,241,194 255,249,207 255,249,208 78,72,77 49,47,48 53,51,49
57,119,192 55,122,193 54,121,192 224,255,255 71,142,223 33,80,128 96,150,255 97,151,255 153,184,255 184,218,255 145,188,255 147,192,255 143,187,255 116,164,255 87,143,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 233,210,170 241,218,178 236,213,173 245,221,188 244,222,186 230,208,174 244,222,186 235,213,177 255,240,194 255,238,193 200,148,116 120,31,27 116,38,28 159,119,94 130,89,71 138,93,72 120,77,58 160,139,116 106,40,26 112,41,20 123,26,22 122,24,25 113,24,22 99,24,22 120,94,84 109,103,98 113,104,98 121,111,110 137,126,133 135,125,129 138,128,132 208,185,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,234,189 255,241,199 255,245,203 255,249,204 255,255,208 38,37,42 42,39,43
