156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 170,180,156 133,156,123 65,88,95 45,95,149 43,76,70 91,68,67 72,54,53 67,54,49 98,68,51 114,76,59 159,118,98 109,72,57 132,93,79 136,89,66 136,92,80 112,66,50 112,74,64 135,89,73 142,96,68 160,113,92 155,103,73 70,117,94 141,165,127 202,236,152 207,231,164 165,186,134 69,86,88 69,88,82 33,78,109 33,78,107 57,45,50 62,48,53 83,62,62 76,59,62 135,95,88 185,122,98 219,152,127 194,119,88 164,144,16 176,160,19 173,156,18 166,144,25 167,153,27 148,131,35 158,148,29 152,141,25 148,141,32 134,131,37 126,126,42 117,119,46 94,104,41 91,100,42 82,90,39 66,52,52 126,80,64
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 52,87,110 132,148,117 92,116,103 34,95,138 30,69,93 47,37,41 50,39,46 52,42,46 116,85,77 127,91,71 144,95,75 139,91,66 171,118,93 190,129,113 138,87,61 133,91,69 172,116,90 173,117,93 170,114,90 129,86,67 113,69,57 108,113,89 85,102,104 118,143,112 166,189,127 85,103,60 60,73,61 53,77,95 49,87,100 46,51,47 49,38,47 59,45,50 66,54,59 71,53,64 89,64,65 111,78,71 179,119,94 175,143,72 184,163,11 185,163,18 172,153,16 179,161,28 176,161,40 173,158,52 170,158,49 159,147,36 153,146,37 130,130,30 129,126,41 121,121,49 97,107,44 98,109,49 89,98,42 77,82,37 101,70,60
203,135,92 252,164,108 158,103,72 180,126,92 255,188,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,81 63,75,79 72,90,87 47,99,143 55,89,103 45,43,44 60,48,53 50,37,47 170,106,78 136,88,70 172,120,90 193,136,107 165,103,76 222,145,112 205,136,103 147,103,91 181,113,93 169,117,85 134,86,57 113,79,61 135,96,68 87,90,80 50,54,69 51,60,60 118,133,107 41,60,49 59,72,71 42,55,54 49,38,45 40,31,44 100,69,57 118,86,72 143,97,71 113,70,55 157,103,83 168,103,80 184,167,20 173,152,11 195,170,10 195,174,24 191,168,30 200,182,64 195,189,87 193,185,91 189,179,85 168,163,65 153,147,41 130,128,27 129,128,35 123,122,43 104,109,46 108,116,50 103,113,50 89,98,40 76,83,35
80,54,40 201,133,88 176,119,88 215,141,105 204,126,82 168,99,70 197,125,79 54,79,90 90,117,99 40,57,59 46,57,58 48,52,56 44,68,57 67,42,41 64,51,46 132,89,72 132,89,72 130,82,57 170,107,83 152,96,70 124,103,103 158,120,103 125,88,64 76,61,52 53,51,33 69,69,53 140,89,65 133,88,67 137,88,66 101,68,61 94,63,51 84,62,56 52,69,59 47,55,41 48,48,48 39,28,35 40,33,45 66,48,45 113,79,61 145,98,77 143,100,81 104,69,56 131,84,63 168,117,91 181,159,14 167,159,9 195,168,9 201,171,13 204,179,33 209,186,57 212,197,87 207,201,108 201,195,104 189,181,87 169,162,63 155,147,41 138,134,31 125,125,25 121,122,33 110,112,39 114,115,49 107,112,47 97,105,41 89,96,39
191,127,101 227,158,118 189,131,94 224,145,104 196,127,89 214,146,110 90,59,49 122,84,63 87,66,51 47,67,53 58,63,57 111,95,93 95,58,43 114,76,59 97,58,46 106,69,45 171,108,77 137,96,76 189,126,102 117,96,83 130,125,141 184,145,133 60,83,64 69,86,76 91,120,120 55,90,71 116,128,108 88,122,106 184,225,137 183,213,137 83,62,47 50,30,21 100,69,57 77,54,41 136,94,70 106,65,47 118,80,61 139,93,67 143,96,73 145,97,72 138,90,72 168,120,93 199,135,109 138,95,80 175,163,8 187,169,9 199,170,7 206,175,13 205,179,38 220,199,75 225,214,111 206,197,100 196,188,94 181,174,77 176,169,72 159,151,45 139,131,25 128,126,25 119,120,29 119,119,37 112,113,36 114,114,44 105,109,40 99,103,36
161,173,124 162,199,119 151,192,115 160,100,77 175,124,96 146,105,85 132,95,80 135,97,80 113,70,53 120,78,65 147,94,78 94,82,82 78,64,69 143,95,70 152,104,75 116,74,61 178,114,97 153,95,73 147,98,76 107,90,80 79,83,114 66,73,68 66,95,81 116,139,122 41,63,79 42,57,71 73,101,95 68,108,87 137,184,102 64,101,70 55,42,50 47,38,49 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 138,101,77 145,97,79 170,115,86 161,112,90 183,124,96 189,128,96 119,79,43 180,164,12 194,171,15 206,180,16 201,175,13 207,183,48 221,201,85 204,188,74 195,182,62 181,170,56 177,165,56 165,160,62 157,154,44 140,135,24 127,126,22 124,121,29 123,121,33 117,116,37 113,111,39 107,109,38 102,103,37
58,94,77 48,97,131 188,228,147 49,40,34 64,47,50 63,46,49 71,53,64 140,97,82 117,76,60 135,90,69 166,101,82 95,86,80 102,107,142 69,58,81 174,115,87 150,104,88 165,110,81 184,129,100 152,96,70 146,122,116 66,77,115 70,75,74 56,80,72 161,212,145 153,204,137 95,139,90 88,123,84 66,94,90 53,78,89 47,35,40 47,34,42 40,33,43 66,50,46 113,77,57 151,104,83 142,97,74 179,121,97 175,116,86 180,115,92 152,100,79 155,102,75 176,124,92 162,106,84 185,166,31 192,167,11 200,175,17 222,198,45 207,184,24 223,202,63 208,190,59 196,178,38 192,176,33 178,160,40 173,156,47 164,156,52 157,147,35 139,136,24 137,133,28 128,122,27 128,125,33 119,116,31 114,114,32 116,115,38 108,107,40
70,100,93 43,93,118 41,54,53 53,40,50 61,48,58 59,41,40 115,87,85 151,102,82 148,93,64 155,99,73 190,119,98 103,75,62 156,139,145 85,89,143 213,150,126 200,130,104 195,134,98 143,95,68 113,76,61 128,119,143 83,85,128 53,41,41 69,85,66 128,164,122 139,187,118 84,115,73 82,114,85 63,81,78 41,44,64 153,199,150 47,42,41 60,48,50 91,63,61 164,109,80 93,55,38 167,114,89 201,130,106 202,135,110 186,133,106 198,136,107 160,91,60 198,131,106 169,118,90 152,132,14 217,177,13 215,188,29 229,208,69 237,216,94 202,182,36 199,175,22 189,168,18 182,161,20 175,161,20 167,154,24 169,155,42 158,143,35 148,138,28 145,138,29 137,133,30 130,124,31 121,117,28 119,117,29 119,116,33 115,117,35
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 189,119,86 128,80,62 173,113,88 166,102,76 209,134,103 92,83,77 150,131,138 76,86,133 140,98,74 157,100,69 150,105,84 109,79,62 123,123,162 76,83,134 51,70,78 45,65,77 82,103,69 64,80,61 43,57,38 64,87,94 53,94,117 51,94,121 89,115,92 48,34,47 64,52,57 97,57,34 170,107,83 157,106,78 150,97,72 169,116,91 197,135,108 167,112,81 185,150,125 154,95,76 137,91,73 181,120,102 132,107,32 211,185,32 242,215,71 239,210,76 211,185,32 206,187,34 199,174,14 186,162,13 176,160,17 168,159,16 168,158,20 165,147,27 153,138,28 149,138,22 148,138,26 133,129,22 133,126,27 126,120,29 123,120,28 126,123,31 127,126,33
56,57,62 52,99,125 102,150,162 80,87,82 60,46,48 73,56,59 75,53,56 140,97,80 122,79,62 169,109,88 174,118,94 177,114,90 116,86,71 99,90,86 98,92,124 71,72,106 133,81,51 165,112,89 116,85,75 90,92,117 50,48,68 60,47,44 60,39,37 50,50,47 57,59,59 84,99,104 109,126,128 55,50,52 44,35,50 58,46,58 74,49,50 133,84,62 169,104,81 137,86,76 139,101,91 169,116,89 130,95,70 163,110,83 107,131,120 107,132,114 132,153,119 142,159,135 181,162,9 188,162,9 134,112,4 212,187,41 223,198,54 215,189,27 208,183,37 194,168,15 195,168,13 186,166,20 166,153,19 169,152,14 178,162,21 166,147,22 158,143,26 151,136,26 140,132,28 137,130,31 129,122,23 131,124,27 133,125,33 135,133,34
