78,148,220 79,140,215 123,171,223 76,153,236 55,103,171 73,124,255 68,124,255 223,231,247 201,228,255 210,238,255 186,216,255 211,238,255 175,207,255 187,219,255 159,196,255 165,201,255 242,219,188 230,207,176 249,225,188 229,205,168 236,212,175 237,213,176 228,204,171 242,218,181 237,213,176 237,213,180 247,220,184 255,242,203 255,239,199 255,234,194 255,240,200 255,241,197 255,241,202 255,240,201 255,240,196 255,244,201 255,242,199 255,241,200 255,242,207 255,231,191 255,236,201 129,118,113 124,115,111 118,108,109 121,112,106 118,109,105 113,107,102 124,114,115 133,130,134 132,129,133 132,129,133 133,130,134 255,237,200 255,246,201 255,235,190 255,244,199 255,244,199 255,251,206 255,250,203 255,253,206 255,249,205 255,250,204 255,249,208 255,244,197
169,226,255 150,200,254 188,221,255 76,152,238 49,96,181 214,240,255 214,237,255 193,219,255 189,218,255 160,195,255 157,190,255 152,189,255 170,203,255 157,195,255 147,184,251 147,181,247 234,211,180 241,218,187 231,207,174 238,214,177 240,216,179 237,213,176 236,212,175 245,221,184 243,219,182 248,224,187 240,213,177 255,237,201 255,242,201 254,229,185 255,240,200 255,241,200 255,244,205 255,246,208 255,247,203 255,245,202 255,249,206 255,238,199 255,238,203 255,240,202 253,224,189 136,126,116 124,115,111 121,112,108 123,114,108 120,111,107 114,108,103 127,117,118 133,130,134 132,129,133 130,127,131 134,131,135 245,221,184 255,241,196 255,245,198 255,242,197 255,238,193 255,241,196 255,235,190 255,240,195 255,243,199 255,245,199 255,251,210 255,235,188
64,134,206 67,134,205 117,159,218 80,155,250 154,181,220 182,213,255 176,209,255 160,194,255 155,190,253 151,185,251 155,188,252 158,188,249 153,183,246 152,181,251 152,181,240 155,178,241 238,214,177 240,216,179 240,217,177 242,218,181 238,214,177 234,210,173 238,214,179 234,213,172 238,214,177 233,209,172 239,213,174 255,244,206 255,242,201 255,239,199 254,226,188 255,239,200 255,240,199 255,240,200 255,238,199 255,237,198 255,243,203 255,233,193 255,250,217 255,241,206 255,251,216 144,126,123 130,121,117 122,113,107 122,112,111 120,111,107 117,105,105 130,120,121 133,130,136 132,129,135 133,130,134 133,130,134 211,188,159 255,241,196 255,241,200 255,242,200 255,252,214 255,248,210 255,242,201 255,239,196 255,249,206 255,243,199 255,235,194 255,240,196
62,129,202 102,152,220 76,138,208 77,156,243 161,187,253 164,196,255 159,191,255 158,193,255 156,187,245 157,186,245 159,189,250 156,187,245 154,182,244 151,179,241 154,184,236 156,187,243 237,214,174 243,220,180 240,216,179 235,211,176 231,204,170 230,211,172 234,212,176 238,214,181 240,216,181 242,218,183 232,206,167 255,245,207 255,245,210 255,243,207 255,239,198 255,236,194 255,243,205 255,239,195 255,236,204 255,241,205 255,239,199 255,239,201 255,245,210 255,243,205 255,243,206 142,129,124 132,123,119 129,120,114 123,114,108 118,108,109 117,107,106 125,118,118 131,128,132 132,129,133 131,128,132 132,131,136 180,159,132 254,227,184 255,244,203 255,251,210 255,250,209 255,250,208 255,242,200 255,242,201 255,246,203 255,239,198 255,240,195 255,241,194
61,128,201 178,214,255 74,141,214 75,152,231 106,154,255 130,181,255 152,194,255 158,192,255 158,189,247 153,188,251 132,171,255 158,196,255 162,197,255 139,179,250 124,162,255 110,158,255 239,212,176 234,212,176 233,209,174 243,221,185 244,220,183 223,201,167 234,215,178 228,204,167 240,216,179 229,202,166 255,224,187 255,242,208 255,243,203 255,238,198 251,225,186 255,246,214 255,249,226 255,250,224 255,249,226 255,252,228 255,240,225 252,232,223 243,223,214 237,225,213 252,234,215 154,137,129 131,121,125 130,120,121 118,108,107 120,110,111 114,108,101 116,106,107 126,118,124 134,130,139 132,129,135 133,129,138 157,140,130 255,240,199 255,243,199 255,252,210 255,240,193 255,246,197 255,242,197 255,240,193 250,223,176 255,242,196 255,239,194 255,246,201
60,127,200 230,253,255 77,141,220 77,142,214 82,138,255 106,154,255 113,158,255 95,137,255 92,139,255 138,178,255 196,230,255 187,217,255 124,167,255 85,137,255 78,128,255 75,133,255 236,212,179 230,203,169 235,212,183 242,218,183 219,195,160 240,218,184 226,204,166 236,214,176 222,199,159 231,215,173 255,250,226 255,237,214 239,187,157 236,174,136 255,214,165 182,62,39 159,85,49 152,38,22 135,51,34 143,43,29 149,45,37 145,36,32 145,50,41 124,44,26 125,41,26 141,85,49 174,120,102 136,124,124 124,112,112 119,107,107 108,99,93 101,96,95 124,114,115 132,125,135 130,127,133 133,129,138 138,136,137 255,247,205 255,251,210 255,240,195 255,240,199 255,249,211 255,239,193 255,237,190 255,238,193 255,235,190 255,240,195 255,245,197
60,127,198 232,255,255 75,146,227 64,115,178 83,141,255 83,141,255 83,141,255 84,140,255 209,238,255 173,202,255 153,187,253 158,195,255 133,177,255 126,165,255 102,151,255 126,150,236 229,207,173 226,204,170 244,217,183 231,207,170 242,219,179 227,203,166 251,223,183 227,206,163 130,54,30 140,33,28 139,28,22 142,31,27 140,29,21 143,30,25 140,29,25 139,28,22 140,29,25 138,29,25 136,26,25 136,26,25 131,26,25 128,25,26 125,27,26 122,25,24 112,26,25 104,22,20 93,25,23 82,37,30 81,55,32 171,128,113 108,102,95 101,91,92 125,114,109 131,128,134 127,124,128 127,124,130 134,131,135 255,240,204 255,247,203 255,242,196 255,239,192 255,245,199 255,239,193 255,245,198 255,239,192 255,240,192 255,238,193 255,253,206
59,126,197 184,220,255 72,144,225 49,97,163 87,140,255 87,143,255 83,141,255 102,144,250 184,216,255 163,193,254 159,187,251 161,191,252 158,188,249 165,203,255 152,188,255 191,195,208 225,199,160 240,214,175 229,206,166 238,214,179 226,203,163 242,219,177 233,210,170 255,224,190 135,63,44 119,34,29 121,30,27 116,25,26 116,25,24 114,25,23 115,24,23 114,25,25 111,25,24 112,26,25 110,25,24 107,22,19 103,24,21 102,23,20 101,22,17 97,22,22 91,22,23 88,19,24 82,20,22 74,26,20 81,38,34 86,46,39 90,57,48 152,114,93 121,112,108 137,126,135 132,127,129 133,125,131 134,129,131 253,226,192 255,248,198 255,240,193 255,241,194 255,247,201 255,246,199 255,240,195 255,244,197 255,240,193 255,248,204 255,250,204
87,135,203 117,161,224 75,147,228 61,97,179 91,145,255 150,182,255 223,241,255 175,206,255 163,197,254 156,186,249 154,184,245 154,187,251 157,197,255 150,193,255 95,147,255 225,206,179 243,219,182 231,207,170 237,213,176 235,213,175 243,219,182 231,208,168 235,211,174 233,210,170 163,105,72 121,65,43 108,48,36 101,34,27 98,32,27 97,26,23 98,24,24 98,24,22 99,21,22 97,23,18 96,21,24 94,22,24 92,20,24 90,18,24 89,17,21 86,19,23 83,19,22 79,19,21 75,18,17 73,21,20 70,25,20 74,35,32 79,43,37 87,49,41 109,78,70 130,123,123 137,127,131 136,126,130 137,127,131 228,207,184 255,242,198 255,241,196 255,241,191 255,240,192 255,238,194 255,245,199 255,252,205 255,242,197 255,249,209 255,247,202
125,162,213 83,135,204 76,147,228 78,123,222 103,153,255 192,215,255 160,194,255 156,193,255 164,196,255 163,195,255 157,196,255 130,173,255 93,146,255 90,143,255 86,139,255 250,229,186 223,196,160 255,226,191 240,218,180 251,229,193 236,213,173 240,214,175 240,213,177 250,226,189 244,222,184 162,111,83 125,79,53 109,61,45 97,41,33 94,33,28 94,28,25 93,25,23 93,21,23 94,19,22 90,21,22 90,21,24 88,19,22 86,19,23 82,17,23 82,18,21 78,18,20 75,18,19 72,17,17 69,19,17 66,18,16 63,25,19 70,34,28 75,39,31 128,113,104 128,121,124 135,125,129 136,126,127 141,131,132 197,176,165 255,252,208 255,242,192 254,228,176 255,239,193 255,243,202 255,237,192 255,240,194 255,237,196 255,249,209 255,248,207
